python3 test.py
2021-04-09 00:44:27.081771
2021-04-09 00:44:27.097346
2021-04-09 00:44:27.112862
2021-04-09 00:44:27.127734
2021-04-09 00:44:27.142703
2021-04-09 00:44:27.157772
2021-04-09 00:44:27.172805
2021-04-09 00:44:27.187851
2021-04-09 00:44:27.202623
2021-04-09 00:44:27.217375
2021-04-09 00:44:27.232625
2021-04-09 00:44:27.247781
2021-04-09 00:44:27.262982
2021-04-09 00:44:27.277937
2021-04-09 00:44:27.292845
2021-04-09 00:44:27.307699
2021-04-09 00:44:27.322514
2021-04-09 00:44:27.337743
2021-04-09 00:44:27.352876
2021-04-09 00:44:27.367923
2021-04-09 00:44:27.383151
2021-04-09 00:44:27.398010
2021-04-09 00:44:27.412836
2021-04-09 00:44:27.427611
2021-04-09 00:44:27.442300
2021-04-09 00:44:27.457232
2021-04-09 00:44:27.472000
2021-04-09 00:44:27.486883
2021-04-09 00:44:27.501679
2021-04-09 00:44:27.516886
2021-04-09 00:44:27.532088
2021-04-09 00:44:27.547159
2021-04-09 00:44:27.562083
2021-04-09 00:44:27.577025
2021-04-09 00:44:27.592303
2021-04-09 00:44:27.607304
2021-04-09 00:44:27.622175
2021-04-09 00:44:27.637138
2021-04-09 00:44:27.652464
2021-04-09 00:44:27.667605
2021-04-09 00:44:27.682820
2021-04-09 00:44:27.697874
2021-04-09 00:44:27.713016
2021-04-09 00:44:27.727638
2021-04-09 00:44:27.742789
2021-04-09 00:44:27.758158
2021-04-09 00:44:27.773351
2021-04-09 00:44:27.788432
2021-04-09 00:44:27.803774
2021-04-09 00:44:27.818505
2021-04-09 00:44:27.833016
2021-04-09 00:44:27.848082
2021-04-09 00:44:27.863277
2021-04-09 00:44:27.878136
2021-04-09 00:44:27.893141
2021-04-09 00:44:27.907537
2021-04-09 00:44:27.922351
2021-04-09 00:44:27.937607
2021-04-09 00:44:27.952096
2021-04-09 00:44:27.967075
2021-04-09 00:44:27.982074
2021-04-09 00:44:27.996927
2021-04-09 00:44:28.011909
2021-04-09 00:44:28.026652
2021-04-09 00:44:28.041713
2021-04-09 00:44:28.056581
2021-04-09 00:44:28.071334
2021-04-09 00:44:28.086331
2021-04-09 00:44:28.101328
2021-04-09 00:44:28.116500
2021-04-09 00:44:28.131625
2021-04-09 00:44:28.146428
2021-04-09 00:44:28.161499
2021-04-09 00:44:28.176416
2021-04-09 00:44:28.191334
2021-04-09 00:44:28.206189
2021-04-09 00:44:28.220643
2021-04-09 00:44:28.235261
2021-04-09 00:44:28.250356
2021-04-09 00:44:28.265225
2021-04-09 00:44:28.280167
2021-04-09 00:44:28.294966
2021-04-09 00:44:28.309731
2021-04-09 00:44:28.324641
2021-04-09 00:44:28.339627
2021-04-09 00:44:28.354895
2021-04-09 00:44:28.369990
2021-04-09 00:44:28.384974
2021-04-09 00:44:28.399850
2021-04-09 00:44:28.414812
2021-04-09 00:44:28.429760
2021-04-09 00:44:28.444585
2021-04-09 00:44:28.459489
2021-04-09 00:44:28.474559
2021-04-09 00:44:28.489754
2021-04-09 00:44:28.504993
2021-04-09 00:44:28.520296
2021-04-09 00:44:28.535254
2021-04-09 00:44:28.549997
2021-04-09 00:44:28.564964
2021-04-09 00:44:28.579812
2021-04-09 00:44:28.594822
2021-04-09 00:44:28.609657
2021-04-09 00:44:28.624497
2021-04-09 00:44:28.639128
2021-04-09 00:44:28.654088
2021-04-09 00:44:28.669237
2021-04-09 00:44:28.684108
2021-04-09 00:44:28.699408
2021-04-09 00:44:28.714501
2021-04-09 00:44:28.729413
2021-04-09 00:44:28.744486
2021-04-09 00:44:28.759166
2021-04-09 00:44:28.774159
2021-04-09 00:44:28.789348
2021-04-09 00:44:28.804646
2021-04-09 00:44:28.819657
2021-04-09 00:44:28.834987
2021-04-09 00:44:28.849967
2021-04-09 00:44:28.865082
2021-04-09 00:44:28.879848
2021-04-09 00:44:28.894826
2021-04-09 00:44:28.909772
2021-04-09 00:44:28.924443
2021-04-09 00:44:28.939451
2021-04-09 00:44:28.954216
2021-04-09 00:44:28.968880
2021-04-09 00:44:28.984008
2021-04-09 00:44:28.998775
2021-04-09 00:44:29.013737
2021-04-09 00:44:29.028544
2021-04-09 00:44:29.043608
2021-04-09 00:44:29.058488
2021-04-09 00:44:29.073368
2021-04-09 00:44:29.088685
2021-04-09 00:44:29.103446
2021-04-09 00:44:29.118448
2021-04-09 00:44:29.133474
2021-04-09 00:44:29.148219
2021-04-09 00:44:29.163185
2021-04-09 00:44:29.177658
2021-04-09 00:44:29.192874
2021-04-09 00:44:29.207802
2021-04-09 00:44:29.222443
2021-04-09 00:44:29.237630
2021-04-09 00:44:29.252188
2021-04-09 00:44:29.266723
2021-04-09 00:44:29.281694
2021-04-09 00:44:29.296521
2021-04-09 00:44:29.311442
2021-04-09 00:44:29.326188
2021-04-09 00:44:29.341167
2021-04-09 00:44:29.355915
2021-04-09 00:44:29.370945
2021-04-09 00:44:29.385778
2021-04-09 00:44:29.400928
2021-04-09 00:44:29.415824
2021-04-09 00:44:29.430834
2021-04-09 00:44:29.446095
2021-04-09 00:44:29.461161
2021-04-09 00:44:29.476141
2021-04-09 00:44:29.491323
2021-04-09 00:44:29.506491
2021-04-09 00:44:29.521631
2021-04-09 00:44:29.536793
2021-04-09 00:44:29.552030
2021-04-09 00:44:29.567065
2021-04-09 00:44:29.582205
2021-04-09 00:44:29.597245
2021-04-09 00:44:29.612222
2021-04-09 00:44:29.627593
2021-04-09 00:44:29.642387
2021-04-09 00:44:29.657467
2021-04-09 00:44:29.672699
2021-04-09 00:44:29.688006
2021-04-09 00:44:29.703040
2021-04-09 00:44:29.717998
2021-04-09 00:44:29.732764
2021-04-09 00:44:29.747684
2021-04-09 00:44:29.762910
2021-04-09 00:44:29.778006
2021-04-09 00:44:29.792682
2021-04-09 00:44:29.807821
2021-04-09 00:44:29.822873
2021-04-09 00:44:29.838240
2021-04-09 00:44:29.853241
2021-04-09 00:44:29.868150
2021-04-09 00:44:29.883055
2021-04-09 00:44:29.898288
2021-04-09 00:44:29.913211
2021-04-09 00:44:29.928197
2021-04-09 00:44:29.942941
2021-04-09 00:44:29.958128
2021-04-09 00:44:29.973146
2021-04-09 00:44:29.988077
2021-04-09 00:44:30.003225
2021-04-09 00:44:30.018375
2021-04-09 00:44:30.033311
2021-04-09 00:44:30.048148
2021-04-09 00:44:30.062834
2021-04-09 00:44:30.077837
2021-04-09 00:44:30.092785
2021-04-09 00:44:30.107303
2021-04-09 00:44:30.122396
2021-04-09 00:44:30.137416
2021-04-09 00:44:30.152588
2021-04-09 00:44:30.167945
2021-04-09 00:44:30.183108
2021-04-09 00:44:30.198285
2021-04-09 00:44:30.213152
2021-04-09 00:44:30.228318
2021-04-09 00:44:30.243491
2021-04-09 00:44:30.258655
2021-04-09 00:44:30.273635
2021-04-09 00:44:30.288850
2021-04-09 00:44:30.303854
2021-04-09 00:44:30.318660
2021-04-09 00:44:30.333793
2021-04-09 00:44:30.348761
2021-04-09 00:44:30.363533
2021-04-09 00:44:30.378615
2021-04-09 00:44:30.393069
2021-04-09 00:44:30.408007
2021-04-09 00:44:30.423232
2021-04-09 00:44:30.438314
2021-04-09 00:44:30.453413
2021-04-09 00:44:30.468745
2021-04-09 00:44:30.483707
2021-04-09 00:44:30.498578
2021-04-09 00:44:30.513268
2021-04-09 00:44:30.528677
2021-04-09 00:44:30.543651
2021-04-09 00:44:30.558658
2021-04-09 00:44:30.573351
2021-04-09 00:44:30.588148
2021-04-09 00:44:30.603245
2021-04-09 00:44:30.618158
2021-04-09 00:44:30.633033
2021-04-09 00:44:30.647806
2021-04-09 00:44:30.662727
2021-04-09 00:44:30.677787
2021-04-09 00:44:30.692550
2021-04-09 00:44:30.707423
2021-04-09 00:44:30.722151
2021-04-09 00:44:30.736871
2021-04-09 00:44:30.751291
2021-04-09 00:44:30.765912
2021-04-09 00:44:30.780826
2021-04-09 00:44:30.795106
2021-04-09 00:44:30.809969
2021-04-09 00:44:30.825182
2021-04-09 00:44:30.839600
2021-04-09 00:44:30.854347
2021-04-09 00:44:30.869402
2021-04-09 00:44:30.883923
2021-04-09 00:44:30.899109
2021-04-09 00:44:30.913731
2021-04-09 00:44:30.928694
2021-04-09 00:44:30.943795
2021-04-09 00:44:30.958808
2021-04-09 00:44:30.973511
2021-04-09 00:44:30.988220
2021-04-09 00:44:31.003117
2021-04-09 00:44:31.017958
2021-04-09 00:44:31.032668
2021-04-09 00:44:31.047781
2021-04-09 00:44:31.062750
2021-04-09 00:44:31.077726
2021-04-09 00:44:31.092790
2021-04-09 00:44:31.107262
2021-04-09 00:44:31.121780
2021-04-09 00:44:31.136360
2021-04-09 00:44:31.151111
2021-04-09 00:44:31.165732
2021-04-09 00:44:31.180961
2021-04-09 00:44:31.196149
2021-04-09 00:44:31.210887
2021-04-09 00:44:31.226190
2021-04-09 00:44:31.240892
2021-04-09 00:44:31.255983
2021-04-09 00:44:31.270754
2021-04-09 00:44:31.285596
2021-04-09 00:44:31.299981
2021-04-09 00:44:31.315195
2021-04-09 00:44:31.330468
2021-04-09 00:44:31.345227
2021-04-09 00:44:31.359973
2021-04-09 00:44:31.375088
2021-04-09 00:44:31.390097
2021-04-09 00:44:31.405183
2021-04-09 00:44:31.420090
2021-04-09 00:44:31.435155
2021-04-09 00:44:31.450253
2021-04-09 00:44:31.465258
2021-04-09 00:44:31.480411
2021-04-09 00:44:31.495591
2021-04-09 00:44:31.510821
2021-04-09 00:44:31.525889
2021-04-09 00:44:31.540549
2021-04-09 00:44:31.555429
2021-04-09 00:44:31.570530
2021-04-09 00:44:31.585392
2021-04-09 00:44:31.600416
2021-04-09 00:44:31.615510
2021-04-09 00:44:31.630860
2021-04-09 00:44:31.646510
2021-04-09 00:44:31.662020
2021-04-09 00:44:31.676938
2021-04-09 00:44:31.691265
2021-04-09 00:44:31.706597
2021-04-09 00:44:31.721471
2021-04-09 00:44:31.736165
2021-04-09 00:44:31.750840
2021-04-09 00:44:31.766049
2021-04-09 00:44:31.780468
2021-04-09 00:44:31.795290
2021-04-09 00:44:31.810179
2021-04-09 00:44:31.825177
2021-04-09 00:44:31.840411
2021-04-09 00:44:31.855175
2021-04-09 00:44:31.869806
2021-04-09 00:44:31.884964
2021-04-09 00:44:31.900043
2021-04-09 00:44:31.915206
2021-04-09 00:44:31.930102
2021-04-09 00:44:31.945291
2021-04-09 00:44:31.960239
2021-04-09 00:44:31.975450
2021-04-09 00:44:31.990608
2021-04-09 00:44:32.005717
2021-04-09 00:44:32.020763
2021-04-09 00:44:32.035713
2021-04-09 00:44:32.050747
2021-04-09 00:44:32.065863
2021-04-09 00:44:32.080890
2021-04-09 00:44:32.095831
2021-04-09 00:44:32.110959
2021-04-09 00:44:32.125840
2021-04-09 00:44:32.140623
2021-04-09 00:44:32.155450
2021-04-09 00:44:32.170365
2021-04-09 00:44:32.185209
2021-04-09 00:44:32.199862
2021-04-09 00:44:32.214627
2021-04-09 00:44:32.229890
2021-04-09 00:44:32.245098
2021-04-09 00:44:32.260164
2021-04-09 00:44:32.275059
2021-04-09 00:44:32.289906
2021-04-09 00:44:32.305103
2021-04-09 00:44:32.320260
2021-04-09 00:44:32.335456
2021-04-09 00:44:32.350505
2021-04-09 00:44:32.365153
2021-04-09 00:44:32.379832
2021-04-09 00:44:32.394575
2021-04-09 00:44:32.409510
2021-04-09 00:44:32.424484
2021-04-09 00:44:32.439451
2021-04-09 00:44:32.454162
2021-04-09 00:44:32.469209
2021-04-09 00:44:32.484334
2021-04-09 00:44:32.499289
2021-04-09 00:44:32.514175
2021-04-09 00:44:32.529041
2021-04-09 00:44:32.543839
2021-04-09 00:44:32.558658
2021-04-09 00:44:32.573589
2021-04-09 00:44:32.588482
2021-04-09 00:44:32.603266
2021-04-09 00:44:32.617613
2021-04-09 00:44:32.632486
2021-04-09 00:44:32.647607
2021-04-09 00:44:32.662782
2021-04-09 00:44:32.677657
2021-04-09 00:44:32.692662
2021-04-09 00:44:32.707257
2021-04-09 00:44:32.722338
2021-04-09 00:44:32.737513
2021-04-09 00:44:32.752153
2021-04-09 00:44:32.765934
2021-04-09 00:44:32.779759
2021-04-09 00:44:32.793627
2021-04-09 00:44:32.807304
2021-04-09 00:44:32.821123
2021-04-09 00:44:32.834967
2021-04-09 00:44:32.848774
2021-04-09 00:44:32.862968
2021-04-09 00:44:32.878201
2021-04-09 00:44:32.892902
2021-04-09 00:44:32.907015
2021-04-09 00:44:32.921880
2021-04-09 00:44:32.936754
2021-04-09 00:44:32.951573
2021-04-09 00:44:32.966615
2021-04-09 00:44:32.981020
2021-04-09 00:44:32.995681
2021-04-09 00:44:33.010077
2021-04-09 00:44:33.024876
2021-04-09 00:44:33.039593
2021-04-09 00:44:33.054335
2021-04-09 00:44:33.069256
2021-04-09 00:44:33.083635
2021-04-09 00:44:33.098661
2021-04-09 00:44:33.113359
2021-04-09 00:44:33.128371
2021-04-09 00:44:33.143041
2021-04-09 00:44:33.157976
2021-04-09 00:44:33.172777
2021-04-09 00:44:33.187578
2021-04-09 00:44:33.202779
2021-04-09 00:44:33.217733
2021-04-09 00:44:33.232679
2021-04-09 00:44:33.247510
2021-04-09 00:44:33.262264
2021-04-09 00:44:33.277459
2021-04-09 00:44:33.292438
2021-04-09 00:44:33.307666
2021-04-09 00:44:33.322133
2021-04-09 00:44:33.336761
2021-04-09 00:44:33.351895
2021-04-09 00:44:33.366828
2021-04-09 00:44:33.381196
2021-04-09 00:44:33.396411
2021-04-09 00:44:33.410832
2021-04-09 00:44:33.425856
2021-04-09 00:44:33.440793
2021-04-09 00:44:33.455868
2021-04-09 00:44:33.470839
2021-04-09 00:44:33.486015
2021-04-09 00:44:33.501049
2021-04-09 00:44:33.515794
2021-04-09 00:44:33.531113
2021-04-09 00:44:33.546021
2021-04-09 00:44:33.561010
2021-04-09 00:44:33.575853
2021-04-09 00:44:33.591081
2021-04-09 00:44:33.606274
2021-04-09 00:44:33.621312
2021-04-09 00:44:33.636250
2021-04-09 00:44:33.650940
2021-04-09 00:44:33.665815
2021-04-09 00:44:33.680467
2021-04-09 00:44:33.695381
2021-04-09 00:44:33.710167
2021-04-09 00:44:33.725295
2021-04-09 00:44:33.740273
2021-04-09 00:44:33.754764
2021-04-09 00:44:33.769449
2021-04-09 00:44:33.784247
2021-04-09 00:44:33.798942
2021-04-09 00:44:33.814223
2021-04-09 00:44:33.828639
2021-04-09 00:44:33.843780
2021-04-09 00:44:33.858160
2021-04-09 00:44:33.872912
2021-04-09 00:44:33.887391
2021-04-09 00:44:33.902077
2021-04-09 00:44:33.916773
2021-04-09 00:44:33.931463
2021-04-09 00:44:33.946312
2021-04-09 00:44:33.961204
2021-04-09 00:44:33.975927
2021-04-09 00:44:33.990942
2021-04-09 00:44:34.005582
2021-04-09 00:44:34.020496
2021-04-09 00:44:34.035424
2021-04-09 00:44:34.050323
2021-04-09 00:44:34.064913
2021-04-09 00:44:34.080024
2021-04-09 00:44:34.094798
2021-04-09 00:44:34.109772
2021-04-09 00:44:34.124529
2021-04-09 00:44:34.139268
2021-04-09 00:44:34.154282
2021-04-09 00:44:34.169043
2021-04-09 00:44:34.184024
2021-04-09 00:44:34.198781
2021-04-09 00:44:34.213552
2021-04-09 00:44:34.228636
2021-04-09 00:44:34.243338
2021-04-09 00:44:34.258447
2021-04-09 00:44:34.273570
2021-04-09 00:44:34.288374
2021-04-09 00:44:34.303124
2021-04-09 00:44:34.317952
2021-04-09 00:44:34.332942
2021-04-09 00:44:34.347897
2021-04-09 00:44:34.362891
2021-04-09 00:44:34.378093
2021-04-09 00:44:34.393196
2021-04-09 00:44:34.408037
2021-04-09 00:44:34.422878
2021-04-09 00:44:34.437689
2021-04-09 00:44:34.452385
2021-04-09 00:44:34.466675
2021-04-09 00:44:34.481913
2021-04-09 00:44:34.496786
2021-04-09 00:44:34.511844
2021-04-09 00:44:34.527013
2021-04-09 00:44:34.541932
2021-04-09 00:44:34.556769
2021-04-09 00:44:34.571534
2021-04-09 00:44:34.586719
2021-04-09 00:44:34.601734
2021-04-09 00:44:34.616564
2021-04-09 00:44:34.631457
2021-04-09 00:44:34.646518
2021-04-09 00:44:34.661294
2021-04-09 00:44:34.676362
2021-04-09 00:44:34.691051
2021-04-09 00:44:34.705815
2021-04-09 00:44:34.720655
2021-04-09 00:44:34.735792
2021-04-09 00:44:34.750572
2021-04-09 00:44:34.765143
2021-04-09 00:44:34.780231
2021-04-09 00:44:34.794685
2021-04-09 00:44:34.809867
2021-04-09 00:44:34.824760
2021-04-09 00:44:34.839560
2021-04-09 00:44:34.854747
2021-04-09 00:44:34.869518
2021-04-09 00:44:34.884733
2021-04-09 00:44:34.900009
2021-04-09 00:44:34.914993
2021-04-09 00:44:34.930197
2021-04-09 00:44:34.945306
2021-04-09 00:44:34.960006
2021-04-09 00:44:34.974806
2021-04-09 00:44:34.989918
2021-04-09 00:44:35.005055
2021-04-09 00:44:35.019823
2021-04-09 00:44:35.034750
2021-04-09 00:44:35.049550
2021-04-09 00:44:35.064378
2021-04-09 00:44:35.078994
2021-04-09 00:44:35.093933
2021-04-09 00:44:35.108487
2021-04-09 00:44:35.122958
2021-04-09 00:44:35.138191
2021-04-09 00:44:35.153063
2021-04-09 00:44:35.167781
2021-04-09 00:44:35.182682
2021-04-09 00:44:35.197712
2021-04-09 00:44:35.212932
2021-04-09 00:44:35.227836
2021-04-09 00:44:35.242964
2021-04-09 00:44:35.258010
2021-04-09 00:44:35.272958
2021-04-09 00:44:35.288165
2021-04-09 00:44:35.303135
2021-04-09 00:44:35.318047
2021-04-09 00:44:35.332916
2021-04-09 00:44:35.347734
2021-04-09 00:44:35.362903
2021-04-09 00:44:35.377378
2021-04-09 00:44:35.392654
2021-04-09 00:44:35.407763
2021-04-09 00:44:35.422817
2021-04-09 00:44:35.437702
2021-04-09 00:44:35.452446
2021-04-09 00:44:35.467304
2021-04-09 00:44:35.482165
2021-04-09 00:44:35.496735
2021-04-09 00:44:35.510966
2021-04-09 00:44:35.525922
2021-04-09 00:44:35.540550
2021-04-09 00:44:35.555307
2021-04-09 00:44:35.570124
2021-04-09 00:44:35.584587
2021-04-09 00:44:35.599213
2021-04-09 00:44:35.613890
2021-04-09 00:44:35.628613
2021-04-09 00:44:35.643564
2021-04-09 00:44:35.658221
2021-04-09 00:44:35.672638
2021-04-09 00:44:35.687414
2021-04-09 00:44:35.702381
2021-04-09 00:44:35.717292
2021-04-09 00:44:35.732064
2021-04-09 00:44:35.746943
2021-04-09 00:44:35.761886
2021-04-09 00:44:35.776765
2021-04-09 00:44:35.791674
2021-04-09 00:44:35.806751
2021-04-09 00:44:35.821557
2021-04-09 00:44:35.836519
2021-04-09 00:44:35.851316
2021-04-09 00:44:35.866160
2021-04-09 00:44:35.880681
2021-04-09 00:44:35.895630
2021-04-09 00:44:35.910269
2021-04-09 00:44:35.925135
2021-04-09 00:44:35.939993
2021-04-09 00:44:35.954663
2021-04-09 00:44:35.969892
2021-04-09 00:44:35.984995
2021-04-09 00:44:36.000160
2021-04-09 00:44:36.015195
2021-04-09 00:44:36.029922
2021-04-09 00:44:36.044969
2021-04-09 00:44:36.059928
2021-04-09 00:44:36.075188
2021-04-09 00:44:36.090037
2021-04-09 00:44:36.104906
2021-04-09 00:44:36.119565
2021-04-09 00:44:36.134305
2021-04-09 00:44:36.149594
2021-04-09 00:44:36.164923
2021-04-09 00:44:36.180540
2021-04-09 00:44:36.195061
2021-04-09 00:44:36.210022
2021-04-09 00:44:36.224627
2021-04-09 00:44:36.239387
2021-04-09 00:44:36.254174
2021-04-09 00:44:36.268883
2021-04-09 00:44:36.283699
2021-04-09 00:44:36.298936
2021-04-09 00:44:36.313915
2021-04-09 00:44:36.328690
2021-04-09 00:44:36.343643
2021-04-09 00:44:36.358483
2021-04-09 00:44:36.373727
2021-04-09 00:44:36.389258
2021-04-09 00:44:36.404573
2021-04-09 00:44:36.419355
2021-04-09 00:44:36.434016
2021-04-09 00:44:36.449085
2021-04-09 00:44:36.463683
2021-04-09 00:44:36.478668
2021-04-09 00:44:36.493585
2021-04-09 00:44:36.508601
2021-04-09 00:44:36.523537
2021-04-09 00:44:36.538536
2021-04-09 00:44:36.553491
2021-04-09 00:44:36.568276
2021-04-09 00:44:36.583289
2021-04-09 00:44:36.598150
2021-04-09 00:44:36.613082
2021-04-09 00:44:36.627999
2021-04-09 00:44:36.643096
2021-04-09 00:44:36.658137
2021-04-09 00:44:36.672966
2021-04-09 00:44:36.687810
2021-04-09 00:44:36.702575
2021-04-09 00:44:36.717621
2021-04-09 00:44:36.732173
2021-04-09 00:44:36.747158
2021-04-09 00:44:36.762029
2021-04-09 00:44:36.776882
2021-04-09 00:44:36.791982
2021-04-09 00:44:36.807160
2021-04-09 00:44:36.822124
2021-04-09 00:44:36.837015
2021-04-09 00:44:36.852070
2021-04-09 00:44:36.866904
2021-04-09 00:44:36.881784
2021-04-09 00:44:36.896876
2021-04-09 00:44:36.911955
2021-04-09 00:44:36.927072
2021-04-09 00:44:36.941973
2021-04-09 00:44:36.957152
2021-04-09 00:44:36.972143
2021-04-09 00:44:36.986784
2021-04-09 00:44:37.001572
2021-04-09 00:44:37.016213
2021-04-09 00:44:37.030812
2021-04-09 00:44:37.045469
2021-04-09 00:44:37.060281
2021-04-09 00:44:37.074952
2021-04-09 00:44:37.089454
2021-04-09 00:44:37.103991
2021-04-09 00:44:37.118698
2021-04-09 00:44:37.133133
2021-04-09 00:44:37.147722
2021-04-09 00:44:37.162586
2021-04-09 00:44:37.177597
2021-04-09 00:44:37.192064
2021-04-09 00:44:37.207037
2021-04-09 00:44:37.222302
2021-04-09 00:44:37.237359
2021-04-09 00:44:37.252178
2021-04-09 00:44:37.266980
2021-04-09 00:44:37.282100
2021-04-09 00:44:37.296777
2021-04-09 00:44:37.311638
2021-04-09 00:44:37.326383
2021-04-09 00:44:37.341049
2021-04-09 00:44:37.355838
2021-04-09 00:44:37.370247
2021-04-09 00:44:37.385295
2021-04-09 00:44:37.400410
2021-04-09 00:44:37.415460
2021-04-09 00:44:37.430333
2021-04-09 00:44:37.445147
2021-04-09 00:44:37.460127
2021-04-09 00:44:37.475097
2021-04-09 00:44:37.490346
2021-04-09 00:44:37.505163
2021-04-09 00:44:37.520232
2021-04-09 00:44:37.535219
2021-04-09 00:44:37.550374
2021-04-09 00:44:37.565517
2021-04-09 00:44:37.580504
2021-04-09 00:44:37.595421
2021-04-09 00:44:37.610094
2021-04-09 00:44:37.625315
2021-04-09 00:44:37.640092
2021-04-09 00:44:37.655248
2021-04-09 00:44:37.670217
2021-04-09 00:44:37.685022
2021-04-09 00:44:37.699999
2021-04-09 00:44:37.714787
2021-04-09 00:44:37.729809
2021-04-09 00:44:37.744810
2021-04-09 00:44:37.759902
2021-04-09 00:44:37.775171
2021-04-09 00:44:37.790123
2021-04-09 00:44:37.805224
2021-04-09 00:44:37.820303
2021-04-09 00:44:37.834996
2021-04-09 00:44:37.849982
2021-04-09 00:44:37.864575
2021-04-09 00:44:37.879307
2021-04-09 00:44:37.894013
2021-04-09 00:44:37.909116
2021-04-09 00:44:37.923956
2021-04-09 00:44:37.938896
2021-04-09 00:44:37.953747
2021-04-09 00:44:37.968696
2021-04-09 00:44:37.983715
2021-04-09 00:44:37.998821
2021-04-09 00:44:38.013808
2021-04-09 00:44:38.028992
2021-04-09 00:44:38.043924
2021-04-09 00:44:38.058872
2021-04-09 00:44:38.073939
2021-04-09 00:44:38.089064
2021-04-09 00:44:38.104348
2021-04-09 00:44:38.119422
2021-04-09 00:44:38.134452
2021-04-09 00:44:38.149256
2021-04-09 00:44:38.164227
2021-04-09 00:44:38.179275
2021-04-09 00:44:38.194268
2021-04-09 00:44:38.209477
2021-04-09 00:44:38.223766
2021-04-09 00:44:38.238874
2021-04-09 00:44:38.253267
2021-04-09 00:44:38.268480
2021-04-09 00:44:38.283384
2021-04-09 00:44:38.298551
2021-04-09 00:44:38.313455
2021-04-09 00:44:38.328139
2021-04-09 00:44:38.342748
2021-04-09 00:44:38.357293
2021-04-09 00:44:38.372086
2021-04-09 00:44:38.386794
2021-04-09 00:44:38.401087
2021-04-09 00:44:38.415783
2021-04-09 00:44:38.430285
2021-04-09 00:44:38.444774
2021-04-09 00:44:38.459804
2021-04-09 00:44:38.474398
2021-04-09 00:44:38.489146
2021-04-09 00:44:38.503428
2021-04-09 00:44:38.518407
2021-04-09 00:44:38.533531
2021-04-09 00:44:38.548428
2021-04-09 00:44:38.563282
2021-04-09 00:44:38.578240
2021-04-09 00:44:38.593107
2021-04-09 00:44:38.608135
2021-04-09 00:44:38.623087
2021-04-09 00:44:38.637478
2021-04-09 00:44:38.652447
2021-04-09 00:44:38.667378
2021-04-09 00:44:38.682187
2021-04-09 00:44:38.696796
2021-04-09 00:44:38.711556
2021-04-09 00:44:38.726545
2021-04-09 00:44:38.741300
2021-04-09 00:44:38.755724
2021-04-09 00:44:38.770529
2021-04-09 00:44:38.785273
2021-04-09 00:44:38.800091
2021-04-09 00:44:38.814880
2021-04-09 00:44:38.829496
2021-04-09 00:44:38.844415
2021-04-09 00:44:38.858781
2021-04-09 00:44:38.873615
2021-04-09 00:44:38.888074
2021-04-09 00:44:38.902673
2021-04-09 00:44:38.917425
2021-04-09 00:44:38.932274
2021-04-09 00:44:38.947022
2021-04-09 00:44:38.961318
2021-04-09 00:44:38.976348
2021-04-09 00:44:38.991026
2021-04-09 00:44:39.005956
2021-04-09 00:44:39.021067
2021-04-09 00:44:39.035824
2021-04-09 00:44:39.050980
2021-04-09 00:44:39.066185
2021-04-09 00:44:39.081126
2021-04-09 00:44:39.096026
2021-04-09 00:44:39.111363
2021-04-09 00:44:39.126236
2021-04-09 00:44:39.141122
2021-04-09 00:44:39.156144
2021-04-09 00:44:39.171457
2021-04-09 00:44:39.186499
2021-04-09 00:44:39.201399
2021-04-09 00:44:39.216519
2021-04-09 00:44:39.231268
2021-04-09 00:44:39.246502
2021-04-09 00:44:39.261805
2021-04-09 00:44:39.276266
2021-04-09 00:44:39.291384
2021-04-09 00:44:39.305860
2021-04-09 00:44:39.320900
2021-04-09 00:44:39.335824
2021-04-09 00:44:39.350699
2021-04-09 00:44:39.365310
2021-04-09 00:44:39.380248
2021-04-09 00:44:39.394867
2021-04-09 00:44:39.409804
2021-04-09 00:44:39.424909
2021-04-09 00:44:39.439644
2021-04-09 00:44:39.454496
2021-04-09 00:44:39.469511
2021-04-09 00:44:39.484196
2021-04-09 00:44:39.499104
2021-04-09 00:44:39.514265
2021-04-09 00:44:39.529293
2021-04-09 00:44:39.544021
2021-04-09 00:44:39.558860
2021-04-09 00:44:39.573667
2021-04-09 00:44:39.588671
2021-04-09 00:44:39.603480
2021-04-09 00:44:39.618163
2021-04-09 00:44:39.632998
2021-04-09 00:44:39.647849
2021-04-09 00:44:39.662872
2021-04-09 00:44:39.677366
2021-04-09 00:44:39.692632
2021-04-09 00:44:39.707561
2021-04-09 00:44:39.722181
2021-04-09 00:44:39.736753
2021-04-09 00:44:39.751960
2021-04-09 00:44:39.766425
2021-04-09 00:44:39.781564
2021-04-09 00:44:39.795890
2021-04-09 00:44:39.811012
2021-04-09 00:44:39.825965
2021-04-09 00:44:39.841166
2021-04-09 00:44:39.855890
2021-04-09 00:44:39.870567
2021-04-09 00:44:39.885632
2021-04-09 00:44:39.900728
2021-04-09 00:44:39.915316
2021-04-09 00:44:39.930291
2021-04-09 00:44:39.945466
2021-04-09 00:44:39.960386
2021-04-09 00:44:39.975574
2021-04-09 00:44:39.990643
2021-04-09 00:44:40.005936
2021-04-09 00:44:40.020942
2021-04-09 00:44:40.036140
2021-04-09 00:44:40.051271
2021-04-09 00:44:40.066484
2021-04-09 00:44:40.081757
2021-04-09 00:44:40.097001
