python3 test.py
2021-04-09 03:00:30.701907
2021-04-09 03:00:30.716443
2021-04-09 03:00:30.730810
2021-04-09 03:00:30.745063
2021-04-09 03:00:30.758979
2021-04-09 03:00:30.773380
2021-04-09 03:00:30.787618
2021-04-09 03:00:30.801816
2021-04-09 03:00:30.816075
2021-04-09 03:00:30.830316
2021-04-09 03:00:30.844619
2021-04-09 03:00:30.859166
2021-04-09 03:00:30.873715
2021-04-09 03:00:30.887686
2021-04-09 03:00:30.901858
2021-04-09 03:00:30.916010
2021-04-09 03:00:30.930195
2021-04-09 03:00:30.944355
2021-04-09 03:00:30.958871
2021-04-09 03:00:30.973397
2021-04-09 03:00:30.987696
2021-04-09 03:00:31.001577
2021-04-09 03:00:31.016200
2021-04-09 03:00:31.030433
2021-04-09 03:00:31.044639
2021-04-09 03:00:31.058997
2021-04-09 03:00:31.073382
2021-04-09 03:00:31.087516
2021-04-09 03:00:31.101888
2021-04-09 03:00:31.116542
2021-04-09 03:00:31.130762
2021-04-09 03:00:31.145104
2021-04-09 03:00:31.159617
2021-04-09 03:00:31.174040
2021-04-09 03:00:31.188507
2021-04-09 03:00:31.202493
2021-04-09 03:00:31.216962
2021-04-09 03:00:31.231328
2021-04-09 03:00:31.245625
2021-04-09 03:00:31.260232
2021-04-09 03:00:31.274717
2021-04-09 03:00:31.288881
2021-04-09 03:00:31.303288
2021-04-09 03:00:31.317804
2021-04-09 03:00:31.332166
2021-04-09 03:00:31.346288
2021-04-09 03:00:31.360759
2021-04-09 03:00:31.374780
2021-04-09 03:00:31.389105
2021-04-09 03:00:31.403647
2021-04-09 03:00:31.418084
2021-04-09 03:00:31.432803
2021-04-09 03:00:31.447178
2021-04-09 03:00:31.461776
2021-04-09 03:00:31.476311
2021-04-09 03:00:31.490419
2021-04-09 03:00:31.504859
2021-04-09 03:00:31.519010
2021-04-09 03:00:31.533123
2021-04-09 03:00:31.547424
2021-04-09 03:00:31.561555
2021-04-09 03:00:31.575572
2021-04-09 03:00:31.590408
2021-04-09 03:00:31.604691
2021-04-09 03:00:31.618968
2021-04-09 03:00:31.633603
2021-04-09 03:00:31.648124
2021-04-09 03:00:31.662828
2021-04-09 03:00:31.677253
2021-04-09 03:00:31.691622
2021-04-09 03:00:31.706337
2021-04-09 03:00:31.720875
2021-04-09 03:00:31.735243
2021-04-09 03:00:31.749575
2021-04-09 03:00:31.763717
2021-04-09 03:00:31.777943
2021-04-09 03:00:31.792082
2021-04-09 03:00:31.806680
2021-04-09 03:00:31.820941
2021-04-09 03:00:31.835448
2021-04-09 03:00:31.849630
2021-04-09 03:00:31.864076
2021-04-09 03:00:31.878736
2021-04-09 03:00:31.892941
2021-04-09 03:00:31.907301
2021-04-09 03:00:31.921408
2021-04-09 03:00:31.935915
2021-04-09 03:00:31.949993
2021-04-09 03:00:31.964487
2021-04-09 03:00:31.978755
2021-04-09 03:00:31.992996
2021-04-09 03:00:32.007350
2021-04-09 03:00:32.021619
2021-04-09 03:00:32.036273
2021-04-09 03:00:32.050391
2021-04-09 03:00:32.064383
2021-04-09 03:00:32.078975
2021-04-09 03:00:32.092809
2021-04-09 03:00:32.107086
2021-04-09 03:00:32.121667
2021-04-09 03:00:32.136380
2021-04-09 03:00:32.150097
2021-04-09 03:00:32.164481
2021-04-09 03:00:32.178901
2021-04-09 03:00:32.193465
2021-04-09 03:00:32.207706
2021-04-09 03:00:32.222000
2021-04-09 03:00:32.235757
2021-04-09 03:00:32.250437
2021-04-09 03:00:32.265036
2021-04-09 03:00:32.279542
2021-04-09 03:00:32.293823
2021-04-09 03:00:32.307534
2021-04-09 03:00:32.321797
2021-04-09 03:00:32.336239
2021-04-09 03:00:32.350832
2021-04-09 03:00:32.365241
2021-04-09 03:00:32.379717
2021-04-09 03:00:32.393570
2021-04-09 03:00:32.407993
2021-04-09 03:00:32.422364
2021-04-09 03:00:32.436758
2021-04-09 03:00:32.451176
2021-04-09 03:00:32.465263
2021-04-09 03:00:32.479717
2021-04-09 03:00:32.493837
2021-04-09 03:00:32.508273
2021-04-09 03:00:32.522731
2021-04-09 03:00:32.536978
2021-04-09 03:00:32.551277
2021-04-09 03:00:32.565459
2021-04-09 03:00:32.579458
2021-04-09 03:00:32.593876
2021-04-09 03:00:32.607970
2021-04-09 03:00:32.622005
2021-04-09 03:00:32.636169
2021-04-09 03:00:32.649848
2021-04-09 03:00:32.663970
2021-04-09 03:00:32.677851
2021-04-09 03:00:32.691987
2021-04-09 03:00:32.706223
2021-04-09 03:00:32.720070
2021-04-09 03:00:32.734165
2021-04-09 03:00:32.748171
2021-04-09 03:00:32.762398
2021-04-09 03:00:32.776252
2021-04-09 03:00:32.790247
2021-04-09 03:00:32.804398
2021-04-09 03:00:32.818658
2021-04-09 03:00:32.832790
2021-04-09 03:00:32.846912
2021-04-09 03:00:32.861043
2021-04-09 03:00:32.875218
2021-04-09 03:00:32.889167
2021-04-09 03:00:32.903134
2021-04-09 03:00:32.917090
2021-04-09 03:00:32.931106
2021-04-09 03:00:32.945375
2021-04-09 03:00:32.959577
2021-04-09 03:00:32.973831
2021-04-09 03:00:32.988283
2021-04-09 03:00:33.002551
2021-04-09 03:00:33.016965
2021-04-09 03:00:33.031494
2021-04-09 03:00:33.045909
2021-04-09 03:00:33.060324
2021-04-09 03:00:33.074404
2021-04-09 03:00:33.088946
2021-04-09 03:00:33.103046
2021-04-09 03:00:33.117563
2021-04-09 03:00:33.132237
2021-04-09 03:00:33.146489
2021-04-09 03:00:33.160589
2021-04-09 03:00:33.174669
2021-04-09 03:00:33.188475
2021-04-09 03:00:33.202610
2021-04-09 03:00:33.216770
2021-04-09 03:00:33.230792
2021-04-09 03:00:33.244689
2021-04-09 03:00:33.258872
2021-04-09 03:00:33.272773
2021-04-09 03:00:33.287045
2021-04-09 03:00:33.301085
2021-04-09 03:00:33.315475
2021-04-09 03:00:33.329752
2021-04-09 03:00:33.344263
2021-04-09 03:00:33.358172
2021-04-09 03:00:33.372497
2021-04-09 03:00:33.387677
2021-04-09 03:00:33.402765
2021-04-09 03:00:33.416928
2021-04-09 03:00:33.431183
2021-04-09 03:00:33.445436
2021-04-09 03:00:33.459828
2021-04-09 03:00:33.474007
2021-04-09 03:00:33.488406
2021-04-09 03:00:33.502716
2021-04-09 03:00:33.517125
2021-04-09 03:00:33.531032
2021-04-09 03:00:33.545493
2021-04-09 03:00:33.559853
2021-04-09 03:00:33.573724
2021-04-09 03:00:33.587850
2021-04-09 03:00:33.601882
2021-04-09 03:00:33.615829
2021-04-09 03:00:33.630029
2021-04-09 03:00:33.644202
2021-04-09 03:00:33.658103
2021-04-09 03:00:33.672709
2021-04-09 03:00:33.686963
2021-04-09 03:00:33.700740
2021-04-09 03:00:33.714779
2021-04-09 03:00:33.728949
2021-04-09 03:00:33.743129
2021-04-09 03:00:33.757218
2021-04-09 03:00:33.771164
2021-04-09 03:00:33.785312
2021-04-09 03:00:33.799542
2021-04-09 03:00:33.813738
2021-04-09 03:00:33.827556
2021-04-09 03:00:33.841787
2021-04-09 03:00:33.855935
2021-04-09 03:00:33.869668
2021-04-09 03:00:33.883829
2021-04-09 03:00:33.897708
2021-04-09 03:00:33.911624
2021-04-09 03:00:33.925882
2021-04-09 03:00:33.939580
2021-04-09 03:00:33.953753
2021-04-09 03:00:33.967647
2021-04-09 03:00:33.981642
2021-04-09 03:00:33.995814
2021-04-09 03:00:34.009537
2021-04-09 03:00:34.023630
2021-04-09 03:00:34.037552
2021-04-09 03:00:34.051550
2021-04-09 03:00:34.065673
2021-04-09 03:00:34.079367
2021-04-09 03:00:34.093679
2021-04-09 03:00:34.107703
2021-04-09 03:00:34.121574
2021-04-09 03:00:34.135631
2021-04-09 03:00:34.149377
2021-04-09 03:00:34.163565
2021-04-09 03:00:34.177653
2021-04-09 03:00:34.191573
2021-04-09 03:00:34.206040
2021-04-09 03:00:34.220290
2021-04-09 03:00:34.234278
2021-04-09 03:00:34.248489
2021-04-09 03:00:34.262703
2021-04-09 03:00:34.276956
2021-04-09 03:00:34.291246
2021-04-09 03:00:34.305505
2021-04-09 03:00:34.319780
2021-04-09 03:00:34.334059
2021-04-09 03:00:34.348275
2021-04-09 03:00:34.362716
2021-04-09 03:00:34.376885
2021-04-09 03:00:34.391136
2021-04-09 03:00:34.405372
2021-04-09 03:00:34.419704
2021-04-09 03:00:34.433526
2021-04-09 03:00:34.447987
2021-04-09 03:00:34.462439
2021-04-09 03:00:34.476838
2021-04-09 03:00:34.491201
2021-04-09 03:00:34.505766
2021-04-09 03:00:34.519736
2021-04-09 03:00:34.534307
2021-04-09 03:00:34.548460
2021-04-09 03:00:34.562848
2021-04-09 03:00:34.577159
2021-04-09 03:00:34.591187
2021-04-09 03:00:34.605555
2021-04-09 03:00:34.619953
2021-04-09 03:00:34.634352
2021-04-09 03:00:34.648529
2021-04-09 03:00:34.663000
2021-04-09 03:00:34.677423
2021-04-09 03:00:34.691603
2021-04-09 03:00:34.705983
2021-04-09 03:00:34.720176
2021-04-09 03:00:34.734783
2021-04-09 03:00:34.749143
2021-04-09 03:00:34.763513
2021-04-09 03:00:34.777875
2021-04-09 03:00:34.792260
2021-04-09 03:00:34.806666
2021-04-09 03:00:34.820862
2021-04-09 03:00:34.835100
2021-04-09 03:00:34.849519
2021-04-09 03:00:34.864042
2021-04-09 03:00:34.878237
2021-04-09 03:00:34.892647
2021-04-09 03:00:34.906627
2021-04-09 03:00:34.920668
2021-04-09 03:00:34.935020
2021-04-09 03:00:34.949511
2021-04-09 03:00:34.963927
2021-04-09 03:00:34.978412
2021-04-09 03:00:34.992913
2021-04-09 03:00:35.007118
2021-04-09 03:00:35.021494
2021-04-09 03:00:35.035677
2021-04-09 03:00:35.049913
2021-04-09 03:00:35.063734
2021-04-09 03:00:35.078023
2021-04-09 03:00:35.092140
2021-04-09 03:00:35.106410
2021-04-09 03:00:35.120286
2021-04-09 03:00:35.134344
2021-04-09 03:00:35.148463
2021-04-09 03:00:35.162695
2021-04-09 03:00:35.176839
2021-04-09 03:00:35.191030
2021-04-09 03:00:35.205400
2021-04-09 03:00:35.219387
2021-04-09 03:00:35.233983
2021-04-09 03:00:35.248443
2021-04-09 03:00:35.262903
2021-04-09 03:00:35.277345
2021-04-09 03:00:35.291673
2021-04-09 03:00:35.305846
2021-04-09 03:00:35.320088
2021-04-09 03:00:35.334408
2021-04-09 03:00:35.348612
2021-04-09 03:00:35.362799
2021-04-09 03:00:35.377038
2021-04-09 03:00:35.391322
2021-04-09 03:00:35.405983
2021-04-09 03:00:35.420402
2021-04-09 03:00:35.434744
2021-04-09 03:00:35.449097
2021-04-09 03:00:35.463081
2021-04-09 03:00:35.477360
2021-04-09 03:00:35.491299
2021-04-09 03:00:35.505848
2021-04-09 03:00:35.520525
2021-04-09 03:00:35.534939
2021-04-09 03:00:35.549340
2021-04-09 03:00:35.563543
2021-04-09 03:00:35.578103
2021-04-09 03:00:35.592234
2021-04-09 03:00:35.606517
2021-04-09 03:00:35.620771
2021-04-09 03:00:35.635167
2021-04-09 03:00:35.649686
2021-04-09 03:00:35.663742
2021-04-09 03:00:35.677832
2021-04-09 03:00:35.692089
2021-04-09 03:00:35.706413
2021-04-09 03:00:35.720616
2021-04-09 03:00:35.734768
2021-04-09 03:00:35.749032
2021-04-09 03:00:35.763250
2021-04-09 03:00:35.777470
2021-04-09 03:00:35.792014
2021-04-09 03:00:35.806119
2021-04-09 03:00:35.820408
2021-04-09 03:00:35.834634
2021-04-09 03:00:35.848835
2021-04-09 03:00:35.862693
2021-04-09 03:00:35.877265
2021-04-09 03:00:35.891632
2021-04-09 03:00:35.905940
2021-04-09 03:00:35.920218
2021-04-09 03:00:35.934481
2021-04-09 03:00:35.948850
2021-04-09 03:00:35.963086
2021-04-09 03:00:35.977359
2021-04-09 03:00:35.991628
2021-04-09 03:00:36.005811
2021-04-09 03:00:36.020112
2021-04-09 03:00:36.034410
2021-04-09 03:00:36.048965
2021-04-09 03:00:36.063178
2021-04-09 03:00:36.077353
2021-04-09 03:00:36.091812
2021-04-09 03:00:36.105987
2021-04-09 03:00:36.120424
2021-04-09 03:00:36.134859
2021-04-09 03:00:36.149360
2021-04-09 03:00:36.163584
2021-04-09 03:00:36.177919
2021-04-09 03:00:36.192091
2021-04-09 03:00:36.206353
2021-04-09 03:00:36.220673
2021-04-09 03:00:36.234869
2021-04-09 03:00:36.249189
2021-04-09 03:00:36.263864
2021-04-09 03:00:36.278020
2021-04-09 03:00:36.292563
2021-04-09 03:00:36.306786
2021-04-09 03:00:36.321351
2021-04-09 03:00:36.335798
2021-04-09 03:00:36.350126
2021-04-09 03:00:36.364218
2021-04-09 03:00:36.378461
2021-04-09 03:00:36.392861
2021-04-09 03:00:36.407164
2021-04-09 03:00:36.421400
2021-04-09 03:00:36.435557
2021-04-09 03:00:36.449756
2021-04-09 03:00:36.464073
2021-04-09 03:00:36.478289
2021-04-09 03:00:36.492709
2021-04-09 03:00:36.507086
2021-04-09 03:00:36.521467
2021-04-09 03:00:36.535632
2021-04-09 03:00:36.549955
2021-04-09 03:00:36.563788
2021-04-09 03:00:36.578074
2021-04-09 03:00:36.592369
2021-04-09 03:00:36.606717
2021-04-09 03:00:36.620867
2021-04-09 03:00:36.634785
2021-04-09 03:00:36.649317
2021-04-09 03:00:36.663546
2021-04-09 03:00:36.677856
2021-04-09 03:00:36.692058
2021-04-09 03:00:36.706205
2021-04-09 03:00:36.720481
2021-04-09 03:00:36.734768
2021-04-09 03:00:36.749263
2021-04-09 03:00:36.763538
2021-04-09 03:00:36.778008
2021-04-09 03:00:36.792548
2021-04-09 03:00:36.806905
2021-04-09 03:00:36.821525
2021-04-09 03:00:36.835779
2021-04-09 03:00:36.850114
2021-04-09 03:00:36.864742
2021-04-09 03:00:36.879212
2021-04-09 03:00:36.893824
2021-04-09 03:00:36.908279
2021-04-09 03:00:36.922536
2021-04-09 03:00:36.936899
2021-04-09 03:00:36.951340
2021-04-09 03:00:36.965641
2021-04-09 03:00:36.979940
2021-04-09 03:00:36.994079
2021-04-09 03:00:37.008558
2021-04-09 03:00:37.022472
2021-04-09 03:00:37.036805
2021-04-09 03:00:37.050690
2021-04-09 03:00:37.064931
2021-04-09 03:00:37.079077
2021-04-09 03:00:37.093574
2021-04-09 03:00:37.107876
2021-04-09 03:00:37.122282
2021-04-09 03:00:37.136412
2021-04-09 03:00:37.151014
2021-04-09 03:00:37.165242
2021-04-09 03:00:37.179607
2021-04-09 03:00:37.193675
2021-04-09 03:00:37.208002
2021-04-09 03:00:37.222039
2021-04-09 03:00:37.236047
2021-04-09 03:00:37.250136
2021-04-09 03:00:37.264383
2021-04-09 03:00:37.278680
2021-04-09 03:00:37.292647
2021-04-09 03:00:37.306630
2021-04-09 03:00:37.321194
2021-04-09 03:00:37.335460
2021-04-09 03:00:37.349972
2021-04-09 03:00:37.364171
2021-04-09 03:00:37.378583
2021-04-09 03:00:37.393106
2021-04-09 03:00:37.407489
2021-04-09 03:00:37.422065
2021-04-09 03:00:37.436246
2021-04-09 03:00:37.450724
2021-04-09 03:00:37.464868
2021-04-09 03:00:37.479171
2021-04-09 03:00:37.493767
2021-04-09 03:00:37.507801
2021-04-09 03:00:37.522372
2021-04-09 03:00:37.536714
2021-04-09 03:00:37.551086
2021-04-09 03:00:37.565175
2021-04-09 03:00:37.579243
2021-04-09 03:00:37.593544
2021-04-09 03:00:37.607655
2021-04-09 03:00:37.621649
2021-04-09 03:00:37.636205
2021-04-09 03:00:37.650759
2021-04-09 03:00:37.665330
2021-04-09 03:00:37.679985
2021-04-09 03:00:37.694666
2021-04-09 03:00:37.709079
2021-04-09 03:00:37.723969
2021-04-09 03:00:37.738926
2021-04-09 03:00:37.753268
2021-04-09 03:00:37.767504
2021-04-09 03:00:37.781836
2021-04-09 03:00:37.796076
2021-04-09 03:00:37.810348
2021-04-09 03:00:37.824889
2021-04-09 03:00:37.839091
2021-04-09 03:00:37.853331
2021-04-09 03:00:37.867962
2021-04-09 03:00:37.882374
2021-04-09 03:00:37.896715
2021-04-09 03:00:37.910540
2021-04-09 03:00:37.924751
2021-04-09 03:00:37.938590
2021-04-09 03:00:37.953116
2021-04-09 03:00:37.966920
2021-04-09 03:00:37.981103
2021-04-09 03:00:37.995173
2021-04-09 03:00:38.009359
2021-04-09 03:00:38.023629
2021-04-09 03:00:38.037535
2021-04-09 03:00:38.051614
2021-04-09 03:00:38.065410
2021-04-09 03:00:38.079538
2021-04-09 03:00:38.093945
2021-04-09 03:00:38.108044
2021-04-09 03:00:38.122244
2021-04-09 03:00:38.136017
2021-04-09 03:00:38.150145
2021-04-09 03:00:38.164117
2021-04-09 03:00:38.178113
2021-04-09 03:00:38.192242
2021-04-09 03:00:38.206282
2021-04-09 03:00:38.220342
2021-04-09 03:00:38.234327
2021-04-09 03:00:38.248515
2021-04-09 03:00:38.262768
2021-04-09 03:00:38.276652
2021-04-09 03:00:38.290707
2021-04-09 03:00:38.304768
2021-04-09 03:00:38.318766
2021-04-09 03:00:38.332855
2021-04-09 03:00:38.347060
2021-04-09 03:00:38.361245
2021-04-09 03:00:38.375727
2021-04-09 03:00:38.390054
2021-04-09 03:00:38.404087
2021-04-09 03:00:38.418365
2021-04-09 03:00:38.432642
2021-04-09 03:00:38.446953
2021-04-09 03:00:38.461118
2021-04-09 03:00:38.475322
2021-04-09 03:00:38.489732
2021-04-09 03:00:38.503831
2021-04-09 03:00:38.518338
2021-04-09 03:00:38.532489
2021-04-09 03:00:38.547029
2021-04-09 03:00:38.561095
2021-04-09 03:00:38.575483
2021-04-09 03:00:38.589871
2021-04-09 03:00:38.603764
2021-04-09 03:00:38.617874
2021-04-09 03:00:38.632106
2021-04-09 03:00:38.646130
2021-04-09 03:00:38.660130
2021-04-09 03:00:38.674291
2021-04-09 03:00:38.688329
2021-04-09 03:00:38.702536
2021-04-09 03:00:38.717142
2021-04-09 03:00:38.730928
2021-04-09 03:00:38.745292
2021-04-09 03:00:38.759437
2021-04-09 03:00:38.773785
2021-04-09 03:00:38.788008
2021-04-09 03:00:38.802135
2021-04-09 03:00:38.816442
2021-04-09 03:00:38.830711
2021-04-09 03:00:38.844985
2021-04-09 03:00:38.859321
2021-04-09 03:00:38.873843
2021-04-09 03:00:38.888222
2021-04-09 03:00:38.902620
2021-04-09 03:00:38.917093
2021-04-09 03:00:38.931243
2021-04-09 03:00:38.945319
2021-04-09 03:00:38.959790
2021-04-09 03:00:38.973981
2021-04-09 03:00:38.988540
2021-04-09 03:00:39.002966
2021-04-09 03:00:39.017181
2021-04-09 03:00:39.031361
2021-04-09 03:00:39.045926
2021-04-09 03:00:39.060042
2021-04-09 03:00:39.074857
2021-04-09 03:00:39.089156
2021-04-09 03:00:39.103272
2021-04-09 03:00:39.117480
2021-04-09 03:00:39.131826
2021-04-09 03:00:39.146086
2021-04-09 03:00:39.160169
2021-04-09 03:00:39.174819
2021-04-09 03:00:39.188885
2021-04-09 03:00:39.203289
2021-04-09 03:00:39.217673
2021-04-09 03:00:39.232127
2021-04-09 03:00:39.246735
2021-04-09 03:00:39.260929
2021-04-09 03:00:39.275107
2021-04-09 03:00:39.289580
2021-04-09 03:00:39.303790
2021-04-09 03:00:39.318103
2021-04-09 03:00:39.332114
2021-04-09 03:00:39.346373
2021-04-09 03:00:39.360689
2021-04-09 03:00:39.375240
2021-04-09 03:00:39.389769
2021-04-09 03:00:39.403884
2021-04-09 03:00:39.418174
2021-04-09 03:00:39.432462
2021-04-09 03:00:39.447070
2021-04-09 03:00:39.461565
2021-04-09 03:00:39.475675
2021-04-09 03:00:39.490066
2021-04-09 03:00:39.504431
2021-04-09 03:00:39.518675
2021-04-09 03:00:39.533021
2021-04-09 03:00:39.547286
2021-04-09 03:00:39.561827
2021-04-09 03:00:39.575850
2021-04-09 03:00:39.590037
2021-04-09 03:00:39.604346
2021-04-09 03:00:39.618526
2021-04-09 03:00:39.633175
2021-04-09 03:00:39.647378
2021-04-09 03:00:39.661656
2021-04-09 03:00:39.675893
2021-04-09 03:00:39.690036
2021-04-09 03:00:39.704627
2021-04-09 03:00:39.718774
2021-04-09 03:00:39.732854
2021-04-09 03:00:39.747317
2021-04-09 03:00:39.761632
2021-04-09 03:00:39.775908
2021-04-09 03:00:39.790119
2021-04-09 03:00:39.804406
2021-04-09 03:00:39.818805
2021-04-09 03:00:39.833208
2021-04-09 03:00:39.847542
2021-04-09 03:00:39.861741
2021-04-09 03:00:39.876313
2021-04-09 03:00:39.890617
2021-04-09 03:00:39.904388
2021-04-09 03:00:39.919067
2021-04-09 03:00:39.933497
2021-04-09 03:00:39.947770
2021-04-09 03:00:39.961555
2021-04-09 03:00:39.975766
2021-04-09 03:00:39.990251
2021-04-09 03:00:40.004714
2021-04-09 03:00:40.018734
2021-04-09 03:00:40.033306
2021-04-09 03:00:40.047534
2021-04-09 03:00:40.061881
2021-04-09 03:00:40.075733
2021-04-09 03:00:40.089934
2021-04-09 03:00:40.104128
2021-04-09 03:00:40.118412
2021-04-09 03:00:40.132667
2021-04-09 03:00:40.146982
2021-04-09 03:00:40.161015
2021-04-09 03:00:40.175616
2021-04-09 03:00:40.189682
2021-04-09 03:00:40.204213
2021-04-09 03:00:40.218022
2021-04-09 03:00:40.232444
2021-04-09 03:00:40.246454
2021-04-09 03:00:40.260054
2021-04-09 03:00:40.274365
2021-04-09 03:00:40.288582
2021-04-09 03:00:40.302887
2021-04-09 03:00:40.317181
2021-04-09 03:00:40.331458
2021-04-09 03:00:40.345665
2021-04-09 03:00:40.359504
2021-04-09 03:00:40.374063
2021-04-09 03:00:40.387788
2021-04-09 03:00:40.402472
2021-04-09 03:00:40.416864
2021-04-09 03:00:40.431150
2021-04-09 03:00:40.445305
2021-04-09 03:00:40.459822
2021-04-09 03:00:40.474236
2021-04-09 03:00:40.488216
2021-04-09 03:00:40.502233
2021-04-09 03:00:40.516671
2021-04-09 03:00:40.530855
2021-04-09 03:00:40.545101
2021-04-09 03:00:40.558737
2021-04-09 03:00:40.573193
2021-04-09 03:00:40.587661
2021-04-09 03:00:40.602062
2021-04-09 03:00:40.616064
2021-04-09 03:00:40.630720
2021-04-09 03:00:40.645023
2021-04-09 03:00:40.659610
2021-04-09 03:00:40.673614
2021-04-09 03:00:40.688174
2021-04-09 03:00:40.702447
2021-04-09 03:00:40.716239
2021-04-09 03:00:40.730670
2021-04-09 03:00:40.744538
2021-04-09 03:00:40.758877
2021-04-09 03:00:40.772987
2021-04-09 03:00:40.787202
2021-04-09 03:00:40.801283
2021-04-09 03:00:40.815854
2021-04-09 03:00:40.830126
2021-04-09 03:00:40.844510
2021-04-09 03:00:40.858662
2021-04-09 03:00:40.873129
2021-04-09 03:00:40.887499
2021-04-09 03:00:40.902058
2021-04-09 03:00:40.916371
2021-04-09 03:00:40.930739
2021-04-09 03:00:40.944889
2021-04-09 03:00:40.959282
2021-04-09 03:00:40.973597
2021-04-09 03:00:40.988023
2021-04-09 03:00:41.002024
2021-04-09 03:00:41.016165
2021-04-09 03:00:41.030763
2021-04-09 03:00:41.045184
2021-04-09 03:00:41.059579
2021-04-09 03:00:41.073865
2021-04-09 03:00:41.088209
2021-04-09 03:00:41.102317
2021-04-09 03:00:41.116661
2021-04-09 03:00:41.130676
2021-04-09 03:00:41.144526
2021-04-09 03:00:41.158982
2021-04-09 03:00:41.173210
2021-04-09 03:00:41.187553
2021-04-09 03:00:41.201739
2021-04-09 03:00:41.215824
2021-04-09 03:00:41.230071
2021-04-09 03:00:41.244275
2021-04-09 03:00:41.258209
2021-04-09 03:00:41.272857
2021-04-09 03:00:41.286615
2021-04-09 03:00:41.301037
2021-04-09 03:00:41.314967
2021-04-09 03:00:41.328845
2021-04-09 03:00:41.343206
2021-04-09 03:00:41.357580
2021-04-09 03:00:41.371649
2021-04-09 03:00:41.386044
2021-04-09 03:00:41.400107
2021-04-09 03:00:41.414336
2021-04-09 03:00:41.428713
2021-04-09 03:00:41.442617
2021-04-09 03:00:41.457250
2021-04-09 03:00:41.471424
2021-04-09 03:00:41.485790
2021-04-09 03:00:41.500098
2021-04-09 03:00:41.514798
2021-04-09 03:00:41.529306
2021-04-09 03:00:41.543764
2021-04-09 03:00:41.558402
2021-04-09 03:00:41.572529
2021-04-09 03:00:41.586934
2021-04-09 03:00:41.600816
2021-04-09 03:00:41.615269
2021-04-09 03:00:41.629492
2021-04-09 03:00:41.643985
2021-04-09 03:00:41.658272
2021-04-09 03:00:41.672606
2021-04-09 03:00:41.686852
2021-04-09 03:00:41.701026
2021-04-09 03:00:41.715006
2021-04-09 03:00:41.729436
2021-04-09 03:00:41.744082
2021-04-09 03:00:41.758081
2021-04-09 03:00:41.772345
2021-04-09 03:00:41.786546
2021-04-09 03:00:41.800669
2021-04-09 03:00:41.815413
2021-04-09 03:00:41.829403
2021-04-09 03:00:41.843862
2021-04-09 03:00:41.857882
2021-04-09 03:00:41.872196
2021-04-09 03:00:41.886891
2021-04-09 03:00:41.901240
2021-04-09 03:00:41.915600
2021-04-09 03:00:41.929782
2021-04-09 03:00:41.943642
2021-04-09 03:00:41.958039
2021-04-09 03:00:41.972502
2021-04-09 03:00:41.986752
2021-04-09 03:00:42.000877
2021-04-09 03:00:42.015284
2021-04-09 03:00:42.029688
2021-04-09 03:00:42.043073
2021-04-09 03:00:42.057677
2021-04-09 03:00:42.072450
2021-04-09 03:00:42.086881
2021-04-09 03:00:42.101272
2021-04-09 03:00:42.115617
2021-04-09 03:00:42.130082
2021-04-09 03:00:42.144369
2021-04-09 03:00:42.158611
2021-04-09 03:00:42.172637
2021-04-09 03:00:42.186863
2021-04-09 03:00:42.201034
2021-04-09 03:00:42.215601
2021-04-09 03:00:42.230176
2021-04-09 03:00:42.244824
2021-04-09 03:00:42.259012
2021-04-09 03:00:42.273174
2021-04-09 03:00:42.287341
2021-04-09 03:00:42.301916
2021-04-09 03:00:42.315957
2021-04-09 03:00:42.330344
2021-04-09 03:00:42.344515
2021-04-09 03:00:42.358810
2021-04-09 03:00:42.373245
2021-04-09 03:00:42.387632
2021-04-09 03:00:42.402036
2021-04-09 03:00:42.416407
2021-04-09 03:00:42.430785
2021-04-09 03:00:42.445195
2021-04-09 03:00:42.459156
2021-04-09 03:00:42.473197
2021-04-09 03:00:42.487438
2021-04-09 03:00:42.501600
2021-04-09 03:00:42.515806
2021-04-09 03:00:42.529962
2021-04-09 03:00:42.543792
2021-04-09 03:00:42.557923
2021-04-09 03:00:42.571805
2021-04-09 03:00:42.586266
2021-04-09 03:00:42.600132
2021-04-09 03:00:42.614351
2021-04-09 03:00:42.628521
2021-04-09 03:00:42.642736
2021-04-09 03:00:42.656985
2021-04-09 03:00:42.671291
2021-04-09 03:00:42.685914
2021-04-09 03:00:42.700477
2021-04-09 03:00:42.714596
2021-04-09 03:00:42.729048
2021-04-09 03:00:42.743149
2021-04-09 03:00:42.757335
2021-04-09 03:00:42.771605
2021-04-09 03:00:42.785580
2021-04-09 03:00:42.799765
2021-04-09 03:00:42.814175
2021-04-09 03:00:42.828665
2021-04-09 03:00:42.843038
2021-04-09 03:00:42.856864
2021-04-09 03:00:42.870957
2021-04-09 03:00:42.885135
2021-04-09 03:00:42.898955
2021-04-09 03:00:42.913114
2021-04-09 03:00:42.927156
2021-04-09 03:00:42.941495
2021-04-09 03:00:42.955328
2021-04-09 03:00:42.969426
2021-04-09 03:00:42.983527
2021-04-09 03:00:42.997263
2021-04-09 03:00:43.011445
2021-04-09 03:00:43.025744
2021-04-09 03:00:43.039891
2021-04-09 03:00:43.054159
2021-04-09 03:00:43.067991
2021-04-09 03:00:43.082116
2021-04-09 03:00:43.095935
2021-04-09 03:00:43.110196
2021-04-09 03:00:43.124497
2021-04-09 03:00:43.138619
2021-04-09 03:00:43.152674
