python3 test.py
2021-04-09 01:45:15.670155
2021-04-09 01:45:15.685896
2021-04-09 01:45:15.701515
2021-04-09 01:45:15.717232
2021-04-09 01:45:15.732663
2021-04-09 01:45:15.747880
2021-04-09 01:45:15.763529
2021-04-09 01:45:15.779225
2021-04-09 01:45:15.794657
2021-04-09 01:45:15.809818
2021-04-09 01:45:15.825096
2021-04-09 01:45:15.840685
2021-04-09 01:45:15.856038
2021-04-09 01:45:15.871950
2021-04-09 01:45:15.887277
2021-04-09 01:45:15.902600
2021-04-09 01:45:15.918374
2021-04-09 01:45:15.934233
2021-04-09 01:45:15.949752
2021-04-09 01:45:15.964804
2021-04-09 01:45:15.980470
2021-04-09 01:45:15.995857
2021-04-09 01:45:16.011231
2021-04-09 01:45:16.026742
2021-04-09 01:45:16.042658
2021-04-09 01:45:16.058170
2021-04-09 01:45:16.073690
2021-04-09 01:45:16.088891
2021-04-09 01:45:16.103570
2021-04-09 01:45:16.118891
2021-04-09 01:45:16.134252
2021-04-09 01:45:16.150290
2021-04-09 01:45:16.165631
2021-04-09 01:45:16.180840
2021-04-09 01:45:16.196319
2021-04-09 01:45:16.211957
2021-04-09 01:45:16.227742
2021-04-09 01:45:16.243177
2021-04-09 01:45:16.258260
2021-04-09 01:45:16.273345
2021-04-09 01:45:16.288623
2021-04-09 01:45:16.303772
2021-04-09 01:45:16.318341
2021-04-09 01:45:16.333769
2021-04-09 01:45:16.348990
2021-04-09 01:45:16.364162
2021-04-09 01:45:16.379557
2021-04-09 01:45:16.394667
2021-04-09 01:45:16.409919
2021-04-09 01:45:16.425332
2021-04-09 01:45:16.440841
2021-04-09 01:45:16.456382
2021-04-09 01:45:16.472306
2021-04-09 01:45:16.487578
2021-04-09 01:45:16.502827
2021-04-09 01:45:16.517875
2021-04-09 01:45:16.533489
2021-04-09 01:45:16.549222
2021-04-09 01:45:16.564704
2021-04-09 01:45:16.580325
2021-04-09 01:45:16.595827
2021-04-09 01:45:16.610874
2021-04-09 01:45:16.626178
2021-04-09 01:45:16.641501
2021-04-09 01:45:16.656762
2021-04-09 01:45:16.671820
2021-04-09 01:45:16.687284
2021-04-09 01:45:16.702833
2021-04-09 01:45:16.718115
2021-04-09 01:45:16.733484
2021-04-09 01:45:16.748462
2021-04-09 01:45:16.763795
2021-04-09 01:45:16.778986
2021-04-09 01:45:16.794388
2021-04-09 01:45:16.809475
2021-04-09 01:45:16.824735
2021-04-09 01:45:16.839979
2021-04-09 01:45:16.855208
2021-04-09 01:45:16.870390
2021-04-09 01:45:16.885785
2021-04-09 01:45:16.900930
2021-04-09 01:45:16.917071
2021-04-09 01:45:16.933089
2021-04-09 01:45:16.948367
2021-04-09 01:45:16.963924
2021-04-09 01:45:16.979156
2021-04-09 01:45:16.994556
2021-04-09 01:45:17.009744
2021-04-09 01:45:17.024799
2021-04-09 01:45:17.040055
2021-04-09 01:45:17.054968
2021-04-09 01:45:17.070192
2021-04-09 01:45:17.085481
2021-04-09 01:45:17.100550
2021-04-09 01:45:17.115456
2021-04-09 01:45:17.130362
2021-04-09 01:45:17.144984
2021-04-09 01:45:17.160127
2021-04-09 01:45:17.175065
2021-04-09 01:45:17.190283
2021-04-09 01:45:17.205595
2021-04-09 01:45:17.220805
2021-04-09 01:45:17.235312
2021-04-09 01:45:17.250444
2021-04-09 01:45:17.265596
2021-04-09 01:45:17.280836
2021-04-09 01:45:17.295726
2021-04-09 01:45:17.311100
2021-04-09 01:45:17.326647
2021-04-09 01:45:17.342346
2021-04-09 01:45:17.357662
2021-04-09 01:45:17.372986
2021-04-09 01:45:17.388339
2021-04-09 01:45:17.403389
2021-04-09 01:45:17.419160
2021-04-09 01:45:17.434082
2021-04-09 01:45:17.449722
2021-04-09 01:45:17.465012
2021-04-09 01:45:17.479733
2021-04-09 01:45:17.495256
2021-04-09 01:45:17.510245
2021-04-09 01:45:17.525582
2021-04-09 01:45:17.540790
2021-04-09 01:45:17.555884
2021-04-09 01:45:17.571190
2021-04-09 01:45:17.586354
2021-04-09 01:45:17.602356
2021-04-09 01:45:17.617341
2021-04-09 01:45:17.632439
2021-04-09 01:45:17.647349
2021-04-09 01:45:17.662871
2021-04-09 01:45:17.678239
2021-04-09 01:45:17.693413
2021-04-09 01:45:17.709049
2021-04-09 01:45:17.723897
2021-04-09 01:45:17.739208
2021-04-09 01:45:17.754293
2021-04-09 01:45:17.769281
2021-04-09 01:45:17.784551
2021-04-09 01:45:17.799985
2021-04-09 01:45:17.815241
2021-04-09 01:45:17.830622
2021-04-09 01:45:17.845756
2021-04-09 01:45:17.861058
2021-04-09 01:45:17.875809
2021-04-09 01:45:17.891353
2021-04-09 01:45:17.906569
2021-04-09 01:45:17.921651
2021-04-09 01:45:17.936659
2021-04-09 01:45:17.951937
2021-04-09 01:45:17.967482
2021-04-09 01:45:17.982705
2021-04-09 01:45:17.997994
2021-04-09 01:45:18.013354
2021-04-09 01:45:18.028670
2021-04-09 01:45:18.044046
2021-04-09 01:45:18.059274
2021-04-09 01:45:18.074174
2021-04-09 01:45:18.089130
2021-04-09 01:45:18.104576
2021-04-09 01:45:18.119159
2021-04-09 01:45:18.134141
2021-04-09 01:45:18.148807
2021-04-09 01:45:18.163549
2021-04-09 01:45:18.178519
2021-04-09 01:45:18.193519
2021-04-09 01:45:18.208582
2021-04-09 01:45:18.223080
2021-04-09 01:45:18.238351
2021-04-09 01:45:18.253047
2021-04-09 01:45:18.267666
2021-04-09 01:45:18.283037
2021-04-09 01:45:18.298228
2021-04-09 01:45:18.313264
2021-04-09 01:45:18.327873
2021-04-09 01:45:18.342709
2021-04-09 01:45:18.357665
2021-04-09 01:45:18.373078
2021-04-09 01:45:18.388088
2021-04-09 01:45:18.402658
2021-04-09 01:45:18.417662
2021-04-09 01:45:18.432768
2021-04-09 01:45:18.447809
2021-04-09 01:45:18.462839
2021-04-09 01:45:18.477796
2021-04-09 01:45:18.493013
2021-04-09 01:45:18.508161
2021-04-09 01:45:18.523146
2021-04-09 01:45:18.538107
2021-04-09 01:45:18.553092
2021-04-09 01:45:18.568208
2021-04-09 01:45:18.583249
2021-04-09 01:45:18.598813
2021-04-09 01:45:18.613842
2021-04-09 01:45:18.629004
2021-04-09 01:45:18.643929
2021-04-09 01:45:18.658803
2021-04-09 01:45:18.673931
2021-04-09 01:45:18.689340
2021-04-09 01:45:18.704298
2021-04-09 01:45:18.719327
2021-04-09 01:45:18.734535
2021-04-09 01:45:18.750021
2021-04-09 01:45:18.765464
2021-04-09 01:45:18.780683
2021-04-09 01:45:18.795844
2021-04-09 01:45:18.810886
2021-04-09 01:45:18.825650
2021-04-09 01:45:18.840983
2021-04-09 01:45:18.856566
2021-04-09 01:45:18.872002
2021-04-09 01:45:18.886903
2021-04-09 01:45:18.902150
2021-04-09 01:45:18.916959
2021-04-09 01:45:18.932422
2021-04-09 01:45:18.947464
2021-04-09 01:45:18.962901
2021-04-09 01:45:18.978759
2021-04-09 01:45:18.994318
2021-04-09 01:45:19.010032
2021-04-09 01:45:19.025576
2021-04-09 01:45:19.041323
2021-04-09 01:45:19.056390
2021-04-09 01:45:19.070914
2021-04-09 01:45:19.085931
2021-04-09 01:45:19.100821
2021-04-09 01:45:19.116050
2021-04-09 01:45:19.131239
2021-04-09 01:45:19.146315
2021-04-09 01:45:19.161321
2021-04-09 01:45:19.176212
2021-04-09 01:45:19.191371
2021-04-09 01:45:19.206305
2021-04-09 01:45:19.221317
2021-04-09 01:45:19.235999
2021-04-09 01:45:19.251133
2021-04-09 01:45:19.266392
2021-04-09 01:45:19.281872
2021-04-09 01:45:19.297558
2021-04-09 01:45:19.313132
2021-04-09 01:45:19.328016
2021-04-09 01:45:19.343135
2021-04-09 01:45:19.358367
2021-04-09 01:45:19.373394
2021-04-09 01:45:19.388364
2021-04-09 01:45:19.403370
2021-04-09 01:45:19.418688
2021-04-09 01:45:19.433988
2021-04-09 01:45:19.449183
2021-04-09 01:45:19.464565
2021-04-09 01:45:19.479124
2021-04-09 01:45:19.494386
2021-04-09 01:45:19.509603
2021-04-09 01:45:19.525026
2021-04-09 01:45:19.540375
2021-04-09 01:45:19.555747
2021-04-09 01:45:19.570862
2021-04-09 01:45:19.586284
2021-04-09 01:45:19.601625
2021-04-09 01:45:19.616915
2021-04-09 01:45:19.631801
2021-04-09 01:45:19.646786
2021-04-09 01:45:19.661816
2021-04-09 01:45:19.676686
2021-04-09 01:45:19.691867
2021-04-09 01:45:19.707342
2021-04-09 01:45:19.722365
2021-04-09 01:45:19.737458
2021-04-09 01:45:19.753052
2021-04-09 01:45:19.768404
2021-04-09 01:45:19.783606
2021-04-09 01:45:19.798700
2021-04-09 01:45:19.813662
2021-04-09 01:45:19.828960
2021-04-09 01:45:19.844426
2021-04-09 01:45:19.858840
2021-04-09 01:45:19.873933
2021-04-09 01:45:19.889856
2021-04-09 01:45:19.904893
2021-04-09 01:45:19.919992
2021-04-09 01:45:19.934991
2021-04-09 01:45:19.950116
2021-04-09 01:45:19.965318
2021-04-09 01:45:19.980342
2021-04-09 01:45:19.995426
2021-04-09 01:45:20.010486
2021-04-09 01:45:20.025822
2021-04-09 01:45:20.041312
2021-04-09 01:45:20.056488
2021-04-09 01:45:20.071863
2021-04-09 01:45:20.086983
2021-04-09 01:45:20.102190
2021-04-09 01:45:20.117538
2021-04-09 01:45:20.133038
2021-04-09 01:45:20.147993
2021-04-09 01:45:20.163254
2021-04-09 01:45:20.178804
2021-04-09 01:45:20.194072
2021-04-09 01:45:20.209178
2021-04-09 01:45:20.224666
2021-04-09 01:45:20.239846
2021-04-09 01:45:20.255021
2021-04-09 01:45:20.270590
2021-04-09 01:45:20.286251
2021-04-09 01:45:20.301959
2021-04-09 01:45:20.317278
2021-04-09 01:45:20.332759
2021-04-09 01:45:20.348207
2021-04-09 01:45:20.363598
2021-04-09 01:45:20.378741
2021-04-09 01:45:20.393716
2021-04-09 01:45:20.408524
2021-04-09 01:45:20.423588
2021-04-09 01:45:20.438705
2021-04-09 01:45:20.453828
2021-04-09 01:45:20.468860
2021-04-09 01:45:20.483762
2021-04-09 01:45:20.498785
2021-04-09 01:45:20.513464
2021-04-09 01:45:20.528556
2021-04-09 01:45:20.543846
2021-04-09 01:45:20.558802
2021-04-09 01:45:20.573800
2021-04-09 01:45:20.588957
2021-04-09 01:45:20.604032
2021-04-09 01:45:20.619070
2021-04-09 01:45:20.634287
2021-04-09 01:45:20.649248
2021-04-09 01:45:20.664313
2021-04-09 01:45:20.679382
2021-04-09 01:45:20.694136
2021-04-09 01:45:20.709567
2021-04-09 01:45:20.724760
2021-04-09 01:45:20.739922
2021-04-09 01:45:20.754866
2021-04-09 01:45:20.769792
2021-04-09 01:45:20.785001
2021-04-09 01:45:20.800126
2021-04-09 01:45:20.815261
2021-04-09 01:45:20.830542
2021-04-09 01:45:20.845424
2021-04-09 01:45:20.860540
2021-04-09 01:45:20.875682
2021-04-09 01:45:20.890663
2021-04-09 01:45:20.906183
2021-04-09 01:45:20.921678
2021-04-09 01:45:20.936800
2021-04-09 01:45:20.951643
2021-04-09 01:45:20.967001
2021-04-09 01:45:20.982037
2021-04-09 01:45:20.997186
2021-04-09 01:45:21.012587
2021-04-09 01:45:21.027793
2021-04-09 01:45:21.042934
2021-04-09 01:45:21.058507
2021-04-09 01:45:21.073602
2021-04-09 01:45:21.088973
2021-04-09 01:45:21.104071
2021-04-09 01:45:21.119318
2021-04-09 01:45:21.134221
2021-04-09 01:45:21.149505
2021-04-09 01:45:21.164980
2021-04-09 01:45:21.180408
2021-04-09 01:45:21.196071
2021-04-09 01:45:21.211147
2021-04-09 01:45:21.226389
2021-04-09 01:45:21.241851
2021-04-09 01:45:21.256788
2021-04-09 01:45:21.271983
2021-04-09 01:45:21.287288
2021-04-09 01:45:21.302757
2021-04-09 01:45:21.318077
2021-04-09 01:45:21.333413
2021-04-09 01:45:21.348500
2021-04-09 01:45:21.363521
2021-04-09 01:45:21.378916
2021-04-09 01:45:21.394090
2021-04-09 01:45:21.409393
2021-04-09 01:45:21.424777
2021-04-09 01:45:21.440319
2021-04-09 01:45:21.455667
2021-04-09 01:45:21.471110
2021-04-09 01:45:21.486372
2021-04-09 01:45:21.501594
2021-04-09 01:45:21.517106
2021-04-09 01:45:21.533029
2021-04-09 01:45:21.549042
2021-04-09 01:45:21.564319
2021-04-09 01:45:21.579803
2021-04-09 01:45:21.594928
2021-04-09 01:45:21.610254
2021-04-09 01:45:21.625524
2021-04-09 01:45:21.640785
2021-04-09 01:45:21.655652
2021-04-09 01:45:21.670891
2021-04-09 01:45:21.685999
2021-04-09 01:45:21.701376
2021-04-09 01:45:21.716023
2021-04-09 01:45:21.731056
2021-04-09 01:45:21.745908
2021-04-09 01:45:21.761085
2021-04-09 01:45:21.776048
2021-04-09 01:45:21.791502
2021-04-09 01:45:21.806502
2021-04-09 01:45:21.821510
2021-04-09 01:45:21.836862
2021-04-09 01:45:21.852054
2021-04-09 01:45:21.867049
2021-04-09 01:45:21.882417
2021-04-09 01:45:21.897651
2021-04-09 01:45:21.913158
2021-04-09 01:45:21.928067
2021-04-09 01:45:21.943159
2021-04-09 01:45:21.957862
2021-04-09 01:45:21.972787
2021-04-09 01:45:21.988341
2021-04-09 01:45:22.003907
2021-04-09 01:45:22.019012
2021-04-09 01:45:22.034211
2021-04-09 01:45:22.049209
2021-04-09 01:45:22.064512
2021-04-09 01:45:22.079672
2021-04-09 01:45:22.094571
2021-04-09 01:45:22.109799
2021-04-09 01:45:22.125527
2021-04-09 01:45:22.140884
2021-04-09 01:45:22.156262
2021-04-09 01:45:22.171647
2021-04-09 01:45:22.187248
2021-04-09 01:45:22.202508
2021-04-09 01:45:22.218243
2021-04-09 01:45:22.234051
2021-04-09 01:45:22.249397
2021-04-09 01:45:22.265489
2021-04-09 01:45:22.281237
2021-04-09 01:45:22.297026
2021-04-09 01:45:22.312601
2021-04-09 01:45:22.328091
2021-04-09 01:45:22.343372
2021-04-09 01:45:22.358962
2021-04-09 01:45:22.374657
2021-04-09 01:45:22.390514
2021-04-09 01:45:22.406250
2021-04-09 01:45:22.421852
2021-04-09 01:45:22.437260
2021-04-09 01:45:22.452651
2021-04-09 01:45:22.468274
2021-04-09 01:45:22.483524
2021-04-09 01:45:22.498970
2021-04-09 01:45:22.514302
2021-04-09 01:45:22.529701
2021-04-09 01:45:22.544515
2021-04-09 01:45:22.559884
2021-04-09 01:45:22.575237
2021-04-09 01:45:22.590824
2021-04-09 01:45:22.606522
2021-04-09 01:45:22.622302
2021-04-09 01:45:22.637291
2021-04-09 01:45:22.652504
2021-04-09 01:45:22.667986
2021-04-09 01:45:22.683304
2021-04-09 01:45:22.698689
2021-04-09 01:45:22.713904
2021-04-09 01:45:22.729338
2021-04-09 01:45:22.744588
2021-04-09 01:45:22.760072
2021-04-09 01:45:22.775932
2021-04-09 01:45:22.791197
2021-04-09 01:45:22.806236
2021-04-09 01:45:22.821444
2021-04-09 01:45:22.836390
2021-04-09 01:45:22.851448
2021-04-09 01:45:22.866945
2021-04-09 01:45:22.882018
2021-04-09 01:45:22.897219
2021-04-09 01:45:22.912572
2021-04-09 01:45:22.928131
2021-04-09 01:45:22.943573
2021-04-09 01:45:22.958690
2021-04-09 01:45:22.973954
2021-04-09 01:45:22.989074
2021-04-09 01:45:23.004368
2021-04-09 01:45:23.019504
2021-04-09 01:45:23.034653
2021-04-09 01:45:23.049824
2021-04-09 01:45:23.064898
2021-04-09 01:45:23.080110
2021-04-09 01:45:23.095226
2021-04-09 01:45:23.110428
2021-04-09 01:45:23.125202
2021-04-09 01:45:23.140417
2021-04-09 01:45:23.155583
2021-04-09 01:45:23.170790
2021-04-09 01:45:23.185871
2021-04-09 01:45:23.200949
2021-04-09 01:45:23.216044
2021-04-09 01:45:23.231573
2021-04-09 01:45:23.247055
2021-04-09 01:45:23.262496
2021-04-09 01:45:23.277928
2021-04-09 01:45:23.293480
2021-04-09 01:45:23.308468
2021-04-09 01:45:23.323704
2021-04-09 01:45:23.339329
2021-04-09 01:45:23.354952
2021-04-09 01:45:23.370170
2021-04-09 01:45:23.385487
2021-04-09 01:45:23.400699
2021-04-09 01:45:23.415851
2021-04-09 01:45:23.430713
2021-04-09 01:45:23.445376
2021-04-09 01:45:23.460719
2021-04-09 01:45:23.475524
2021-04-09 01:45:23.490667
2021-04-09 01:45:23.506090
2021-04-09 01:45:23.520954
2021-04-09 01:45:23.536175
2021-04-09 01:45:23.551704
2021-04-09 01:45:23.566982
2021-04-09 01:45:23.582524
2021-04-09 01:45:23.597887
2021-04-09 01:45:23.612876
2021-04-09 01:45:23.627902
2021-04-09 01:45:23.643009
2021-04-09 01:45:23.657936
2021-04-09 01:45:23.672988
2021-04-09 01:45:23.688091
2021-04-09 01:45:23.703042
2021-04-09 01:45:23.717912
2021-04-09 01:45:23.732726
2021-04-09 01:45:23.747386
2021-04-09 01:45:23.762347
2021-04-09 01:45:23.777232
2021-04-09 01:45:23.791921
2021-04-09 01:45:23.806947
2021-04-09 01:45:23.822209
2021-04-09 01:45:23.837507
2021-04-09 01:45:23.852762
2021-04-09 01:45:23.868446
2021-04-09 01:45:23.883454
2021-04-09 01:45:23.899069
2021-04-09 01:45:23.914355
2021-04-09 01:45:23.930020
2021-04-09 01:45:23.944759
2021-04-09 01:45:23.960529
2021-04-09 01:45:23.975604
2021-04-09 01:45:23.991261
2021-04-09 01:45:24.006945
2021-04-09 01:45:24.021996
2021-04-09 01:45:24.037392
2021-04-09 01:45:24.052576
2021-04-09 01:45:24.068195
2021-04-09 01:45:24.083584
2021-04-09 01:45:24.099371
2021-04-09 01:45:24.114962
2021-04-09 01:45:24.130799
2021-04-09 01:45:24.146235
2021-04-09 01:45:24.162332
2021-04-09 01:45:24.177894
2021-04-09 01:45:24.193509
2021-04-09 01:45:24.209543
2021-04-09 01:45:24.225432
2021-04-09 01:45:24.241329
2021-04-09 01:45:24.256984
2021-04-09 01:45:24.271800
2021-04-09 01:45:24.287411
2021-04-09 01:45:24.302896
2021-04-09 01:45:24.318560
2021-04-09 01:45:24.333718
2021-04-09 01:45:24.349372
2021-04-09 01:45:24.364556
2021-04-09 01:45:24.380140
2021-04-09 01:45:24.395916
2021-04-09 01:45:24.411055
2021-04-09 01:45:24.426649
2021-04-09 01:45:24.441870
2021-04-09 01:45:24.457573
2021-04-09 01:45:24.472622
2021-04-09 01:45:24.487778
2021-04-09 01:45:24.503158
2021-04-09 01:45:24.518489
2021-04-09 01:45:24.534204
2021-04-09 01:45:24.549226
2021-04-09 01:45:24.564605
2021-04-09 01:45:24.579363
2021-04-09 01:45:24.594764
2021-04-09 01:45:24.609978
2021-04-09 01:45:24.625121
2021-04-09 01:45:24.640233
2021-04-09 01:45:24.655971
2021-04-09 01:45:24.671127
2021-04-09 01:45:24.686224
2021-04-09 01:45:24.701751
2021-04-09 01:45:24.716394
2021-04-09 01:45:24.730226
2021-04-09 01:45:24.744127
2021-04-09 01:45:24.758100
2021-04-09 01:45:24.771957
2021-04-09 01:45:24.786130
2021-04-09 01:45:24.801066
2021-04-09 01:45:24.816381
2021-04-09 01:45:24.830699
2021-04-09 01:45:24.845635
2021-04-09 01:45:24.860298
2021-04-09 01:45:24.875841
2021-04-09 01:45:24.891091
2021-04-09 01:45:24.906644
2021-04-09 01:45:24.921606
2021-04-09 01:45:24.936356
2021-04-09 01:45:24.951679
2021-04-09 01:45:24.966516
2021-04-09 01:45:24.981741
2021-04-09 01:45:24.996360
2021-04-09 01:45:25.011370
2021-04-09 01:45:25.026784
2021-04-09 01:45:25.042027
2021-04-09 01:45:25.056870
2021-04-09 01:45:25.072216
2021-04-09 01:45:25.086849
2021-04-09 01:45:25.102152
2021-04-09 01:45:25.117205
2021-04-09 01:45:25.132605
2021-04-09 01:45:25.147788
2021-04-09 01:45:25.162585
2021-04-09 01:45:25.177779
2021-04-09 01:45:25.192727
2021-04-09 01:45:25.207571
2021-04-09 01:45:25.222712
2021-04-09 01:45:25.237683
2021-04-09 01:45:25.252698
2021-04-09 01:45:25.267705
2021-04-09 01:45:25.283020
2021-04-09 01:45:25.298100
2021-04-09 01:45:25.313239
2021-04-09 01:45:25.327920
2021-04-09 01:45:25.342928
2021-04-09 01:45:25.357575
2021-04-09 01:45:25.372980
2021-04-09 01:45:25.388071
2021-04-09 01:45:25.403219
2021-04-09 01:45:25.418363
2021-04-09 01:45:25.433812
2021-04-09 01:45:25.448963
2021-04-09 01:45:25.463389
2021-04-09 01:45:25.478888
2021-04-09 01:45:25.493752
2021-04-09 01:45:25.509103
2021-04-09 01:45:25.524172
2021-04-09 01:45:25.538747
2021-04-09 01:45:25.553922
2021-04-09 01:45:25.568698
2021-04-09 01:45:25.583816
2021-04-09 01:45:25.598974
2021-04-09 01:45:25.614114
2021-04-09 01:45:25.629070
2021-04-09 01:45:25.644487
2021-04-09 01:45:25.659467
2021-04-09 01:45:25.674333
2021-04-09 01:45:25.689832
2021-04-09 01:45:25.704798
2021-04-09 01:45:25.719778
2021-04-09 01:45:25.735206
2021-04-09 01:45:25.750490
2021-04-09 01:45:25.765650
2021-04-09 01:45:25.780762
2021-04-09 01:45:25.796118
2021-04-09 01:45:25.811423
2021-04-09 01:45:25.826973
2021-04-09 01:45:25.842193
2021-04-09 01:45:25.857330
2021-04-09 01:45:25.872357
2021-04-09 01:45:25.887377
2021-04-09 01:45:25.902440
2021-04-09 01:45:25.917362
2021-04-09 01:45:25.932329
2021-04-09 01:45:25.947219
2021-04-09 01:45:25.962487
2021-04-09 01:45:25.977123
2021-04-09 01:45:25.992073
2021-04-09 01:45:26.007209
2021-04-09 01:45:26.022392
2021-04-09 01:45:26.037864
2021-04-09 01:45:26.052869
2021-04-09 01:45:26.067469
2021-04-09 01:45:26.082409
2021-04-09 01:45:26.096986
2021-04-09 01:45:26.111835
2021-04-09 01:45:26.126807
2021-04-09 01:45:26.141701
2021-04-09 01:45:26.157487
2021-04-09 01:45:26.173044
2021-04-09 01:45:26.188173
2021-04-09 01:45:26.203367
2021-04-09 01:45:26.218852
2021-04-09 01:45:26.233949
2021-04-09 01:45:26.248728
2021-04-09 01:45:26.263966
2021-04-09 01:45:26.279162
2021-04-09 01:45:26.294225
2021-04-09 01:45:26.309228
2021-04-09 01:45:26.324211
2021-04-09 01:45:26.339614
2021-04-09 01:45:26.354670
2021-04-09 01:45:26.369636
2021-04-09 01:45:26.384695
2021-04-09 01:45:26.399762
2021-04-09 01:45:26.414966
2021-04-09 01:45:26.430001
2021-04-09 01:45:26.444884
2021-04-09 01:45:26.459396
2021-04-09 01:45:26.474847
2021-04-09 01:45:26.489973
2021-04-09 01:45:26.505113
2021-04-09 01:45:26.520468
2021-04-09 01:45:26.535639
2021-04-09 01:45:26.550739
2021-04-09 01:45:26.566319
2021-04-09 01:45:26.581789
2021-04-09 01:45:26.597100
2021-04-09 01:45:26.612094
2021-04-09 01:45:26.627720
2021-04-09 01:45:26.643488
2021-04-09 01:45:26.659145
2021-04-09 01:45:26.674503
2021-04-09 01:45:26.689911
2021-04-09 01:45:26.705212
2021-04-09 01:45:26.720391
2021-04-09 01:45:26.735845
2021-04-09 01:45:26.751110
2021-04-09 01:45:26.766321
2021-04-09 01:45:26.781440
2021-04-09 01:45:26.796705
2021-04-09 01:45:26.811740
2021-04-09 01:45:26.827118
2021-04-09 01:45:26.842400
2021-04-09 01:45:26.857858
2021-04-09 01:45:26.873100
2021-04-09 01:45:26.888256
2021-04-09 01:45:26.903421
2021-04-09 01:45:26.918550
2021-04-09 01:45:26.933797
2021-04-09 01:45:26.949275
2021-04-09 01:45:26.964469
2021-04-09 01:45:26.979824
2021-04-09 01:45:26.994858
2021-04-09 01:45:27.009425
2021-04-09 01:45:27.024877
2021-04-09 01:45:27.039806
2021-04-09 01:45:27.054651
2021-04-09 01:45:27.069933
2021-04-09 01:45:27.084919
2021-04-09 01:45:27.099804
2021-04-09 01:45:27.114878
2021-04-09 01:45:27.130249
2021-04-09 01:45:27.145719
2021-04-09 01:45:27.161004
2021-04-09 01:45:27.176160
2021-04-09 01:45:27.191502
2021-04-09 01:45:27.206773
2021-04-09 01:45:27.222089
2021-04-09 01:45:27.237410
2021-04-09 01:45:27.252400
2021-04-09 01:45:27.267516
2021-04-09 01:45:27.282877
2021-04-09 01:45:27.298078
2021-04-09 01:45:27.313358
2021-04-09 01:45:27.328083
2021-04-09 01:45:27.343338
2021-04-09 01:45:27.358550
2021-04-09 01:45:27.373671
2021-04-09 01:45:27.388819
2021-04-09 01:45:27.403644
2021-04-09 01:45:27.418579
2021-04-09 01:45:27.433216
2021-04-09 01:45:27.448209
2021-04-09 01:45:27.463201
2021-04-09 01:45:27.478480
2021-04-09 01:45:27.493520
2021-04-09 01:45:27.508526
2021-04-09 01:45:27.523327
2021-04-09 01:45:27.538476
2021-04-09 01:45:27.553606
2021-04-09 01:45:27.569015
2021-04-09 01:45:27.584024
2021-04-09 01:45:27.599255
2021-04-09 01:45:27.614256
2021-04-09 01:45:27.629270
2021-04-09 01:45:27.644267
2021-04-09 01:45:27.659363
2021-04-09 01:45:27.674500
2021-04-09 01:45:27.689560
2021-04-09 01:45:27.704866
2021-04-09 01:45:27.720085
2021-04-09 01:45:27.735489
2021-04-09 01:45:27.750536
2021-04-09 01:45:27.765737
2021-04-09 01:45:27.780957
2021-04-09 01:45:27.796358
2021-04-09 01:45:27.811655
2021-04-09 01:45:27.826255
2021-04-09 01:45:27.841260
2021-04-09 01:45:27.856011
2021-04-09 01:45:27.871135
2021-04-09 01:45:27.886241
2021-04-09 01:45:27.901206
2021-04-09 01:45:27.916095
2021-04-09 01:45:27.930962
2021-04-09 01:45:27.945944
2021-04-09 01:45:27.960779
2021-04-09 01:45:27.975710
2021-04-09 01:45:27.990663
2021-04-09 01:45:28.005384
2021-04-09 01:45:28.020833
2021-04-09 01:45:28.035709
2021-04-09 01:45:28.051084
2021-04-09 01:45:28.066178
2021-04-09 01:45:28.081123
2021-04-09 01:45:28.096516
2021-04-09 01:45:28.111817
2021-04-09 01:45:28.126992
2021-04-09 01:45:28.141937
2021-04-09 01:45:28.157416
2021-04-09 01:45:28.172820
2021-04-09 01:45:28.187846
2021-04-09 01:45:28.202989
2021-04-09 01:45:28.218329
2021-04-09 01:45:28.233509
2021-04-09 01:45:28.248296
2021-04-09 01:45:28.263410
2021-04-09 01:45:28.278588
2021-04-09 01:45:28.293361
2021-04-09 01:45:28.308338
2021-04-09 01:45:28.323306
2021-04-09 01:45:28.338460
2021-04-09 01:45:28.353155
2021-04-09 01:45:28.368290
2021-04-09 01:45:28.383247
2021-04-09 01:45:28.398964
2021-04-09 01:45:28.414626
2021-04-09 01:45:28.430231
2021-04-09 01:45:28.445387
2021-04-09 01:45:28.460400
2021-04-09 01:45:28.475479
2021-04-09 01:45:28.490657
2021-04-09 01:45:28.505683
2021-04-09 01:45:28.520985
2021-04-09 01:45:28.536276
2021-04-09 01:45:28.551195
2021-04-09 01:45:28.566443
2021-04-09 01:45:28.581417
2021-04-09 01:45:28.596356
2021-04-09 01:45:28.611563
2021-04-09 01:45:28.626644
2021-04-09 01:45:28.641719
2021-04-09 01:45:28.656704
2021-04-09 01:45:28.672003
2021-04-09 01:45:28.687031
2021-04-09 01:45:28.702540
2021-04-09 01:45:28.717951
2021-04-09 01:45:28.733421
2021-04-09 01:45:28.748663
2021-04-09 01:45:28.764054
2021-04-09 01:45:28.779255
2021-04-09 01:45:28.794694
2021-04-09 01:45:28.809822
2021-04-09 01:45:28.825236
2021-04-09 01:45:28.840629
2021-04-09 01:45:28.855722
2021-04-09 01:45:28.870916
2021-04-09 01:45:28.886053
2021-04-09 01:45:28.901371
2021-04-09 01:45:28.916422
2021-04-09 01:45:28.931746
2021-04-09 01:45:28.946786
