python3 test.py
2021-04-09 02:29:30.340142
2021-04-09 02:29:30.354793
2021-04-09 02:29:30.369290
2021-04-09 02:29:30.384039
2021-04-09 02:29:30.398847
2021-04-09 02:29:30.413634
2021-04-09 02:29:30.428351
2021-04-09 02:29:30.442634
2021-04-09 02:29:30.457467
2021-04-09 02:29:30.472385
2021-04-09 02:29:30.487144
2021-04-09 02:29:30.501570
2021-04-09 02:29:30.516220
2021-04-09 02:29:30.530930
2021-04-09 02:29:30.545340
2021-04-09 02:29:30.560033
2021-04-09 02:29:30.574719
2021-04-09 02:29:30.589468
2021-04-09 02:29:30.603165
2021-04-09 02:29:30.618224
2021-04-09 02:29:30.633173
2021-04-09 02:29:30.647896
2021-04-09 02:29:30.662634
2021-04-09 02:29:30.677605
2021-04-09 02:29:30.692373
2021-04-09 02:29:30.707027
2021-04-09 02:29:30.721877
2021-04-09 02:29:30.736650
2021-04-09 02:29:30.751301
2021-04-09 02:29:30.766205
2021-04-09 02:29:30.781014
2021-04-09 02:29:30.795761
2021-04-09 02:29:30.810537
2021-04-09 02:29:30.825341
2021-04-09 02:29:30.840225
2021-04-09 02:29:30.854772
2021-04-09 02:29:30.870108
2021-04-09 02:29:30.884887
2021-04-09 02:29:30.899964
2021-04-09 02:29:30.914996
2021-04-09 02:29:30.929926
2021-04-09 02:29:30.945155
2021-04-09 02:29:30.960167
2021-04-09 02:29:30.975014
2021-04-09 02:29:30.990320
2021-04-09 02:29:31.005090
2021-04-09 02:29:31.020021
2021-04-09 02:29:31.035185
2021-04-09 02:29:31.050151
2021-04-09 02:29:31.065130
2021-04-09 02:29:31.080009
2021-04-09 02:29:31.095234
2021-04-09 02:29:31.110181
2021-04-09 02:29:31.125304
2021-04-09 02:29:31.140005
2021-04-09 02:29:31.154852
2021-04-09 02:29:31.169522
2021-04-09 02:29:31.184594
2021-04-09 02:29:31.199603
2021-04-09 02:29:31.214456
2021-04-09 02:29:31.229488
2021-04-09 02:29:31.244834
2021-04-09 02:29:31.259851
2021-04-09 02:29:31.274891
2021-04-09 02:29:31.289745
2021-04-09 02:29:31.304343
2021-04-09 02:29:31.319706
2021-04-09 02:29:31.334028
2021-04-09 02:29:31.349118
2021-04-09 02:29:31.364439
2021-04-09 02:29:31.379172
2021-04-09 02:29:31.394186
2021-04-09 02:29:31.408965
2021-04-09 02:29:31.423771
2021-04-09 02:29:31.438661
2021-04-09 02:29:31.453374
2021-04-09 02:29:31.468035
2021-04-09 02:29:31.482907
2021-04-09 02:29:31.497712
2021-04-09 02:29:31.512114
2021-04-09 02:29:31.527013
2021-04-09 02:29:31.541811
2021-04-09 02:29:31.556549
2021-04-09 02:29:31.570965
2021-04-09 02:29:31.585655
2021-04-09 02:29:31.600700
2021-04-09 02:29:31.615605
2021-04-09 02:29:31.630470
2021-04-09 02:29:31.645340
2021-04-09 02:29:31.660075
2021-04-09 02:29:31.674905
2021-04-09 02:29:31.689634
2021-04-09 02:29:31.704266
2021-04-09 02:29:31.718733
2021-04-09 02:29:31.733479
2021-04-09 02:29:31.748165
2021-04-09 02:29:31.763144
2021-04-09 02:29:31.777888
2021-04-09 02:29:31.792683
2021-04-09 02:29:31.807365
2021-04-09 02:29:31.821637
2021-04-09 02:29:31.836482
2021-04-09 02:29:31.851170
2021-04-09 02:29:31.866091
2021-04-09 02:29:31.880905
2021-04-09 02:29:31.895682
2021-04-09 02:29:31.910672
2021-04-09 02:29:31.925421
2021-04-09 02:29:31.940578
2021-04-09 02:29:31.955696
2021-04-09 02:29:31.970560
2021-04-09 02:29:31.985367
2021-04-09 02:29:32.000470
2021-04-09 02:29:32.015528
2021-04-09 02:29:32.030748
2021-04-09 02:29:32.045666
2021-04-09 02:29:32.060782
2021-04-09 02:29:32.075529
2021-04-09 02:29:32.090536
2021-04-09 02:29:32.105693
2021-04-09 02:29:32.120991
2021-04-09 02:29:32.136053
2021-04-09 02:29:32.151063
2021-04-09 02:29:32.165830
2021-04-09 02:29:32.180849
2021-04-09 02:29:32.195788
2021-04-09 02:29:32.210701
2021-04-09 02:29:32.225993
2021-04-09 02:29:32.241017
2021-04-09 02:29:32.256198
2021-04-09 02:29:32.271002
2021-04-09 02:29:32.285985
2021-04-09 02:29:32.301296
2021-04-09 02:29:32.316236
2021-04-09 02:29:32.331083
2021-04-09 02:29:32.346250
2021-04-09 02:29:32.361341
2021-04-09 02:29:32.376315
2021-04-09 02:29:32.391419
2021-04-09 02:29:32.406275
2021-04-09 02:29:32.420871
2021-04-09 02:29:32.435857
2021-04-09 02:29:32.450913
2021-04-09 02:29:32.465592
2021-04-09 02:29:32.480417
2021-04-09 02:29:32.495564
2021-04-09 02:29:32.510668
2021-04-09 02:29:32.525550
2021-04-09 02:29:32.540602
2021-04-09 02:29:32.555327
2021-04-09 02:29:32.570255
2021-04-09 02:29:32.585361
2021-04-09 02:29:32.600418
2021-04-09 02:29:32.615293
2021-04-09 02:29:32.630678
2021-04-09 02:29:32.645185
2021-04-09 02:29:32.660079
2021-04-09 02:29:32.675061
2021-04-09 02:29:32.690247
2021-04-09 02:29:32.705255
2021-04-09 02:29:32.720360
2021-04-09 02:29:32.735196
2021-04-09 02:29:32.750127
2021-04-09 02:29:32.765036
2021-04-09 02:29:32.779864
2021-04-09 02:29:32.794725
2021-04-09 02:29:32.809492
2021-04-09 02:29:32.824371
2021-04-09 02:29:32.839287
2021-04-09 02:29:32.854179
2021-04-09 02:29:32.869424
2021-04-09 02:29:32.884161
2021-04-09 02:29:32.898928
2021-04-09 02:29:32.914133
2021-04-09 02:29:32.928953
2021-04-09 02:29:32.943947
2021-04-09 02:29:32.958607
2021-04-09 02:29:32.973903
2021-04-09 02:29:32.988962
2021-04-09 02:29:33.003733
2021-04-09 02:29:33.018312
2021-04-09 02:29:33.033083
2021-04-09 02:29:33.048168
2021-04-09 02:29:33.063178
2021-04-09 02:29:33.078365
2021-04-09 02:29:33.093249
2021-04-09 02:29:33.108315
2021-04-09 02:29:33.122971
2021-04-09 02:29:33.138248
2021-04-09 02:29:33.153437
2021-04-09 02:29:33.168499
2021-04-09 02:29:33.183380
2021-04-09 02:29:33.198326
2021-04-09 02:29:33.213444
2021-04-09 02:29:33.228293
2021-04-09 02:29:33.243125
2021-04-09 02:29:33.257928
2021-04-09 02:29:33.272923
2021-04-09 02:29:33.287582
2021-04-09 02:29:33.302763
2021-04-09 02:29:33.317804
2021-04-09 02:29:33.332917
2021-04-09 02:29:33.348126
2021-04-09 02:29:33.363200
2021-04-09 02:29:33.378332
2021-04-09 02:29:33.393543
2021-04-09 02:29:33.408422
2021-04-09 02:29:33.423705
2021-04-09 02:29:33.438668
2021-04-09 02:29:33.453836
2021-04-09 02:29:33.468983
2021-04-09 02:29:33.483891
2021-04-09 02:29:33.498959
2021-04-09 02:29:33.513910
2021-04-09 02:29:33.528923
2021-04-09 02:29:33.543912
2021-04-09 02:29:33.558972
2021-04-09 02:29:33.573862
2021-04-09 02:29:33.588747
2021-04-09 02:29:33.603467
2021-04-09 02:29:33.618701
2021-04-09 02:29:33.633923
2021-04-09 02:29:33.649024
2021-04-09 02:29:33.664122
2021-04-09 02:29:33.679099
2021-04-09 02:29:33.694013
2021-04-09 02:29:33.709140
2021-04-09 02:29:33.724037
2021-04-09 02:29:33.738922
2021-04-09 02:29:33.753838
2021-04-09 02:29:33.768793
2021-04-09 02:29:33.783718
2021-04-09 02:29:33.798562
2021-04-09 02:29:33.813449
2021-04-09 02:29:33.828307
2021-04-09 02:29:33.843274
2021-04-09 02:29:33.858507
2021-04-09 02:29:33.873785
2021-04-09 02:29:33.888831
2021-04-09 02:29:33.903804
2021-04-09 02:29:33.918654
2021-04-09 02:29:33.933816
2021-04-09 02:29:33.948664
2021-04-09 02:29:33.963791
2021-04-09 02:29:33.978663
2021-04-09 02:29:33.993935
2021-04-09 02:29:34.009046
2021-04-09 02:29:34.024244
2021-04-09 02:29:34.038995
2021-04-09 02:29:34.053338
2021-04-09 02:29:34.068455
2021-04-09 02:29:34.083587
2021-04-09 02:29:34.098419
2021-04-09 02:29:34.113617
2021-04-09 02:29:34.128659
2021-04-09 02:29:34.143446
2021-04-09 02:29:34.158229
2021-04-09 02:29:34.173189
2021-04-09 02:29:34.188498
2021-04-09 02:29:34.203424
2021-04-09 02:29:34.218159
2021-04-09 02:29:34.233006
2021-04-09 02:29:34.247769
2021-04-09 02:29:34.262303
2021-04-09 02:29:34.277038
2021-04-09 02:29:34.291992
2021-04-09 02:29:34.306756
2021-04-09 02:29:34.321372
2021-04-09 02:29:34.336135
2021-04-09 02:29:34.350580
2021-04-09 02:29:34.365406
2021-04-09 02:29:34.380452
2021-04-09 02:29:34.395330
2021-04-09 02:29:34.410239
2021-04-09 02:29:34.425143
2021-04-09 02:29:34.439862
2021-04-09 02:29:34.455112
2021-04-09 02:29:34.469951
2021-04-09 02:29:34.484418
2021-04-09 02:29:34.499525
2021-04-09 02:29:34.514600
2021-04-09 02:29:34.529907
2021-04-09 02:29:34.545399
2021-04-09 02:29:34.559891
2021-04-09 02:29:34.574975
2021-04-09 02:29:34.589381
2021-04-09 02:29:34.604404
2021-04-09 02:29:34.619316
2021-04-09 02:29:34.634178
2021-04-09 02:29:34.649083
2021-04-09 02:29:34.664247
2021-04-09 02:29:34.679289
2021-04-09 02:29:34.694257
2021-04-09 02:29:34.709552
2021-04-09 02:29:34.724536
2021-04-09 02:29:34.739157
2021-04-09 02:29:34.754437
2021-04-09 02:29:34.769575
2021-04-09 02:29:34.784721
2021-04-09 02:29:34.799677
2021-04-09 02:29:34.814767
2021-04-09 02:29:34.829660
2021-04-09 02:29:34.844400
2021-04-09 02:29:34.859265
2021-04-09 02:29:34.874339
2021-04-09 02:29:34.889161
2021-04-09 02:29:34.904412
2021-04-09 02:29:34.919095
2021-04-09 02:29:34.934264
2021-04-09 02:29:34.948952
2021-04-09 02:29:34.963674
2021-04-09 02:29:34.978418
2021-04-09 02:29:34.993641
2021-04-09 02:29:35.008409
2021-04-09 02:29:35.023625
2021-04-09 02:29:35.038022
2021-04-09 02:29:35.052903
2021-04-09 02:29:35.068254
2021-04-09 02:29:35.083050
2021-04-09 02:29:35.098126
2021-04-09 02:29:35.112866
2021-04-09 02:29:35.127624
2021-04-09 02:29:35.142648
2021-04-09 02:29:35.157693
2021-04-09 02:29:35.172920
2021-04-09 02:29:35.188090
2021-04-09 02:29:35.203206
2021-04-09 02:29:35.218291
2021-04-09 02:29:35.233540
2021-04-09 02:29:35.248718
2021-04-09 02:29:35.263696
2021-04-09 02:29:35.278632
2021-04-09 02:29:35.293660
2021-04-09 02:29:35.308799
2021-04-09 02:29:35.324047
2021-04-09 02:29:35.339100
2021-04-09 02:29:35.354236
2021-04-09 02:29:35.369184
2021-04-09 02:29:35.384376
2021-04-09 02:29:35.399412
2021-04-09 02:29:35.414397
2021-04-09 02:29:35.429521
2021-04-09 02:29:35.444497
2021-04-09 02:29:35.459623
2021-04-09 02:29:35.474488
2021-04-09 02:29:35.489592
2021-04-09 02:29:35.504759
2021-04-09 02:29:35.519225
2021-04-09 02:29:35.534065
2021-04-09 02:29:35.549052
2021-04-09 02:29:35.563996
2021-04-09 02:29:35.578824
2021-04-09 02:29:35.593663
2021-04-09 02:29:35.608383
2021-04-09 02:29:35.623330
2021-04-09 02:29:35.637656
2021-04-09 02:29:35.652738
2021-04-09 02:29:35.667237
2021-04-09 02:29:35.682129
2021-04-09 02:29:35.697409
2021-04-09 02:29:35.712657
2021-04-09 02:29:35.727611
2021-04-09 02:29:35.742777
2021-04-09 02:29:35.757636
2021-04-09 02:29:35.772528
2021-04-09 02:29:35.787718
2021-04-09 02:29:35.802876
2021-04-09 02:29:35.817998
2021-04-09 02:29:35.832478
2021-04-09 02:29:35.847401
2021-04-09 02:29:35.862296
2021-04-09 02:29:35.877191
2021-04-09 02:29:35.892121
2021-04-09 02:29:35.907136
2021-04-09 02:29:35.921944
2021-04-09 02:29:35.936561
2021-04-09 02:29:35.951484
2021-04-09 02:29:35.966448
2021-04-09 02:29:35.981308
2021-04-09 02:29:35.996543
2021-04-09 02:29:36.011341
2021-04-09 02:29:36.026222
2021-04-09 02:29:36.041110
2021-04-09 02:29:36.056213
2021-04-09 02:29:36.071414
2021-04-09 02:29:36.086322
2021-04-09 02:29:36.101102
2021-04-09 02:29:36.116056
2021-04-09 02:29:36.131044
2021-04-09 02:29:36.146189
2021-04-09 02:29:36.161532
2021-04-09 02:29:36.176543
2021-04-09 02:29:36.191734
2021-04-09 02:29:36.206923
2021-04-09 02:29:36.222178
2021-04-09 02:29:36.237279
2021-04-09 02:29:36.252493
2021-04-09 02:29:36.267764
2021-04-09 02:29:36.282659
2021-04-09 02:29:36.297809
2021-04-09 02:29:36.312543
2021-04-09 02:29:36.327644
2021-04-09 02:29:36.342773
2021-04-09 02:29:36.357873
2021-04-09 02:29:36.373048
2021-04-09 02:29:36.387841
2021-04-09 02:29:36.402693
2021-04-09 02:29:36.417931
2021-04-09 02:29:36.432815
2021-04-09 02:29:36.447931
2021-04-09 02:29:36.462856
2021-04-09 02:29:36.477634
2021-04-09 02:29:36.492513
2021-04-09 02:29:36.507349
2021-04-09 02:29:36.521898
2021-04-09 02:29:36.537160
2021-04-09 02:29:36.552419
2021-04-09 02:29:36.567606
2021-04-09 02:29:36.582300
2021-04-09 02:29:36.597012
2021-04-09 02:29:36.612143
2021-04-09 02:29:36.626860
2021-04-09 02:29:36.641617
2021-04-09 02:29:36.656261
2021-04-09 02:29:36.671371
2021-04-09 02:29:36.686585
2021-04-09 02:29:36.701666
2021-04-09 02:29:36.716792
2021-04-09 02:29:36.731544
2021-04-09 02:29:36.746553
2021-04-09 02:29:36.761343
2021-04-09 02:29:36.776457
2021-04-09 02:29:36.791394
2021-04-09 02:29:36.806076
2021-04-09 02:29:36.820955
2021-04-09 02:29:36.835829
2021-04-09 02:29:36.850915
2021-04-09 02:29:36.865847
2021-04-09 02:29:36.880719
2021-04-09 02:29:36.895483
2021-04-09 02:29:36.910419
2021-04-09 02:29:36.925491
2021-04-09 02:29:36.940358
2021-04-09 02:29:36.955473
2021-04-09 02:29:36.970585
2021-04-09 02:29:36.985419
2021-04-09 02:29:37.000347
2021-04-09 02:29:37.015180
2021-04-09 02:29:37.030428
2021-04-09 02:29:37.045592
2021-04-09 02:29:37.060483
2021-04-09 02:29:37.075676
2021-04-09 02:29:37.090760
2021-04-09 02:29:37.105523
2021-04-09 02:29:37.120606
2021-04-09 02:29:37.135390
2021-04-09 02:29:37.150493
2021-04-09 02:29:37.165280
2021-04-09 02:29:37.180462
2021-04-09 02:29:37.195520
2021-04-09 02:29:37.210361
2021-04-09 02:29:37.225217
2021-04-09 02:29:37.240001
2021-04-09 02:29:37.255112
2021-04-09 02:29:37.269713
2021-04-09 02:29:37.284649
2021-04-09 02:29:37.299902
2021-04-09 02:29:37.314658
2021-04-09 02:29:37.329751
2021-04-09 02:29:37.344735
2021-04-09 02:29:37.359968
2021-04-09 02:29:37.375004
2021-04-09 02:29:37.389922
2021-04-09 02:29:37.404817
2021-04-09 02:29:37.419863
2021-04-09 02:29:37.434767
2021-04-09 02:29:37.449740
2021-04-09 02:29:37.464788
2021-04-09 02:29:37.479848
2021-04-09 02:29:37.494906
2021-04-09 02:29:37.509593
2021-04-09 02:29:37.524781
2021-04-09 02:29:37.540000
2021-04-09 02:29:37.555029
2021-04-09 02:29:37.569898
2021-04-09 02:29:37.584610
2021-04-09 02:29:37.599650
2021-04-09 02:29:37.614292
2021-04-09 02:29:37.628830
2021-04-09 02:29:37.643509
2021-04-09 02:29:37.658484
2021-04-09 02:29:37.673076
2021-04-09 02:29:37.687781
2021-04-09 02:29:37.702538
2021-04-09 02:29:37.716814
2021-04-09 02:29:37.731648
2021-04-09 02:29:37.746520
2021-04-09 02:29:37.761173
2021-04-09 02:29:37.775985
2021-04-09 02:29:37.790805
2021-04-09 02:29:37.805163
2021-04-09 02:29:37.819876
2021-04-09 02:29:37.834797
2021-04-09 02:29:37.849652
2021-04-09 02:29:37.864431
2021-04-09 02:29:37.879225
2021-04-09 02:29:37.893942
2021-04-09 02:29:37.908554
2021-04-09 02:29:37.923659
2021-04-09 02:29:37.938163
2021-04-09 02:29:37.953531
2021-04-09 02:29:37.968090
2021-04-09 02:29:37.983073
2021-04-09 02:29:37.997893
2021-04-09 02:29:38.012566
2021-04-09 02:29:38.027393
2021-04-09 02:29:38.042103
2021-04-09 02:29:38.056915
2021-04-09 02:29:38.071579
2021-04-09 02:29:38.086436
2021-04-09 02:29:38.101249
2021-04-09 02:29:38.116380
2021-04-09 02:29:38.131104
2021-04-09 02:29:38.146172
2021-04-09 02:29:38.160848
2021-04-09 02:29:38.175924
2021-04-09 02:29:38.190709
2021-04-09 02:29:38.205647
2021-04-09 02:29:38.220859
2021-04-09 02:29:38.235650
2021-04-09 02:29:38.250555
2021-04-09 02:29:38.265465
2021-04-09 02:29:38.280337
2021-04-09 02:29:38.295052
2021-04-09 02:29:38.310091
2021-04-09 02:29:38.324663
2021-04-09 02:29:38.339812
2021-04-09 02:29:38.354852
2021-04-09 02:29:38.369617
2021-04-09 02:29:38.384760
2021-04-09 02:29:38.399774
2021-04-09 02:29:38.414459
2021-04-09 02:29:38.429506
2021-04-09 02:29:38.444423
2021-04-09 02:29:38.459595
2021-04-09 02:29:38.474820
2021-04-09 02:29:38.489910
2021-04-09 02:29:38.504672
2021-04-09 02:29:38.519571
2021-04-09 02:29:38.534363
2021-04-09 02:29:38.549269
2021-04-09 02:29:38.564113
2021-04-09 02:29:38.578789
2021-04-09 02:29:38.593922
2021-04-09 02:29:38.608654
2021-04-09 02:29:38.623576
2021-04-09 02:29:38.638782
2021-04-09 02:29:38.653592
2021-04-09 02:29:38.668662
2021-04-09 02:29:38.683541
2021-04-09 02:29:38.698644
2021-04-09 02:29:38.713227
2021-04-09 02:29:38.728242
2021-04-09 02:29:38.743279
2021-04-09 02:29:38.758317
2021-04-09 02:29:38.773190
2021-04-09 02:29:38.788261
2021-04-09 02:29:38.803408
2021-04-09 02:29:38.818068
2021-04-09 02:29:38.833279
2021-04-09 02:29:38.848224
2021-04-09 02:29:38.863124
2021-04-09 02:29:38.878126
2021-04-09 02:29:38.893359
2021-04-09 02:29:38.907886
2021-04-09 02:29:38.922614
2021-04-09 02:29:38.937697
2021-04-09 02:29:38.952768
2021-04-09 02:29:38.967641
2021-04-09 02:29:38.982514
2021-04-09 02:29:38.997430
2021-04-09 02:29:39.012465
2021-04-09 02:29:39.027320
2021-04-09 02:29:39.042374
2021-04-09 02:29:39.057331
2021-04-09 02:29:39.072836
2021-04-09 02:29:39.088629
2021-04-09 02:29:39.103812
2021-04-09 02:29:39.118669
2021-04-09 02:29:39.132839
2021-04-09 02:29:39.147848
2021-04-09 02:29:39.162749
2021-04-09 02:29:39.177932
2021-04-09 02:29:39.192847
2021-04-09 02:29:39.207873
2021-04-09 02:29:39.222552
2021-04-09 02:29:39.237736
2021-04-09 02:29:39.252418
2021-04-09 02:29:39.267180
2021-04-09 02:29:39.282116
2021-04-09 02:29:39.296971
2021-04-09 02:29:39.312042
2021-04-09 02:29:39.326759
2021-04-09 02:29:39.341708
2021-04-09 02:29:39.356456
2021-04-09 02:29:39.371246
2021-04-09 02:29:39.386363
2021-04-09 02:29:39.401565
2021-04-09 02:29:39.416832
2021-04-09 02:29:39.431711
2021-04-09 02:29:39.446882
2021-04-09 02:29:39.461543
2021-04-09 02:29:39.476769
2021-04-09 02:29:39.491579
2021-04-09 02:29:39.506545
2021-04-09 02:29:39.521467
2021-04-09 02:29:39.536334
2021-04-09 02:29:39.551574
2021-04-09 02:29:39.566309
2021-04-09 02:29:39.581254
2021-04-09 02:29:39.596257
2021-04-09 02:29:39.611219
2021-04-09 02:29:39.626246
2021-04-09 02:29:39.641171
2021-04-09 02:29:39.656100
2021-04-09 02:29:39.671045
2021-04-09 02:29:39.686193
2021-04-09 02:29:39.700749
2021-04-09 02:29:39.715742
2021-04-09 02:29:39.730708
2021-04-09 02:29:39.745803
2021-04-09 02:29:39.760906
2021-04-09 02:29:39.775913
2021-04-09 02:29:39.791024
2021-04-09 02:29:39.805544
2021-04-09 02:29:39.820653
2021-04-09 02:29:39.835402
2021-04-09 02:29:39.850730
2021-04-09 02:29:39.865617
2021-04-09 02:29:39.880413
2021-04-09 02:29:39.895482
2021-04-09 02:29:39.910409
2021-04-09 02:29:39.925358
2021-04-09 02:29:39.940051
2021-04-09 02:29:39.954997
2021-04-09 02:29:39.969831
2021-04-09 02:29:39.985072
2021-04-09 02:29:39.999842
2021-04-09 02:29:40.014618
2021-04-09 02:29:40.029363
2021-04-09 02:29:40.043978
2021-04-09 02:29:40.058801
2021-04-09 02:29:40.073872
2021-04-09 02:29:40.089217
2021-04-09 02:29:40.104178
2021-04-09 02:29:40.118811
2021-04-09 02:29:40.133731
2021-04-09 02:29:40.148354
2021-04-09 02:29:40.163294
2021-04-09 02:29:40.178359
2021-04-09 02:29:40.193524
2021-04-09 02:29:40.208530
2021-04-09 02:29:40.223469
2021-04-09 02:29:40.238394
2021-04-09 02:29:40.252963
2021-04-09 02:29:40.267564
2021-04-09 02:29:40.282258
2021-04-09 02:29:40.297409
2021-04-09 02:29:40.312139
2021-04-09 02:29:40.327050
2021-04-09 02:29:40.341873
2021-04-09 02:29:40.356989
2021-04-09 02:29:40.371974
2021-04-09 02:29:40.386970
2021-04-09 02:29:40.402225
2021-04-09 02:29:40.417339
2021-04-09 02:29:40.432610
2021-04-09 02:29:40.447339
2021-04-09 02:29:40.462266
2021-04-09 02:29:40.476957
2021-04-09 02:29:40.491867
2021-04-09 02:29:40.507015
2021-04-09 02:29:40.521470
2021-04-09 02:29:40.536155
2021-04-09 02:29:40.551126
2021-04-09 02:29:40.566189
2021-04-09 02:29:40.581028
2021-04-09 02:29:40.595805
2021-04-09 02:29:40.610784
2021-04-09 02:29:40.625786
2021-04-09 02:29:40.640863
2021-04-09 02:29:40.655618
2021-04-09 02:29:40.670442
2021-04-09 02:29:40.685187
2021-04-09 02:29:40.699436
2021-04-09 02:29:40.714156
2021-04-09 02:29:40.728784
2021-04-09 02:29:40.743213
2021-04-09 02:29:40.757970
2021-04-09 02:29:40.772753
2021-04-09 02:29:40.787530
2021-04-09 02:29:40.801810
2021-04-09 02:29:40.816544
2021-04-09 02:29:40.831197
2021-04-09 02:29:40.845802
2021-04-09 02:29:40.860264
2021-04-09 02:29:40.875203
2021-04-09 02:29:40.889775
2021-04-09 02:29:40.904512
2021-04-09 02:29:40.919376
2021-04-09 02:29:40.934283
2021-04-09 02:29:40.949477
2021-04-09 02:29:40.964502
2021-04-09 02:29:40.979421
2021-04-09 02:29:40.994398
2021-04-09 02:29:41.009076
2021-04-09 02:29:41.024147
2021-04-09 02:29:41.039069
2021-04-09 02:29:41.053977
2021-04-09 02:29:41.068841
2021-04-09 02:29:41.083769
2021-04-09 02:29:41.098602
2021-04-09 02:29:41.113759
2021-04-09 02:29:41.128602
2021-04-09 02:29:41.143657
2021-04-09 02:29:41.158584
2021-04-09 02:29:41.173359
2021-04-09 02:29:41.188374
2021-04-09 02:29:41.203304
2021-04-09 02:29:41.218484
2021-04-09 02:29:41.233076
2021-04-09 02:29:41.247796
2021-04-09 02:29:41.263020
2021-04-09 02:29:41.277846
2021-04-09 02:29:41.292860
2021-04-09 02:29:41.307504
2021-04-09 02:29:41.322480
2021-04-09 02:29:41.337456
2021-04-09 02:29:41.352343
2021-04-09 02:29:41.367194
2021-04-09 02:29:41.382268
2021-04-09 02:29:41.396947
2021-04-09 02:29:41.411665
2021-04-09 02:29:41.426958
2021-04-09 02:29:41.442076
2021-04-09 02:29:41.456825
2021-04-09 02:29:41.471691
2021-04-09 02:29:41.486451
2021-04-09 02:29:41.501093
2021-04-09 02:29:41.516306
2021-04-09 02:29:41.531330
2021-04-09 02:29:41.546407
2021-04-09 02:29:41.561242
2021-04-09 02:29:41.576143
2021-04-09 02:29:41.591288
2021-04-09 02:29:41.606386
2021-04-09 02:29:41.621282
2021-04-09 02:29:41.635775
2021-04-09 02:29:41.650831
2021-04-09 02:29:41.666165
2021-04-09 02:29:41.680860
2021-04-09 02:29:41.696119
2021-04-09 02:29:41.711371
2021-04-09 02:29:41.726142
2021-04-09 02:29:41.740990
2021-04-09 02:29:41.755882
2021-04-09 02:29:41.770723
2021-04-09 02:29:41.785574
2021-04-09 02:29:41.800280
2021-04-09 02:29:41.815181
2021-04-09 02:29:41.829948
2021-04-09 02:29:41.844804
2021-04-09 02:29:41.859571
2021-04-09 02:29:41.874868
2021-04-09 02:29:41.889744
2021-04-09 02:29:41.904668
2021-04-09 02:29:41.919719
2021-04-09 02:29:41.934980
2021-04-09 02:29:41.949998
2021-04-09 02:29:41.965304
2021-04-09 02:29:41.980099
2021-04-09 02:29:41.994953
2021-04-09 02:29:42.009740
2021-04-09 02:29:42.024800
2021-04-09 02:29:42.039801
2021-04-09 02:29:42.054617
2021-04-09 02:29:42.069588
2021-04-09 02:29:42.084699
2021-04-09 02:29:42.099778
2021-04-09 02:29:42.114501
2021-04-09 02:29:42.129500
2021-04-09 02:29:42.143962
2021-04-09 02:29:42.158823
2021-04-09 02:29:42.173623
2021-04-09 02:29:42.188791
2021-04-09 02:29:42.203723
2021-04-09 02:29:42.218809
2021-04-09 02:29:42.233542
2021-04-09 02:29:42.248173
2021-04-09 02:29:42.263319
2021-04-09 02:29:42.278242
2021-04-09 02:29:42.293019
2021-04-09 02:29:42.307760
2021-04-09 02:29:42.322623
2021-04-09 02:29:42.337425
2021-04-09 02:29:42.352218
2021-04-09 02:29:42.367409
2021-04-09 02:29:42.382305
2021-04-09 02:29:42.397472
2021-04-09 02:29:42.412254
2021-04-09 02:29:42.427339
2021-04-09 02:29:42.442353
2021-04-09 02:29:42.457026
2021-04-09 02:29:42.471848
2021-04-09 02:29:42.486467
2021-04-09 02:29:42.501630
2021-04-09 02:29:42.516438
2021-04-09 02:29:42.531323
2021-04-09 02:29:42.546251
2021-04-09 02:29:42.561064
2021-04-09 02:29:42.576238
2021-04-09 02:29:42.590795
2021-04-09 02:29:42.605547
2021-04-09 02:29:42.620332
2021-04-09 02:29:42.635235
2021-04-09 02:29:42.650119
2021-04-09 02:29:42.664989
2021-04-09 02:29:42.679636
2021-04-09 02:29:42.694844
2021-04-09 02:29:42.710039
2021-04-09 02:29:42.724760
2021-04-09 02:29:42.739678
2021-04-09 02:29:42.754801
2021-04-09 02:29:42.769796
2021-04-09 02:29:42.784525
2021-04-09 02:29:42.799584
2021-04-09 02:29:42.814264
2021-04-09 02:29:42.829063
2021-04-09 02:29:42.843792
2021-04-09 02:29:42.858774
2021-04-09 02:29:42.873908
2021-04-09 02:29:42.888681
2021-04-09 02:29:42.903361
2021-04-09 02:29:42.918179
2021-04-09 02:29:42.932413
2021-04-09 02:29:42.947582
2021-04-09 02:29:42.962212
2021-04-09 02:29:42.976989
2021-04-09 02:29:42.991933
2021-04-09 02:29:43.006577
2021-04-09 02:29:43.021189
2021-04-09 02:29:43.036001
2021-04-09 02:29:43.050933
2021-04-09 02:29:43.065843
2021-04-09 02:29:43.080457
2021-04-09 02:29:43.095368
2021-04-09 02:29:43.110436
2021-04-09 02:29:43.125441
2021-04-09 02:29:43.140348
2021-04-09 02:29:43.155422
2021-04-09 02:29:43.170193
2021-04-09 02:29:43.185212
2021-04-09 02:29:43.199866
2021-04-09 02:29:43.214739
2021-04-09 02:29:43.229856
2021-04-09 02:29:43.244764
2021-04-09 02:29:43.259619
2021-04-09 02:29:43.274172
2021-04-09 02:29:43.289233
2021-04-09 02:29:43.304377
2021-04-09 02:29:43.319263
2021-04-09 02:29:43.334100
2021-04-09 02:29:43.349034
2021-04-09 02:29:43.364041
