python3 test.py
2021-04-09 02:03:12.681958
2021-04-09 02:03:12.696789
2021-04-09 02:03:12.711401
2021-04-09 02:03:12.725991
2021-04-09 02:03:12.740336
2021-04-09 02:03:12.755467
2021-04-09 02:03:12.769559
2021-04-09 02:03:12.784691
2021-04-09 02:03:12.798846
2021-04-09 02:03:12.813254
2021-04-09 02:03:12.827968
2021-04-09 02:03:12.843127
2021-04-09 02:03:12.857286
2021-04-09 02:03:12.871714
2021-04-09 02:03:12.886189
2021-04-09 02:03:12.900308
2021-04-09 02:03:12.914691
2021-04-09 02:03:12.928971
2021-04-09 02:03:12.943903
2021-04-09 02:03:12.958377
2021-04-09 02:03:12.973059
2021-04-09 02:03:12.987631
2021-04-09 02:03:13.002497
2021-04-09 02:03:13.017687
2021-04-09 02:03:13.032653
2021-04-09 02:03:13.047202
2021-04-09 02:03:13.061969
2021-04-09 02:03:13.076501
2021-04-09 02:03:13.089898
2021-04-09 02:03:13.103210
2021-04-09 02:03:13.116384
2021-04-09 02:03:13.129596
2021-04-09 02:03:13.142849
2021-04-09 02:03:13.156088
2021-04-09 02:03:13.169678
2021-04-09 02:03:13.184335
2021-04-09 02:03:13.198419
2021-04-09 02:03:13.211959
2021-04-09 02:03:13.226234
2021-04-09 02:03:13.240610
2021-04-09 02:03:13.254810
2021-04-09 02:03:13.269226
2021-04-09 02:03:13.283023
2021-04-09 02:03:13.297057
2021-04-09 02:03:13.310792
2021-04-09 02:03:13.325293
2021-04-09 02:03:13.339472
2021-04-09 02:03:13.353505
2021-04-09 02:03:13.368073
2021-04-09 02:03:13.382179
2021-04-09 02:03:13.396691
2021-04-09 02:03:13.410634
2021-04-09 02:03:13.424530
2021-04-09 02:03:13.438765
2021-04-09 02:03:13.452966
2021-04-09 02:03:13.467339
2021-04-09 02:03:13.482053
2021-04-09 02:03:13.496800
2021-04-09 02:03:13.511247
2021-04-09 02:03:13.525330
2021-04-09 02:03:13.539882
2021-04-09 02:03:13.554334
2021-04-09 02:03:13.568748
2021-04-09 02:03:13.583023
2021-04-09 02:03:13.597607
2021-04-09 02:03:13.612299
2021-04-09 02:03:13.626440
2021-04-09 02:03:13.640173
2021-04-09 02:03:13.654325
2021-04-09 02:03:13.668145
2021-04-09 02:03:13.682217
2021-04-09 02:03:13.696169
2021-04-09 02:03:13.710235
2021-04-09 02:03:13.724632
2021-04-09 02:03:13.738954
2021-04-09 02:03:13.753376
2021-04-09 02:03:13.768247
2021-04-09 02:03:13.782706
2021-04-09 02:03:13.797520
2021-04-09 02:03:13.812030
2021-04-09 02:03:13.826405
2021-04-09 02:03:13.841078
2021-04-09 02:03:13.855306
2021-04-09 02:03:13.869703
2021-04-09 02:03:13.884025
2021-04-09 02:03:13.898401
2021-04-09 02:03:13.913141
2021-04-09 02:03:13.927013
2021-04-09 02:03:13.941311
2021-04-09 02:03:13.955684
2021-04-09 02:03:13.969739
2021-04-09 02:03:13.984238
2021-04-09 02:03:13.998457
2021-04-09 02:03:14.012745
2021-04-09 02:03:14.026645
2021-04-09 02:03:14.040874
2021-04-09 02:03:14.055171
2021-04-09 02:03:14.069614
2021-04-09 02:03:14.084132
2021-04-09 02:03:14.098694
2021-04-09 02:03:14.113092
2021-04-09 02:03:14.127698
2021-04-09 02:03:14.142084
2021-04-09 02:03:14.156369
2021-04-09 02:03:14.170129
2021-04-09 02:03:14.184605
2021-04-09 02:03:14.198986
2021-04-09 02:03:14.213472
2021-04-09 02:03:14.228374
2021-04-09 02:03:14.242858
2021-04-09 02:03:14.256955
2021-04-09 02:03:14.271722
2021-04-09 02:03:14.286450
2021-04-09 02:03:14.301441
2021-04-09 02:03:14.315694
2021-04-09 02:03:14.330524
2021-04-09 02:03:14.345223
2021-04-09 02:03:14.359758
2021-04-09 02:03:14.373971
2021-04-09 02:03:14.388031
2021-04-09 02:03:14.402124
2021-04-09 02:03:14.416406
2021-04-09 02:03:14.430297
2021-04-09 02:03:14.445026
2021-04-09 02:03:14.459178
2021-04-09 02:03:14.473538
2021-04-09 02:03:14.487877
2021-04-09 02:03:14.502195
2021-04-09 02:03:14.516514
2021-04-09 02:03:14.530857
2021-04-09 02:03:14.545482
2021-04-09 02:03:14.560259
2021-04-09 02:03:14.575220
2021-04-09 02:03:14.589737
2021-04-09 02:03:14.603828
2021-04-09 02:03:14.618487
2021-04-09 02:03:14.632705
2021-04-09 02:03:14.647651
2021-04-09 02:03:14.661721
2021-04-09 02:03:14.676381
2021-04-09 02:03:14.690917
2021-04-09 02:03:14.704930
2021-04-09 02:03:14.719265
2021-04-09 02:03:14.734436
2021-04-09 02:03:14.748509
2021-04-09 02:03:14.763511
2021-04-09 02:03:14.777960
2021-04-09 02:03:14.792584
2021-04-09 02:03:14.807236
2021-04-09 02:03:14.821625
2021-04-09 02:03:14.835437
2021-04-09 02:03:14.849771
2021-04-09 02:03:14.863909
2021-04-09 02:03:14.878068
2021-04-09 02:03:14.892532
2021-04-09 02:03:14.907280
2021-04-09 02:03:14.921573
2021-04-09 02:03:14.936414
2021-04-09 02:03:14.950779
2021-04-09 02:03:14.965343
2021-04-09 02:03:14.980443
2021-04-09 02:03:14.994937
2021-04-09 02:03:15.009689
2021-04-09 02:03:15.024484
2021-04-09 02:03:15.039377
2021-04-09 02:03:15.053647
2021-04-09 02:03:15.068978
2021-04-09 02:03:15.083177
2021-04-09 02:03:15.097808
2021-04-09 02:03:15.112079
2021-04-09 02:03:15.126257
2021-04-09 02:03:15.141120
2021-04-09 02:03:15.155456
2021-04-09 02:03:15.170048
2021-04-09 02:03:15.184525
2021-04-09 02:03:15.198913
2021-04-09 02:03:15.213625
2021-04-09 02:03:15.228148
2021-04-09 02:03:15.242384
2021-04-09 02:03:15.256519
2021-04-09 02:03:15.270930
2021-04-09 02:03:15.285410
2021-04-09 02:03:15.299334
2021-04-09 02:03:15.313843
2021-04-09 02:03:15.328476
2021-04-09 02:03:15.342620
2021-04-09 02:03:15.357904
2021-04-09 02:03:15.373143
2021-04-09 02:03:15.387587
2021-04-09 02:03:15.401852
2021-04-09 02:03:15.416073
2021-04-09 02:03:15.430646
2021-04-09 02:03:15.444875
2021-04-09 02:03:15.459003
2021-04-09 02:03:15.473237
2021-04-09 02:03:15.487287
2021-04-09 02:03:15.501386
2021-04-09 02:03:15.515542
2021-04-09 02:03:15.529566
2021-04-09 02:03:15.543889
2021-04-09 02:03:15.558462
2021-04-09 02:03:15.572610
2021-04-09 02:03:15.586845
2021-04-09 02:03:15.601505
2021-04-09 02:03:15.615774
2021-04-09 02:03:15.630172
2021-04-09 02:03:15.644664
2021-04-09 02:03:15.659147
2021-04-09 02:03:15.673625
2021-04-09 02:03:15.688444
2021-04-09 02:03:15.702969
2021-04-09 02:03:15.717170
2021-04-09 02:03:15.731655
2021-04-09 02:03:15.745880
2021-04-09 02:03:15.760340
2021-04-09 02:03:15.774684
2021-04-09 02:03:15.789101
2021-04-09 02:03:15.803685
2021-04-09 02:03:15.818317
2021-04-09 02:03:15.832968
2021-04-09 02:03:15.847590
2021-04-09 02:03:15.861953
2021-04-09 02:03:15.876461
2021-04-09 02:03:15.890654
2021-04-09 02:03:15.905159
2021-04-09 02:03:15.919611
2021-04-09 02:03:15.934040
2021-04-09 02:03:15.948093
2021-04-09 02:03:15.962262
2021-04-09 02:03:15.976729
2021-04-09 02:03:15.990746
2021-04-09 02:03:16.004734
2021-04-09 02:03:16.018976
2021-04-09 02:03:16.033322
2021-04-09 02:03:16.047141
2021-04-09 02:03:16.061372
2021-04-09 02:03:16.075238
2021-04-09 02:03:16.089349
2021-04-09 02:03:16.103440
2021-04-09 02:03:16.117479
2021-04-09 02:03:16.131572
2021-04-09 02:03:16.145563
2021-04-09 02:03:16.159668
2021-04-09 02:03:16.173716
2021-04-09 02:03:16.187541
2021-04-09 02:03:16.201733
2021-04-09 02:03:16.215823
2021-04-09 02:03:16.230574
2021-04-09 02:03:16.245291
2021-04-09 02:03:16.259156
2021-04-09 02:03:16.273481
2021-04-09 02:03:16.287962
2021-04-09 02:03:16.302296
2021-04-09 02:03:16.316752
2021-04-09 02:03:16.331029
2021-04-09 02:03:16.345909
2021-04-09 02:03:16.360142
2021-04-09 02:03:16.374756
2021-04-09 02:03:16.389600
2021-04-09 02:03:16.403911
2021-04-09 02:03:16.417840
2021-04-09 02:03:16.432086
2021-04-09 02:03:16.446443
2021-04-09 02:03:16.460722
2021-04-09 02:03:16.475319
2021-04-09 02:03:16.489764
2021-04-09 02:03:16.503947
2021-04-09 02:03:16.518360
2021-04-09 02:03:16.533104
2021-04-09 02:03:16.547489
2021-04-09 02:03:16.561863
2021-04-09 02:03:16.576836
2021-04-09 02:03:16.591532
2021-04-09 02:03:16.605906
2021-04-09 02:03:16.620612
2021-04-09 02:03:16.635695
2021-04-09 02:03:16.650277
2021-04-09 02:03:16.664991
2021-04-09 02:03:16.679394
2021-04-09 02:03:16.693925
2021-04-09 02:03:16.708600
2021-04-09 02:03:16.723260
2021-04-09 02:03:16.737573
2021-04-09 02:03:16.751508
2021-04-09 02:03:16.766288
2021-04-09 02:03:16.780815
2021-04-09 02:03:16.795385
2021-04-09 02:03:16.809964
2021-04-09 02:03:16.823909
2021-04-09 02:03:16.838442
2021-04-09 02:03:16.852882
2021-04-09 02:03:16.867407
2021-04-09 02:03:16.881360
2021-04-09 02:03:16.895861
2021-04-09 02:03:16.909931
2021-04-09 02:03:16.924338
2021-04-09 02:03:16.938657
2021-04-09 02:03:16.953347
2021-04-09 02:03:16.967940
2021-04-09 02:03:16.981944
2021-04-09 02:03:16.996607
2021-04-09 02:03:17.010703
2021-04-09 02:03:17.025011
2021-04-09 02:03:17.039300
2021-04-09 02:03:17.053885
2021-04-09 02:03:17.067946
2021-04-09 02:03:17.082102
2021-04-09 02:03:17.096286
2021-04-09 02:03:17.110366
2021-04-09 02:03:17.124926
2021-04-09 02:03:17.139094
2021-04-09 02:03:17.153621
2021-04-09 02:03:17.167841
2021-04-09 02:03:17.181999
2021-04-09 02:03:17.196407
2021-04-09 02:03:17.210552
2021-04-09 02:03:17.224863
2021-04-09 02:03:17.239102
2021-04-09 02:03:17.253351
2021-04-09 02:03:17.267553
2021-04-09 02:03:17.281831
2021-04-09 02:03:17.296464
2021-04-09 02:03:17.311090
2021-04-09 02:03:17.325561
2021-04-09 02:03:17.340028
2021-04-09 02:03:17.354673
2021-04-09 02:03:17.368793
2021-04-09 02:03:17.383248
2021-04-09 02:03:17.397672
2021-04-09 02:03:17.412409
2021-04-09 02:03:17.426759
2021-04-09 02:03:17.441393
2021-04-09 02:03:17.455424
2021-04-09 02:03:17.469964
2021-04-09 02:03:17.484466
2021-04-09 02:03:17.498548
2021-04-09 02:03:17.513125
2021-04-09 02:03:17.527752
2021-04-09 02:03:17.542129
2021-04-09 02:03:17.556681
2021-04-09 02:03:17.571281
2021-04-09 02:03:17.585140
2021-04-09 02:03:17.599283
2021-04-09 02:03:17.613016
2021-04-09 02:03:17.627575
2021-04-09 02:03:17.641897
2021-04-09 02:03:17.655925
2021-04-09 02:03:17.669981
2021-04-09 02:03:17.684558
2021-04-09 02:03:17.698414
2021-04-09 02:03:17.712540
2021-04-09 02:03:17.726815
2021-04-09 02:03:17.740663
2021-04-09 02:03:17.755109
2021-04-09 02:03:17.769468
2021-04-09 02:03:17.783686
2021-04-09 02:03:17.798126
2021-04-09 02:03:17.812145
2021-04-09 02:03:17.826614
2021-04-09 02:03:17.840795
2021-04-09 02:03:17.855071
2021-04-09 02:03:17.869454
2021-04-09 02:03:17.884090
2021-04-09 02:03:17.898463
2021-04-09 02:03:17.912828
2021-04-09 02:03:17.927417
2021-04-09 02:03:17.941928
2021-04-09 02:03:17.956313
2021-04-09 02:03:17.970644
2021-04-09 02:03:17.984800
2021-04-09 02:03:17.999001
2021-04-09 02:03:18.013406
2021-04-09 02:03:18.027655
2021-04-09 02:03:18.042055
2021-04-09 02:03:18.056075
2021-04-09 02:03:18.070641
2021-04-09 02:03:18.084524
2021-04-09 02:03:18.098774
2021-04-09 02:03:18.113292
2021-04-09 02:03:18.127405
2021-04-09 02:03:18.141470
2021-04-09 02:03:18.155667
2021-04-09 02:03:18.170348
2021-04-09 02:03:18.184681
2021-04-09 02:03:18.199291
2021-04-09 02:03:18.213674
2021-04-09 02:03:18.228276
2021-04-09 02:03:18.242569
2021-04-09 02:03:18.257208
2021-04-09 02:03:18.271523
2021-04-09 02:03:18.285702
2021-04-09 02:03:18.299887
2021-04-09 02:03:18.314028
2021-04-09 02:03:18.327777
2021-04-09 02:03:18.342146
2021-04-09 02:03:18.356239
2021-04-09 02:03:18.370611
2021-04-09 02:03:18.384957
2021-04-09 02:03:18.399176
2021-04-09 02:03:18.413629
2021-04-09 02:03:18.428145
2021-04-09 02:03:18.442521
2021-04-09 02:03:18.457124
2021-04-09 02:03:18.471641
2021-04-09 02:03:18.486262
2021-04-09 02:03:18.500796
2021-04-09 02:03:18.514957
2021-04-09 02:03:18.529413
2021-04-09 02:03:18.543424
2021-04-09 02:03:18.558099
2021-04-09 02:03:18.572316
2021-04-09 02:03:18.586752
2021-04-09 02:03:18.600971
2021-04-09 02:03:18.614615
2021-04-09 02:03:18.629332
2021-04-09 02:03:18.643446
2021-04-09 02:03:18.658115
2021-04-09 02:03:18.672384
2021-04-09 02:03:18.686957
2021-04-09 02:03:18.701307
2021-04-09 02:03:18.715502
2021-04-09 02:03:18.729914
2021-04-09 02:03:18.744522
2021-04-09 02:03:18.758948
2021-04-09 02:03:18.773061
2021-04-09 02:03:18.787697
2021-04-09 02:03:18.802088
2021-04-09 02:03:18.816263
2021-04-09 02:03:18.830210
2021-04-09 02:03:18.844637
2021-04-09 02:03:18.858842
2021-04-09 02:03:18.872849
2021-04-09 02:03:18.886710
2021-04-09 02:03:18.900833
2021-04-09 02:03:18.914972
2021-04-09 02:03:18.928879
2021-04-09 02:03:18.943182
2021-04-09 02:03:18.956972
2021-04-09 02:03:18.971341
2021-04-09 02:03:18.985379
2021-04-09 02:03:18.999583
2021-04-09 02:03:19.013945
2021-04-09 02:03:19.028381
2021-04-09 02:03:19.042463
2021-04-09 02:03:19.056789
2021-04-09 02:03:19.070823
2021-04-09 02:03:19.085333
2021-04-09 02:03:19.099863
2021-04-09 02:03:19.114081
2021-04-09 02:03:19.128418
2021-04-09 02:03:19.142655
2021-04-09 02:03:19.157096
2021-04-09 02:03:19.171270
2021-04-09 02:03:19.185798
2021-04-09 02:03:19.200077
2021-04-09 02:03:19.214409
2021-04-09 02:03:19.228796
2021-04-09 02:03:19.243336
2021-04-09 02:03:19.257505
2021-04-09 02:03:19.272259
2021-04-09 02:03:19.287036
2021-04-09 02:03:19.301450
2021-04-09 02:03:19.315976
2021-04-09 02:03:19.330025
2021-04-09 02:03:19.344600
2021-04-09 02:03:19.358765
2021-04-09 02:03:19.372856
2021-04-09 02:03:19.387182
2021-04-09 02:03:19.401305
2021-04-09 02:03:19.415856
2021-04-09 02:03:19.430104
2021-04-09 02:03:19.444263
2021-04-09 02:03:19.458533
2021-04-09 02:03:19.472916
2021-04-09 02:03:19.487079
2021-04-09 02:03:19.500932
2021-04-09 02:03:19.515362
2021-04-09 02:03:19.530015
2021-04-09 02:03:19.544422
2021-04-09 02:03:19.559041
2021-04-09 02:03:19.573557
2021-04-09 02:03:19.588086
2021-04-09 02:03:19.602399
2021-04-09 02:03:19.616487
2021-04-09 02:03:19.631030
2021-04-09 02:03:19.645378
2021-04-09 02:03:19.659726
2021-04-09 02:03:19.673917
2021-04-09 02:03:19.688781
2021-04-09 02:03:19.702881
2021-04-09 02:03:19.718062
2021-04-09 02:03:19.732578
2021-04-09 02:03:19.747018
2021-04-09 02:03:19.761523
2021-04-09 02:03:19.775808
2021-04-09 02:03:19.789525
2021-04-09 02:03:19.803883
2021-04-09 02:03:19.817628
2021-04-09 02:03:19.831986
2021-04-09 02:03:19.846300
2021-04-09 02:03:19.860794
2021-04-09 02:03:19.875520
2021-04-09 02:03:19.890249
2021-04-09 02:03:19.904285
2021-04-09 02:03:19.918702
2021-04-09 02:03:19.933451
2021-04-09 02:03:19.948145
2021-04-09 02:03:19.962388
2021-04-09 02:03:19.976713
2021-04-09 02:03:19.990505
2021-04-09 02:03:20.004798
2021-04-09 02:03:20.019027
2021-04-09 02:03:20.033662
2021-04-09 02:03:20.047447
2021-04-09 02:03:20.061818
2021-04-09 02:03:20.076428
2021-04-09 02:03:20.090737
2021-04-09 02:03:20.105428
2021-04-09 02:03:20.120401
2021-04-09 02:03:20.135073
2021-04-09 02:03:20.149667
2021-04-09 02:03:20.164023
2021-04-09 02:03:20.178359
2021-04-09 02:03:20.192619
2021-04-09 02:03:20.206764
2021-04-09 02:03:20.221574
2021-04-09 02:03:20.236161
2021-04-09 02:03:20.250583
2021-04-09 02:03:20.265262
2021-04-09 02:03:20.279676
2021-04-09 02:03:20.294060
2021-04-09 02:03:20.308833
2021-04-09 02:03:20.323366
2021-04-09 02:03:20.338201
2021-04-09 02:03:20.352966
2021-04-09 02:03:20.367465
2021-04-09 02:03:20.381190
2021-04-09 02:03:20.395305
2021-04-09 02:03:20.409118
2021-04-09 02:03:20.423193
2021-04-09 02:03:20.437196
2021-04-09 02:03:20.451562
2021-04-09 02:03:20.466053
2021-04-09 02:03:20.480139
2021-04-09 02:03:20.494551
2021-04-09 02:03:20.508270
2021-04-09 02:03:20.522349
2021-04-09 02:03:20.536624
2021-04-09 02:03:20.550850
2021-04-09 02:03:20.565102
2021-04-09 02:03:20.579351
2021-04-09 02:03:20.593210
2021-04-09 02:03:20.607759
2021-04-09 02:03:20.621949
2021-04-09 02:03:20.636377
2021-04-09 02:03:20.650968
2021-04-09 02:03:20.665407
2021-04-09 02:03:20.679755
2021-04-09 02:03:20.694018
2021-04-09 02:03:20.708406
2021-04-09 02:03:20.722740
2021-04-09 02:03:20.737026
2021-04-09 02:03:20.751228
2021-04-09 02:03:20.765255
2021-04-09 02:03:20.779470
2021-04-09 02:03:20.793552
2021-04-09 02:03:20.807911
2021-04-09 02:03:20.822499
2021-04-09 02:03:20.836644
2021-04-09 02:03:20.850955
2021-04-09 02:03:20.865185
2021-04-09 02:03:20.879576
2021-04-09 02:03:20.893751
2021-04-09 02:03:20.907935
2021-04-09 02:03:20.922172
2021-04-09 02:03:20.936845
2021-04-09 02:03:20.951185
2021-04-09 02:03:20.965232
2021-04-09 02:03:20.979362
2021-04-09 02:03:20.994077
2021-04-09 02:03:21.008417
2021-04-09 02:03:21.022490
2021-04-09 02:03:21.036358
2021-04-09 02:03:21.050786
2021-04-09 02:03:21.065437
2021-04-09 02:03:21.079660
2021-04-09 02:03:21.093875
2021-04-09 02:03:21.107707
2021-04-09 02:03:21.121778
2021-04-09 02:03:21.136019
2021-04-09 02:03:21.149949
2021-04-09 02:03:21.164065
2021-04-09 02:03:21.178248
2021-04-09 02:03:21.192605
2021-04-09 02:03:21.206834
2021-04-09 02:03:21.221012
2021-04-09 02:03:21.235385
2021-04-09 02:03:21.249218
2021-04-09 02:03:21.263257
2021-04-09 02:03:21.277277
2021-04-09 02:03:21.291127
2021-04-09 02:03:21.305276
2021-04-09 02:03:21.319227
2021-04-09 02:03:21.333727
2021-04-09 02:03:21.347735
2021-04-09 02:03:21.362396
2021-04-09 02:03:21.376422
2021-04-09 02:03:21.390548
2021-04-09 02:03:21.404818
2021-04-09 02:03:21.419167
2021-04-09 02:03:21.433533
2021-04-09 02:03:21.448154
2021-04-09 02:03:21.461998
2021-04-09 02:03:21.476170
2021-04-09 02:03:21.489887
2021-04-09 02:03:21.504140
2021-04-09 02:03:21.518485
2021-04-09 02:03:21.532709
2021-04-09 02:03:21.547314
2021-04-09 02:03:21.561261
2021-04-09 02:03:21.575492
2021-04-09 02:03:21.589811
2021-04-09 02:03:21.603941
2021-04-09 02:03:21.618122
2021-04-09 02:03:21.632348
2021-04-09 02:03:21.646044
2021-04-09 02:03:21.660336
2021-04-09 02:03:21.674621
2021-04-09 02:03:21.688789
2021-04-09 02:03:21.703029
2021-04-09 02:03:21.717403
2021-04-09 02:03:21.731545
2021-04-09 02:03:21.745715
2021-04-09 02:03:21.759634
2021-04-09 02:03:21.774102
2021-04-09 02:03:21.788484
2021-04-09 02:03:21.802878
2021-04-09 02:03:21.817065
2021-04-09 02:03:21.831136
2021-04-09 02:03:21.845561
2021-04-09 02:03:21.859725
2021-04-09 02:03:21.873795
2021-04-09 02:03:21.887985
2021-04-09 02:03:21.902081
2021-04-09 02:03:21.916489
2021-04-09 02:03:21.931063
2021-04-09 02:03:21.945573
2021-04-09 02:03:21.959750
2021-04-09 02:03:21.974411
2021-04-09 02:03:21.988341
2021-04-09 02:03:22.002398
2021-04-09 02:03:22.016912
2021-04-09 02:03:22.031305
2021-04-09 02:03:22.045376
2021-04-09 02:03:22.059837
2021-04-09 02:03:22.074412
2021-04-09 02:03:22.088978
2021-04-09 02:03:22.102969
2021-04-09 02:03:22.117255
2021-04-09 02:03:22.131312
2021-04-09 02:03:22.145676
2021-04-09 02:03:22.159949
2021-04-09 02:03:22.174199
2021-04-09 02:03:22.188445
2021-04-09 02:03:22.202658
2021-04-09 02:03:22.216943
2021-04-09 02:03:22.231385
2021-04-09 02:03:22.246000
2021-04-09 02:03:22.260448
2021-04-09 02:03:22.274709
2021-04-09 02:03:22.289163
2021-04-09 02:03:22.303320
2021-04-09 02:03:22.317232
2021-04-09 02:03:22.331437
2021-04-09 02:03:22.345782
2021-04-09 02:03:22.360339
2021-04-09 02:03:22.374692
2021-04-09 02:03:22.388940
2021-04-09 02:03:22.403026
2021-04-09 02:03:22.417352
2021-04-09 02:03:22.431665
2021-04-09 02:03:22.445856
2021-04-09 02:03:22.459945
2021-04-09 02:03:22.474271
2021-04-09 02:03:22.488678
2021-04-09 02:03:22.503309
2021-04-09 02:03:22.517501
2021-04-09 02:03:22.531973
2021-04-09 02:03:22.546636
2021-04-09 02:03:22.560987
2021-04-09 02:03:22.575455
2021-04-09 02:03:22.590487
2021-04-09 02:03:22.604757
2021-04-09 02:03:22.619025
2021-04-09 02:03:22.633324
2021-04-09 02:03:22.647893
2021-04-09 02:03:22.662176
2021-04-09 02:03:22.676035
2021-04-09 02:03:22.690752
2021-04-09 02:03:22.704938
2021-04-09 02:03:22.719235
2021-04-09 02:03:22.733756
2021-04-09 02:03:22.748152
2021-04-09 02:03:22.762019
2021-04-09 02:03:22.776696
2021-04-09 02:03:22.790501
2021-04-09 02:03:22.804972
2021-04-09 02:03:22.819460
2021-04-09 02:03:22.833565
2021-04-09 02:03:22.847947
2021-04-09 02:03:22.862390
2021-04-09 02:03:22.876678
2021-04-09 02:03:22.890946
2021-04-09 02:03:22.905432
2021-04-09 02:03:22.919619
2021-04-09 02:03:22.933887
2021-04-09 02:03:22.948143
2021-04-09 02:03:22.962319
2021-04-09 02:03:22.976107
2021-04-09 02:03:22.990530
2021-04-09 02:03:23.004524
2021-04-09 02:03:23.019124
2021-04-09 02:03:23.033080
2021-04-09 02:03:23.047214
2021-04-09 02:03:23.061557
2021-04-09 02:03:23.075575
2021-04-09 02:03:23.089925
2021-04-09 02:03:23.104382
2021-04-09 02:03:23.118847
2021-04-09 02:03:23.133072
2021-04-09 02:03:23.147146
2021-04-09 02:03:23.161378
2021-04-09 02:03:23.175670
2021-04-09 02:03:23.189831
2021-04-09 02:03:23.204023
2021-04-09 02:03:23.218257
2021-04-09 02:03:23.232599
2021-04-09 02:03:23.246727
2021-04-09 02:03:23.260901
2021-04-09 02:03:23.275475
2021-04-09 02:03:23.289806
2021-04-09 02:03:23.304039
2021-04-09 02:03:23.318042
2021-04-09 02:03:23.332499
2021-04-09 02:03:23.346670
2021-04-09 02:03:23.360901
2021-04-09 02:03:23.375291
2021-04-09 02:03:23.389487
2021-04-09 02:03:23.403848
2021-04-09 02:03:23.417956
2021-04-09 02:03:23.432375
2021-04-09 02:03:23.446667
2021-04-09 02:03:23.460869
2021-04-09 02:03:23.475030
2021-04-09 02:03:23.489188
2021-04-09 02:03:23.503595
2021-04-09 02:03:23.518218
2021-04-09 02:03:23.532318
2021-04-09 02:03:23.546713
2021-04-09 02:03:23.560962
2021-04-09 02:03:23.575323
2021-04-09 02:03:23.589176
2021-04-09 02:03:23.603759
2021-04-09 02:03:23.618097
2021-04-09 02:03:23.632302
2021-04-09 02:03:23.646762
2021-04-09 02:03:23.661124
2021-04-09 02:03:23.675530
2021-04-09 02:03:23.689792
2021-04-09 02:03:23.703958
2021-04-09 02:03:23.718145
2021-04-09 02:03:23.732393
2021-04-09 02:03:23.746770
2021-04-09 02:03:23.761593
2021-04-09 02:03:23.776279
2021-04-09 02:03:23.790514
2021-04-09 02:03:23.804962
2021-04-09 02:03:23.819178
2021-04-09 02:03:23.833617
2021-04-09 02:03:23.848022
2021-04-09 02:03:23.862596
2021-04-09 02:03:23.877180
2021-04-09 02:03:23.891482
2021-04-09 02:03:23.906077
2021-04-09 02:03:23.920690
2021-04-09 02:03:23.935243
2021-04-09 02:03:23.949422
2021-04-09 02:03:23.964036
2021-04-09 02:03:23.978396
2021-04-09 02:03:23.992761
2021-04-09 02:03:24.007363
2021-04-09 02:03:24.021239
2021-04-09 02:03:24.035651
2021-04-09 02:03:24.049935
2021-04-09 02:03:24.064958
2021-04-09 02:03:24.079659
2021-04-09 02:03:24.094014
2021-04-09 02:03:24.108282
2021-04-09 02:03:24.122689
2021-04-09 02:03:24.136857
2021-04-09 02:03:24.150839
2021-04-09 02:03:24.165471
2021-04-09 02:03:24.179563
2021-04-09 02:03:24.193647
2021-04-09 02:03:24.207823
2021-04-09 02:03:24.222139
2021-04-09 02:03:24.236620
2021-04-09 02:03:24.250867
2021-04-09 02:03:24.265354
2021-04-09 02:03:24.279452
2021-04-09 02:03:24.293859
2021-04-09 02:03:24.308216
2021-04-09 02:03:24.322677
2021-04-09 02:03:24.336885
2021-04-09 02:03:24.351396
2021-04-09 02:03:24.366068
2021-04-09 02:03:24.380524
2021-04-09 02:03:24.394635
2021-04-09 02:03:24.408971
2021-04-09 02:03:24.423356
2021-04-09 02:03:24.437528
2021-04-09 02:03:24.451745
2021-04-09 02:03:24.466213
2021-04-09 02:03:24.480290
2021-04-09 02:03:24.494580
2021-04-09 02:03:24.508797
2021-04-09 02:03:24.522980
2021-04-09 02:03:24.537359
2021-04-09 02:03:24.551761
2021-04-09 02:03:24.565938
2021-04-09 02:03:24.580273
2021-04-09 02:03:24.594524
2021-04-09 02:03:24.609011
2021-04-09 02:03:24.623404
2021-04-09 02:03:24.637748
2021-04-09 02:03:24.652387
2021-04-09 02:03:24.666117
2021-04-09 02:03:24.680292
2021-04-09 02:03:24.694590
2021-04-09 02:03:24.708836
2021-04-09 02:03:24.723111
2021-04-09 02:03:24.737471
2021-04-09 02:03:24.751811
2021-04-09 02:03:24.766037
2021-04-09 02:03:24.780160
2021-04-09 02:03:24.794255
2021-04-09 02:03:24.808356
2021-04-09 02:03:24.822820
2021-04-09 02:03:24.836870
2021-04-09 02:03:24.851139
2021-04-09 02:03:24.865416
2021-04-09 02:03:24.880021
2021-04-09 02:03:24.894288
2021-04-09 02:03:24.908882
2021-04-09 02:03:24.922737
2021-04-09 02:03:24.937051
2021-04-09 02:03:24.951185
2021-04-09 02:03:24.965523
2021-04-09 02:03:24.979710
2021-04-09 02:03:24.994125
2021-04-09 02:03:25.008277
2021-04-09 02:03:25.022714
2021-04-09 02:03:25.037148
2021-04-09 02:03:25.051765
2021-04-09 02:03:25.066154
2021-04-09 02:03:25.079905
2021-04-09 02:03:25.094541
2021-04-09 02:03:25.108598
2021-04-09 02:03:25.122970
2021-04-09 02:03:25.137427
2021-04-09 02:03:25.151736
2021-04-09 02:03:25.165911
2021-04-09 02:03:25.180492
2021-04-09 02:03:25.195018
