python3 test.py
2021-04-09 01:33:23.408154
2021-04-09 01:33:23.424487
2021-04-09 01:33:23.440708
2021-04-09 01:33:23.456634
2021-04-09 01:33:23.473057
2021-04-09 01:33:23.488949
2021-04-09 01:33:23.504752
2021-04-09 01:33:23.521067
2021-04-09 01:33:23.536982
2021-04-09 01:33:23.553304
2021-04-09 01:33:23.569344
2021-04-09 01:33:23.585558
2021-04-09 01:33:23.601509
2021-04-09 01:33:23.617568
2021-04-09 01:33:23.633257
2021-04-09 01:33:23.649313
2021-04-09 01:33:23.665735
2021-04-09 01:33:23.681993
2021-04-09 01:33:23.697963
2021-04-09 01:33:23.713865
2021-04-09 01:33:23.729407
2021-04-09 01:33:23.745660
2021-04-09 01:33:23.761863
2021-04-09 01:33:23.778268
2021-04-09 01:33:23.794154
2021-04-09 01:33:23.810069
2021-04-09 01:33:23.826505
2021-04-09 01:33:23.842484
2021-04-09 01:33:23.858562
2021-04-09 01:33:23.874569
2021-04-09 01:33:23.890568
2021-04-09 01:33:23.906619
2021-04-09 01:33:23.922522
2021-04-09 01:33:23.938704
2021-04-09 01:33:23.954616
2021-04-09 01:33:23.970516
2021-04-09 01:33:23.986809
2021-04-09 01:33:24.002908
2021-04-09 01:33:24.019174
2021-04-09 01:33:24.035330
2021-04-09 01:33:24.051501
2021-04-09 01:33:24.067551
2021-04-09 01:33:24.083621
2021-04-09 01:33:24.099774
2021-04-09 01:33:24.116092
2021-04-09 01:33:24.131940
2021-04-09 01:33:24.147713
2021-04-09 01:33:24.163918
2021-04-09 01:33:24.179773
2021-04-09 01:33:24.195575
2021-04-09 01:33:24.211817
2021-04-09 01:33:24.227520
2021-04-09 01:33:24.244011
2021-04-09 01:33:24.259898
2021-04-09 01:33:24.276039
2021-04-09 01:33:24.291943
2021-04-09 01:33:24.307886
2021-04-09 01:33:24.324242
2021-04-09 01:33:24.340695
2021-04-09 01:33:24.356824
2021-04-09 01:33:24.372765
2021-04-09 01:33:24.388597
2021-04-09 01:33:24.405037
2021-04-09 01:33:24.421318
2021-04-09 01:33:24.436913
2021-04-09 01:33:24.453349
2021-04-09 01:33:24.469232
2021-04-09 01:33:24.485502
2021-04-09 01:33:24.501745
2021-04-09 01:33:24.517703
2021-04-09 01:33:24.533479
2021-04-09 01:33:24.549806
2021-04-09 01:33:24.566114
2021-04-09 01:33:24.582449
2021-04-09 01:33:24.598671
2021-04-09 01:33:24.614867
2021-04-09 01:33:24.630666
2021-04-09 01:33:24.646725
2021-04-09 01:33:24.662465
2021-04-09 01:33:24.678481
2021-04-09 01:33:24.694865
2021-04-09 01:33:24.711048
2021-04-09 01:33:24.726845
2021-04-09 01:33:24.743194
2021-04-09 01:33:24.758900
2021-04-09 01:33:24.774728
2021-04-09 01:33:24.790927
2021-04-09 01:33:24.807200
2021-04-09 01:33:24.823519
2021-04-09 01:33:24.839248
2021-04-09 01:33:24.855106
2021-04-09 01:33:24.871350
2021-04-09 01:33:24.887718
2021-04-09 01:33:24.903179
2021-04-09 01:33:24.919637
2021-04-09 01:33:24.935644
2021-04-09 01:33:24.951841
2021-04-09 01:33:24.967924
2021-04-09 01:33:24.983991
2021-04-09 01:33:25.000065
2021-04-09 01:33:25.015935
2021-04-09 01:33:25.032204
2021-04-09 01:33:25.048353
2021-04-09 01:33:25.064576
2021-04-09 01:33:25.080680
2021-04-09 01:33:25.096808
2021-04-09 01:33:25.112679
2021-04-09 01:33:25.128825
2021-04-09 01:33:25.145032
2021-04-09 01:33:25.161153
2021-04-09 01:33:25.177342
2021-04-09 01:33:25.193386
2021-04-09 01:33:25.209622
2021-04-09 01:33:25.225622
2021-04-09 01:33:25.241910
2021-04-09 01:33:25.257535
2021-04-09 01:33:25.273769
2021-04-09 01:33:25.289621
2021-04-09 01:33:25.305817
2021-04-09 01:33:25.321782
2021-04-09 01:33:25.337568
2021-04-09 01:33:25.353631
2021-04-09 01:33:25.369345
2021-04-09 01:33:25.385406
2021-04-09 01:33:25.401381
2021-04-09 01:33:25.417730
2021-04-09 01:33:25.433780
2021-04-09 01:33:25.449512
2021-04-09 01:33:25.465446
2021-04-09 01:33:25.481732
2021-04-09 01:33:25.497989
2021-04-09 01:33:25.514344
2021-04-09 01:33:25.530396
2021-04-09 01:33:25.546114
2021-04-09 01:33:25.562595
2021-04-09 01:33:25.578944
2021-04-09 01:33:25.595128
2021-04-09 01:33:25.611352
2021-04-09 01:33:25.627686
2021-04-09 01:33:25.643712
2021-04-09 01:33:25.659718
2021-04-09 01:33:25.675729
2021-04-09 01:33:25.691919
2021-04-09 01:33:25.707331
2021-04-09 01:33:25.723378
2021-04-09 01:33:25.739388
2021-04-09 01:33:25.755917
2021-04-09 01:33:25.771870
2021-04-09 01:33:25.787999
2021-04-09 01:33:25.803854
2021-04-09 01:33:25.819452
2021-04-09 01:33:25.835331
2021-04-09 01:33:25.851107
2021-04-09 01:33:25.867045
2021-04-09 01:33:25.883396
2021-04-09 01:33:25.900189
2021-04-09 01:33:25.916005
2021-04-09 01:33:25.932139
2021-04-09 01:33:25.947825
2021-04-09 01:33:25.964107
2021-04-09 01:33:25.979810
2021-04-09 01:33:25.995921
2021-04-09 01:33:26.011849
2021-04-09 01:33:26.028132
2021-04-09 01:33:26.044167
2021-04-09 01:33:26.059930
2021-04-09 01:33:26.076126
2021-04-09 01:33:26.092068
2021-04-09 01:33:26.108550
2021-04-09 01:33:26.124800
2021-04-09 01:33:26.140830
2021-04-09 01:33:26.157294
2021-04-09 01:33:26.173165
2021-04-09 01:33:26.189266
2021-04-09 01:33:26.205612
2021-04-09 01:33:26.221840
2021-04-09 01:33:26.237992
2021-04-09 01:33:26.253622
2021-04-09 01:33:26.269778
2021-04-09 01:33:26.286040
2021-04-09 01:33:26.301914
2021-04-09 01:33:26.317750
2021-04-09 01:33:26.333552
2021-04-09 01:33:26.349503
2021-04-09 01:33:26.365580
2021-04-09 01:33:26.381510
2021-04-09 01:33:26.397773
2021-04-09 01:33:26.413942
2021-04-09 01:33:26.430260
2021-04-09 01:33:26.446479
2021-04-09 01:33:26.462254
2021-04-09 01:33:26.478164
2021-04-09 01:33:26.493938
2021-04-09 01:33:26.509862
2021-04-09 01:33:26.525920
2021-04-09 01:33:26.541726
2021-04-09 01:33:26.557258
2021-04-09 01:33:26.573576
2021-04-09 01:33:26.589784
2021-04-09 01:33:26.606250
2021-04-09 01:33:26.622452
2021-04-09 01:33:26.638655
2021-04-09 01:33:26.655117
2021-04-09 01:33:26.671323
2021-04-09 01:33:26.687348
2021-04-09 01:33:26.703705
2021-04-09 01:33:26.720068
2021-04-09 01:33:26.736337
2021-04-09 01:33:26.752737
2021-04-09 01:33:26.768656
2021-04-09 01:33:26.784986
2021-04-09 01:33:26.801401
2021-04-09 01:33:26.817852
2021-04-09 01:33:26.833953
2021-04-09 01:33:26.849847
2021-04-09 01:33:26.865747
2021-04-09 01:33:26.881581
2021-04-09 01:33:26.897800
2021-04-09 01:33:26.913687
2021-04-09 01:33:26.929614
2021-04-09 01:33:26.945580
2021-04-09 01:33:26.961387
2021-04-09 01:33:26.977136
2021-04-09 01:33:26.992845
2021-04-09 01:33:27.008879
2021-04-09 01:33:27.024466
2021-04-09 01:33:27.040159
2021-04-09 01:33:27.056159
2021-04-09 01:33:27.071759
2021-04-09 01:33:27.087592
2021-04-09 01:33:27.103421
2021-04-09 01:33:27.119638
2021-04-09 01:33:27.135796
2021-04-09 01:33:27.151693
2021-04-09 01:33:27.167830
2021-04-09 01:33:27.183880
2021-04-09 01:33:27.199985
2021-04-09 01:33:27.215781
2021-04-09 01:33:27.232092
2021-04-09 01:33:27.248277
2021-04-09 01:33:27.264231
2021-04-09 01:33:27.280111
2021-04-09 01:33:27.296413
2021-04-09 01:33:27.312392
2021-04-09 01:33:27.328206
2021-04-09 01:33:27.344177
2021-04-09 01:33:27.360510
2021-04-09 01:33:27.376622
2021-04-09 01:33:27.393017
2021-04-09 01:33:27.408730
2021-04-09 01:33:27.425046
2021-04-09 01:33:27.440888
2021-04-09 01:33:27.457398
2021-04-09 01:33:27.473217
2021-04-09 01:33:27.489209
2021-04-09 01:33:27.505539
2021-04-09 01:33:27.521669
2021-04-09 01:33:27.537672
2021-04-09 01:33:27.553677
2021-04-09 01:33:27.570059
2021-04-09 01:33:27.586571
2021-04-09 01:33:27.602605
2021-04-09 01:33:27.618948
2021-04-09 01:33:27.635103
2021-04-09 01:33:27.651218
2021-04-09 01:33:27.667690
2021-04-09 01:33:27.683716
2021-04-09 01:33:27.699732
2021-04-09 01:33:27.716175
2021-04-09 01:33:27.732265
2021-04-09 01:33:27.748776
2021-04-09 01:33:27.764736
2021-04-09 01:33:27.780902
2021-04-09 01:33:27.797043
2021-04-09 01:33:27.812964
2021-04-09 01:33:27.829071
2021-04-09 01:33:27.845475
2021-04-09 01:33:27.861482
2021-04-09 01:33:27.877734
2021-04-09 01:33:27.893776
2021-04-09 01:33:27.910258
2021-04-09 01:33:27.925948
2021-04-09 01:33:27.942100
2021-04-09 01:33:27.958434
2021-04-09 01:33:27.974528
2021-04-09 01:33:27.990830
2021-04-09 01:33:28.006828
2021-04-09 01:33:28.022884
2021-04-09 01:33:28.039011
2021-04-09 01:33:28.054789
2021-04-09 01:33:28.070652
2021-04-09 01:33:28.086488
2021-04-09 01:33:28.102769
2021-04-09 01:33:28.119098
2021-04-09 01:33:28.134929
2021-04-09 01:33:28.150749
2021-04-09 01:33:28.166621
2021-04-09 01:33:28.182231
2021-04-09 01:33:28.198151
2021-04-09 01:33:28.213764
2021-04-09 01:33:28.229656
2021-04-09 01:33:28.245716
2021-04-09 01:33:28.261878
2021-04-09 01:33:28.277866
2021-04-09 01:33:28.294073
2021-04-09 01:33:28.310134
2021-04-09 01:33:28.326227
2021-04-09 01:33:28.341840
2021-04-09 01:33:28.357431
2021-04-09 01:33:28.373241
2021-04-09 01:33:28.389009
2021-04-09 01:33:28.404812
2021-04-09 01:33:28.420480
2021-04-09 01:33:28.436245
2021-04-09 01:33:28.451837
2021-04-09 01:33:28.468312
2021-04-09 01:33:28.484424
2021-04-09 01:33:28.500332
2021-04-09 01:33:28.516766
2021-04-09 01:33:28.532528
2021-04-09 01:33:28.548099
2021-04-09 01:33:28.564337
2021-04-09 01:33:28.579869
2021-04-09 01:33:28.596102
2021-04-09 01:33:28.612006
2021-04-09 01:33:28.628311
2021-04-09 01:33:28.644062
2021-04-09 01:33:28.659843
2021-04-09 01:33:28.675737
2021-04-09 01:33:28.691481
2021-04-09 01:33:28.707359
2021-04-09 01:33:28.723199
2021-04-09 01:33:28.739083
2021-04-09 01:33:28.755032
2021-04-09 01:33:28.770757
2021-04-09 01:33:28.787070
2021-04-09 01:33:28.803208
2021-04-09 01:33:28.819312
2021-04-09 01:33:28.835460
2021-04-09 01:33:28.851912
2021-04-09 01:33:28.867958
2021-04-09 01:33:28.883963
2021-04-09 01:33:28.900173
2021-04-09 01:33:28.915983
2021-04-09 01:33:28.932095
2021-04-09 01:33:28.948112
2021-04-09 01:33:28.964025
2021-04-09 01:33:28.979770
2021-04-09 01:33:28.996124
2021-04-09 01:33:29.012281
2021-04-09 01:33:29.028306
2021-04-09 01:33:29.044424
2021-04-09 01:33:29.060164
2021-04-09 01:33:29.076401
2021-04-09 01:33:29.092786
2021-04-09 01:33:29.108667
2021-04-09 01:33:29.124766
2021-04-09 01:33:29.140773
2021-04-09 01:33:29.156875
2021-04-09 01:33:29.173070
2021-04-09 01:33:29.189158
2021-04-09 01:33:29.205424
2021-04-09 01:33:29.221383
2021-04-09 01:33:29.236874
2021-04-09 01:33:29.253106
2021-04-09 01:33:29.269126
2021-04-09 01:33:29.285317
2021-04-09 01:33:29.301624
2021-04-09 01:33:29.317823
2021-04-09 01:33:29.333614
2021-04-09 01:33:29.349833
2021-04-09 01:33:29.365715
2021-04-09 01:33:29.381687
2021-04-09 01:33:29.397553
2021-04-09 01:33:29.413322
2021-04-09 01:33:29.429287
2021-04-09 01:33:29.445564
2021-04-09 01:33:29.461724
2021-04-09 01:33:29.477727
2021-04-09 01:33:29.493874
2021-04-09 01:33:29.509863
2021-04-09 01:33:29.525763
2021-04-09 01:33:29.542000
2021-04-09 01:33:29.558308
2021-04-09 01:33:29.574570
2021-04-09 01:33:29.590966
2021-04-09 01:33:29.607259
2021-04-09 01:33:29.623802
2021-04-09 01:33:29.639679
2021-04-09 01:33:29.655697
2021-04-09 01:33:29.671804
2021-04-09 01:33:29.688298
2021-04-09 01:33:29.704629
2021-04-09 01:33:29.720565
2021-04-09 01:33:29.736494
2021-04-09 01:33:29.752903
2021-04-09 01:33:29.768558
2021-04-09 01:33:29.784817
2021-04-09 01:33:29.800712
2021-04-09 01:33:29.817058
2021-04-09 01:33:29.833578
2021-04-09 01:33:29.849617
2021-04-09 01:33:29.866222
2021-04-09 01:33:29.882503
2021-04-09 01:33:29.898622
2021-04-09 01:33:29.914499
2021-04-09 01:33:29.930878
2021-04-09 01:33:29.946858
2021-04-09 01:33:29.962898
2021-04-09 01:33:29.979348
2021-04-09 01:33:29.995418
2021-04-09 01:33:30.011572
2021-04-09 01:33:30.027765
2021-04-09 01:33:30.043749
2021-04-09 01:33:30.060024
2021-04-09 01:33:30.076230
2021-04-09 01:33:30.092537
2021-04-09 01:33:30.108502
2021-04-09 01:33:30.124220
2021-04-09 01:33:30.140077
2021-04-09 01:33:30.156470
2021-04-09 01:33:30.172541
2021-04-09 01:33:30.188802
2021-04-09 01:33:30.204841
2021-04-09 01:33:30.220907
2021-04-09 01:33:30.236838
2021-04-09 01:33:30.253072
2021-04-09 01:33:30.268986
2021-04-09 01:33:30.284934
2021-04-09 01:33:30.300911
2021-04-09 01:33:30.317051
2021-04-09 01:33:30.333299
2021-04-09 01:33:30.349160
2021-04-09 01:33:30.365322
2021-04-09 01:33:30.381599
2021-04-09 01:33:30.397583
2021-04-09 01:33:30.413623
2021-04-09 01:33:30.430124
2021-04-09 01:33:30.446288
2021-04-09 01:33:30.462637
2021-04-09 01:33:30.478807
2021-04-09 01:33:30.494667
2021-04-09 01:33:30.510894
2021-04-09 01:33:30.526958
2021-04-09 01:33:30.542833
2021-04-09 01:33:30.559290
2021-04-09 01:33:30.575190
2021-04-09 01:33:30.591279
2021-04-09 01:33:30.607348
2021-04-09 01:33:30.623449
2021-04-09 01:33:30.639719
2021-04-09 01:33:30.656233
2021-04-09 01:33:30.672384
2021-04-09 01:33:30.688281
2021-04-09 01:33:30.704060
2021-04-09 01:33:30.720307
2021-04-09 01:33:30.736335
2021-04-09 01:33:30.752494
2021-04-09 01:33:30.769064
2021-04-09 01:33:30.785616
2021-04-09 01:33:30.801579
2021-04-09 01:33:30.817550
2021-04-09 01:33:30.833714
2021-04-09 01:33:30.849632
2021-04-09 01:33:30.865475
2021-04-09 01:33:30.881671
2021-04-09 01:33:30.898255
2021-04-09 01:33:30.914465
2021-04-09 01:33:30.930408
2021-04-09 01:33:30.946660
2021-04-09 01:33:30.962618
2021-04-09 01:33:30.978422
2021-04-09 01:33:30.994467
2021-04-09 01:33:31.010620
2021-04-09 01:33:31.026499
2021-04-09 01:33:31.042614
2021-04-09 01:33:31.058300
2021-04-09 01:33:31.074905
2021-04-09 01:33:31.091142
2021-04-09 01:33:31.107105
2021-04-09 01:33:31.123438
2021-04-09 01:33:31.139453
2021-04-09 01:33:31.155747
2021-04-09 01:33:31.171908
2021-04-09 01:33:31.188107
2021-04-09 01:33:31.204031
2021-04-09 01:33:31.220391
2021-04-09 01:33:31.236457
2021-04-09 01:33:31.252711
2021-04-09 01:33:31.268696
2021-04-09 01:33:31.284641
2021-04-09 01:33:31.300596
2021-04-09 01:33:31.317055
2021-04-09 01:33:31.333551
2021-04-09 01:33:31.349945
2021-04-09 01:33:31.365969
2021-04-09 01:33:31.382437
2021-04-09 01:33:31.398421
2021-04-09 01:33:31.414287
2021-04-09 01:33:31.430640
2021-04-09 01:33:31.446507
2021-04-09 01:33:31.462384
2021-04-09 01:33:31.478447
2021-04-09 01:33:31.494745
2021-04-09 01:33:31.510503
2021-04-09 01:33:31.526388
2021-04-09 01:33:31.542414
2021-04-09 01:33:31.558817
2021-04-09 01:33:31.575199
2021-04-09 01:33:31.591156
2021-04-09 01:33:31.607459
2021-04-09 01:33:31.623507
2021-04-09 01:33:31.639425
2021-04-09 01:33:31.655907
2021-04-09 01:33:31.672039
2021-04-09 01:33:31.688243
2021-04-09 01:33:31.704431
2021-04-09 01:33:31.720329
2021-04-09 01:33:31.736686
2021-04-09 01:33:31.752619
2021-04-09 01:33:31.768514
2021-04-09 01:33:31.784814
2021-04-09 01:33:31.801203
2021-04-09 01:33:31.817378
2021-04-09 01:33:31.833417
2021-04-09 01:33:31.849627
2021-04-09 01:33:31.865306
2021-04-09 01:33:31.881645
2021-04-09 01:33:31.897440
2021-04-09 01:33:31.913520
2021-04-09 01:33:31.929526
2021-04-09 01:33:31.945525
2021-04-09 01:33:31.961821
2021-04-09 01:33:31.977986
2021-04-09 01:33:31.994194
2021-04-09 01:33:32.010273
2021-04-09 01:33:32.026148
2021-04-09 01:33:32.042281
2021-04-09 01:33:32.058445
2021-04-09 01:33:32.074286
2021-04-09 01:33:32.090485
2021-04-09 01:33:32.106921
2021-04-09 01:33:32.123172
2021-04-09 01:33:32.138894
2021-04-09 01:33:32.155074
2021-04-09 01:33:32.171037
2021-04-09 01:33:32.187207
2021-04-09 01:33:32.203439
2021-04-09 01:33:32.219675
2021-04-09 01:33:32.235834
2021-04-09 01:33:32.252048
2021-04-09 01:33:32.267956
2021-04-09 01:33:32.284146
2021-04-09 01:33:32.300265
2021-04-09 01:33:32.316427
2021-04-09 01:33:32.332549
2021-04-09 01:33:32.348850
2021-04-09 01:33:32.365130
2021-04-09 01:33:32.381516
2021-04-09 01:33:32.397398
2021-04-09 01:33:32.413785
2021-04-09 01:33:32.430082
2021-04-09 01:33:32.446136
2021-04-09 01:33:32.462342
2021-04-09 01:33:32.478058
2021-04-09 01:33:32.494634
2021-04-09 01:33:32.511046
2021-04-09 01:33:32.526936
2021-04-09 01:33:32.543025
2021-04-09 01:33:32.559220
2021-04-09 01:33:32.575725
2021-04-09 01:33:32.591769
2021-04-09 01:33:32.607642
2021-04-09 01:33:32.623805
2021-04-09 01:33:32.639455
2021-04-09 01:33:32.655521
2021-04-09 01:33:32.671460
2021-04-09 01:33:32.687676
2021-04-09 01:33:32.703421
2021-04-09 01:33:32.719201
2021-04-09 01:33:32.735445
2021-04-09 01:33:32.751406
2021-04-09 01:33:32.767439
2021-04-09 01:33:32.783761
2021-04-09 01:33:32.799682
2021-04-09 01:33:32.815880
2021-04-09 01:33:32.831794
2021-04-09 01:33:32.847405
2021-04-09 01:33:32.863651
2021-04-09 01:33:32.879798
2021-04-09 01:33:32.896046
2021-04-09 01:33:32.912159
2021-04-09 01:33:32.928418
2021-04-09 01:33:32.944459
2021-04-09 01:33:32.960449
2021-04-09 01:33:32.976627
2021-04-09 01:33:32.992748
2021-04-09 01:33:33.009137
2021-04-09 01:33:33.025130
2021-04-09 01:33:33.041339
2021-04-09 01:33:33.057449
2021-04-09 01:33:33.073792
2021-04-09 01:33:33.089617
2021-04-09 01:33:33.105560
2021-04-09 01:33:33.121807
2021-04-09 01:33:33.137918
2021-04-09 01:33:33.153809
2021-04-09 01:33:33.169799
2021-04-09 01:33:33.185870
2021-04-09 01:33:33.201880
2021-04-09 01:33:33.217813
2021-04-09 01:33:33.233603
2021-04-09 01:33:33.249371
2021-04-09 01:33:33.265432
2021-04-09 01:33:33.281401
2021-04-09 01:33:33.297492
2021-04-09 01:33:33.313403
2021-04-09 01:33:33.329415
2021-04-09 01:33:33.345477
2021-04-09 01:33:33.361493
2021-04-09 01:33:33.377737
2021-04-09 01:33:33.393490
2021-04-09 01:33:33.409682
2021-04-09 01:33:33.425487
2021-04-09 01:33:33.441522
2021-04-09 01:33:33.457698
2021-04-09 01:33:33.473788
2021-04-09 01:33:33.489773
2021-04-09 01:33:33.506042
2021-04-09 01:33:33.522222
2021-04-09 01:33:33.538269
2021-04-09 01:33:33.554167
2021-04-09 01:33:33.570235
2021-04-09 01:33:33.586113
2021-04-09 01:33:33.602267
2021-04-09 01:33:33.618204
2021-04-09 01:33:33.634616
2021-04-09 01:33:33.650858
2021-04-09 01:33:33.666331
2021-04-09 01:33:33.682572
2021-04-09 01:33:33.698429
2021-04-09 01:33:33.714370
2021-04-09 01:33:33.730180
2021-04-09 01:33:33.746135
2021-04-09 01:33:33.761960
2021-04-09 01:33:33.778011
2021-04-09 01:33:33.794311
2021-04-09 01:33:33.810205
2021-04-09 01:33:33.826082
2021-04-09 01:33:33.841968
2021-04-09 01:33:33.858308
2021-04-09 01:33:33.874349
2021-04-09 01:33:33.890641
2021-04-09 01:33:33.906387
2021-04-09 01:33:33.922804
2021-04-09 01:33:33.938737
2021-04-09 01:33:33.954889
2021-04-09 01:33:33.970832
2021-04-09 01:33:33.987040
2021-04-09 01:33:34.003069
2021-04-09 01:33:34.019250
2021-04-09 01:33:34.035484
2021-04-09 01:33:34.051804
2021-04-09 01:33:34.067805
2021-04-09 01:33:34.083696
2021-04-09 01:33:34.099761
2021-04-09 01:33:34.115537
2021-04-09 01:33:34.131729
2021-04-09 01:33:34.147732
2021-04-09 01:33:34.163871
2021-04-09 01:33:34.180167
2021-04-09 01:33:34.196353
2021-04-09 01:33:34.212693
2021-04-09 01:33:34.228968
2021-04-09 01:33:34.244788
2021-04-09 01:33:34.260650
2021-04-09 01:33:34.276577
2021-04-09 01:33:34.292489
2021-04-09 01:33:34.308315
2021-04-09 01:33:34.324255
2021-04-09 01:33:34.340133
2021-04-09 01:33:34.355715
2021-04-09 01:33:34.371710
2021-04-09 01:33:34.387312
2021-04-09 01:33:34.403167
2021-04-09 01:33:34.418880
2021-04-09 01:33:34.434740
2021-04-09 01:33:34.450404
2021-04-09 01:33:34.466259
2021-04-09 01:33:34.481987
2021-04-09 01:33:34.497992
2021-04-09 01:33:34.513752
2021-04-09 01:33:34.529818
2021-04-09 01:33:34.545920
2021-04-09 01:33:34.562035
2021-04-09 01:33:34.577917
2021-04-09 01:33:34.594180
2021-04-09 01:33:34.610202
2021-04-09 01:33:34.626123
2021-04-09 01:33:34.642113
2021-04-09 01:33:34.658174
2021-04-09 01:33:34.673838
2021-04-09 01:33:34.689846
2021-04-09 01:33:34.705869
2021-04-09 01:33:34.721980
2021-04-09 01:33:34.737770
2021-04-09 01:33:34.754101
2021-04-09 01:33:34.770429
2021-04-09 01:33:34.786325
2021-04-09 01:33:34.802428
2021-04-09 01:33:34.818505
2021-04-09 01:33:34.835002
2021-04-09 01:33:34.851117
2021-04-09 01:33:34.866609
2021-04-09 01:33:34.882853
2021-04-09 01:33:34.898823
2021-04-09 01:33:34.915025
2021-04-09 01:33:34.931475
2021-04-09 01:33:34.947700
2021-04-09 01:33:34.963692
2021-04-09 01:33:34.979882
2021-04-09 01:33:34.995531
2021-04-09 01:33:35.011778
2021-04-09 01:33:35.027585
2021-04-09 01:33:35.043474
2021-04-09 01:33:35.059671
2021-04-09 01:33:35.075569
2021-04-09 01:33:35.091394
2021-04-09 01:33:35.107340
2021-04-09 01:33:35.123331
2021-04-09 01:33:35.139257
2021-04-09 01:33:35.155009
2021-04-09 01:33:35.170919
2021-04-09 01:33:35.186755
2021-04-09 01:33:35.202435
2021-04-09 01:33:35.218250
2021-04-09 01:33:35.234128
2021-04-09 01:33:35.250555
2021-04-09 01:33:35.266154
2021-04-09 01:33:35.282314
2021-04-09 01:33:35.298638
2021-04-09 01:33:35.314746
2021-04-09 01:33:35.330968
2021-04-09 01:33:35.347184
2021-04-09 01:33:35.363009
2021-04-09 01:33:35.379075
2021-04-09 01:33:35.395280
2021-04-09 01:33:35.411367
2021-04-09 01:33:35.427919
2021-04-09 01:33:35.444027
2021-04-09 01:33:35.460029
2021-04-09 01:33:35.475955
2021-04-09 01:33:35.492147
2021-04-09 01:33:35.508160
2021-04-09 01:33:35.524287
2021-04-09 01:33:35.540333
2021-04-09 01:33:35.556526
2021-04-09 01:33:35.572358
2021-04-09 01:33:35.588783
2021-04-09 01:33:35.604734
2021-04-09 01:33:35.620986
2021-04-09 01:33:35.637388
2021-04-09 01:33:35.654099
2021-04-09 01:33:35.670653
2021-04-09 01:33:35.686628
2021-04-09 01:33:35.702460
2021-04-09 01:33:35.718367
2021-04-09 01:33:35.734317
2021-04-09 01:33:35.749969
2021-04-09 01:33:35.766321
2021-04-09 01:33:35.782696
2021-04-09 01:33:35.798731
2021-04-09 01:33:35.814684
2021-04-09 01:33:35.830365
2021-04-09 01:33:35.846614
2021-04-09 01:33:35.862637
2021-04-09 01:33:35.878577
2021-04-09 01:33:35.894378
2021-04-09 01:33:35.910514
2021-04-09 01:33:35.926217
2021-04-09 01:33:35.941979
2021-04-09 01:33:35.958338
2021-04-09 01:33:35.974391
2021-04-09 01:33:35.990630
2021-04-09 01:33:36.006569
2021-04-09 01:33:36.022588
2021-04-09 01:33:36.038645
2021-04-09 01:33:36.054589
2021-04-09 01:33:36.070350
2021-04-09 01:33:36.086481
2021-04-09 01:33:36.102192
2021-04-09 01:33:36.118226
2021-04-09 01:33:36.134460
2021-04-09 01:33:36.150246
2021-04-09 01:33:36.166103
2021-04-09 01:33:36.182107
2021-04-09 01:33:36.198065
2021-04-09 01:33:36.214119
2021-04-09 01:33:36.230058
2021-04-09 01:33:36.246073
2021-04-09 01:33:36.262049
2021-04-09 01:33:36.278118
2021-04-09 01:33:36.294313
2021-04-09 01:33:36.310320
2021-04-09 01:33:36.326528
2021-04-09 01:33:36.342465
2021-04-09 01:33:36.358327
2021-04-09 01:33:36.374133
2021-04-09 01:33:36.390102
2021-04-09 01:33:36.405901
2021-04-09 01:33:36.421773
2021-04-09 01:33:36.438018
2021-04-09 01:33:36.453935
2021-04-09 01:33:36.470098
2021-04-09 01:33:36.485808
2021-04-09 01:33:36.501984
2021-04-09 01:33:36.518313
2021-04-09 01:33:36.534088
2021-04-09 01:33:36.550125
2021-04-09 01:33:36.566208
2021-04-09 01:33:36.582057
2021-04-09 01:33:36.598058
2021-04-09 01:33:36.614396
2021-04-09 01:33:36.630011
2021-04-09 01:33:36.646211
2021-04-09 01:33:36.661855
2021-04-09 01:33:36.677755
2021-04-09 01:33:36.693763
2021-04-09 01:33:36.709625
2021-04-09 01:33:36.725511
2021-04-09 01:33:36.741374
2021-04-09 01:33:36.757253
2021-04-09 01:33:36.773149
2021-04-09 01:33:36.788974
2021-04-09 01:33:36.804836
2021-04-09 01:33:36.820784
2021-04-09 01:33:36.836634
2021-04-09 01:33:36.852073
2021-04-09 01:33:36.868042
2021-04-09 01:33:36.883577
2021-04-09 01:33:36.899825
2021-04-09 01:33:36.916004
2021-04-09 01:33:36.932347
2021-04-09 01:33:36.948533
2021-04-09 01:33:36.965072
2021-04-09 01:33:36.981396
2021-04-09 01:33:36.997737
2021-04-09 01:33:37.013515
2021-04-09 01:33:37.029211
2021-04-09 01:33:37.045025
2021-04-09 01:33:37.060928
2021-04-09 01:33:37.076900
2021-04-09 01:33:37.093022
2021-04-09 01:33:37.109286
2021-04-09 01:33:37.125764
2021-04-09 01:33:37.141762
2021-04-09 01:33:37.158063
2021-04-09 01:33:37.174425
2021-04-09 01:33:37.190537
2021-04-09 01:33:37.206667
2021-04-09 01:33:37.222492
2021-04-09 01:33:37.238343
2021-04-09 01:33:37.254433
2021-04-09 01:33:37.270453
2021-04-09 01:33:37.286593
2021-04-09 01:33:37.302570
2021-04-09 01:33:37.318546
2021-04-09 01:33:37.334382
2021-04-09 01:33:37.350221
2021-04-09 01:33:37.366380
2021-04-09 01:33:37.382157
2021-04-09 01:33:37.398437
2021-04-09 01:33:37.414871
2021-04-09 01:33:37.430893
