python3 test.py
2021-04-09 02:15:54.126236
2021-04-09 02:15:54.142078
2021-04-09 02:15:54.157549
2021-04-09 02:15:54.173688
2021-04-09 02:15:54.189096
2021-04-09 02:15:54.205224
2021-04-09 02:15:54.220828
2021-04-09 02:15:54.236492
2021-04-09 02:15:54.252482
2021-04-09 02:15:54.268436
2021-04-09 02:15:54.284215
2021-04-09 02:15:54.300065
2021-04-09 02:15:54.315816
2021-04-09 02:15:54.331763
2021-04-09 02:15:54.347418
2021-04-09 02:15:54.363335
2021-04-09 02:15:54.378987
2021-04-09 02:15:54.394832
2021-04-09 02:15:54.411041
2021-04-09 02:15:54.427339
2021-04-09 02:15:54.442850
2021-04-09 02:15:54.458527
2021-04-09 02:15:54.474197
2021-04-09 02:15:54.490261
2021-04-09 02:15:54.506655
2021-04-09 02:15:54.522634
2021-04-09 02:15:54.538829
2021-04-09 02:15:54.554474
2021-04-09 02:15:54.570307
2021-04-09 02:15:54.586069
2021-04-09 02:15:54.602433
2021-04-09 02:15:54.617935
2021-04-09 02:15:54.633920
2021-04-09 02:15:54.649313
2021-04-09 02:15:54.665061
2021-04-09 02:15:54.681417
2021-04-09 02:15:54.697473
2021-04-09 02:15:54.712904
2021-04-09 02:15:54.728926
2021-04-09 02:15:54.744941
2021-04-09 02:15:54.760877
2021-04-09 02:15:54.776342
2021-04-09 02:15:54.792275
2021-04-09 02:15:54.807750
2021-04-09 02:15:54.823490
2021-04-09 02:15:54.839179
2021-04-09 02:15:54.854965
2021-04-09 02:15:54.870524
2021-04-09 02:15:54.886119
2021-04-09 02:15:54.901850
2021-04-09 02:15:54.917663
2021-04-09 02:15:54.933358
2021-04-09 02:15:54.948809
2021-04-09 02:15:54.964638
2021-04-09 02:15:54.980293
2021-04-09 02:15:54.995875
2021-04-09 02:15:55.011573
2021-04-09 02:15:55.027182
2021-04-09 02:15:55.042532
2021-04-09 02:15:55.058568
2021-04-09 02:15:55.074168
2021-04-09 02:15:55.090504
2021-04-09 02:15:55.106424
2021-04-09 02:15:55.122462
2021-04-09 02:15:55.138859
2021-04-09 02:15:55.154708
2021-04-09 02:15:55.170583
2021-04-09 02:15:55.186125
2021-04-09 02:15:55.201837
2021-04-09 02:15:55.217600
2021-04-09 02:15:55.233133
2021-04-09 02:15:55.249061
2021-04-09 02:15:55.265076
2021-04-09 02:15:55.280782
2021-04-09 02:15:55.296914
2021-04-09 02:15:55.312909
2021-04-09 02:15:55.328805
2021-04-09 02:15:55.345122
2021-04-09 02:15:55.361269
2021-04-09 02:15:55.377402
2021-04-09 02:15:55.393557
2021-04-09 02:15:55.409896
2021-04-09 02:15:55.426098
2021-04-09 02:15:55.442447
2021-04-09 02:15:55.458495
2021-04-09 02:15:55.474555
2021-04-09 02:15:55.490788
2021-04-09 02:15:55.506978
2021-04-09 02:15:55.523159
2021-04-09 02:15:55.539054
2021-04-09 02:15:55.555303
2021-04-09 02:15:55.571457
2021-04-09 02:15:55.587216
2021-04-09 02:15:55.603289
2021-04-09 02:15:55.619544
2021-04-09 02:15:55.635516
2021-04-09 02:15:55.651160
2021-04-09 02:15:55.667148
2021-04-09 02:15:55.683411
2021-04-09 02:15:55.699204
2021-04-09 02:15:55.715026
2021-04-09 02:15:55.730861
2021-04-09 02:15:55.746956
2021-04-09 02:15:55.762886
2021-04-09 02:15:55.778875
2021-04-09 02:15:55.795130
2021-04-09 02:15:55.810932
2021-04-09 02:15:55.826971
2021-04-09 02:15:55.842999
2021-04-09 02:15:55.858848
2021-04-09 02:15:55.874517
2021-04-09 02:15:55.890830
2021-04-09 02:15:55.906892
2021-04-09 02:15:55.922754
2021-04-09 02:15:55.938799
2021-04-09 02:15:55.954632
2021-04-09 02:15:55.970937
2021-04-09 02:15:55.986747
2021-04-09 02:15:56.002982
2021-04-09 02:15:56.018916
2021-04-09 02:15:56.034523
2021-04-09 02:15:56.050763
2021-04-09 02:15:56.066484
2021-04-09 02:15:56.082460
2021-04-09 02:15:56.098740
2021-04-09 02:15:56.114603
2021-04-09 02:15:56.130963
2021-04-09 02:15:56.147166
2021-04-09 02:15:56.163241
2021-04-09 02:15:56.179539
2021-04-09 02:15:56.195505
2021-04-09 02:15:56.211451
2021-04-09 02:15:56.227409
2021-04-09 02:15:56.243310
2021-04-09 02:15:56.259331
2021-04-09 02:15:56.275269
2021-04-09 02:15:56.291108
2021-04-09 02:15:56.307277
2021-04-09 02:15:56.323212
2021-04-09 02:15:56.338998
2021-04-09 02:15:56.354868
2021-04-09 02:15:56.370638
2021-04-09 02:15:56.386471
2021-04-09 02:15:56.402508
2021-04-09 02:15:56.418793
2021-04-09 02:15:56.434790
2021-04-09 02:15:56.450653
2021-04-09 02:15:56.466925
2021-04-09 02:15:56.483183
2021-04-09 02:15:56.499440
2021-04-09 02:15:56.515709
2021-04-09 02:15:56.531554
2021-04-09 02:15:56.547816
2021-04-09 02:15:56.564063
2021-04-09 02:15:56.580302
2021-04-09 02:15:56.596610
2021-04-09 02:15:56.612609
2021-04-09 02:15:56.628370
2021-04-09 02:15:56.644440
2021-04-09 02:15:56.660582
2021-04-09 02:15:56.676913
2021-04-09 02:15:56.692997
2021-04-09 02:15:56.708848
2021-04-09 02:15:56.725033
2021-04-09 02:15:56.740568
2021-04-09 02:15:56.756980
2021-04-09 02:15:56.772837
2021-04-09 02:15:56.789055
2021-04-09 02:15:56.804950
2021-04-09 02:15:56.820833
2021-04-09 02:15:56.836844
2021-04-09 02:15:56.852632
2021-04-09 02:15:56.868800
2021-04-09 02:15:56.884606
2021-04-09 02:15:56.900550
2021-04-09 02:15:56.916672
2021-04-09 02:15:56.932540
2021-04-09 02:15:56.948437
2021-04-09 02:15:56.964107
2021-04-09 02:15:56.980445
2021-04-09 02:15:56.996043
2021-04-09 02:15:57.012195
2021-04-09 02:15:57.028080
2021-04-09 02:15:57.044026
2021-04-09 02:15:57.060063
2021-04-09 02:15:57.076337
2021-04-09 02:15:57.092332
2021-04-09 02:15:57.108431
2021-04-09 02:15:57.124513
2021-04-09 02:15:57.140285
2021-04-09 02:15:57.156365
2021-04-09 02:15:57.172079
2021-04-09 02:15:57.188120
2021-04-09 02:15:57.203729
2021-04-09 02:15:57.219525
2021-04-09 02:15:57.235145
2021-04-09 02:15:57.251254
2021-04-09 02:15:57.266904
2021-04-09 02:15:57.282463
2021-04-09 02:15:57.298099
2021-04-09 02:15:57.313799
2021-04-09 02:15:57.329579
2021-04-09 02:15:57.345390
2021-04-09 02:15:57.361221
2021-04-09 02:15:57.377007
2021-04-09 02:15:57.392800
2021-04-09 02:15:57.408305
2021-04-09 02:15:57.424265
2021-04-09 02:15:57.440091
2021-04-09 02:15:57.455854
2021-04-09 02:15:57.471641
2021-04-09 02:15:57.487434
2021-04-09 02:15:57.503218
2021-04-09 02:15:57.519313
2021-04-09 02:15:57.535314
2021-04-09 02:15:57.551059
2021-04-09 02:15:57.566984
2021-04-09 02:15:57.582973
2021-04-09 02:15:57.598919
2021-04-09 02:15:57.614976
2021-04-09 02:15:57.630696
2021-04-09 02:15:57.646940
2021-04-09 02:15:57.662526
2021-04-09 02:15:57.678624
2021-04-09 02:15:57.694644
2021-04-09 02:15:57.710774
2021-04-09 02:15:57.726478
2021-04-09 02:15:57.742558
2021-04-09 02:15:57.758598
2021-04-09 02:15:57.774260
2021-04-09 02:15:57.790491
2021-04-09 02:15:57.806012
2021-04-09 02:15:57.822170
2021-04-09 02:15:57.838218
2021-04-09 02:15:57.854278
2021-04-09 02:15:57.870573
2021-04-09 02:15:57.886475
2021-04-09 02:15:57.902279
2021-04-09 02:15:57.918408
2021-04-09 02:15:57.934163
2021-04-09 02:15:57.950176
2021-04-09 02:15:57.966240
2021-04-09 02:15:57.981719
2021-04-09 02:15:57.997911
2021-04-09 02:15:58.013764
2021-04-09 02:15:58.029911
2021-04-09 02:15:58.045750
2021-04-09 02:15:58.061603
2021-04-09 02:15:58.077377
2021-04-09 02:15:58.093189
2021-04-09 02:15:58.109133
2021-04-09 02:15:58.125109
2021-04-09 02:15:58.141017
2021-04-09 02:15:58.156487
2021-04-09 02:15:58.172155
2021-04-09 02:15:58.187843
2021-04-09 02:15:58.203646
2021-04-09 02:15:58.219378
2021-04-09 02:15:58.235079
2021-04-09 02:15:58.250839
2021-04-09 02:15:58.266465
2021-04-09 02:15:58.282370
2021-04-09 02:15:58.297685
2021-04-09 02:15:58.313483
2021-04-09 02:15:58.329216
2021-04-09 02:15:58.345010
2021-04-09 02:15:58.360727
2021-04-09 02:15:58.376545
2021-04-09 02:15:58.392176
2021-04-09 02:15:58.408032
2021-04-09 02:15:58.423802
2021-04-09 02:15:58.439430
2021-04-09 02:15:58.455215
2021-04-09 02:15:58.471048
2021-04-09 02:15:58.486616
2021-04-09 02:15:58.502305
2021-04-09 02:15:58.517862
2021-04-09 02:15:58.534244
2021-04-09 02:15:58.550087
2021-04-09 02:15:58.566001
2021-04-09 02:15:58.582367
2021-04-09 02:15:58.598124
2021-04-09 02:15:58.614149
2021-04-09 02:15:58.630076
2021-04-09 02:15:58.646044
2021-04-09 02:15:58.662463
2021-04-09 02:15:58.678397
2021-04-09 02:15:58.694305
2021-04-09 02:15:58.710171
2021-04-09 02:15:58.726416
2021-04-09 02:15:58.741959
2021-04-09 02:15:58.758286
2021-04-09 02:15:58.774177
2021-04-09 02:15:58.790447
2021-04-09 02:15:58.806745
2021-04-09 02:15:58.822981
2021-04-09 02:15:58.838880
2021-04-09 02:15:58.854898
2021-04-09 02:15:58.870791
2021-04-09 02:15:58.886792
2021-04-09 02:15:58.902952
2021-04-09 02:15:58.918950
2021-04-09 02:15:58.935056
2021-04-09 02:15:58.950162
2021-04-09 02:15:58.966331
2021-04-09 02:15:58.982541
2021-04-09 02:15:58.998426
2021-04-09 02:15:59.014298
2021-04-09 02:15:59.030531
2021-04-09 02:15:59.046400
2021-04-09 02:15:59.062789
2021-04-09 02:15:59.078794
2021-04-09 02:15:59.095040
2021-04-09 02:15:59.110816
2021-04-09 02:15:59.127128
2021-04-09 02:15:59.143244
2021-04-09 02:15:59.159273
2021-04-09 02:15:59.175661
2021-04-09 02:15:59.191768
2021-04-09 02:15:59.207569
2021-04-09 02:15:59.223788
2021-04-09 02:15:59.240038
2021-04-09 02:15:59.256725
2021-04-09 02:15:59.273320
2021-04-09 02:15:59.289569
2021-04-09 02:15:59.305548
2021-04-09 02:15:59.321531
2021-04-09 02:15:59.337501
2021-04-09 02:15:59.353733
2021-04-09 02:15:59.369958
2021-04-09 02:15:59.385957
2021-04-09 02:15:59.402354
2021-04-09 02:15:59.418497
2021-04-09 02:15:59.434480
2021-04-09 02:15:59.450469
2021-04-09 02:15:59.466719
2021-04-09 02:15:59.482479
2021-04-09 02:15:59.498433
2021-04-09 02:15:59.514592
2021-04-09 02:15:59.530606
2021-04-09 02:15:59.546530
2021-04-09 02:15:59.562571
2021-04-09 02:15:59.578420
2021-04-09 02:15:59.594558
2021-04-09 02:15:59.610266
2021-04-09 02:15:59.626102
2021-04-09 02:15:59.642089
2021-04-09 02:15:59.657764
2021-04-09 02:15:59.673863
2021-04-09 02:15:59.689870
2021-04-09 02:15:59.705791
2021-04-09 02:15:59.721556
2021-04-09 02:15:59.737871
2021-04-09 02:15:59.753576
2021-04-09 02:15:59.769859
2021-04-09 02:15:59.785578
2021-04-09 02:15:59.801773
2021-04-09 02:15:59.817876
2021-04-09 02:15:59.833951
2021-04-09 02:15:59.849911
2021-04-09 02:15:59.866031
2021-04-09 02:15:59.881935
2021-04-09 02:15:59.898190
2021-04-09 02:15:59.914363
2021-04-09 02:15:59.930541
2021-04-09 02:15:59.947003
2021-04-09 02:15:59.963045
2021-04-09 02:15:59.979421
2021-04-09 02:15:59.995547
2021-04-09 02:16:00.011673
2021-04-09 02:16:00.027602
2021-04-09 02:16:00.043746
2021-04-09 02:16:00.059824
2021-04-09 02:16:00.075730
2021-04-09 02:16:00.091482
2021-04-09 02:16:00.107303
2021-04-09 02:16:00.123102
2021-04-09 02:16:00.139001
2021-04-09 02:16:00.155190
2021-04-09 02:16:00.170939
2021-04-09 02:16:00.186870
2021-04-09 02:16:00.203077
2021-04-09 02:16:00.219332
2021-04-09 02:16:00.235392
2021-04-09 02:16:00.251383
2021-04-09 02:16:00.267532
2021-04-09 02:16:00.283301
2021-04-09 02:16:00.299524
2021-04-09 02:16:00.315429
2021-04-09 02:16:00.331703
2021-04-09 02:16:00.347766
2021-04-09 02:16:00.363947
2021-04-09 02:16:00.379613
2021-04-09 02:16:00.395649
2021-04-09 02:16:00.411348
2021-04-09 02:16:00.427197
2021-04-09 02:16:00.442952
2021-04-09 02:16:00.459183
2021-04-09 02:16:00.474990
2021-04-09 02:16:00.490886
2021-04-09 02:16:00.507027
2021-04-09 02:16:00.522766
2021-04-09 02:16:00.538765
2021-04-09 02:16:00.554665
2021-04-09 02:16:00.570645
2021-04-09 02:16:00.586641
2021-04-09 02:16:00.602938
2021-04-09 02:16:00.618937
2021-04-09 02:16:00.634554
2021-04-09 02:16:00.650528
2021-04-09 02:16:00.666469
2021-04-09 02:16:00.682144
2021-04-09 02:16:00.698031
2021-04-09 02:16:00.713853
2021-04-09 02:16:00.729694
2021-04-09 02:16:00.745351
2021-04-09 02:16:00.761321
2021-04-09 02:16:00.777548
2021-04-09 02:16:00.793595
2021-04-09 02:16:00.809577
2021-04-09 02:16:00.825841
2021-04-09 02:16:00.841827
2021-04-09 02:16:00.857762
2021-04-09 02:16:00.873855
2021-04-09 02:16:00.889951
2021-04-09 02:16:00.906141
2021-04-09 02:16:00.922378
2021-04-09 02:16:00.938344
2021-04-09 02:16:00.953908
2021-04-09 02:16:00.969869
2021-04-09 02:16:00.985694
2021-04-09 02:16:01.001829
2021-04-09 02:16:01.017921
2021-04-09 02:16:01.033710
2021-04-09 02:16:01.049472
2021-04-09 02:16:01.065605
2021-04-09 02:16:01.081638
2021-04-09 02:16:01.097484
2021-04-09 02:16:01.113752
2021-04-09 02:16:01.129700
2021-04-09 02:16:01.146048
2021-04-09 02:16:01.161791
2021-04-09 02:16:01.177761
2021-04-09 02:16:01.194038
2021-04-09 02:16:01.210044
2021-04-09 02:16:01.226284
2021-04-09 02:16:01.242246
2021-04-09 02:16:01.258447
2021-04-09 02:16:01.274377
2021-04-09 02:16:01.290210
2021-04-09 02:16:01.306028
2021-04-09 02:16:01.321894
2021-04-09 02:16:01.338092
2021-04-09 02:16:01.353549
2021-04-09 02:16:01.369575
2021-04-09 02:16:01.385558
2021-04-09 02:16:01.401457
2021-04-09 02:16:01.417623
2021-04-09 02:16:01.433138
2021-04-09 02:16:01.449294
2021-04-09 02:16:01.465291
2021-04-09 02:16:01.481553
2021-04-09 02:16:01.497684
2021-04-09 02:16:01.513685
2021-04-09 02:16:01.529879
2021-04-09 02:16:01.545947
2021-04-09 02:16:01.562256
2021-04-09 02:16:01.577751
2021-04-09 02:16:01.593808
2021-04-09 02:16:01.609981
2021-04-09 02:16:01.626329
2021-04-09 02:16:01.642178
2021-04-09 02:16:01.658251
2021-04-09 02:16:01.673906
2021-04-09 02:16:01.689568
2021-04-09 02:16:01.705925
2021-04-09 02:16:01.722359
2021-04-09 02:16:01.738251
2021-04-09 02:16:01.754177
2021-04-09 02:16:01.770191
2021-04-09 02:16:01.786141
2021-04-09 02:16:01.802390
2021-04-09 02:16:01.818027
2021-04-09 02:16:01.834444
2021-04-09 02:16:01.850593
2021-04-09 02:16:01.866329
2021-04-09 02:16:01.882267
2021-04-09 02:16:01.898117
2021-04-09 02:16:01.913959
2021-04-09 02:16:01.930026
2021-04-09 02:16:01.945853
2021-04-09 02:16:01.961909
2021-04-09 02:16:01.977776
2021-04-09 02:16:01.993919
2021-04-09 02:16:02.009875
2021-04-09 02:16:02.025990
2021-04-09 02:16:02.041831
2021-04-09 02:16:02.058290
2021-04-09 02:16:02.074412
2021-04-09 02:16:02.090411
2021-04-09 02:16:02.106259
2021-04-09 02:16:02.122446
2021-04-09 02:16:02.138373
2021-04-09 02:16:02.154247
2021-04-09 02:16:02.170140
2021-04-09 02:16:02.186024
2021-04-09 02:16:02.201921
2021-04-09 02:16:02.218070
2021-04-09 02:16:02.234057
2021-04-09 02:16:02.250292
2021-04-09 02:16:02.266547
2021-04-09 02:16:02.282634
2021-04-09 02:16:02.298520
2021-04-09 02:16:02.314373
2021-04-09 02:16:02.330514
2021-04-09 02:16:02.346448
2021-04-09 02:16:02.362499
2021-04-09 02:16:02.378437
2021-04-09 02:16:02.394310
2021-04-09 02:16:02.410615
2021-04-09 02:16:02.426030
2021-04-09 02:16:02.442221
2021-04-09 02:16:02.457890
2021-04-09 02:16:02.473755
2021-04-09 02:16:02.489705
2021-04-09 02:16:02.505731
2021-04-09 02:16:02.521523
2021-04-09 02:16:02.537412
2021-04-09 02:16:02.553557
2021-04-09 02:16:02.569496
2021-04-09 02:16:02.585350
2021-04-09 02:16:02.601647
2021-04-09 02:16:02.617475
2021-04-09 02:16:02.633218
2021-04-09 02:16:02.649032
2021-04-09 02:16:02.665040
2021-04-09 02:16:02.681088
2021-04-09 02:16:02.696731
2021-04-09 02:16:02.712543
2021-04-09 02:16:02.728717
2021-04-09 02:16:02.744240
2021-04-09 02:16:02.760356
2021-04-09 02:16:02.776085
2021-04-09 02:16:02.791893
2021-04-09 02:16:02.807695
2021-04-09 02:16:02.823682
2021-04-09 02:16:02.839233
2021-04-09 02:16:02.855470
2021-04-09 02:16:02.871215
2021-04-09 02:16:02.887306
2021-04-09 02:16:02.903376
2021-04-09 02:16:02.919144
2021-04-09 02:16:02.935129
2021-04-09 02:16:02.950705
2021-04-09 02:16:02.966651
2021-04-09 02:16:02.982448
2021-04-09 02:16:02.998533
2021-04-09 02:16:03.014099
2021-04-09 02:16:03.029839
2021-04-09 02:16:03.046041
2021-04-09 02:16:03.061886
2021-04-09 02:16:03.077717
2021-04-09 02:16:03.093803
2021-04-09 02:16:03.109819
2021-04-09 02:16:03.126097
2021-04-09 02:16:03.142026
2021-04-09 02:16:03.157710
2021-04-09 02:16:03.173543
2021-04-09 02:16:03.189130
2021-04-09 02:16:03.205536
2021-04-09 02:16:03.221195
2021-04-09 02:16:03.237357
2021-04-09 02:16:03.253507
2021-04-09 02:16:03.269175
2021-04-09 02:16:03.285013
2021-04-09 02:16:03.300725
2021-04-09 02:16:03.316438
2021-04-09 02:16:03.332189
2021-04-09 02:16:03.348130
2021-04-09 02:16:03.364376
2021-04-09 02:16:03.380141
2021-04-09 02:16:03.396147
2021-04-09 02:16:03.412294
2021-04-09 02:16:03.428415
2021-04-09 02:16:03.444390
2021-04-09 02:16:03.460290
2021-04-09 02:16:03.476163
2021-04-09 02:16:03.492209
2021-04-09 02:16:03.508235
2021-04-09 02:16:03.524163
2021-04-09 02:16:03.540012
2021-04-09 02:16:03.556149
2021-04-09 02:16:03.572231
2021-04-09 02:16:03.588360
2021-04-09 02:16:03.604535
2021-04-09 02:16:03.620466
2021-04-09 02:16:03.636741
2021-04-09 02:16:03.652711
2021-04-09 02:16:03.668505
2021-04-09 02:16:03.684390
2021-04-09 02:16:03.700647
2021-04-09 02:16:03.716478
2021-04-09 02:16:03.732435
2021-04-09 02:16:03.748816
2021-04-09 02:16:03.764697
2021-04-09 02:16:03.780555
2021-04-09 02:16:03.796743
2021-04-09 02:16:03.812636
2021-04-09 02:16:03.828603
2021-04-09 02:16:03.844431
2021-04-09 02:16:03.860343
2021-04-09 02:16:03.876036
2021-04-09 02:16:03.891831
2021-04-09 02:16:03.907861
2021-04-09 02:16:03.923598
2021-04-09 02:16:03.939510
2021-04-09 02:16:03.955536
2021-04-09 02:16:03.971635
2021-04-09 02:16:03.987925
2021-04-09 02:16:04.004037
2021-04-09 02:16:04.019877
2021-04-09 02:16:04.035976
2021-04-09 02:16:04.051842
2021-04-09 02:16:04.068004
2021-04-09 02:16:04.084087
2021-04-09 02:16:04.100311
2021-04-09 02:16:04.116839
2021-04-09 02:16:04.133433
2021-04-09 02:16:04.149521
2021-04-09 02:16:04.165604
2021-04-09 02:16:04.181726
2021-04-09 02:16:04.197684
2021-04-09 02:16:04.213534
2021-04-09 02:16:04.229777
2021-04-09 02:16:04.246125
2021-04-09 02:16:04.262251
2021-04-09 02:16:04.278352
2021-04-09 02:16:04.294479
2021-04-09 02:16:04.310713
2021-04-09 02:16:04.326891
2021-04-09 02:16:04.342474
2021-04-09 02:16:04.358607
2021-04-09 02:16:04.374670
2021-04-09 02:16:04.391002
2021-04-09 02:16:04.407042
2021-04-09 02:16:04.423180
2021-04-09 02:16:04.439543
2021-04-09 02:16:04.455925
2021-04-09 02:16:04.471934
2021-04-09 02:16:04.487793
2021-04-09 02:16:04.503812
2021-04-09 02:16:04.519667
2021-04-09 02:16:04.535206
2021-04-09 02:16:04.551319
2021-04-09 02:16:04.567482
2021-04-09 02:16:04.583503
2021-04-09 02:16:04.599300
2021-04-09 02:16:04.615537
2021-04-09 02:16:04.631969
2021-04-09 02:16:04.647693
2021-04-09 02:16:04.663974
2021-04-09 02:16:04.679906
2021-04-09 02:16:04.695862
2021-04-09 02:16:04.711685
2021-04-09 02:16:04.727428
2021-04-09 02:16:04.743502
2021-04-09 02:16:04.759436
2021-04-09 02:16:04.775560
2021-04-09 02:16:04.791422
2021-04-09 02:16:04.807141
2021-04-09 02:16:04.823497
2021-04-09 02:16:04.839768
2021-04-09 02:16:04.855788
2021-04-09 02:16:04.872167
2021-04-09 02:16:04.888282
2021-04-09 02:16:04.904501
2021-04-09 02:16:04.920874
2021-04-09 02:16:04.936897
2021-04-09 02:16:04.953191
2021-04-09 02:16:04.969120
2021-04-09 02:16:04.985134
2021-04-09 02:16:05.000960
2021-04-09 02:16:05.017346
2021-04-09 02:16:05.033160
2021-04-09 02:16:05.049235
2021-04-09 02:16:05.065349
2021-04-09 02:16:05.081659
2021-04-09 02:16:05.097796
2021-04-09 02:16:05.114086
2021-04-09 02:16:05.129702
2021-04-09 02:16:05.145559
2021-04-09 02:16:05.161140
2021-04-09 02:16:05.177072
2021-04-09 02:16:05.193377
2021-04-09 02:16:05.209216
2021-04-09 02:16:05.224990
2021-04-09 02:16:05.241187
2021-04-09 02:16:05.257007
2021-04-09 02:16:05.273167
2021-04-09 02:16:05.289274
2021-04-09 02:16:05.305228
2021-04-09 02:16:05.321322
2021-04-09 02:16:05.337408
2021-04-09 02:16:05.353226
2021-04-09 02:16:05.369373
2021-04-09 02:16:05.385294
2021-04-09 02:16:05.401063
2021-04-09 02:16:05.416968
2021-04-09 02:16:05.432768
2021-04-09 02:16:05.448751
2021-04-09 02:16:05.464373
2021-04-09 02:16:05.480389
2021-04-09 02:16:05.496036
2021-04-09 02:16:05.511788
2021-04-09 02:16:05.527758
2021-04-09 02:16:05.543418
2021-04-09 02:16:05.559191
2021-04-09 02:16:05.575256
2021-04-09 02:16:05.590736
2021-04-09 02:16:05.606765
2021-04-09 02:16:05.622464
2021-04-09 02:16:05.638594
2021-04-09 02:16:05.654425
2021-04-09 02:16:05.670167
2021-04-09 02:16:05.685865
2021-04-09 02:16:05.702088
2021-04-09 02:16:05.718014
2021-04-09 02:16:05.734255
2021-04-09 02:16:05.750140
2021-04-09 02:16:05.765796
2021-04-09 02:16:05.781764
2021-04-09 02:16:05.798054
2021-04-09 02:16:05.813941
2021-04-09 02:16:05.830094
2021-04-09 02:16:05.845971
2021-04-09 02:16:05.862184
2021-04-09 02:16:05.877765
2021-04-09 02:16:05.893817
2021-04-09 02:16:05.910088
2021-04-09 02:16:05.926192
2021-04-09 02:16:05.942171
2021-04-09 02:16:05.958552
2021-04-09 02:16:05.974489
2021-04-09 02:16:05.990730
2021-04-09 02:16:06.006934
2021-04-09 02:16:06.022950
2021-04-09 02:16:06.038675
2021-04-09 02:16:06.055080
2021-04-09 02:16:06.071271
2021-04-09 02:16:06.087095
2021-04-09 02:16:06.102863
2021-04-09 02:16:06.118863
2021-04-09 02:16:06.134947
2021-04-09 02:16:06.151071
2021-04-09 02:16:06.167394
2021-04-09 02:16:06.183509
2021-04-09 02:16:06.199255
2021-04-09 02:16:06.215240
2021-04-09 02:16:06.231278
2021-04-09 02:16:06.247275
2021-04-09 02:16:06.263949
2021-04-09 02:16:06.280801
2021-04-09 02:16:06.297499
2021-04-09 02:16:06.313553
2021-04-09 02:16:06.329757
2021-04-09 02:16:06.345845
2021-04-09 02:16:06.361386
2021-04-09 02:16:06.377230
2021-04-09 02:16:06.393225
2021-04-09 02:16:06.409675
2021-04-09 02:16:06.425098
2021-04-09 02:16:06.441355
2021-04-09 02:16:06.457230
2021-04-09 02:16:06.473263
2021-04-09 02:16:06.488607
2021-04-09 02:16:06.504347
2021-04-09 02:16:06.520347
2021-04-09 02:16:06.536603
2021-04-09 02:16:06.552574
2021-04-09 02:16:06.568620
2021-04-09 02:16:06.584311
2021-04-09 02:16:06.600332
2021-04-09 02:16:06.616232
2021-04-09 02:16:06.632546
2021-04-09 02:16:06.648439
2021-04-09 02:16:06.664403
2021-04-09 02:16:06.680270
2021-04-09 02:16:06.697045
2021-04-09 02:16:06.713313
2021-04-09 02:16:06.729702
2021-04-09 02:16:06.745600
2021-04-09 02:16:06.761852
2021-04-09 02:16:06.777871
2021-04-09 02:16:06.794076
2021-04-09 02:16:06.810304
2021-04-09 02:16:06.826899
2021-04-09 02:16:06.843040
2021-04-09 02:16:06.859474
2021-04-09 02:16:06.875993
2021-04-09 02:16:06.892170
2021-04-09 02:16:06.907992
2021-04-09 02:16:06.923781
2021-04-09 02:16:06.939736
2021-04-09 02:16:06.956057
2021-04-09 02:16:06.971838
2021-04-09 02:16:06.987907
2021-04-09 02:16:07.004096
2021-04-09 02:16:07.020343
2021-04-09 02:16:07.036706
2021-04-09 02:16:07.052596
2021-04-09 02:16:07.068435
2021-04-09 02:16:07.084451
2021-04-09 02:16:07.100435
2021-04-09 02:16:07.116379
2021-04-09 02:16:07.132578
2021-04-09 02:16:07.148412
2021-04-09 02:16:07.164329
2021-04-09 02:16:07.180404
2021-04-09 02:16:07.195976
2021-04-09 02:16:07.212094
2021-04-09 02:16:07.228281
2021-04-09 02:16:07.244423
2021-04-09 02:16:07.260162
2021-04-09 02:16:07.276091
2021-04-09 02:16:07.291828
2021-04-09 02:16:07.308064
2021-04-09 02:16:07.323850
2021-04-09 02:16:07.339608
2021-04-09 02:16:07.355429
2021-04-09 02:16:07.371384
2021-04-09 02:16:07.387198
2021-04-09 02:16:07.403106
2021-04-09 02:16:07.418935
2021-04-09 02:16:07.434760
2021-04-09 02:16:07.450790
2021-04-09 02:16:07.466525
2021-04-09 02:16:07.482528
2021-04-09 02:16:07.498353
2021-04-09 02:16:07.513963
2021-04-09 02:16:07.529905
2021-04-09 02:16:07.545696
2021-04-09 02:16:07.561449
2021-04-09 02:16:07.577678
2021-04-09 02:16:07.593429
2021-04-09 02:16:07.609350
2021-04-09 02:16:07.625658
2021-04-09 02:16:07.642008
2021-04-09 02:16:07.657623
2021-04-09 02:16:07.673300
2021-04-09 02:16:07.689199
2021-04-09 02:16:07.704997
2021-04-09 02:16:07.721255
2021-04-09 02:16:07.737282
2021-04-09 02:16:07.753480
2021-04-09 02:16:07.768913
2021-04-09 02:16:07.785018
2021-04-09 02:16:07.800631
2021-04-09 02:16:07.816734
2021-04-09 02:16:07.832701
2021-04-09 02:16:07.848505
2021-04-09 02:16:07.863974
2021-04-09 02:16:07.879906
2021-04-09 02:16:07.895316
2021-04-09 02:16:07.911346
2021-04-09 02:16:07.927194
2021-04-09 02:16:07.943252
2021-04-09 02:16:07.959130
2021-04-09 02:16:07.975190
2021-04-09 02:16:07.991359
2021-04-09 02:16:08.007148
2021-04-09 02:16:08.023320
2021-04-09 02:16:08.039075
2021-04-09 02:16:08.054895
2021-04-09 02:16:08.070687
