python3 test.py
2021-04-09 01:18:09.137829
2021-04-09 01:18:09.152616
2021-04-09 01:18:09.167454
2021-04-09 01:18:09.182388
2021-04-09 01:18:09.197549
2021-04-09 01:18:09.212324
2021-04-09 01:18:09.227491
2021-04-09 01:18:09.242398
2021-04-09 01:18:09.257259
2021-04-09 01:18:09.271714
2021-04-09 01:18:09.287037
2021-04-09 01:18:09.301546
2021-04-09 01:18:09.316260
2021-04-09 01:18:09.331305
2021-04-09 01:18:09.346134
2021-04-09 01:18:09.361206
2021-04-09 01:18:09.375499
2021-04-09 01:18:09.390428
2021-04-09 01:18:09.405204
2021-04-09 01:18:09.420126
2021-04-09 01:18:09.434665
2021-04-09 01:18:09.449439
2021-04-09 01:18:09.464328
2021-04-09 01:18:09.478847
2021-04-09 01:18:09.493891
2021-04-09 01:18:09.509167
2021-04-09 01:18:09.524485
2021-04-09 01:18:09.539744
2021-04-09 01:18:09.555020
2021-04-09 01:18:09.570278
2021-04-09 01:18:09.585072
2021-04-09 01:18:09.600500
2021-04-09 01:18:09.615411
2021-04-09 01:18:09.630524
2021-04-09 01:18:09.645425
2021-04-09 01:18:09.660385
2021-04-09 01:18:09.675620
2021-04-09 01:18:09.690643
2021-04-09 01:18:09.705813
2021-04-09 01:18:09.720473
2021-04-09 01:18:09.735644
2021-04-09 01:18:09.750409
2021-04-09 01:18:09.765410
2021-04-09 01:18:09.780616
2021-04-09 01:18:09.795939
2021-04-09 01:18:09.811178
2021-04-09 01:18:09.825831
2021-04-09 01:18:09.841093
2021-04-09 01:18:09.855654
2021-04-09 01:18:09.870950
2021-04-09 01:18:09.886114
2021-04-09 01:18:09.901156
2021-04-09 01:18:09.916002
2021-04-09 01:18:09.931183
2021-04-09 01:18:09.945873
2021-04-09 01:18:09.960882
2021-04-09 01:18:09.975837
2021-04-09 01:18:09.991075
2021-04-09 01:18:10.006380
2021-04-09 01:18:10.021383
2021-04-09 01:18:10.036452
2021-04-09 01:18:10.051438
2021-04-09 01:18:10.066434
2021-04-09 01:18:10.081345
2021-04-09 01:18:10.096672
2021-04-09 01:18:10.111928
2021-04-09 01:18:10.127295
2021-04-09 01:18:10.142615
2021-04-09 01:18:10.157745
2021-04-09 01:18:10.172924
2021-04-09 01:18:10.188304
2021-04-09 01:18:10.203502
2021-04-09 01:18:10.219103
2021-04-09 01:18:10.234219
2021-04-09 01:18:10.249270
2021-04-09 01:18:10.264421
2021-04-09 01:18:10.279679
2021-04-09 01:18:10.294963
2021-04-09 01:18:10.310086
2021-04-09 01:18:10.324975
2021-04-09 01:18:10.339907
2021-04-09 01:18:10.355160
2021-04-09 01:18:10.370399
2021-04-09 01:18:10.385580
2021-04-09 01:18:10.400533
2021-04-09 01:18:10.415750
2021-04-09 01:18:10.430961
2021-04-09 01:18:10.445840
2021-04-09 01:18:10.460802
2021-04-09 01:18:10.475875
2021-04-09 01:18:10.490874
2021-04-09 01:18:10.505823
2021-04-09 01:18:10.520821
2021-04-09 01:18:10.535701
2021-04-09 01:18:10.550603
2021-04-09 01:18:10.565367
2021-04-09 01:18:10.580558
2021-04-09 01:18:10.595600
2021-04-09 01:18:10.610976
2021-04-09 01:18:10.626227
2021-04-09 01:18:10.641072
2021-04-09 01:18:10.655913
2021-04-09 01:18:10.670648
2021-04-09 01:18:10.686283
2021-04-09 01:18:10.701894
2021-04-09 01:18:10.716627
2021-04-09 01:18:10.731760
2021-04-09 01:18:10.746682
2021-04-09 01:18:10.761627
2021-04-09 01:18:10.776608
2021-04-09 01:18:10.791521
2021-04-09 01:18:10.805904
2021-04-09 01:18:10.820865
2021-04-09 01:18:10.835595
2021-04-09 01:18:10.850174
2021-04-09 01:18:10.865136
2021-04-09 01:18:10.880249
2021-04-09 01:18:10.895493
2021-04-09 01:18:10.910655
2021-04-09 01:18:10.925923
2021-04-09 01:18:10.940940
2021-04-09 01:18:10.955659
2021-04-09 01:18:10.970646
2021-04-09 01:18:10.985276
2021-04-09 01:18:11.000509
2021-04-09 01:18:11.015544
2021-04-09 01:18:11.030494
2021-04-09 01:18:11.045481
2021-04-09 01:18:11.060727
2021-04-09 01:18:11.075773
2021-04-09 01:18:11.090255
2021-04-09 01:18:11.105160
2021-04-09 01:18:11.120266
2021-04-09 01:18:11.135528
2021-04-09 01:18:11.150895
2021-04-09 01:18:11.165520
2021-04-09 01:18:11.180310
2021-04-09 01:18:11.195570
2021-04-09 01:18:11.210410
2021-04-09 01:18:11.225913
2021-04-09 01:18:11.241272
2021-04-09 01:18:11.256374
2021-04-09 01:18:11.270832
2021-04-09 01:18:11.286173
2021-04-09 01:18:11.301108
2021-04-09 01:18:11.316633
2021-04-09 01:18:11.331788
2021-04-09 01:18:11.346140
2021-04-09 01:18:11.361586
2021-04-09 01:18:11.376430
2021-04-09 01:18:11.391579
2021-04-09 01:18:11.406972
2021-04-09 01:18:11.421775
2021-04-09 01:18:11.436766
2021-04-09 01:18:11.451596
2021-04-09 01:18:11.466395
2021-04-09 01:18:11.481654
2021-04-09 01:18:11.497029
2021-04-09 01:18:11.512254
2021-04-09 01:18:11.527152
2021-04-09 01:18:11.542457
2021-04-09 01:18:11.557624
2021-04-09 01:18:11.572642
2021-04-09 01:18:11.587472
2021-04-09 01:18:11.602549
2021-04-09 01:18:11.617479
2021-04-09 01:18:11.632482
2021-04-09 01:18:11.647644
2021-04-09 01:18:11.662550
2021-04-09 01:18:11.677251
2021-04-09 01:18:11.692167
2021-04-09 01:18:11.707155
2021-04-09 01:18:11.722075
2021-04-09 01:18:11.736979
2021-04-09 01:18:11.751844
2021-04-09 01:18:11.766385
2021-04-09 01:18:11.781480
2021-04-09 01:18:11.796032
2021-04-09 01:18:11.811415
2021-04-09 01:18:11.826472
2021-04-09 01:18:11.841443
2021-04-09 01:18:11.856265
2021-04-09 01:18:11.871182
2021-04-09 01:18:11.886331
2021-04-09 01:18:11.901670
2021-04-09 01:18:11.916779
2021-04-09 01:18:11.931755
2021-04-09 01:18:11.946895
2021-04-09 01:18:11.961922
2021-04-09 01:18:11.976680
2021-04-09 01:18:11.991803
2021-04-09 01:18:12.006956
2021-04-09 01:18:12.021806
2021-04-09 01:18:12.036861
2021-04-09 01:18:12.051746
2021-04-09 01:18:12.066978
2021-04-09 01:18:12.081643
2021-04-09 01:18:12.096765
2021-04-09 01:18:12.111560
2021-04-09 01:18:12.126359
2021-04-09 01:18:12.141802
2021-04-09 01:18:12.156887
2021-04-09 01:18:12.171733
2021-04-09 01:18:12.186780
2021-04-09 01:18:12.201433
2021-04-09 01:18:12.216679
2021-04-09 01:18:12.231769
2021-04-09 01:18:12.246262
2021-04-09 01:18:12.261471
2021-04-09 01:18:12.276412
2021-04-09 01:18:12.291313
2021-04-09 01:18:12.306241
2021-04-09 01:18:12.321321
2021-04-09 01:18:12.336221
2021-04-09 01:18:12.351494
2021-04-09 01:18:12.366520
2021-04-09 01:18:12.380832
2021-04-09 01:18:12.396306
2021-04-09 01:18:12.411545
2021-04-09 01:18:12.426624
2021-04-09 01:18:12.441897
2021-04-09 01:18:12.457062
2021-04-09 01:18:12.472291
2021-04-09 01:18:12.487507
2021-04-09 01:18:12.502820
2021-04-09 01:18:12.517806
2021-04-09 01:18:12.532857
2021-04-09 01:18:12.547943
2021-04-09 01:18:12.563380
2021-04-09 01:18:12.578524
2021-04-09 01:18:12.593644
2021-04-09 01:18:12.608682
2021-04-09 01:18:12.623674
2021-04-09 01:18:12.638524
2021-04-09 01:18:12.653118
2021-04-09 01:18:12.668398
2021-04-09 01:18:12.683653
2021-04-09 01:18:12.698814
2021-04-09 01:18:12.713999
2021-04-09 01:18:12.729415
2021-04-09 01:18:12.744250
2021-04-09 01:18:12.758672
2021-04-09 01:18:12.773701
2021-04-09 01:18:12.788554
2021-04-09 01:18:12.803386
2021-04-09 01:18:12.818767
2021-04-09 01:18:12.833769
2021-04-09 01:18:12.848906
2021-04-09 01:18:12.864027
2021-04-09 01:18:12.879230
2021-04-09 01:18:12.894392
2021-04-09 01:18:12.909408
2021-04-09 01:18:12.924331
2021-04-09 01:18:12.939319
2021-04-09 01:18:12.954178
2021-04-09 01:18:12.969484
2021-04-09 01:18:12.984657
2021-04-09 01:18:13.000115
2021-04-09 01:18:13.015558
2021-04-09 01:18:13.030416
2021-04-09 01:18:13.045866
2021-04-09 01:18:13.060917
2021-04-09 01:18:13.075680
2021-04-09 01:18:13.090634
2021-04-09 01:18:13.105673
2021-04-09 01:18:13.120642
2021-04-09 01:18:13.135911
2021-04-09 01:18:13.150611
2021-04-09 01:18:13.165618
2021-04-09 01:18:13.180966
2021-04-09 01:18:13.196126
2021-04-09 01:18:13.211240
2021-04-09 01:18:13.226456
2021-04-09 01:18:13.241518
2021-04-09 01:18:13.256836
2021-04-09 01:18:13.271769
2021-04-09 01:18:13.286807
2021-04-09 01:18:13.301822
2021-04-09 01:18:13.316793
2021-04-09 01:18:13.332236
2021-04-09 01:18:13.347163
2021-04-09 01:18:13.362062
2021-04-09 01:18:13.377247
2021-04-09 01:18:13.392545
2021-04-09 01:18:13.407686
2021-04-09 01:18:13.422701
2021-04-09 01:18:13.437706
2021-04-09 01:18:13.452814
2021-04-09 01:18:13.468060
2021-04-09 01:18:13.483198
2021-04-09 01:18:13.498223
2021-04-09 01:18:13.513516
2021-04-09 01:18:13.528406
2021-04-09 01:18:13.543407
2021-04-09 01:18:13.558457
2021-04-09 01:18:13.573304
2021-04-09 01:18:13.588063
2021-04-09 01:18:13.602854
2021-04-09 01:18:13.617905
2021-04-09 01:18:13.632811
2021-04-09 01:18:13.647747
2021-04-09 01:18:13.662964
2021-04-09 01:18:13.678079
2021-04-09 01:18:13.692824
2021-04-09 01:18:13.708050
2021-04-09 01:18:13.722958
2021-04-09 01:18:13.738328
2021-04-09 01:18:13.753427
2021-04-09 01:18:13.768479
2021-04-09 01:18:13.783733
2021-04-09 01:18:13.798944
2021-04-09 01:18:13.814231
2021-04-09 01:18:13.829405
2021-04-09 01:18:13.844214
2021-04-09 01:18:13.858996
2021-04-09 01:18:13.874172
2021-04-09 01:18:13.889237
2021-04-09 01:18:13.904673
2021-04-09 01:18:13.919711
2021-04-09 01:18:13.934650
2021-04-09 01:18:13.950150
2021-04-09 01:18:13.965442
2021-04-09 01:18:13.980521
2021-04-09 01:18:13.995473
2021-04-09 01:18:14.010000
2021-04-09 01:18:14.024754
2021-04-09 01:18:14.039638
2021-04-09 01:18:14.054586
2021-04-09 01:18:14.069477
2021-04-09 01:18:14.084324
2021-04-09 01:18:14.099695
2021-04-09 01:18:14.114508
2021-04-09 01:18:14.129608
2021-04-09 01:18:14.144701
2021-04-09 01:18:14.159714
2021-04-09 01:18:14.174900
2021-04-09 01:18:14.189884
2021-04-09 01:18:14.205118
2021-04-09 01:18:14.220208
2021-04-09 01:18:14.235163
2021-04-09 01:18:14.250299
2021-04-09 01:18:14.265746
2021-04-09 01:18:14.280361
2021-04-09 01:18:14.295327
2021-04-09 01:18:14.310170
2021-04-09 01:18:14.325574
2021-04-09 01:18:14.340725
2021-04-09 01:18:14.355649
2021-04-09 01:18:14.370813
2021-04-09 01:18:14.385730
2021-04-09 01:18:14.400855
2021-04-09 01:18:14.415787
2021-04-09 01:18:14.431093
2021-04-09 01:18:14.446067
2021-04-09 01:18:14.460995
2021-04-09 01:18:14.476096
2021-04-09 01:18:14.491248
2021-04-09 01:18:14.506503
2021-04-09 01:18:14.521903
2021-04-09 01:18:14.536751
2021-04-09 01:18:14.551878
2021-04-09 01:18:14.566663
2021-04-09 01:18:14.581476
2021-04-09 01:18:14.596489
2021-04-09 01:18:14.611493
2021-04-09 01:18:14.626325
2021-04-09 01:18:14.641361
2021-04-09 01:18:14.655688
2021-04-09 01:18:14.670638
2021-04-09 01:18:14.685568
2021-04-09 01:18:14.700630
2021-04-09 01:18:14.714894
2021-04-09 01:18:14.730206
2021-04-09 01:18:14.745237
2021-04-09 01:18:14.760087
2021-04-09 01:18:14.775315
2021-04-09 01:18:14.790726
2021-04-09 01:18:14.805633
2021-04-09 01:18:14.820680
2021-04-09 01:18:14.835559
2021-04-09 01:18:14.850585
2021-04-09 01:18:14.865455
2021-04-09 01:18:14.880052
2021-04-09 01:18:14.894712
2021-04-09 01:18:14.909985
2021-04-09 01:18:14.925034
2021-04-09 01:18:14.940487
2021-04-09 01:18:14.955634
2021-04-09 01:18:14.970656
2021-04-09 01:18:14.985512
2021-04-09 01:18:15.000062
2021-04-09 01:18:15.014835
2021-04-09 01:18:15.029754
2021-04-09 01:18:15.044656
2021-04-09 01:18:15.059774
2021-04-09 01:18:15.073961
2021-04-09 01:18:15.088795
2021-04-09 01:18:15.103478
2021-04-09 01:18:15.118394
2021-04-09 01:18:15.133348
2021-04-09 01:18:15.148366
2021-04-09 01:18:15.163528
2021-04-09 01:18:15.178081
2021-04-09 01:18:15.193074
2021-04-09 01:18:15.208013
2021-04-09 01:18:15.222915
2021-04-09 01:18:15.237894
2021-04-09 01:18:15.252851
2021-04-09 01:18:15.268579
2021-04-09 01:18:15.283631
2021-04-09 01:18:15.298628
2021-04-09 01:18:15.313515
2021-04-09 01:18:15.328513
2021-04-09 01:18:15.343360
2021-04-09 01:18:15.357856
2021-04-09 01:18:15.372806
2021-04-09 01:18:15.387439
2021-04-09 01:18:15.402610
2021-04-09 01:18:15.417522
2021-04-09 01:18:15.432374
2021-04-09 01:18:15.447429
2021-04-09 01:18:15.462361
2021-04-09 01:18:15.477328
2021-04-09 01:18:15.491760
2021-04-09 01:18:15.506900
2021-04-09 01:18:15.521876
2021-04-09 01:18:15.536756
2021-04-09 01:18:15.551678
2021-04-09 01:18:15.566790
2021-04-09 01:18:15.582175
2021-04-09 01:18:15.597139
2021-04-09 01:18:15.612086
2021-04-09 01:18:15.627389
2021-04-09 01:18:15.642309
2021-04-09 01:18:15.657182
2021-04-09 01:18:15.672373
2021-04-09 01:18:15.687314
2021-04-09 01:18:15.702626
2021-04-09 01:18:15.717961
2021-04-09 01:18:15.732951
2021-04-09 01:18:15.747977
2021-04-09 01:18:15.763385
2021-04-09 01:18:15.778354
2021-04-09 01:18:15.793346
2021-04-09 01:18:15.808341
2021-04-09 01:18:15.823012
2021-04-09 01:18:15.837733
2021-04-09 01:18:15.852806
2021-04-09 01:18:15.867825
2021-04-09 01:18:15.882663
2021-04-09 01:18:15.897628
2021-04-09 01:18:15.912652
2021-04-09 01:18:15.927581
2021-04-09 01:18:15.942650
2021-04-09 01:18:15.957761
2021-04-09 01:18:15.973115
2021-04-09 01:18:15.988130
2021-04-09 01:18:16.003539
2021-04-09 01:18:16.018574
2021-04-09 01:18:16.033907
2021-04-09 01:18:16.049054
2021-04-09 01:18:16.064305
2021-04-09 01:18:16.079464
2021-04-09 01:18:16.094413
2021-04-09 01:18:16.109488
2021-04-09 01:18:16.124413
2021-04-09 01:18:16.139328
2021-04-09 01:18:16.154235
2021-04-09 01:18:16.169196
2021-04-09 01:18:16.184271
2021-04-09 01:18:16.199047
2021-04-09 01:18:16.214439
2021-04-09 01:18:16.229823
2021-04-09 01:18:16.244830
2021-04-09 01:18:16.259818
2021-04-09 01:18:16.274645
2021-04-09 01:18:16.289557
2021-04-09 01:18:16.304519
2021-04-09 01:18:16.319446
2021-04-09 01:18:16.333963
2021-04-09 01:18:16.348878
2021-04-09 01:18:16.363783
2021-04-09 01:18:16.378741
2021-04-09 01:18:16.394118
2021-04-09 01:18:16.409132
2021-04-09 01:18:16.423692
2021-04-09 01:18:16.439015
2021-04-09 01:18:16.454219
2021-04-09 01:18:16.469190
2021-04-09 01:18:16.484368
2021-04-09 01:18:16.499464
2021-04-09 01:18:16.514107
2021-04-09 01:18:16.528975
2021-04-09 01:18:16.543763
2021-04-09 01:18:16.558839
2021-04-09 01:18:16.573230
2021-04-09 01:18:16.588095
2021-04-09 01:18:16.602928
2021-04-09 01:18:16.617937
2021-04-09 01:18:16.633122
2021-04-09 01:18:16.647875
2021-04-09 01:18:16.662902
2021-04-09 01:18:16.677867
2021-04-09 01:18:16.692681
2021-04-09 01:18:16.707623
2021-04-09 01:18:16.722549
2021-04-09 01:18:16.737732
2021-04-09 01:18:16.752241
2021-04-09 01:18:16.767574
2021-04-09 01:18:16.782689
2021-04-09 01:18:16.797792
2021-04-09 01:18:16.812777
2021-04-09 01:18:16.827944
2021-04-09 01:18:16.842911
2021-04-09 01:18:16.857983
2021-04-09 01:18:16.873093
2021-04-09 01:18:16.888128
2021-04-09 01:18:16.903190
2021-04-09 01:18:16.918207
2021-04-09 01:18:16.933714
2021-04-09 01:18:16.948757
2021-04-09 01:18:16.963817
2021-04-09 01:18:16.978996
2021-04-09 01:18:16.994072
2021-04-09 01:18:17.009148
2021-04-09 01:18:17.024418
2021-04-09 01:18:17.039346
2021-04-09 01:18:17.054241
2021-04-09 01:18:17.069449
2021-04-09 01:18:17.084609
2021-04-09 01:18:17.099738
2021-04-09 01:18:17.114939
2021-04-09 01:18:17.129781
2021-04-09 01:18:17.145024
2021-04-09 01:18:17.160276
2021-04-09 01:18:17.175199
2021-04-09 01:18:17.190314
2021-04-09 01:18:17.205166
2021-04-09 01:18:17.220552
2021-04-09 01:18:17.235664
2021-04-09 01:18:17.250796
2021-04-09 01:18:17.266030
2021-04-09 01:18:17.281042
2021-04-09 01:18:17.296003
2021-04-09 01:18:17.311080
2021-04-09 01:18:17.326399
2021-04-09 01:18:17.341077
2021-04-09 01:18:17.356563
2021-04-09 01:18:17.371314
2021-04-09 01:18:17.386290
2021-04-09 01:18:17.401115
2021-04-09 01:18:17.415826
2021-04-09 01:18:17.430923
2021-04-09 01:18:17.446182
2021-04-09 01:18:17.460854
2021-04-09 01:18:17.476137
2021-04-09 01:18:17.491142
2021-04-09 01:18:17.506253
2021-04-09 01:18:17.520778
2021-04-09 01:18:17.535663
2021-04-09 01:18:17.550515
2021-04-09 01:18:17.565610
2021-04-09 01:18:17.580707
2021-04-09 01:18:17.595682
2021-04-09 01:18:17.610679
2021-04-09 01:18:17.625628
2021-04-09 01:18:17.640371
2021-04-09 01:18:17.655837
2021-04-09 01:18:17.670467
2021-04-09 01:18:17.685529
2021-04-09 01:18:17.700795
2021-04-09 01:18:17.715742
2021-04-09 01:18:17.731041
2021-04-09 01:18:17.745920
2021-04-09 01:18:17.761226
2021-04-09 01:18:17.776438
2021-04-09 01:18:17.791263
2021-04-09 01:18:17.806129
2021-04-09 01:18:17.821307
2021-04-09 01:18:17.836402
2021-04-09 01:18:17.851415
2021-04-09 01:18:17.866211
2021-04-09 01:18:17.880910
2021-04-09 01:18:17.895763
2021-04-09 01:18:17.910832
2021-04-09 01:18:17.925737
2021-04-09 01:18:17.940765
2021-04-09 01:18:17.955735
2021-04-09 01:18:17.970607
2021-04-09 01:18:17.985425
2021-04-09 01:18:18.000521
2021-04-09 01:18:18.015330
2021-04-09 01:18:18.030442
2021-04-09 01:18:18.045553
2021-04-09 01:18:18.060654
2021-04-09 01:18:18.075589
2021-04-09 01:18:18.090321
2021-04-09 01:18:18.105330
2021-04-09 01:18:18.120364
2021-04-09 01:18:18.135460
2021-04-09 01:18:18.150583
2021-04-09 01:18:18.165424
2021-04-09 01:18:18.180732
2021-04-09 01:18:18.195927
2021-04-09 01:18:18.211152
2021-04-09 01:18:18.226119
2021-04-09 01:18:18.241375
2021-04-09 01:18:18.256416
2021-04-09 01:18:18.271430
2021-04-09 01:18:18.286566
2021-04-09 01:18:18.301707
2021-04-09 01:18:18.316734
2021-04-09 01:18:18.331474
2021-04-09 01:18:18.346381
2021-04-09 01:18:18.361375
2021-04-09 01:18:18.376154
2021-04-09 01:18:18.390839
2021-04-09 01:18:18.405580
2021-04-09 01:18:18.419970
2021-04-09 01:18:18.434851
2021-04-09 01:18:18.449884
2021-04-09 01:18:18.464723
2021-04-09 01:18:18.479719
2021-04-09 01:18:18.495094
2021-04-09 01:18:18.510097
2021-04-09 01:18:18.525261
2021-04-09 01:18:18.540243
2021-04-09 01:18:18.555258
2021-04-09 01:18:18.569904
2021-04-09 01:18:18.585017
2021-04-09 01:18:18.600333
2021-04-09 01:18:18.615720
2021-04-09 01:18:18.631075
2021-04-09 01:18:18.646320
2021-04-09 01:18:18.661459
2021-04-09 01:18:18.676586
2021-04-09 01:18:18.691753
2021-04-09 01:18:18.707049
2021-04-09 01:18:18.722157
2021-04-09 01:18:18.737092
2021-04-09 01:18:18.752206
2021-04-09 01:18:18.767533
2021-04-09 01:18:18.782362
2021-04-09 01:18:18.797507
2021-04-09 01:18:18.812506
2021-04-09 01:18:18.827260
2021-04-09 01:18:18.842600
2021-04-09 01:18:18.857367
2021-04-09 01:18:18.872785
2021-04-09 01:18:18.887867
2021-04-09 01:18:18.902758
2021-04-09 01:18:18.917757
2021-04-09 01:18:18.932144
2021-04-09 01:18:18.947555
2021-04-09 01:18:18.962758
2021-04-09 01:18:18.978226
2021-04-09 01:18:18.993287
2021-04-09 01:18:19.007731
2021-04-09 01:18:19.022873
2021-04-09 01:18:19.038019
2021-04-09 01:18:19.053133
2021-04-09 01:18:19.068575
2021-04-09 01:18:19.083805
2021-04-09 01:18:19.099034
2021-04-09 01:18:19.114301
2021-04-09 01:18:19.128742
2021-04-09 01:18:19.143756
2021-04-09 01:18:19.158709
2021-04-09 01:18:19.173586
2021-04-09 01:18:19.188571
2021-04-09 01:18:19.203614
2021-04-09 01:18:19.218963
2021-04-09 01:18:19.233979
2021-04-09 01:18:19.248790
2021-04-09 01:18:19.263837
2021-04-09 01:18:19.279285
2021-04-09 01:18:19.294273
2021-04-09 01:18:19.309384
2021-04-09 01:18:19.324499
2021-04-09 01:18:19.339735
2021-04-09 01:18:19.354848
2021-04-09 01:18:19.370308
2021-04-09 01:18:19.385359
2021-04-09 01:18:19.400500
2021-04-09 01:18:19.415550
2021-04-09 01:18:19.430868
2021-04-09 01:18:19.445965
2021-04-09 01:18:19.461344
2021-04-09 01:18:19.476598
2021-04-09 01:18:19.491744
2021-04-09 01:18:19.506893
2021-04-09 01:18:19.521892
2021-04-09 01:18:19.536507
2021-04-09 01:18:19.551456
2021-04-09 01:18:19.566398
2021-04-09 01:18:19.581262
2021-04-09 01:18:19.596159
2021-04-09 01:18:19.611194
2021-04-09 01:18:19.625821
2021-04-09 01:18:19.640775
2021-04-09 01:18:19.655522
2021-04-09 01:18:19.670263
2021-04-09 01:18:19.685365
2021-04-09 01:18:19.700401
2021-04-09 01:18:19.715257
2021-04-09 01:18:19.730173
2021-04-09 01:18:19.745067
2021-04-09 01:18:19.760015
2021-04-09 01:18:19.774837
2021-04-09 01:18:19.789623
2021-04-09 01:18:19.804998
2021-04-09 01:18:19.820393
2021-04-09 01:18:19.835848
2021-04-09 01:18:19.851032
2021-04-09 01:18:19.866032
2021-04-09 01:18:19.880978
2021-04-09 01:18:19.895901
2021-04-09 01:18:19.910858
2021-04-09 01:18:19.926267
2021-04-09 01:18:19.941428
2021-04-09 01:18:19.956492
2021-04-09 01:18:19.971497
2021-04-09 01:18:19.986771
2021-04-09 01:18:20.001894
2021-04-09 01:18:20.016723
2021-04-09 01:18:20.031998
2021-04-09 01:18:20.047389
2021-04-09 01:18:20.062487
2021-04-09 01:18:20.077678
2021-04-09 01:18:20.092629
2021-04-09 01:18:20.107711
2021-04-09 01:18:20.122710
2021-04-09 01:18:20.137506
2021-04-09 01:18:20.152858
2021-04-09 01:18:20.168222
2021-04-09 01:18:20.183152
2021-04-09 01:18:20.198139
2021-04-09 01:18:20.213123
2021-04-09 01:18:20.228106
2021-04-09 01:18:20.243121
2021-04-09 01:18:20.258186
2021-04-09 01:18:20.273021
2021-04-09 01:18:20.287948
2021-04-09 01:18:20.303200
2021-04-09 01:18:20.318205
2021-04-09 01:18:20.332978
2021-04-09 01:18:20.348401
2021-04-09 01:18:20.363497
2021-04-09 01:18:20.378429
2021-04-09 01:18:20.393160
2021-04-09 01:18:20.408530
2021-04-09 01:18:20.423891
2021-04-09 01:18:20.438951
2021-04-09 01:18:20.454174
2021-04-09 01:18:20.468488
2021-04-09 01:18:20.483375
2021-04-09 01:18:20.498404
2021-04-09 01:18:20.513817
2021-04-09 01:18:20.528865
2021-04-09 01:18:20.543964
2021-04-09 01:18:20.558922
2021-04-09 01:18:20.573824
2021-04-09 01:18:20.588658
2021-04-09 01:18:20.603075
2021-04-09 01:18:20.618052
2021-04-09 01:18:20.632799
2021-04-09 01:18:20.648000
2021-04-09 01:18:20.663304
2021-04-09 01:18:20.678282
2021-04-09 01:18:20.693268
2021-04-09 01:18:20.708091
2021-04-09 01:18:20.723204
2021-04-09 01:18:20.738338
2021-04-09 01:18:20.753215
2021-04-09 01:18:20.768339
2021-04-09 01:18:20.782756
2021-04-09 01:18:20.797828
2021-04-09 01:18:20.812662
2021-04-09 01:18:20.827620
2021-04-09 01:18:20.842246
2021-04-09 01:18:20.857543
2021-04-09 01:18:20.872750
2021-04-09 01:18:20.887469
2021-04-09 01:18:20.902467
2021-04-09 01:18:20.917816
2021-04-09 01:18:20.932851
2021-04-09 01:18:20.947566
2021-04-09 01:18:20.962770
2021-04-09 01:18:20.977931
2021-04-09 01:18:20.993079
2021-04-09 01:18:21.007931
2021-04-09 01:18:21.022940
2021-04-09 01:18:21.038085
2021-04-09 01:18:21.053407
2021-04-09 01:18:21.068278
2021-04-09 01:18:21.082861
2021-04-09 01:18:21.097896
2021-04-09 01:18:21.112719
2021-04-09 01:18:21.127905
2021-04-09 01:18:21.142942
2021-04-09 01:18:21.157770
2021-04-09 01:18:21.172330
2021-04-09 01:18:21.187286
2021-04-09 01:18:21.202374
2021-04-09 01:18:21.217409
2021-04-09 01:18:21.232245
2021-04-09 01:18:21.246933
2021-04-09 01:18:21.262002
2021-04-09 01:18:21.276401
2021-04-09 01:18:21.291718
2021-04-09 01:18:21.306727
2021-04-09 01:18:21.321842
2021-04-09 01:18:21.336497
2021-04-09 01:18:21.351326
2021-04-09 01:18:21.366446
2021-04-09 01:18:21.381408
2021-04-09 01:18:21.396625
2021-04-09 01:18:21.411986
2021-04-09 01:18:21.426825
2021-04-09 01:18:21.441894
2021-04-09 01:18:21.456374
2021-04-09 01:18:21.471274
2021-04-09 01:18:21.486679
2021-04-09 01:18:21.501910
2021-04-09 01:18:21.516916
2021-04-09 01:18:21.531827
2021-04-09 01:18:21.546692
2021-04-09 01:18:21.561974
2021-04-09 01:18:21.577205
2021-04-09 01:18:21.592433
2021-04-09 01:18:21.607651
2021-04-09 01:18:21.622504
2021-04-09 01:18:21.637493
2021-04-09 01:18:21.652787
2021-04-09 01:18:21.667864
2021-04-09 01:18:21.682831
2021-04-09 01:18:21.698061
2021-04-09 01:18:21.713241
2021-04-09 01:18:21.728222
2021-04-09 01:18:21.743362
2021-04-09 01:18:21.758455
2021-04-09 01:18:21.773542
2021-04-09 01:18:21.788843
2021-04-09 01:18:21.803923
2021-04-09 01:18:21.818750
2021-04-09 01:18:21.833978
2021-04-09 01:18:21.848791
2021-04-09 01:18:21.864139
2021-04-09 01:18:21.879301
2021-04-09 01:18:21.894265
2021-04-09 01:18:21.909490
2021-04-09 01:18:21.924593
2021-04-09 01:18:21.939735
2021-04-09 01:18:21.954886
2021-04-09 01:18:21.970084
2021-04-09 01:18:21.985325
2021-04-09 01:18:22.000296
2021-04-09 01:18:22.015121
2021-04-09 01:18:22.030415
2021-04-09 01:18:22.045531
2021-04-09 01:18:22.060544
2021-04-09 01:18:22.075452
2021-04-09 01:18:22.089821
2021-04-09 01:18:22.104646
2021-04-09 01:18:22.119463
2021-04-09 01:18:22.134319
2021-04-09 01:18:22.149058
2021-04-09 01:18:22.164046
2021-04-09 01:18:22.179122
2021-04-09 01:18:22.194057
2021-04-09 01:18:22.208684
2021-04-09 01:18:22.223514
2021-04-09 01:18:22.238602
2021-04-09 01:18:22.253750
