python3 test.py
2021-04-10 20:20:40.324016
2021-04-10 20:20:40.338221
2021-04-10 20:20:40.352634
2021-04-10 20:20:40.366761
2021-04-10 20:20:40.380927
2021-04-10 20:20:40.394678
2021-04-10 20:20:40.408967
2021-04-10 20:20:40.423142
2021-04-10 20:20:40.437131
2021-04-10 20:20:40.451414
2021-04-10 20:20:40.465885
2021-04-10 20:20:40.479815
2021-04-10 20:20:40.494097
2021-04-10 20:20:40.508836
2021-04-10 20:20:40.522818
2021-04-10 20:20:40.537272
2021-04-10 20:20:40.551806
2021-04-10 20:20:40.566220
2021-04-10 20:20:40.580787
2021-04-10 20:20:40.594997
2021-04-10 20:20:40.609341
2021-04-10 20:20:40.623545
2021-04-10 20:20:40.637883
2021-04-10 20:20:40.651629
2021-04-10 20:20:40.666368
2021-04-10 20:20:40.680466
2021-04-10 20:20:40.694686
2021-04-10 20:20:40.709414
2021-04-10 20:20:40.723816
2021-04-10 20:20:40.738210
2021-04-10 20:20:40.752755
2021-04-10 20:20:40.767002
2021-04-10 20:20:40.781348
2021-04-10 20:20:40.795011
2021-04-10 20:20:40.809237
2021-04-10 20:20:40.823572
2021-04-10 20:20:40.837922
2021-04-10 20:20:40.852262
2021-04-10 20:20:40.866457
2021-04-10 20:20:40.880580
2021-04-10 20:20:40.895348
2021-04-10 20:20:40.909775
2021-04-10 20:20:40.924072
2021-04-10 20:20:40.938617
2021-04-10 20:20:40.952609
2021-04-10 20:20:40.966967
2021-04-10 20:20:40.981586
2021-04-10 20:20:40.995798
2021-04-10 20:20:41.010333
2021-04-10 20:20:41.024320
2021-04-10 20:20:41.038695
2021-04-10 20:20:41.053091
2021-04-10 20:20:41.067131
2021-04-10 20:20:41.080946
2021-04-10 20:20:41.095165
2021-04-10 20:20:41.109503
2021-04-10 20:20:41.124107
2021-04-10 20:20:41.138118
2021-04-10 20:20:41.152425
2021-04-10 20:20:41.166879
2021-04-10 20:20:41.181365
2021-04-10 20:20:41.195673
2021-04-10 20:20:41.210076
2021-04-10 20:20:41.224114
2021-04-10 20:20:41.238480
2021-04-10 20:20:41.252689
2021-04-10 20:20:41.267156
2021-04-10 20:20:41.281788
2021-04-10 20:20:41.296134
2021-04-10 20:20:41.310358
2021-04-10 20:20:41.324841
2021-04-10 20:20:41.339301
2021-04-10 20:20:41.353894
2021-04-10 20:20:41.368635
2021-04-10 20:20:41.383057
2021-04-10 20:20:41.397562
2021-04-10 20:20:41.412132
2021-04-10 20:20:41.426791
2021-04-10 20:20:41.441330
2021-04-10 20:20:41.456042
2021-04-10 20:20:41.470382
2021-04-10 20:20:41.484862
2021-04-10 20:20:41.499563
2021-04-10 20:20:41.513363
2021-04-10 20:20:41.527845
2021-04-10 20:20:41.542303
2021-04-10 20:20:41.556507
2021-04-10 20:20:41.570755
2021-04-10 20:20:41.585450
2021-04-10 20:20:41.599547
2021-04-10 20:20:41.613957
2021-04-10 20:20:41.627944
2021-04-10 20:20:41.642339
2021-04-10 20:20:41.656375
2021-04-10 20:20:41.670872
2021-04-10 20:20:41.685037
2021-04-10 20:20:41.699313
2021-04-10 20:20:41.713717
2021-04-10 20:20:41.727500
2021-04-10 20:20:41.741709
2021-04-10 20:20:41.756096
2021-04-10 20:20:41.770413
2021-04-10 20:20:41.784797
2021-04-10 20:20:41.798972
2021-04-10 20:20:41.813165
2021-04-10 20:20:41.827439
2021-04-10 20:20:41.841898
2021-04-10 20:20:41.856161
2021-04-10 20:20:41.870174
2021-04-10 20:20:41.885271
2021-04-10 20:20:41.900300
2021-04-10 20:20:41.914093
2021-04-10 20:20:41.928408
2021-04-10 20:20:41.942745
2021-04-10 20:20:41.957061
2021-04-10 20:20:41.971469
2021-04-10 20:20:41.986147
2021-04-10 20:20:42.000466
2021-04-10 20:20:42.015043
2021-04-10 20:20:42.029362
2021-04-10 20:20:42.043419
2021-04-10 20:20:42.057655
2021-04-10 20:20:42.071747
2021-04-10 20:20:42.086067
2021-04-10 20:20:42.100299
2021-04-10 20:20:42.114598
2021-04-10 20:20:42.129093
2021-04-10 20:20:42.143360
2021-04-10 20:20:42.157607
2021-04-10 20:20:42.171788
2021-04-10 20:20:42.185782
2021-04-10 20:20:42.199970
2021-04-10 20:20:42.214317
2021-04-10 20:20:42.228529
2021-04-10 20:20:42.242737
2021-04-10 20:20:42.257256
2021-04-10 20:20:42.271579
2021-04-10 20:20:42.285843
2021-04-10 20:20:42.300116
2021-04-10 20:20:42.314357
2021-04-10 20:20:42.328703
2021-04-10 20:20:42.343046
2021-04-10 20:20:42.357152
2021-04-10 20:20:42.371564
2021-04-10 20:20:42.385998
2021-04-10 20:20:42.400620
2021-04-10 20:20:42.414891
2021-04-10 20:20:42.429188
2021-04-10 20:20:42.443297
2021-04-10 20:20:42.457849
2021-04-10 20:20:42.472518
2021-04-10 20:20:42.486949
2021-04-10 20:20:42.501197
2021-04-10 20:20:42.515321
2021-04-10 20:20:42.529543
2021-04-10 20:20:42.543832
2021-04-10 20:20:42.557740
2021-04-10 20:20:42.572138
2021-04-10 20:20:42.586347
2021-04-10 20:20:42.600552
2021-04-10 20:20:42.614738
2021-04-10 20:20:42.628681
2021-04-10 20:20:42.642676
2021-04-10 20:20:42.656413
2021-04-10 20:20:42.671149
2021-04-10 20:20:42.685715
2021-04-10 20:20:42.699958
2021-04-10 20:20:42.713758
2021-04-10 20:20:42.728077
2021-04-10 20:20:42.742562
2021-04-10 20:20:42.757121
2021-04-10 20:20:42.771031
2021-04-10 20:20:42.785333
2021-04-10 20:20:42.799645
2021-04-10 20:20:42.814127
2021-04-10 20:20:42.828740
2021-04-10 20:20:42.843282
2021-04-10 20:20:42.857750
2021-04-10 20:20:42.871869
2021-04-10 20:20:42.886491
2021-04-10 20:20:42.900953
2021-04-10 20:20:42.915480
2021-04-10 20:20:42.930134
2021-04-10 20:20:42.944482
2021-04-10 20:20:42.958738
2021-04-10 20:20:42.972604
2021-04-10 20:20:42.986964
2021-04-10 20:20:43.001264
2021-04-10 20:20:43.015585
2021-04-10 20:20:43.029962
2021-04-10 20:20:43.044071
2021-04-10 20:20:43.058479
2021-04-10 20:20:43.072888
2021-04-10 20:20:43.086984
2021-04-10 20:20:43.100950
2021-04-10 20:20:43.114923
2021-04-10 20:20:43.129172
2021-04-10 20:20:43.143277
2021-04-10 20:20:43.157655
2021-04-10 20:20:43.172344
2021-04-10 20:20:43.186653
2021-04-10 20:20:43.201148
2021-04-10 20:20:43.215639
2021-04-10 20:20:43.230195
2021-04-10 20:20:43.244720
2021-04-10 20:20:43.259359
2021-04-10 20:20:43.273374
2021-04-10 20:20:43.287996
2021-04-10 20:20:43.302327
2021-04-10 20:20:43.316362
2021-04-10 20:20:43.330827
2021-04-10 20:20:43.345437
2021-04-10 20:20:43.359916
2021-04-10 20:20:43.374371
2021-04-10 20:20:43.388636
2021-04-10 20:20:43.402918
2021-04-10 20:20:43.417224
2021-04-10 20:20:43.431925
2021-04-10 20:20:43.446462
2021-04-10 20:20:43.460985
2021-04-10 20:20:43.475152
2021-04-10 20:20:43.489432
2021-04-10 20:20:43.503820
2021-04-10 20:20:43.518295
2021-04-10 20:20:43.532704
2021-04-10 20:20:43.547311
2021-04-10 20:20:43.561464
2021-04-10 20:20:43.575831
2021-04-10 20:20:43.590115
2021-04-10 20:20:43.604661
2021-04-10 20:20:43.618894
2021-04-10 20:20:43.633407
2021-04-10 20:20:43.647949
2021-04-10 20:20:43.662389
2021-04-10 20:20:43.676737
2021-04-10 20:20:43.691215
2021-04-10 20:20:43.705515
2021-04-10 20:20:43.719942
2021-04-10 20:20:43.734594
2021-04-10 20:20:43.749263
2021-04-10 20:20:43.763405
2021-04-10 20:20:43.777752
2021-04-10 20:20:43.792478
2021-04-10 20:20:43.806536
2021-04-10 20:20:43.820915
2021-04-10 20:20:43.835216
2021-04-10 20:20:43.849702
2021-04-10 20:20:43.864303
2021-04-10 20:20:43.878790
2021-04-10 20:20:43.893038
2021-04-10 20:20:43.907369
2021-04-10 20:20:43.921907
2021-04-10 20:20:43.936141
2021-04-10 20:20:43.950556
2021-04-10 20:20:43.965017
2021-04-10 20:20:43.979177
2021-04-10 20:20:43.993533
2021-04-10 20:20:44.007921
2021-04-10 20:20:44.022217
2021-04-10 20:20:44.036951
2021-04-10 20:20:44.051261
2021-04-10 20:20:44.065353
2021-04-10 20:20:44.079647
2021-04-10 20:20:44.094320
2021-04-10 20:20:44.108736
2021-04-10 20:20:44.123312
2021-04-10 20:20:44.137691
2021-04-10 20:20:44.152320
2021-04-10 20:20:44.166314
2021-04-10 20:20:44.180415
2021-04-10 20:20:44.194682
2021-04-10 20:20:44.209034
2021-04-10 20:20:44.223173
2021-04-10 20:20:44.237408
2021-04-10 20:20:44.251451
2021-04-10 20:20:44.265754
2021-04-10 20:20:44.280236
2021-04-10 20:20:44.294487
2021-04-10 20:20:44.308932
2021-04-10 20:20:44.323336
2021-04-10 20:20:44.337394
2021-04-10 20:20:44.351677
2021-04-10 20:20:44.365992
2021-04-10 20:20:44.379773
2021-04-10 20:20:44.393926
2021-04-10 20:20:44.408109
2021-04-10 20:20:44.422053
2021-04-10 20:20:44.436429
2021-04-10 20:20:44.451057
2021-04-10 20:20:44.465275
2021-04-10 20:20:44.479280
2021-04-10 20:20:44.493502
2021-04-10 20:20:44.508098
2021-04-10 20:20:44.522724
2021-04-10 20:20:44.536653
2021-04-10 20:20:44.551028
2021-04-10 20:20:44.565284
2021-04-10 20:20:44.579533
2021-04-10 20:20:44.594193
2021-04-10 20:20:44.608775
2021-04-10 20:20:44.623145
2021-04-10 20:20:44.637436
2021-04-10 20:20:44.651667
2021-04-10 20:20:44.665855
2021-04-10 20:20:44.680048
2021-04-10 20:20:44.694435
2021-04-10 20:20:44.708692
2021-04-10 20:20:44.723093
2021-04-10 20:20:44.737226
2021-04-10 20:20:44.751354
2021-04-10 20:20:44.765944
2021-04-10 20:20:44.780304
2021-04-10 20:20:44.794357
2021-04-10 20:20:44.808525
2021-04-10 20:20:44.822979
2021-04-10 20:20:44.837131
2021-04-10 20:20:44.851003
2021-04-10 20:20:44.865610
2021-04-10 20:20:44.879332
2021-04-10 20:20:44.893735
2021-04-10 20:20:44.908384
2021-04-10 20:20:44.922533
2021-04-10 20:20:44.936677
2021-04-10 20:20:44.950940
2021-04-10 20:20:44.965250
2021-04-10 20:20:44.979517
2021-04-10 20:20:44.993835
2021-04-10 20:20:45.008085
2021-04-10 20:20:45.022304
2021-04-10 20:20:45.036445
2021-04-10 20:20:45.051072
2021-04-10 20:20:45.065133
2021-04-10 20:20:45.079310
2021-04-10 20:20:45.093507
2021-04-10 20:20:45.107797
2021-04-10 20:20:45.122157
2021-04-10 20:20:45.136489
2021-04-10 20:20:45.151052
2021-04-10 20:20:45.165426
2021-04-10 20:20:45.179571
2021-04-10 20:20:45.193790
2021-04-10 20:20:45.208460
2021-04-10 20:20:45.222721
2021-04-10 20:20:45.237015
2021-04-10 20:20:45.251580
2021-04-10 20:20:45.265828
2021-04-10 20:20:45.279730
2021-04-10 20:20:45.293924
2021-04-10 20:20:45.308483
2021-04-10 20:20:45.322722
2021-04-10 20:20:45.337480
2021-04-10 20:20:45.351618
2021-04-10 20:20:45.366109
2021-04-10 20:20:45.380399
2021-04-10 20:20:45.394645
2021-04-10 20:20:45.408578
2021-04-10 20:20:45.422867
2021-04-10 20:20:45.437032
2021-04-10 20:20:45.451294
2021-04-10 20:20:45.465711
2021-04-10 20:20:45.480009
2021-04-10 20:20:45.494138
2021-04-10 20:20:45.508453
2021-04-10 20:20:45.522556
2021-04-10 20:20:45.537131
2021-04-10 20:20:45.551362
2021-04-10 20:20:45.565855
2021-04-10 20:20:45.580138
2021-04-10 20:20:45.594510
2021-04-10 20:20:45.608872
2021-04-10 20:20:45.623319
2021-04-10 20:20:45.637554
2021-04-10 20:20:45.652212
2021-04-10 20:20:45.666753
2021-04-10 20:20:45.681141
2021-04-10 20:20:45.695426
2021-04-10 20:20:45.709759
2021-04-10 20:20:45.724377
2021-04-10 20:20:45.738379
2021-04-10 20:20:45.752693
2021-04-10 20:20:45.767015
2021-04-10 20:20:45.781172
2021-04-10 20:20:45.794990
2021-04-10 20:20:45.809415
2021-04-10 20:20:45.823466
2021-04-10 20:20:45.837653
2021-04-10 20:20:45.851189
2021-04-10 20:20:45.865627
2021-04-10 20:20:45.880031
2021-04-10 20:20:45.894537
2021-04-10 20:20:45.908915
2021-04-10 20:20:45.923091
2021-04-10 20:20:45.937348
2021-04-10 20:20:45.952081
2021-04-10 20:20:45.966601
2021-04-10 20:20:45.981279
2021-04-10 20:20:45.995880
2021-04-10 20:20:46.010526
2021-04-10 20:20:46.024994
2021-04-10 20:20:46.039495
2021-04-10 20:20:46.054176
2021-04-10 20:20:46.068512
2021-04-10 20:20:46.082765
2021-04-10 20:20:46.096951
2021-04-10 20:20:46.111558
2021-04-10 20:20:46.125912
2021-04-10 20:20:46.140361
2021-04-10 20:20:46.154745
2021-04-10 20:20:46.168938
2021-04-10 20:20:46.183328
2021-04-10 20:20:46.197504
2021-04-10 20:20:46.211849
2021-04-10 20:20:46.226194
2021-04-10 20:20:46.241136
2021-04-10 20:20:46.255856
2021-04-10 20:20:46.270400
2021-04-10 20:20:46.284668
2021-04-10 20:20:46.298803
2021-04-10 20:20:46.313041
2021-04-10 20:20:46.327502
2021-04-10 20:20:46.341805
2021-04-10 20:20:46.356388
2021-04-10 20:20:46.370910
2021-04-10 20:20:46.385050
2021-04-10 20:20:46.399498
2021-04-10 20:20:46.413666
2021-04-10 20:20:46.427968
2021-04-10 20:20:46.442433
2021-04-10 20:20:46.457051
2021-04-10 20:20:46.471658
2021-04-10 20:20:46.485756
2021-04-10 20:20:46.499815
2021-04-10 20:20:46.514512
2021-04-10 20:20:46.528897
2021-04-10 20:20:46.542934
2021-04-10 20:20:46.557407
2021-04-10 20:20:46.571319
2021-04-10 20:20:46.585862
2021-04-10 20:20:46.600132
2021-04-10 20:20:46.614291
2021-04-10 20:20:46.628440
2021-04-10 20:20:46.642385
2021-04-10 20:20:46.656823
2021-04-10 20:20:46.671352
2021-04-10 20:20:46.685706
2021-04-10 20:20:46.700115
2021-04-10 20:20:46.714500
2021-04-10 20:20:46.728897
2021-04-10 20:20:46.743256
2021-04-10 20:20:46.757671
2021-04-10 20:20:46.772264
2021-04-10 20:20:46.786707
2021-04-10 20:20:46.801091
2021-04-10 20:20:46.815196
2021-04-10 20:20:46.829474
2021-04-10 20:20:46.843794
2021-04-10 20:20:46.858462
2021-04-10 20:20:46.872911
2021-04-10 20:20:46.887158
2021-04-10 20:20:46.901630
2021-04-10 20:20:46.916043
2021-04-10 20:20:46.930794
2021-04-10 20:20:46.945087
2021-04-10 20:20:46.959643
2021-04-10 20:20:46.973381
2021-04-10 20:20:46.987741
2021-04-10 20:20:47.002031
2021-04-10 20:20:47.015956
2021-04-10 20:20:47.030176
2021-04-10 20:20:47.043882
2021-04-10 20:20:47.058054
2021-04-10 20:20:47.071806
2021-04-10 20:20:47.086016
2021-04-10 20:20:47.100310
2021-04-10 20:20:47.114628
2021-04-10 20:20:47.128946
2021-04-10 20:20:47.142749
2021-04-10 20:20:47.157070
2021-04-10 20:20:47.171069
2021-04-10 20:20:47.185001
2021-04-10 20:20:47.199228
2021-04-10 20:20:47.212985
2021-04-10 20:20:47.227284
2021-04-10 20:20:47.241328
2021-04-10 20:20:47.255578
2021-04-10 20:20:47.269494
2021-04-10 20:20:47.283551
2021-04-10 20:20:47.297931
2021-04-10 20:20:47.311831
2021-04-10 20:20:47.326549
2021-04-10 20:20:47.341061
2021-04-10 20:20:47.355241
2021-04-10 20:20:47.369690
2021-04-10 20:20:47.384005
2021-04-10 20:20:47.398450
2021-04-10 20:20:47.412733
2021-04-10 20:20:47.426951
2021-04-10 20:20:47.441617
2021-04-10 20:20:47.456212
2021-04-10 20:20:47.470640
2021-04-10 20:20:47.484931
2021-04-10 20:20:47.499377
2021-04-10 20:20:47.514042
2021-04-10 20:20:47.528489
2021-04-10 20:20:47.542799
2021-04-10 20:20:47.557189
2021-04-10 20:20:47.571865
2021-04-10 20:20:47.586563
2021-04-10 20:20:47.600886
2021-04-10 20:20:47.615452
2021-04-10 20:20:47.630050
2021-04-10 20:20:47.644664
2021-04-10 20:20:47.658992
2021-04-10 20:20:47.673331
2021-04-10 20:20:47.687834
2021-04-10 20:20:47.702195
2021-04-10 20:20:47.716327
2021-04-10 20:20:47.730897
2021-04-10 20:20:47.745017
2021-04-10 20:20:47.759540
2021-04-10 20:20:47.774054
2021-04-10 20:20:47.788612
2021-04-10 20:20:47.803231
2021-04-10 20:20:47.817428
2021-04-10 20:20:47.831590
2021-04-10 20:20:47.846060
2021-04-10 20:20:47.860366
2021-04-10 20:20:47.874833
2021-04-10 20:20:47.889321
2021-04-10 20:20:47.903625
2021-04-10 20:20:47.918233
2021-04-10 20:20:47.932720
2021-04-10 20:20:47.947243
2021-04-10 20:20:47.961941
2021-04-10 20:20:47.975984
2021-04-10 20:20:47.990180
2021-04-10 20:20:48.004362
2021-04-10 20:20:48.018618
2021-04-10 20:20:48.033239
2021-04-10 20:20:48.047749
2021-04-10 20:20:48.062423
2021-04-10 20:20:48.076794
2021-04-10 20:20:48.090901
2021-04-10 20:20:48.104567
2021-04-10 20:20:48.119278
2021-04-10 20:20:48.133319
2021-04-10 20:20:48.147796
2021-04-10 20:20:48.161897
2021-04-10 20:20:48.176281
2021-04-10 20:20:48.190836
2021-04-10 20:20:48.205392
2021-04-10 20:20:48.219985
2021-04-10 20:20:48.234341
2021-04-10 20:20:48.248877
2021-04-10 20:20:48.263079
2021-04-10 20:20:48.277303
2021-04-10 20:20:48.292005
2021-04-10 20:20:48.306162
2021-04-10 20:20:48.320740
2021-04-10 20:20:48.335509
2021-04-10 20:20:48.349566
2021-04-10 20:20:48.364300
2021-04-10 20:20:48.378495
2021-04-10 20:20:48.393109
2021-04-10 20:20:48.407223
2021-04-10 20:20:48.421820
2021-04-10 20:20:48.436025
2021-04-10 20:20:48.450357
2021-04-10 20:20:48.464953
2021-04-10 20:20:48.479324
2021-04-10 20:20:48.493915
2021-04-10 20:20:48.508431
2021-04-10 20:20:48.522938
2021-04-10 20:20:48.537235
2021-04-10 20:20:48.551581
2021-04-10 20:20:48.566039
2021-04-10 20:20:48.580399
2021-04-10 20:20:48.594205
2021-04-10 20:20:48.608817
2021-04-10 20:20:48.622751
2021-04-10 20:20:48.637123
2021-04-10 20:20:48.651668
2021-04-10 20:20:48.666225
2021-04-10 20:20:48.680615
2021-04-10 20:20:48.695025
2021-04-10 20:20:48.709296
2021-04-10 20:20:48.723961
2021-04-10 20:20:48.738478
2021-04-10 20:20:48.752751
2021-04-10 20:20:48.767159
2021-04-10 20:20:48.781674
2021-04-10 20:20:48.796438
2021-04-10 20:20:48.810545
2021-04-10 20:20:48.824820
2021-04-10 20:20:48.839165
2021-04-10 20:20:48.853145
2021-04-10 20:20:48.867758
2021-04-10 20:20:48.882164
2021-04-10 20:20:48.896683
2021-04-10 20:20:48.911366
2021-04-10 20:20:48.925578
2021-04-10 20:20:48.939785
2021-04-10 20:20:48.954019
2021-04-10 20:20:48.968322
2021-04-10 20:20:48.982932
2021-04-10 20:20:48.997367
2021-04-10 20:20:49.011621
2021-04-10 20:20:49.026008
2021-04-10 20:20:49.040492
2021-04-10 20:20:49.055150
2021-04-10 20:20:49.069263
2021-04-10 20:20:49.083601
2021-04-10 20:20:49.097864
2021-04-10 20:20:49.112169
2021-04-10 20:20:49.126552
2021-04-10 20:20:49.140777
2021-04-10 20:20:49.154939
2021-04-10 20:20:49.169507
2021-04-10 20:20:49.184170
2021-04-10 20:20:49.198670
2021-04-10 20:20:49.212926
2021-04-10 20:20:49.227297
2021-04-10 20:20:49.241826
2021-04-10 20:20:49.256165
2021-04-10 20:20:49.270030
2021-04-10 20:20:49.284528
2021-04-10 20:20:49.298674
2021-04-10 20:20:49.312414
2021-04-10 20:20:49.326804
2021-04-10 20:20:49.340581
2021-04-10 20:20:49.354643
2021-04-10 20:20:49.368816
2021-04-10 20:20:49.383237
2021-04-10 20:20:49.397039
2021-04-10 20:20:49.410674
2021-04-10 20:20:49.424880
2021-04-10 20:20:49.438842
2021-04-10 20:20:49.453164
2021-04-10 20:20:49.467558
2021-04-10 20:20:49.481610
2021-04-10 20:20:49.495378
2021-04-10 20:20:49.510075
2021-04-10 20:20:49.524417
2021-04-10 20:20:49.538494
2021-04-10 20:20:49.552902
2021-04-10 20:20:49.567531
2021-04-10 20:20:49.581758
2021-04-10 20:20:49.596160
2021-04-10 20:20:49.610360
2021-04-10 20:20:49.624665
2021-04-10 20:20:49.638869
2021-04-10 20:20:49.653197
2021-04-10 20:20:49.666949
2021-04-10 20:20:49.681083
2021-04-10 20:20:49.695574
2021-04-10 20:20:49.710021
2021-04-10 20:20:49.724375
2021-04-10 20:20:49.738643
2021-04-10 20:20:49.753006
2021-04-10 20:20:49.767145
2021-04-10 20:20:49.781315
2021-04-10 20:20:49.795643
2021-04-10 20:20:49.809957
2021-04-10 20:20:49.824113
2021-04-10 20:20:49.838486
2021-04-10 20:20:49.852712
2021-04-10 20:20:49.866872
2021-04-10 20:20:49.881021
2021-04-10 20:20:49.895356
2021-04-10 20:20:49.909722
2021-04-10 20:20:49.924135
2021-04-10 20:20:49.938016
2021-04-10 20:20:49.951973
2021-04-10 20:20:49.966495
2021-04-10 20:20:49.980909
2021-04-10 20:20:49.995431
2021-04-10 20:20:50.009749
2021-04-10 20:20:50.024353
2021-04-10 20:20:50.038758
2021-04-10 20:20:50.052951
2021-04-10 20:20:50.067147
2021-04-10 20:20:50.081305
2021-04-10 20:20:50.095869
2021-04-10 20:20:50.110233
2021-04-10 20:20:50.124421
2021-04-10 20:20:50.138481
2021-04-10 20:20:50.152676
2021-04-10 20:20:50.167067
2021-04-10 20:20:50.181190
2021-04-10 20:20:50.195610
2021-04-10 20:20:50.209582
2021-04-10 20:20:50.224122
2021-04-10 20:20:50.238594
2021-04-10 20:20:50.252985
2021-04-10 20:20:50.267142
2021-04-10 20:20:50.281466
2021-04-10 20:20:50.295847
2021-04-10 20:20:50.309868
2021-04-10 20:20:50.324604
2021-04-10 20:20:50.339088
2021-04-10 20:20:50.352941
2021-04-10 20:20:50.367429
2021-04-10 20:20:50.381787
2021-04-10 20:20:50.396334
2021-04-10 20:20:50.410313
2021-04-10 20:20:50.424908
2021-04-10 20:20:50.439059
2021-04-10 20:20:50.453175
2021-04-10 20:20:50.467679
2021-04-10 20:20:50.481868
2021-04-10 20:20:50.495934
2021-04-10 20:20:50.510046
2021-04-10 20:20:50.524414
2021-04-10 20:20:50.538368
2021-04-10 20:20:50.553042
2021-04-10 20:20:50.567429
2021-04-10 20:20:50.581317
2021-04-10 20:20:50.596083
2021-04-10 20:20:50.610916
2021-04-10 20:20:50.625358
2021-04-10 20:20:50.639473
2021-04-10 20:20:50.653785
2021-04-10 20:20:50.667987
2021-04-10 20:20:50.682666
2021-04-10 20:20:50.697135
2021-04-10 20:20:50.711467
2021-04-10 20:20:50.725820
2021-04-10 20:20:50.740553
2021-04-10 20:20:50.754663
2021-04-10 20:20:50.769035
2021-04-10 20:20:50.783676
2021-04-10 20:20:50.798262
2021-04-10 20:20:50.812495
2021-04-10 20:20:50.826381
2021-04-10 20:20:50.840805
2021-04-10 20:20:50.855136
2021-04-10 20:20:50.869523
2021-04-10 20:20:50.883730
2021-04-10 20:20:50.897561
2021-04-10 20:20:50.912241
2021-04-10 20:20:50.926428
2021-04-10 20:20:50.941043
2021-04-10 20:20:50.954975
2021-04-10 20:20:50.969243
2021-04-10 20:20:50.983525
2021-04-10 20:20:50.997923
2021-04-10 20:20:51.011693
2021-04-10 20:20:51.025875
2021-04-10 20:20:51.040575
2021-04-10 20:20:51.054785
2021-04-10 20:20:51.069083
2021-04-10 20:20:51.083499
2021-04-10 20:20:51.097903
2021-04-10 20:20:51.112097
2021-04-10 20:20:51.126473
2021-04-10 20:20:51.140817
2021-04-10 20:20:51.155174
2021-04-10 20:20:51.169600
2021-04-10 20:20:51.183957
2021-04-10 20:20:51.198301
2021-04-10 20:20:51.212809
2021-04-10 20:20:51.227036
2021-04-10 20:20:51.241762
2021-04-10 20:20:51.255842
2021-04-10 20:20:51.270039
2021-04-10 20:20:51.284466
2021-04-10 20:20:51.298923
2021-04-10 20:20:51.312878
2021-04-10 20:20:51.326998
2021-04-10 20:20:51.341353
2021-04-10 20:20:51.355159
2021-04-10 20:20:51.369890
2021-04-10 20:20:51.383768
2021-04-10 20:20:51.398180
2021-04-10 20:20:51.412938
2021-04-10 20:20:51.427218
2021-04-10 20:20:51.441303
2021-04-10 20:20:51.455929
2021-04-10 20:20:51.470295
2021-04-10 20:20:51.484577
2021-04-10 20:20:51.498702
2021-04-10 20:20:51.512963
2021-04-10 20:20:51.526964
2021-04-10 20:20:51.541625
2021-04-10 20:20:51.555738
2021-04-10 20:20:51.569556
2021-04-10 20:20:51.583997
2021-04-10 20:20:51.598252
2021-04-10 20:20:51.612526
2021-04-10 20:20:51.626748
2021-04-10 20:20:51.641094
2021-04-10 20:20:51.655216
2021-04-10 20:20:51.669882
2021-04-10 20:20:51.684326
2021-04-10 20:20:51.698649
2021-04-10 20:20:51.712853
2021-04-10 20:20:51.726720
2021-04-10 20:20:51.740872
2021-04-10 20:20:51.755148
2021-04-10 20:20:51.769389
2021-04-10 20:20:51.783862
2021-04-10 20:20:51.798578
2021-04-10 20:20:51.812994
2021-04-10 20:20:51.827280
2021-04-10 20:20:51.841609
2021-04-10 20:20:51.855848
2021-04-10 20:20:51.870222
2021-04-10 20:20:51.884341
2021-04-10 20:20:51.898672
2021-04-10 20:20:51.912780
2021-04-10 20:20:51.927506
2021-04-10 20:20:51.941500
2021-04-10 20:20:51.955957
2021-04-10 20:20:51.970620
2021-04-10 20:20:51.985007
2021-04-10 20:20:51.998851
2021-04-10 20:20:52.013585
2021-04-10 20:20:52.027794
2021-04-10 20:20:52.041777
2021-04-10 20:20:52.056260
2021-04-10 20:20:52.070530
2021-04-10 20:20:52.084706
2021-04-10 20:20:52.099015
2021-04-10 20:20:52.113345
2021-04-10 20:20:52.127276
2021-04-10 20:20:52.141757
2021-04-10 20:20:52.155476
2021-04-10 20:20:52.169652
2021-04-10 20:20:52.184162
2021-04-10 20:20:52.198430
2021-04-10 20:20:52.212713
2021-04-10 20:20:52.226966
2021-04-10 20:20:52.241264
2021-04-10 20:20:52.255757
2021-04-10 20:20:52.270440
2021-04-10 20:20:52.284863
2021-04-10 20:20:52.299426
2021-04-10 20:20:52.313804
2021-04-10 20:20:52.328558
2021-04-10 20:20:52.342562
2021-04-10 20:20:52.357315
2021-04-10 20:20:52.371663
2021-04-10 20:20:52.385911
2021-04-10 20:20:52.400353
2021-04-10 20:20:52.414706
2021-04-10 20:20:52.428973
2021-04-10 20:20:52.443642
2021-04-10 20:20:52.458129
2021-04-10 20:20:52.472577
2021-04-10 20:20:52.486916
2021-04-10 20:20:52.501147
2021-04-10 20:20:52.515304
2021-04-10 20:20:52.529804
2021-04-10 20:20:52.544215
2021-04-10 20:20:52.558398
2021-04-10 20:20:52.572840
2021-04-10 20:20:52.587375
2021-04-10 20:20:52.601562
2021-04-10 20:20:52.615935
2021-04-10 20:20:52.630052
2021-04-10 20:20:52.644366
2021-04-10 20:20:52.659107
2021-04-10 20:20:52.673371
2021-04-10 20:20:52.687922
2021-04-10 20:20:52.702484
2021-04-10 20:20:52.717109
2021-04-10 20:20:52.731508
2021-04-10 20:20:52.745879
2021-04-10 20:20:52.760576
2021-04-10 20:20:52.774985
2021-04-10 20:20:52.789484
2021-04-10 20:20:52.804272
2021-04-10 20:20:52.818527
2021-04-10 20:20:52.833017
