python3 test.py
2021-04-10 18:35:36.272202
2021-04-10 18:35:36.285332
2021-04-10 18:35:36.298408
2021-04-10 18:35:36.311498
2021-04-10 18:35:36.324492
2021-04-10 18:35:36.337598
2021-04-10 18:35:36.350691
2021-04-10 18:35:36.363721
2021-04-10 18:35:36.376741
2021-04-10 18:35:36.389784
2021-04-10 18:35:36.402857
2021-04-10 18:35:36.415908
2021-04-10 18:35:36.428970
2021-04-10 18:35:36.442300
2021-04-10 18:35:36.455449
2021-04-10 18:35:36.468494
2021-04-10 18:35:36.481609
2021-04-10 18:35:36.494697
2021-04-10 18:35:36.507732
2021-04-10 18:35:36.520762
2021-04-10 18:35:36.533865
2021-04-10 18:35:36.546956
2021-04-10 18:35:36.559958
2021-04-10 18:35:36.572949
2021-04-10 18:35:36.586012
2021-04-10 18:35:36.599050
2021-04-10 18:35:36.612074
2021-04-10 18:35:36.625045
2021-04-10 18:35:36.638128
2021-04-10 18:35:36.651173
2021-04-10 18:35:36.664220
2021-04-10 18:35:36.677271
2021-04-10 18:35:36.690367
2021-04-10 18:35:36.703391
2021-04-10 18:35:36.716418
2021-04-10 18:35:36.729498
2021-04-10 18:35:36.742567
2021-04-10 18:35:36.755631
2021-04-10 18:35:36.768673
2021-04-10 18:35:36.781785
2021-04-10 18:35:36.794828
2021-04-10 18:35:36.807883
2021-04-10 18:35:36.820912
2021-04-10 18:35:36.834022
2021-04-10 18:35:36.847091
2021-04-10 18:35:36.860120
2021-04-10 18:35:36.873135
2021-04-10 18:35:36.886221
2021-04-10 18:35:36.899239
2021-04-10 18:35:36.912272
2021-04-10 18:35:36.925397
2021-04-10 18:35:36.938447
2021-04-10 18:35:36.951506
2021-04-10 18:35:36.964605
2021-04-10 18:35:36.977722
2021-04-10 18:35:36.990791
2021-04-10 18:35:37.003818
2021-04-10 18:35:37.016838
2021-04-10 18:35:37.029940
2021-04-10 18:35:37.043000
2021-04-10 18:35:37.056073
2021-04-10 18:35:37.069097
2021-04-10 18:35:37.082192
2021-04-10 18:35:37.095206
2021-04-10 18:35:37.108228
2021-04-10 18:35:37.121319
2021-04-10 18:35:37.134398
2021-04-10 18:35:37.147458
2021-04-10 18:35:37.160494
2021-04-10 18:35:37.173608
2021-04-10 18:35:37.186666
2021-04-10 18:35:37.199709
2021-04-10 18:35:37.212763
2021-04-10 18:35:37.225871
2021-04-10 18:35:37.238932
2021-04-10 18:35:37.251958
2021-04-10 18:35:37.264930
2021-04-10 18:35:37.277979
2021-04-10 18:35:37.290996
2021-04-10 18:35:37.304035
2021-04-10 18:35:37.317053
2021-04-10 18:35:37.330134
2021-04-10 18:35:37.343179
2021-04-10 18:35:37.356202
2021-04-10 18:35:37.369385
2021-04-10 18:35:37.382468
2021-04-10 18:35:37.395513
2021-04-10 18:35:37.408508
2021-04-10 18:35:37.421610
2021-04-10 18:35:37.434646
2021-04-10 18:35:37.447700
2021-04-10 18:35:37.460725
2021-04-10 18:35:37.473823
2021-04-10 18:35:37.486894
2021-04-10 18:35:37.499913
2021-04-10 18:35:37.512919
2021-04-10 18:35:37.525993
2021-04-10 18:35:37.539046
2021-04-10 18:35:37.552071
2021-04-10 18:35:37.565090
2021-04-10 18:35:37.578208
2021-04-10 18:35:37.591269
2021-04-10 18:35:37.604290
2021-04-10 18:35:37.617414
2021-04-10 18:35:37.630496
2021-04-10 18:35:37.643540
2021-04-10 18:35:37.656541
2021-04-10 18:35:37.669616
2021-04-10 18:35:37.682688
2021-04-10 18:35:37.695743
2021-04-10 18:35:37.708733
2021-04-10 18:35:37.721858
2021-04-10 18:35:37.734934
2021-04-10 18:35:37.747951
2021-04-10 18:35:37.760985
2021-04-10 18:35:37.774103
2021-04-10 18:35:37.787137
2021-04-10 18:35:37.800185
2021-04-10 18:35:37.813310
2021-04-10 18:35:37.826477
2021-04-10 18:35:37.839549
2021-04-10 18:35:37.852564
2021-04-10 18:35:37.865685
2021-04-10 18:35:37.878764
2021-04-10 18:35:37.891823
2021-04-10 18:35:37.904827
2021-04-10 18:35:37.917942
2021-04-10 18:35:37.931008
2021-04-10 18:35:37.944031
2021-04-10 18:35:37.957029
2021-04-10 18:35:37.970071
2021-04-10 18:35:37.983167
2021-04-10 18:35:37.996185
2021-04-10 18:35:38.009330
2021-04-10 18:35:38.022414
2021-04-10 18:35:38.035481
2021-04-10 18:35:38.048504
2021-04-10 18:35:38.061595
2021-04-10 18:35:38.074691
2021-04-10 18:35:38.087747
2021-04-10 18:35:38.100792
2021-04-10 18:35:38.113886
2021-04-10 18:35:38.126985
2021-04-10 18:35:38.139999
2021-04-10 18:35:38.153048
2021-04-10 18:35:38.166166
2021-04-10 18:35:38.179233
2021-04-10 18:35:38.192254
2021-04-10 18:35:38.205264
2021-04-10 18:35:38.218393
2021-04-10 18:35:38.231451
2021-04-10 18:35:38.244467
2021-04-10 18:35:38.257583
2021-04-10 18:35:38.270617
2021-04-10 18:35:38.283718
2021-04-10 18:35:38.296738
2021-04-10 18:35:38.309832
2021-04-10 18:35:38.322893
2021-04-10 18:35:38.335927
2021-04-10 18:35:38.348953
2021-04-10 18:35:38.362053
2021-04-10 18:35:38.375154
2021-04-10 18:35:38.388211
2021-04-10 18:35:38.401322
2021-04-10 18:35:38.414404
2021-04-10 18:35:38.427446
2021-04-10 18:35:38.440478
2021-04-10 18:35:38.453623
2021-04-10 18:35:38.466742
2021-04-10 18:35:38.479792
2021-04-10 18:35:38.492785
2021-04-10 18:35:38.505901
2021-04-10 18:35:38.518991
2021-04-10 18:35:38.532005
2021-04-10 18:35:38.545023
2021-04-10 18:35:38.558117
2021-04-10 18:35:38.571164
2021-04-10 18:35:38.584208
2021-04-10 18:35:38.597268
2021-04-10 18:35:38.610354
2021-04-10 18:35:38.623403
2021-04-10 18:35:38.636412
2021-04-10 18:35:38.649520
2021-04-10 18:35:38.662602
2021-04-10 18:35:38.675671
2021-04-10 18:35:38.688678
2021-04-10 18:35:38.701782
2021-04-10 18:35:38.714843
2021-04-10 18:35:38.727906
2021-04-10 18:35:38.740928
2021-04-10 18:35:38.754030
2021-04-10 18:35:38.767081
2021-04-10 18:35:38.780119
2021-04-10 18:35:38.793157
2021-04-10 18:35:38.806240
2021-04-10 18:35:38.819286
2021-04-10 18:35:38.832330
2021-04-10 18:35:38.845435
2021-04-10 18:35:38.858527
2021-04-10 18:35:38.871614
2021-04-10 18:35:38.884650
2021-04-10 18:35:38.897700
2021-04-10 18:35:38.910788
2021-04-10 18:35:38.923836
2021-04-10 18:35:38.936845
2021-04-10 18:35:38.949899
2021-04-10 18:35:38.962967
2021-04-10 18:35:38.976011
2021-04-10 18:35:38.989069
2021-04-10 18:35:39.002179
2021-04-10 18:35:39.015271
2021-04-10 18:35:39.028305
2021-04-10 18:35:39.041436
2021-04-10 18:35:39.054520
2021-04-10 18:35:39.067563
2021-04-10 18:35:39.080642
2021-04-10 18:35:39.093759
2021-04-10 18:35:39.106824
2021-04-10 18:35:39.119857
2021-04-10 18:35:39.132850
2021-04-10 18:35:39.145964
2021-04-10 18:35:39.158981
2021-04-10 18:35:39.171978
2021-04-10 18:35:39.184969
2021-04-10 18:35:39.198059
2021-04-10 18:35:39.211090
2021-04-10 18:35:39.224132
2021-04-10 18:35:39.237154
2021-04-10 18:35:39.250177
2021-04-10 18:35:39.263230
2021-04-10 18:35:39.276242
2021-04-10 18:35:39.289383
2021-04-10 18:35:39.302990
2021-04-10 18:35:39.316590
2021-04-10 18:35:39.329701
2021-04-10 18:35:39.342711
2021-04-10 18:35:39.355763
2021-04-10 18:35:39.368795
2021-04-10 18:35:39.381857
2021-04-10 18:35:39.394942
2021-04-10 18:35:39.407991
2021-04-10 18:35:39.421004
2021-04-10 18:35:39.434100
2021-04-10 18:35:39.447239
2021-04-10 18:35:39.460268
2021-04-10 18:35:39.473416
2021-04-10 18:35:39.486438
2021-04-10 18:35:39.499434
2021-04-10 18:35:39.512459
2021-04-10 18:35:39.525552
2021-04-10 18:35:39.538634
2021-04-10 18:35:39.551670
2021-04-10 18:35:39.564697
2021-04-10 18:35:39.577788
2021-04-10 18:35:39.590852
2021-04-10 18:35:39.603894
2021-04-10 18:35:39.616906
2021-04-10 18:35:39.629988
2021-04-10 18:35:39.643052
2021-04-10 18:35:39.656071
2021-04-10 18:35:39.669087
2021-04-10 18:35:39.682148
2021-04-10 18:35:39.695208
2021-04-10 18:35:39.708257
2021-04-10 18:35:39.721376
2021-04-10 18:35:39.734376
2021-04-10 18:35:39.747425
2021-04-10 18:35:39.760454
2021-04-10 18:35:39.773503
2021-04-10 18:35:39.786593
2021-04-10 18:35:39.799654
2021-04-10 18:35:39.812691
2021-04-10 18:35:39.825797
2021-04-10 18:35:39.838837
2021-04-10 18:35:39.851887
2021-04-10 18:35:39.864917
2021-04-10 18:35:39.878002
2021-04-10 18:35:39.891054
2021-04-10 18:35:39.904068
2021-04-10 18:35:39.917060
2021-04-10 18:35:39.930144
2021-04-10 18:35:39.943226
2021-04-10 18:35:39.956252
2021-04-10 18:35:39.969434
2021-04-10 18:35:39.982506
2021-04-10 18:35:39.995566
2021-04-10 18:35:40.008628
2021-04-10 18:35:40.021740
2021-04-10 18:35:40.034799
2021-04-10 18:35:40.047857
2021-04-10 18:35:40.060859
2021-04-10 18:35:40.073972
2021-04-10 18:35:40.087040
2021-04-10 18:35:40.100066
2021-04-10 18:35:40.113060
2021-04-10 18:35:40.126106
2021-04-10 18:35:40.139133
2021-04-10 18:35:40.152151
2021-04-10 18:35:40.165182
2021-04-10 18:35:40.178293
2021-04-10 18:35:40.191299
2021-04-10 18:35:40.204320
2021-04-10 18:35:40.217493
2021-04-10 18:35:40.230575
2021-04-10 18:35:40.243614
2021-04-10 18:35:40.256655
2021-04-10 18:35:40.269734
2021-04-10 18:35:40.282786
2021-04-10 18:35:40.295875
2021-04-10 18:35:40.308858
2021-04-10 18:35:40.321903
2021-04-10 18:35:40.334962
2021-04-10 18:35:40.348000
2021-04-10 18:35:40.361024
2021-04-10 18:35:40.374109
2021-04-10 18:35:40.387160
2021-04-10 18:35:40.400156
2021-04-10 18:35:40.413157
2021-04-10 18:35:40.426290
2021-04-10 18:35:40.439332
2021-04-10 18:35:40.452365
2021-04-10 18:35:40.465471
2021-04-10 18:35:40.478471
2021-04-10 18:35:40.491516
2021-04-10 18:35:40.504514
2021-04-10 18:35:40.517610
2021-04-10 18:35:40.530688
2021-04-10 18:35:40.543754
2021-04-10 18:35:40.556794
2021-04-10 18:35:40.569881
2021-04-10 18:35:40.582952
2021-04-10 18:35:40.596009
2021-04-10 18:35:40.609029
2021-04-10 18:35:40.622110
2021-04-10 18:35:40.635173
2021-04-10 18:35:40.648200
2021-04-10 18:35:40.661328
2021-04-10 18:35:40.674414
2021-04-10 18:35:40.687469
2021-04-10 18:35:40.700502
2021-04-10 18:35:40.713582
2021-04-10 18:35:40.726657
2021-04-10 18:35:40.739731
2021-04-10 18:35:40.752748
2021-04-10 18:35:40.765801
2021-04-10 18:35:40.778875
2021-04-10 18:35:40.791912
2021-04-10 18:35:40.804904
2021-04-10 18:35:40.817992
2021-04-10 18:35:40.831089
2021-04-10 18:35:40.844122
2021-04-10 18:35:40.857103
2021-04-10 18:35:40.870210
2021-04-10 18:35:40.883277
2021-04-10 18:35:40.896235
2021-04-10 18:35:40.909225
2021-04-10 18:35:40.922325
2021-04-10 18:35:40.935375
2021-04-10 18:35:40.948404
2021-04-10 18:35:40.961539
2021-04-10 18:35:40.974621
2021-04-10 18:35:40.987659
2021-04-10 18:35:41.000621
2021-04-10 18:35:41.013725
2021-04-10 18:35:41.026776
2021-04-10 18:35:41.039848
2021-04-10 18:35:41.052890
2021-04-10 18:35:41.066048
2021-04-10 18:35:41.079127
2021-04-10 18:35:41.092185
2021-04-10 18:35:41.105316
2021-04-10 18:35:41.118395
2021-04-10 18:35:41.131431
2021-04-10 18:35:41.144464
2021-04-10 18:35:41.157572
2021-04-10 18:35:41.170655
2021-04-10 18:35:41.183672
2021-04-10 18:35:41.196716
2021-04-10 18:35:41.209808
2021-04-10 18:35:41.222876
2021-04-10 18:35:41.235921
2021-04-10 18:35:41.248948
2021-04-10 18:35:41.262041
2021-04-10 18:35:41.275097
2021-04-10 18:35:41.288136
2021-04-10 18:35:41.301150
2021-04-10 18:35:41.314196
2021-04-10 18:35:41.327279
2021-04-10 18:35:41.340238
2021-04-10 18:35:41.353245
2021-04-10 18:35:41.366343
2021-04-10 18:35:41.379411
2021-04-10 18:35:41.392425
2021-04-10 18:35:41.405520
2021-04-10 18:35:41.418611
2021-04-10 18:35:41.431646
2021-04-10 18:35:41.444684
2021-04-10 18:35:41.457781
2021-04-10 18:35:41.470873
2021-04-10 18:35:41.483917
2021-04-10 18:35:41.496930
2021-04-10 18:35:41.510032
2021-04-10 18:35:41.523083
2021-04-10 18:35:41.536148
2021-04-10 18:35:41.549157
2021-04-10 18:35:41.562242
2021-04-10 18:35:41.575287
2021-04-10 18:35:41.588274
2021-04-10 18:35:41.601401
2021-04-10 18:35:41.614498
2021-04-10 18:35:41.627519
2021-04-10 18:35:41.640523
2021-04-10 18:35:41.653660
2021-04-10 18:35:41.666736
2021-04-10 18:35:41.679783
2021-04-10 18:35:41.692814
2021-04-10 18:35:41.705901
2021-04-10 18:35:41.718981
2021-04-10 18:35:41.732036
2021-04-10 18:35:41.745036
2021-04-10 18:35:41.758124
2021-04-10 18:35:41.771178
2021-04-10 18:35:41.784213
2021-04-10 18:35:41.797228
2021-04-10 18:35:41.810333
2021-04-10 18:35:41.823392
2021-04-10 18:35:41.836453
2021-04-10 18:35:41.849567
2021-04-10 18:35:41.862655
2021-04-10 18:35:41.875681
2021-04-10 18:35:41.888700
2021-04-10 18:35:41.901757
2021-04-10 18:35:41.914825
2021-04-10 18:35:41.927858
2021-04-10 18:35:41.940850
2021-04-10 18:35:41.953942
2021-04-10 18:35:41.967028
2021-04-10 18:35:41.980075
2021-04-10 18:35:41.993082
2021-04-10 18:35:42.006174
2021-04-10 18:35:42.019265
2021-04-10 18:35:42.032306
2021-04-10 18:35:42.045396
2021-04-10 18:35:42.058486
2021-04-10 18:35:42.071529
2021-04-10 18:35:42.084539
2021-04-10 18:35:42.097575
2021-04-10 18:35:42.110658
2021-04-10 18:35:42.123685
2021-04-10 18:35:42.136704
2021-04-10 18:35:42.149799
2021-04-10 18:35:42.162878
2021-04-10 18:35:42.175907
2021-04-10 18:35:42.188917
2021-04-10 18:35:42.202049
2021-04-10 18:35:42.215075
2021-04-10 18:35:42.228087
2021-04-10 18:35:42.241115
2021-04-10 18:35:42.254203
2021-04-10 18:35:42.267273
2021-04-10 18:35:42.280302
2021-04-10 18:35:42.293366
2021-04-10 18:35:42.306455
2021-04-10 18:35:42.319485
2021-04-10 18:35:42.332500
2021-04-10 18:35:42.345595
2021-04-10 18:35:42.358642
2021-04-10 18:35:42.371693
2021-04-10 18:35:42.384702
2021-04-10 18:35:42.397808
2021-04-10 18:35:42.410871
2021-04-10 18:35:42.423905
2021-04-10 18:35:42.436911
2021-04-10 18:35:42.450161
2021-04-10 18:35:42.463306
2021-04-10 18:35:42.476460
2021-04-10 18:35:42.489644
2021-04-10 18:35:42.502771
2021-04-10 18:35:42.515822
2021-04-10 18:35:42.528837
2021-04-10 18:35:42.541923
2021-04-10 18:35:42.554989
2021-04-10 18:35:42.567996
2021-04-10 18:35:42.580972
2021-04-10 18:35:42.594070
2021-04-10 18:35:42.607120
2021-04-10 18:35:42.620169
2021-04-10 18:35:42.633180
2021-04-10 18:35:42.646265
2021-04-10 18:35:42.659318
2021-04-10 18:35:42.672353
2021-04-10 18:35:42.685477
2021-04-10 18:35:42.698542
2021-04-10 18:35:42.711587
2021-04-10 18:35:42.724616
2021-04-10 18:35:42.737717
2021-04-10 18:35:42.750805
2021-04-10 18:35:42.763828
2021-04-10 18:35:42.776854
2021-04-10 18:35:42.789945
2021-04-10 18:35:42.803024
2021-04-10 18:35:42.816054
2021-04-10 18:35:42.829061
2021-04-10 18:35:42.842152
2021-04-10 18:35:42.855227
2021-04-10 18:35:42.868412
2021-04-10 18:35:42.881519
2021-04-10 18:35:42.894598
2021-04-10 18:35:42.907670
2021-04-10 18:35:42.920645
2021-04-10 18:35:42.933761
2021-04-10 18:35:42.946829
2021-04-10 18:35:42.959857
2021-04-10 18:35:42.972877
2021-04-10 18:35:42.985962
2021-04-10 18:35:42.999024
2021-04-10 18:35:43.011998
2021-04-10 18:35:43.024988
2021-04-10 18:35:43.038088
2021-04-10 18:35:43.051146
2021-04-10 18:35:43.064166
2021-04-10 18:35:43.077235
2021-04-10 18:35:43.090259
2021-04-10 18:35:43.103272
2021-04-10 18:35:43.116305
2021-04-10 18:35:43.129431
2021-04-10 18:35:43.142515
2021-04-10 18:35:43.155566
2021-04-10 18:35:43.168573
2021-04-10 18:35:43.181686
2021-04-10 18:35:43.194767
2021-04-10 18:35:43.207779
2021-04-10 18:35:43.220787
2021-04-10 18:35:43.233883
2021-04-10 18:35:43.246963
2021-04-10 18:35:43.260019
2021-04-10 18:35:43.273599
2021-04-10 18:35:43.287315
2021-04-10 18:35:43.300322
2021-04-10 18:35:43.313450
2021-04-10 18:35:43.326507
2021-04-10 18:35:43.339541
2021-04-10 18:35:43.352547
2021-04-10 18:35:43.365607
2021-04-10 18:35:43.378690
2021-04-10 18:35:43.391755
2021-04-10 18:35:43.404783
2021-04-10 18:35:43.417877
2021-04-10 18:35:43.430946
2021-04-10 18:35:43.443969
2021-04-10 18:35:43.456988
2021-04-10 18:35:43.470062
2021-04-10 18:35:43.483169
2021-04-10 18:35:43.496177
2021-04-10 18:35:43.509204
2021-04-10 18:35:43.522277
2021-04-10 18:35:43.535359
2021-04-10 18:35:43.548388
2021-04-10 18:35:43.561475
2021-04-10 18:35:43.574539
2021-04-10 18:35:43.587575
2021-04-10 18:35:43.600575
2021-04-10 18:35:43.613703
2021-04-10 18:35:43.626783
2021-04-10 18:35:43.639817
2021-04-10 18:35:43.652838
2021-04-10 18:35:43.665898
2021-04-10 18:35:43.678953
2021-04-10 18:35:43.692000
2021-04-10 18:35:43.705009
2021-04-10 18:35:43.718091
2021-04-10 18:35:43.731161
2021-04-10 18:35:43.744196
2021-04-10 18:35:43.757323
2021-04-10 18:35:43.770404
2021-04-10 18:35:43.783469
2021-04-10 18:35:43.796494
2021-04-10 18:35:43.809605
2021-04-10 18:35:43.822703
2021-04-10 18:35:43.835730
2021-04-10 18:35:43.848774
2021-04-10 18:35:43.861895
2021-04-10 18:35:43.874977
2021-04-10 18:35:43.887988
2021-04-10 18:35:43.901030
2021-04-10 18:35:43.914120
2021-04-10 18:35:43.927174
2021-04-10 18:35:43.940199
2021-04-10 18:35:43.953318
2021-04-10 18:35:43.966375
2021-04-10 18:35:43.979409
2021-04-10 18:35:43.992433
2021-04-10 18:35:44.005558
2021-04-10 18:35:44.018655
2021-04-10 18:35:44.031676
2021-04-10 18:35:44.044722
2021-04-10 18:35:44.057852
2021-04-10 18:35:44.070945
2021-04-10 18:35:44.083934
2021-04-10 18:35:44.096976
2021-04-10 18:35:44.110088
2021-04-10 18:35:44.123103
2021-04-10 18:35:44.136158
2021-04-10 18:35:44.149123
2021-04-10 18:35:44.162210
2021-04-10 18:35:44.175262
2021-04-10 18:35:44.188301
2021-04-10 18:35:44.201402
2021-04-10 18:35:44.214430
2021-04-10 18:35:44.227503
2021-04-10 18:35:44.240534
2021-04-10 18:35:44.253649
2021-04-10 18:35:44.266698
2021-04-10 18:35:44.279728
2021-04-10 18:35:44.292741
2021-04-10 18:35:44.305854
2021-04-10 18:35:44.318956
2021-04-10 18:35:44.332007
2021-04-10 18:35:44.345002
2021-04-10 18:35:44.358115
2021-04-10 18:35:44.371143
2021-04-10 18:35:44.384164
2021-04-10 18:35:44.397182
2021-04-10 18:35:44.410187
2021-04-10 18:35:44.423234
2021-04-10 18:35:44.436283
2021-04-10 18:35:44.449389
2021-04-10 18:35:44.462467
2021-04-10 18:35:44.475506
2021-04-10 18:35:44.488507
2021-04-10 18:35:44.501627
2021-04-10 18:35:44.514705
2021-04-10 18:35:44.527736
2021-04-10 18:35:44.540747
2021-04-10 18:35:44.553823
2021-04-10 18:35:44.566843
2021-04-10 18:35:44.579888
2021-04-10 18:35:44.592914
2021-04-10 18:35:44.606015
2021-04-10 18:35:44.619086
2021-04-10 18:35:44.632146
2021-04-10 18:35:44.645136
2021-04-10 18:35:44.658202
2021-04-10 18:35:44.671255
2021-04-10 18:35:44.684273
2021-04-10 18:35:44.697398
2021-04-10 18:35:44.710496
2021-04-10 18:35:44.723537
2021-04-10 18:35:44.736541
2021-04-10 18:35:44.749668
2021-04-10 18:35:44.762732
2021-04-10 18:35:44.775773
2021-04-10 18:35:44.788774
2021-04-10 18:35:44.801886
2021-04-10 18:35:44.814956
2021-04-10 18:35:44.827999
2021-04-10 18:35:44.841032
2021-04-10 18:35:44.854094
2021-04-10 18:35:44.867189
2021-04-10 18:35:44.880228
2021-04-10 18:35:44.893354
2021-04-10 18:35:44.906460
2021-04-10 18:35:44.919544
2021-04-10 18:35:44.932566
2021-04-10 18:35:44.945669
2021-04-10 18:35:44.958787
2021-04-10 18:35:44.971851
2021-04-10 18:35:44.984866
2021-04-10 18:35:44.997969
2021-04-10 18:35:45.011031
2021-04-10 18:35:45.024082
2021-04-10 18:35:45.037090
2021-04-10 18:35:45.050177
2021-04-10 18:35:45.063287
2021-04-10 18:35:45.076308
2021-04-10 18:35:45.089426
2021-04-10 18:35:45.102459
2021-04-10 18:35:45.115531
2021-04-10 18:35:45.128581
2021-04-10 18:35:45.141638
2021-04-10 18:35:45.154735
2021-04-10 18:35:45.167763
2021-04-10 18:35:45.180767
2021-04-10 18:35:45.193817
2021-04-10 18:35:45.206909
2021-04-10 18:35:45.219910
2021-04-10 18:35:45.232896
2021-04-10 18:35:45.246016
2021-04-10 18:35:45.259062
2021-04-10 18:35:45.272102
2021-04-10 18:35:45.285083
2021-04-10 18:35:45.298198
2021-04-10 18:35:45.311234
2021-04-10 18:35:45.324286
2021-04-10 18:35:45.337339
2021-04-10 18:35:45.350437
2021-04-10 18:35:45.363461
2021-04-10 18:35:45.376481
2021-04-10 18:35:45.389532
2021-04-10 18:35:45.402609
2021-04-10 18:35:45.415631
2021-04-10 18:35:45.428608
2021-04-10 18:35:45.441730
2021-04-10 18:35:45.454853
2021-04-10 18:35:45.467917
2021-04-10 18:35:45.480920
2021-04-10 18:35:45.494009
2021-04-10 18:35:45.507085
2021-04-10 18:35:45.520103
2021-04-10 18:35:45.533083
2021-04-10 18:35:45.546198
2021-04-10 18:35:45.559267
2021-04-10 18:35:45.572327
2021-04-10 18:35:45.585414
2021-04-10 18:35:45.598516
2021-04-10 18:35:45.611574
2021-04-10 18:35:45.624582
2021-04-10 18:35:45.637691
2021-04-10 18:35:45.650768
2021-04-10 18:35:45.663808
2021-04-10 18:35:45.676818
2021-04-10 18:35:45.689903
2021-04-10 18:35:45.702980
2021-04-10 18:35:45.716002
2021-04-10 18:35:45.729039
2021-04-10 18:35:45.742107
2021-04-10 18:35:45.755207
2021-04-10 18:35:45.768278
2021-04-10 18:35:45.781406
2021-04-10 18:35:45.794493
2021-04-10 18:35:45.807530
2021-04-10 18:35:45.820532
2021-04-10 18:35:45.833602
2021-04-10 18:35:45.846692
2021-04-10 18:35:45.859726
2021-04-10 18:35:45.872739
2021-04-10 18:35:45.885803
2021-04-10 18:35:45.898769
2021-04-10 18:35:45.911748
2021-04-10 18:35:45.924767
2021-04-10 18:35:45.937901
2021-04-10 18:35:45.950974
2021-04-10 18:35:45.964013
2021-04-10 18:35:45.976993
2021-04-10 18:35:45.990142
2021-04-10 18:35:46.003186
2021-04-10 18:35:46.016234
2021-04-10 18:35:46.029314
2021-04-10 18:35:46.042415
2021-04-10 18:35:46.055458
2021-04-10 18:35:46.068450
2021-04-10 18:35:46.081516
2021-04-10 18:35:46.094587
2021-04-10 18:35:46.107574
2021-04-10 18:35:46.120580
2021-04-10 18:35:46.133700
2021-04-10 18:35:46.146769
2021-04-10 18:35:46.159767
2021-04-10 18:35:46.172789
2021-04-10 18:35:46.185917
2021-04-10 18:35:46.198971
2021-04-10 18:35:46.212017
2021-04-10 18:35:46.225030
2021-04-10 18:35:46.238122
2021-04-10 18:35:46.251176
2021-04-10 18:35:46.264210
2021-04-10 18:35:46.277335
2021-04-10 18:35:46.290453
2021-04-10 18:35:46.303489
2021-04-10 18:35:46.316538
2021-04-10 18:35:46.329657
2021-04-10 18:35:46.342802
2021-04-10 18:35:46.355845
2021-04-10 18:35:46.368863
2021-04-10 18:35:46.381970
2021-04-10 18:35:46.394998
2021-04-10 18:35:46.408018
2021-04-10 18:35:46.421026
2021-04-10 18:35:46.434074
2021-04-10 18:35:46.447108
2021-04-10 18:35:46.460155
2021-04-10 18:35:46.473174
2021-04-10 18:35:46.486280
2021-04-10 18:35:46.499338
2021-04-10 18:35:46.512363
2021-04-10 18:35:46.525448
2021-04-10 18:35:46.538504
2021-04-10 18:35:46.551546
2021-04-10 18:35:46.564603
2021-04-10 18:35:46.577708
2021-04-10 18:35:46.590763
2021-04-10 18:35:46.603795
2021-04-10 18:35:46.616838
2021-04-10 18:35:46.629937
2021-04-10 18:35:46.642985
2021-04-10 18:35:46.656021
2021-04-10 18:35:46.668979
2021-04-10 18:35:46.682059
2021-04-10 18:35:46.695124
2021-04-10 18:35:46.708156
2021-04-10 18:35:46.721158
2021-04-10 18:35:46.734328
2021-04-10 18:35:46.747495
2021-04-10 18:35:46.760538
2021-04-10 18:35:46.773640
2021-04-10 18:35:46.786700
2021-04-10 18:35:46.799742
2021-04-10 18:35:46.812764
2021-04-10 18:35:46.825865
2021-04-10 18:35:46.838939
2021-04-10 18:35:46.851991
2021-04-10 18:35:46.864999
2021-04-10 18:35:46.878039
2021-04-10 18:35:46.891098
2021-04-10 18:35:46.904110
2021-04-10 18:35:46.917068
2021-04-10 18:35:46.930153
2021-04-10 18:35:46.943179
2021-04-10 18:35:46.956244
2021-04-10 18:35:46.969377
2021-04-10 18:35:46.982443
2021-04-10 18:35:46.995497
2021-04-10 18:35:47.008510
2021-04-10 18:35:47.021621
2021-04-10 18:35:47.034683
2021-04-10 18:35:47.047762
2021-04-10 18:35:47.060800
2021-04-10 18:35:47.073934
2021-04-10 18:35:47.087006
2021-04-10 18:35:47.100030
2021-04-10 18:35:47.113045
2021-04-10 18:35:47.126142
2021-04-10 18:35:47.139198
2021-04-10 18:35:47.152304
2021-04-10 18:35:47.165364
2021-04-10 18:35:47.178436
2021-04-10 18:35:47.191502
2021-04-10 18:35:47.204533
2021-04-10 18:35:47.217658
2021-04-10 18:35:47.230744
2021-04-10 18:35:47.244366
2021-04-10 18:35:47.258019
2021-04-10 18:35:47.271073
2021-04-10 18:35:47.284083
2021-04-10 18:35:47.297068
2021-04-10 18:35:47.310243
2021-04-10 18:35:47.323296
2021-04-10 18:35:47.336330
2021-04-10 18:35:47.349397
2021-04-10 18:35:47.362498
2021-04-10 18:35:47.375538
2021-04-10 18:35:47.388600
2021-04-10 18:35:47.401687
2021-04-10 18:35:47.414747
2021-04-10 18:35:47.427775
2021-04-10 18:35:47.440801
2021-04-10 18:35:47.453909
2021-04-10 18:35:47.466968
2021-04-10 18:35:47.480006
2021-04-10 18:35:47.493021
2021-04-10 18:35:47.506070
2021-04-10 18:35:47.519140
2021-04-10 18:35:47.532170
2021-04-10 18:35:47.545180
2021-04-10 18:35:47.558306
2021-04-10 18:35:47.571374
2021-04-10 18:35:47.584378
2021-04-10 18:35:47.597488
2021-04-10 18:35:47.610565
2021-04-10 18:35:47.623604
2021-04-10 18:35:47.636638
2021-04-10 18:35:47.649760
2021-04-10 18:35:47.662815
2021-04-10 18:35:47.675865
