python3 test.py
2021-04-10 19:22:21.596051
2021-04-10 19:22:21.610811
2021-04-10 19:22:21.625496
2021-04-10 19:22:21.640406
2021-04-10 19:22:21.655196
2021-04-10 19:22:21.669712
2021-04-10 19:22:21.684549
2021-04-10 19:22:21.699202
2021-04-10 19:22:21.713830
2021-04-10 19:22:21.728350
2021-04-10 19:22:21.742620
2021-04-10 19:22:21.757209
2021-04-10 19:22:21.771359
2021-04-10 19:22:21.786309
2021-04-10 19:22:21.800745
2021-04-10 19:22:21.815477
2021-04-10 19:22:21.830114
2021-04-10 19:22:21.844746
2021-04-10 19:22:21.859269
2021-04-10 19:22:21.873779
2021-04-10 19:22:21.888860
2021-04-10 19:22:21.903559
2021-04-10 19:22:21.918371
2021-04-10 19:22:21.932910
2021-04-10 19:22:21.947916
2021-04-10 19:22:21.962802
2021-04-10 19:22:21.977523
2021-04-10 19:22:21.992475
2021-04-10 19:22:22.007407
2021-04-10 19:22:22.021922
2021-04-10 19:22:22.036663
2021-04-10 19:22:22.051129
2021-04-10 19:22:22.065896
2021-04-10 19:22:22.080622
2021-04-10 19:22:22.095162
2021-04-10 19:22:22.109857
2021-04-10 19:22:22.124517
2021-04-10 19:22:22.139340
2021-04-10 19:22:22.154234
2021-04-10 19:22:22.168451
2021-04-10 19:22:22.183286
2021-04-10 19:22:22.198304
2021-04-10 19:22:22.212697
2021-04-10 19:22:22.227183
2021-04-10 19:22:22.241805
2021-04-10 19:22:22.256465
2021-04-10 19:22:22.270984
2021-04-10 19:22:22.285707
2021-04-10 19:22:22.300373
2021-04-10 19:22:22.315053
2021-04-10 19:22:22.329545
2021-04-10 19:22:22.344210
2021-04-10 19:22:22.358819
2021-04-10 19:22:22.373431
2021-04-10 19:22:22.388562
2021-04-10 19:22:22.403234
2021-04-10 19:22:22.418191
2021-04-10 19:22:22.432930
2021-04-10 19:22:22.447858
2021-04-10 19:22:22.462705
2021-04-10 19:22:22.477302
2021-04-10 19:22:22.492088
2021-04-10 19:22:22.507039
2021-04-10 19:22:22.521829
2021-04-10 19:22:22.536796
2021-04-10 19:22:22.551275
2021-04-10 19:22:22.566201
2021-04-10 19:22:22.581329
2021-04-10 19:22:22.596016
2021-04-10 19:22:22.611070
2021-04-10 19:22:22.626039
2021-04-10 19:22:22.640857
2021-04-10 19:22:22.655734
2021-04-10 19:22:22.670227
2021-04-10 19:22:22.685164
2021-04-10 19:22:22.699819
2021-04-10 19:22:22.714736
2021-04-10 19:22:22.729653
2021-04-10 19:22:22.744528
2021-04-10 19:22:22.759050
2021-04-10 19:22:22.774023
2021-04-10 19:22:22.788791
2021-04-10 19:22:22.803689
2021-04-10 19:22:22.818472
2021-04-10 19:22:22.833429
2021-04-10 19:22:22.848393
2021-04-10 19:22:22.863226
2021-04-10 19:22:22.878050
2021-04-10 19:22:22.892446
2021-04-10 19:22:22.907376
2021-04-10 19:22:22.922936
2021-04-10 19:22:22.937699
2021-04-10 19:22:22.952216
2021-04-10 19:22:22.966848
2021-04-10 19:22:22.981213
2021-04-10 19:22:22.995893
2021-04-10 19:22:23.009991
2021-04-10 19:22:23.024499
2021-04-10 19:22:23.039475
2021-04-10 19:22:23.054030
2021-04-10 19:22:23.068652
2021-04-10 19:22:23.083289
2021-04-10 19:22:23.098228
2021-04-10 19:22:23.112698
2021-04-10 19:22:23.127700
2021-04-10 19:22:23.142069
2021-04-10 19:22:23.156921
2021-04-10 19:22:23.171868
2021-04-10 19:22:23.186030
2021-04-10 19:22:23.200760
2021-04-10 19:22:23.215243
2021-04-10 19:22:23.229747
2021-04-10 19:22:23.244728
2021-04-10 19:22:23.259237
2021-04-10 19:22:23.273944
2021-04-10 19:22:23.288520
2021-04-10 19:22:23.303389
2021-04-10 19:22:23.318222
2021-04-10 19:22:23.333239
2021-04-10 19:22:23.348204
2021-04-10 19:22:23.363090
2021-04-10 19:22:23.377736
2021-04-10 19:22:23.391635
2021-04-10 19:22:23.405247
2021-04-10 19:22:23.418809
2021-04-10 19:22:23.432635
2021-04-10 19:22:23.446724
2021-04-10 19:22:23.461767
2021-04-10 19:22:23.475595
2021-04-10 19:22:23.489892
2021-04-10 19:22:23.504839
2021-04-10 19:22:23.519532
2021-04-10 19:22:23.534573
2021-04-10 19:22:23.549469
2021-04-10 19:22:23.564571
2021-04-10 19:22:23.579182
2021-04-10 19:22:23.594314
2021-04-10 19:22:23.609137
2021-04-10 19:22:23.624177
2021-04-10 19:22:23.639021
2021-04-10 19:22:23.653987
2021-04-10 19:22:23.668813
2021-04-10 19:22:23.683655
2021-04-10 19:22:23.698784
2021-04-10 19:22:23.714285
2021-04-10 19:22:23.729370
2021-04-10 19:22:23.744954
2021-04-10 19:22:23.759620
2021-04-10 19:22:23.774169
2021-04-10 19:22:23.789164
2021-04-10 19:22:23.804077
2021-04-10 19:22:23.818879
2021-04-10 19:22:23.833363
2021-04-10 19:22:23.847944
2021-04-10 19:22:23.862354
2021-04-10 19:22:23.877416
2021-04-10 19:22:23.892255
2021-04-10 19:22:23.906847
2021-04-10 19:22:23.922188
2021-04-10 19:22:23.936644
2021-04-10 19:22:23.951677
2021-04-10 19:22:23.967099
2021-04-10 19:22:23.982386
2021-04-10 19:22:23.997669
2021-04-10 19:22:24.012846
2021-04-10 19:22:24.027300
2021-04-10 19:22:24.042586
2021-04-10 19:22:24.057775
2021-04-10 19:22:24.072654
2021-04-10 19:22:24.087908
2021-04-10 19:22:24.102938
2021-04-10 19:22:24.117773
2021-04-10 19:22:24.132981
2021-04-10 19:22:24.148011
2021-04-10 19:22:24.163036
2021-04-10 19:22:24.178021
2021-04-10 19:22:24.192868
2021-04-10 19:22:24.208055
2021-04-10 19:22:24.222833
2021-04-10 19:22:24.237831
2021-04-10 19:22:24.253232
2021-04-10 19:22:24.268075
2021-04-10 19:22:24.283351
2021-04-10 19:22:24.298644
2021-04-10 19:22:24.313968
2021-04-10 19:22:24.329274
2021-04-10 19:22:24.344269
2021-04-10 19:22:24.358869
2021-04-10 19:22:24.373792
2021-04-10 19:22:24.388270
2021-04-10 19:22:24.403292
2021-04-10 19:22:24.418369
2021-04-10 19:22:24.433512
2021-04-10 19:22:24.448677
2021-04-10 19:22:24.463844
2021-04-10 19:22:24.479031
2021-04-10 19:22:24.493918
2021-04-10 19:22:24.508724
2021-04-10 19:22:24.523635
2021-04-10 19:22:24.538485
2021-04-10 19:22:24.553569
2021-04-10 19:22:24.568788
2021-04-10 19:22:24.584266
2021-04-10 19:22:24.599198
2021-04-10 19:22:24.613873
2021-04-10 19:22:24.629057
2021-04-10 19:22:24.644245
2021-04-10 19:22:24.659867
2021-04-10 19:22:24.675334
2021-04-10 19:22:24.690265
2021-04-10 19:22:24.705335
2021-04-10 19:22:24.720069
2021-04-10 19:22:24.734594
2021-04-10 19:22:24.749405
2021-04-10 19:22:24.764176
2021-04-10 19:22:24.778882
2021-04-10 19:22:24.793349
2021-04-10 19:22:24.808940
2021-04-10 19:22:24.823703
2021-04-10 19:22:24.839050
2021-04-10 19:22:24.854213
2021-04-10 19:22:24.868803
2021-04-10 19:22:24.883329
2021-04-10 19:22:24.898938
2021-04-10 19:22:24.914339
2021-04-10 19:22:24.928935
2021-04-10 19:22:24.944206
2021-04-10 19:22:24.959076
2021-04-10 19:22:24.974349
2021-04-10 19:22:24.988860
2021-04-10 19:22:25.004258
2021-04-10 19:22:25.018746
2021-04-10 19:22:25.034001
2021-04-10 19:22:25.049206
2021-04-10 19:22:25.064095
2021-04-10 19:22:25.079024
2021-04-10 19:22:25.094022
2021-04-10 19:22:25.108955
2021-04-10 19:22:25.123810
2021-04-10 19:22:25.138585
2021-04-10 19:22:25.153713
2021-04-10 19:22:25.168629
2021-04-10 19:22:25.183459
2021-04-10 19:22:25.197820
2021-04-10 19:22:25.213183
2021-04-10 19:22:25.227846
2021-04-10 19:22:25.242570
2021-04-10 19:22:25.257643
2021-04-10 19:22:25.272730
2021-04-10 19:22:25.287894
2021-04-10 19:22:25.303412
2021-04-10 19:22:25.318432
2021-04-10 19:22:25.333482
2021-04-10 19:22:25.348515
2021-04-10 19:22:25.363019
2021-04-10 19:22:25.378527
2021-04-10 19:22:25.392768
2021-04-10 19:22:25.408215
2021-04-10 19:22:25.422806
2021-04-10 19:22:25.438304
2021-04-10 19:22:25.453315
2021-04-10 19:22:25.467997
2021-04-10 19:22:25.483212
2021-04-10 19:22:25.498158
2021-04-10 19:22:25.513160
2021-04-10 19:22:25.528249
2021-04-10 19:22:25.543636
2021-04-10 19:22:25.558496
2021-04-10 19:22:25.573757
2021-04-10 19:22:25.589112
2021-04-10 19:22:25.604346
2021-04-10 19:22:25.619116
2021-04-10 19:22:25.633899
2021-04-10 19:22:25.649373
2021-04-10 19:22:25.664477
2021-04-10 19:22:25.679393
2021-04-10 19:22:25.694214
2021-04-10 19:22:25.709383
2021-04-10 19:22:25.724540
2021-04-10 19:22:25.739306
2021-04-10 19:22:25.753945
2021-04-10 19:22:25.768889
2021-04-10 19:22:25.783209
2021-04-10 19:22:25.797900
2021-04-10 19:22:25.812731
2021-04-10 19:22:25.827852
2021-04-10 19:22:25.842413
2021-04-10 19:22:25.857653
2021-04-10 19:22:25.872553
2021-04-10 19:22:25.887188
2021-04-10 19:22:25.901635
2021-04-10 19:22:25.916163
2021-04-10 19:22:25.930867
2021-04-10 19:22:25.945735
2021-04-10 19:22:25.960392
2021-04-10 19:22:25.974949
2021-04-10 19:22:25.989599
2021-04-10 19:22:26.003758
2021-04-10 19:22:26.018826
2021-04-10 19:22:26.033588
2021-04-10 19:22:26.048313
2021-04-10 19:22:26.063272
2021-04-10 19:22:26.078124
2021-04-10 19:22:26.093176
2021-04-10 19:22:26.107728
2021-04-10 19:22:26.122314
2021-04-10 19:22:26.137025
2021-04-10 19:22:26.151870
2021-04-10 19:22:26.166483
2021-04-10 19:22:26.181582
2021-04-10 19:22:26.196393
2021-04-10 19:22:26.211152
2021-04-10 19:22:26.225848
2021-04-10 19:22:26.240763
2021-04-10 19:22:26.255540
2021-04-10 19:22:26.269717
2021-04-10 19:22:26.284665
2021-04-10 19:22:26.299189
2021-04-10 19:22:26.314088
2021-04-10 19:22:26.328628
2021-04-10 19:22:26.343254
2021-04-10 19:22:26.358199
2021-04-10 19:22:26.372777
2021-04-10 19:22:26.387426
2021-04-10 19:22:26.401591
2021-04-10 19:22:26.416539
2021-04-10 19:22:26.431245
2021-04-10 19:22:26.445943
2021-04-10 19:22:26.460446
2021-04-10 19:22:26.475451
2021-04-10 19:22:26.489655
2021-04-10 19:22:26.504260
2021-04-10 19:22:26.519302
2021-04-10 19:22:26.533814
2021-04-10 19:22:26.548615
2021-04-10 19:22:26.563163
2021-04-10 19:22:26.577319
2021-04-10 19:22:26.591993
2021-04-10 19:22:26.606876
2021-04-10 19:22:26.621209
2021-04-10 19:22:26.636175
2021-04-10 19:22:26.650825
2021-04-10 19:22:26.665967
2021-04-10 19:22:26.680976
2021-04-10 19:22:26.695722
2021-04-10 19:22:26.710436
2021-04-10 19:22:26.725394
2021-04-10 19:22:26.740011
2021-04-10 19:22:26.754467
2021-04-10 19:22:26.768661
2021-04-10 19:22:26.783348
2021-04-10 19:22:26.797832
2021-04-10 19:22:26.812901
2021-04-10 19:22:26.827616
2021-04-10 19:22:26.842418
2021-04-10 19:22:26.857074
2021-04-10 19:22:26.871510
2021-04-10 19:22:26.886080
2021-04-10 19:22:26.900809
2021-04-10 19:22:26.915434
2021-04-10 19:22:26.930021
2021-04-10 19:22:26.944919
2021-04-10 19:22:26.959853
2021-04-10 19:22:26.975011
2021-04-10 19:22:26.990083
2021-04-10 19:22:27.004965
2021-04-10 19:22:27.019600
2021-04-10 19:22:27.033923
2021-04-10 19:22:27.048483
2021-04-10 19:22:27.063552
2021-04-10 19:22:27.078187
2021-04-10 19:22:27.092742
2021-04-10 19:22:27.107211
2021-04-10 19:22:27.121847
2021-04-10 19:22:27.136578
2021-04-10 19:22:27.151206
2021-04-10 19:22:27.166135
2021-04-10 19:22:27.181113
2021-04-10 19:22:27.195721
2021-04-10 19:22:27.210626
2021-04-10 19:22:27.225292
2021-04-10 19:22:27.240320
2021-04-10 19:22:27.255039
2021-04-10 19:22:27.269493
2021-04-10 19:22:27.284443
2021-04-10 19:22:27.299001
2021-04-10 19:22:27.313843
2021-04-10 19:22:27.328447
2021-04-10 19:22:27.343136
2021-04-10 19:22:27.358012
2021-04-10 19:22:27.372733
2021-04-10 19:22:27.387404
2021-04-10 19:22:27.402218
2021-04-10 19:22:27.417635
2021-04-10 19:22:27.432698
2021-04-10 19:22:27.447255
2021-04-10 19:22:27.461789
2021-04-10 19:22:27.476858
2021-04-10 19:22:27.491797
2021-04-10 19:22:27.506537
2021-04-10 19:22:27.521237
2021-04-10 19:22:27.535662
2021-04-10 19:22:27.550233
2021-04-10 19:22:27.564882
2021-04-10 19:22:27.579510
2021-04-10 19:22:27.594200
2021-04-10 19:22:27.608963
2021-04-10 19:22:27.623490
2021-04-10 19:22:27.638250
2021-04-10 19:22:27.652838
2021-04-10 19:22:27.667426
2021-04-10 19:22:27.681874
2021-04-10 19:22:27.696760
2021-04-10 19:22:27.711319
2021-04-10 19:22:27.726305
2021-04-10 19:22:27.741120
2021-04-10 19:22:27.756071
2021-04-10 19:22:27.771006
2021-04-10 19:22:27.785880
2021-04-10 19:22:27.800522
2021-04-10 19:22:27.815263
2021-04-10 19:22:27.829987
2021-04-10 19:22:27.844891
2021-04-10 19:22:27.859547
2021-04-10 19:22:27.874623
2021-04-10 19:22:27.889340
2021-04-10 19:22:27.903773
2021-04-10 19:22:27.918487
2021-04-10 19:22:27.933019
2021-04-10 19:22:27.947562
2021-04-10 19:22:27.962370
2021-04-10 19:22:27.976980
2021-04-10 19:22:27.991823
2021-04-10 19:22:28.006448
2021-04-10 19:22:28.020927
2021-04-10 19:22:28.035511
2021-04-10 19:22:28.050035
2021-04-10 19:22:28.064601
2021-04-10 19:22:28.079196
2021-04-10 19:22:28.093800
2021-04-10 19:22:28.108356
2021-04-10 19:22:28.123048
2021-04-10 19:22:28.138021
2021-04-10 19:22:28.152634
2021-04-10 19:22:28.167084
2021-04-10 19:22:28.181924
2021-04-10 19:22:28.196628
2021-04-10 19:22:28.210956
2021-04-10 19:22:28.225898
2021-04-10 19:22:28.240651
2021-04-10 19:22:28.255644
2021-04-10 19:22:28.270392
2021-04-10 19:22:28.285049
2021-04-10 19:22:28.299637
2021-04-10 19:22:28.313955
2021-04-10 19:22:28.328597
2021-04-10 19:22:28.342994
2021-04-10 19:22:28.357365
2021-04-10 19:22:28.372306
2021-04-10 19:22:28.386751
2021-04-10 19:22:28.401713
2021-04-10 19:22:28.416125
2021-04-10 19:22:28.431155
2021-04-10 19:22:28.445777
2021-04-10 19:22:28.460560
2021-04-10 19:22:28.475182
2021-04-10 19:22:28.489809
2021-04-10 19:22:28.504497
2021-04-10 19:22:28.519027
2021-04-10 19:22:28.533510
2021-04-10 19:22:28.547991
2021-04-10 19:22:28.562789
2021-04-10 19:22:28.577485
2021-04-10 19:22:28.592549
2021-04-10 19:22:28.607126
2021-04-10 19:22:28.621783
2021-04-10 19:22:28.635623
2021-04-10 19:22:28.650246
2021-04-10 19:22:28.665216
2021-04-10 19:22:28.680078
2021-04-10 19:22:28.694793
2021-04-10 19:22:28.709352
2021-04-10 19:22:28.723871
2021-04-10 19:22:28.738700
2021-04-10 19:22:28.753548
2021-04-10 19:22:28.767956
2021-04-10 19:22:28.782705
2021-04-10 19:22:28.796999
2021-04-10 19:22:28.812040
2021-04-10 19:22:28.826964
2021-04-10 19:22:28.842263
2021-04-10 19:22:28.857181
2021-04-10 19:22:28.871928
2021-04-10 19:22:28.886637
2021-04-10 19:22:28.901564
2021-04-10 19:22:28.916434
2021-04-10 19:22:28.931348
2021-04-10 19:22:28.945989
2021-04-10 19:22:28.961038
2021-04-10 19:22:28.975914
2021-04-10 19:22:28.990809
2021-04-10 19:22:29.005659
2021-04-10 19:22:29.020535
2021-04-10 19:22:29.035198
2021-04-10 19:22:29.049925
2021-04-10 19:22:29.064510
2021-04-10 19:22:29.079369
2021-04-10 19:22:29.094141
2021-04-10 19:22:29.108993
2021-04-10 19:22:29.123654
2021-04-10 19:22:29.138382
2021-04-10 19:22:29.153404
2021-04-10 19:22:29.168226
2021-04-10 19:22:29.183040
2021-04-10 19:22:29.198273
2021-04-10 19:22:29.213639
2021-04-10 19:22:29.228792
2021-04-10 19:22:29.243331
2021-04-10 19:22:29.257670
2021-04-10 19:22:29.272529
2021-04-10 19:22:29.287519
2021-04-10 19:22:29.302323
2021-04-10 19:22:29.317242
2021-04-10 19:22:29.331849
2021-04-10 19:22:29.346908
2021-04-10 19:22:29.361708
2021-04-10 19:22:29.376482
2021-04-10 19:22:29.391569
2021-04-10 19:22:29.406414
2021-04-10 19:22:29.421302
2021-04-10 19:22:29.436046
2021-04-10 19:22:29.451065
2021-04-10 19:22:29.465556
2021-04-10 19:22:29.480525
2021-04-10 19:22:29.495606
2021-04-10 19:22:29.510551
2021-04-10 19:22:29.525181
2021-04-10 19:22:29.539958
2021-04-10 19:22:29.554805
2021-04-10 19:22:29.569050
2021-04-10 19:22:29.584276
2021-04-10 19:22:29.598209
2021-04-10 19:22:29.612966
2021-04-10 19:22:29.627714
2021-04-10 19:22:29.642132
2021-04-10 19:22:29.656742
2021-04-10 19:22:29.671523
2021-04-10 19:22:29.686035
2021-04-10 19:22:29.700944
2021-04-10 19:22:29.715216
2021-04-10 19:22:29.730095
2021-04-10 19:22:29.744539
2021-04-10 19:22:29.759014
2021-04-10 19:22:29.773990
2021-04-10 19:22:29.788596
2021-04-10 19:22:29.803050
2021-04-10 19:22:29.817781
2021-04-10 19:22:29.832333
2021-04-10 19:22:29.847180
2021-04-10 19:22:29.862453
2021-04-10 19:22:29.877347
2021-04-10 19:22:29.891886
2021-04-10 19:22:29.906567
2021-04-10 19:22:29.922093
2021-04-10 19:22:29.937215
2021-04-10 19:22:29.952266
2021-04-10 19:22:29.967570
2021-04-10 19:22:29.982474
2021-04-10 19:22:29.997862
2021-04-10 19:22:30.013182
2021-04-10 19:22:30.028591
2021-04-10 19:22:30.044114
2021-04-10 19:22:30.059504
2021-04-10 19:22:30.074596
2021-04-10 19:22:30.089639
2021-04-10 19:22:30.105067
2021-04-10 19:22:30.120562
2021-04-10 19:22:30.135911
2021-04-10 19:22:30.151221
2021-04-10 19:22:30.166660
2021-04-10 19:22:30.182091
2021-04-10 19:22:30.197215
2021-04-10 19:22:30.212126
2021-04-10 19:22:30.227047
2021-04-10 19:22:30.242586
2021-04-10 19:22:30.257776
2021-04-10 19:22:30.273120
2021-04-10 19:22:30.288263
2021-04-10 19:22:30.303623
2021-04-10 19:22:30.318948
2021-04-10 19:22:30.334385
2021-04-10 19:22:30.349505
2021-04-10 19:22:30.364361
2021-04-10 19:22:30.379342
2021-04-10 19:22:30.394631
2021-04-10 19:22:30.409891
2021-04-10 19:22:30.424875
2021-04-10 19:22:30.439784
2021-04-10 19:22:30.454709
2021-04-10 19:22:30.469670
2021-04-10 19:22:30.484591
2021-04-10 19:22:30.499567
2021-04-10 19:22:30.514852
2021-04-10 19:22:30.529925
2021-04-10 19:22:30.544628
2021-04-10 19:22:30.559584
2021-04-10 19:22:30.574610
2021-04-10 19:22:30.589452
2021-04-10 19:22:30.604520
2021-04-10 19:22:30.619337
2021-04-10 19:22:30.634240
2021-04-10 19:22:30.649077
2021-04-10 19:22:30.664064
2021-04-10 19:22:30.679386
2021-04-10 19:22:30.694418
2021-04-10 19:22:30.709300
2021-04-10 19:22:30.724090
2021-04-10 19:22:30.738932
2021-04-10 19:22:30.753884
2021-04-10 19:22:30.768844
2021-04-10 19:22:30.784379
2021-04-10 19:22:30.798923
2021-04-10 19:22:30.814439
2021-04-10 19:22:30.828866
2021-04-10 19:22:30.844241
2021-04-10 19:22:30.858707
2021-04-10 19:22:30.873859
2021-04-10 19:22:30.888419
2021-04-10 19:22:30.903366
2021-04-10 19:22:30.918312
2021-04-10 19:22:30.933278
2021-04-10 19:22:30.948413
2021-04-10 19:22:30.963772
2021-04-10 19:22:30.978594
2021-04-10 19:22:30.993179
2021-04-10 19:22:31.008606
2021-04-10 19:22:31.023548
2021-04-10 19:22:31.038611
2021-04-10 19:22:31.053777
2021-04-10 19:22:31.068246
2021-04-10 19:22:31.083184
2021-04-10 19:22:31.098147
2021-04-10 19:22:31.113071
2021-04-10 19:22:31.127971
2021-04-10 19:22:31.142770
2021-04-10 19:22:31.157620
2021-04-10 19:22:31.172659
2021-04-10 19:22:31.187654
2021-04-10 19:22:31.202714
2021-04-10 19:22:31.217349
2021-04-10 19:22:31.232872
2021-04-10 19:22:31.247636
2021-04-10 19:22:31.262832
2021-04-10 19:22:31.277854
2021-04-10 19:22:31.292745
2021-04-10 19:22:31.308024
2021-04-10 19:22:31.322625
2021-04-10 19:22:31.338102
2021-04-10 19:22:31.353049
2021-04-10 19:22:31.368166
2021-04-10 19:22:31.383363
2021-04-10 19:22:31.398613
2021-04-10 19:22:31.413488
2021-04-10 19:22:31.428383
2021-04-10 19:22:31.443889
2021-04-10 19:22:31.458626
2021-04-10 19:22:31.474226
2021-04-10 19:22:31.489063
2021-04-10 19:22:31.504136
2021-04-10 19:22:31.519073
2021-04-10 19:22:31.533906
2021-04-10 19:22:31.549038
2021-04-10 19:22:31.564107
2021-04-10 19:22:31.579323
2021-04-10 19:22:31.594333
2021-04-10 19:22:31.609330
2021-04-10 19:22:31.624269
2021-04-10 19:22:31.639181
2021-04-10 19:22:31.654189
2021-04-10 19:22:31.669217
2021-04-10 19:22:31.684173
2021-04-10 19:22:31.699680
2021-04-10 19:22:31.715000
2021-04-10 19:22:31.729901
2021-04-10 19:22:31.745003
2021-04-10 19:22:31.759939
2021-04-10 19:22:31.775074
2021-04-10 19:22:31.790246
2021-04-10 19:22:31.805675
2021-04-10 19:22:31.820848
2021-04-10 19:22:31.835853
2021-04-10 19:22:31.851264
2021-04-10 19:22:31.865709
2021-04-10 19:22:31.881082
2021-04-10 19:22:31.896271
2021-04-10 19:22:31.911273
2021-04-10 19:22:31.926344
2021-04-10 19:22:31.942300
2021-04-10 19:22:31.958162
2021-04-10 19:22:31.972932
2021-04-10 19:22:31.988223
2021-04-10 19:22:32.003062
2021-04-10 19:22:32.018163
2021-04-10 19:22:32.033746
2021-04-10 19:22:32.048893
2021-04-10 19:22:32.064554
2021-04-10 19:22:32.080030
2021-04-10 19:22:32.094859
2021-04-10 19:22:32.109407
2021-04-10 19:22:32.123937
2021-04-10 19:22:32.138546
2021-04-10 19:22:32.153012
2021-04-10 19:22:32.167408
2021-04-10 19:22:32.182366
2021-04-10 19:22:32.196901
2021-04-10 19:22:32.211594
2021-04-10 19:22:32.226209
2021-04-10 19:22:32.241135
2021-04-10 19:22:32.255757
2021-04-10 19:22:32.270761
2021-04-10 19:22:32.285389
2021-04-10 19:22:32.300154
2021-04-10 19:22:32.314681
2021-04-10 19:22:32.329168
2021-04-10 19:22:32.343942
2021-04-10 19:22:32.358641
2021-04-10 19:22:32.372903
2021-04-10 19:22:32.387653
2021-04-10 19:22:32.402421
2021-04-10 19:22:32.417208
2021-04-10 19:22:32.431439
2021-04-10 19:22:32.446059
2021-04-10 19:22:32.460664
2021-04-10 19:22:32.475275
2021-04-10 19:22:32.489885
2021-04-10 19:22:32.504587
2021-04-10 19:22:32.519124
2021-04-10 19:22:32.533539
2021-04-10 19:22:32.548472
2021-04-10 19:22:32.563141
2021-04-10 19:22:32.577732
2021-04-10 19:22:32.592394
2021-04-10 19:22:32.606622
2021-04-10 19:22:32.621613
2021-04-10 19:22:32.636178
2021-04-10 19:22:32.650746
2021-04-10 19:22:32.665358
2021-04-10 19:22:32.679960
2021-04-10 19:22:32.694445
2021-04-10 19:22:32.709100
2021-04-10 19:22:32.723781
2021-04-10 19:22:32.738128
2021-04-10 19:22:32.753066
2021-04-10 19:22:32.767751
2021-04-10 19:22:32.782416
2021-04-10 19:22:32.796914
2021-04-10 19:22:32.811504
2021-04-10 19:22:32.826007
2021-04-10 19:22:32.841030
2021-04-10 19:22:32.855723
2021-04-10 19:22:32.870535
2021-04-10 19:22:32.885465
2021-04-10 19:22:32.899843
2021-04-10 19:22:32.914629
2021-04-10 19:22:32.929183
2021-04-10 19:22:32.943645
2021-04-10 19:22:32.957867
2021-04-10 19:22:32.972710
2021-04-10 19:22:32.987382
2021-04-10 19:22:33.002127
2021-04-10 19:22:33.016519
2021-04-10 19:22:33.031313
2021-04-10 19:22:33.045896
2021-04-10 19:22:33.060488
2021-04-10 19:22:33.074726
2021-04-10 19:22:33.089156
2021-04-10 19:22:33.103716
2021-04-10 19:22:33.118644
2021-04-10 19:22:33.133297
2021-04-10 19:22:33.147901
2021-04-10 19:22:33.162458
2021-04-10 19:22:33.177087
2021-04-10 19:22:33.191652
2021-04-10 19:22:33.206386
2021-04-10 19:22:33.220898
2021-04-10 19:22:33.235546
2021-04-10 19:22:33.250147
2021-04-10 19:22:33.264778
2021-04-10 19:22:33.279759
2021-04-10 19:22:33.294420
2021-04-10 19:22:33.308592
2021-04-10 19:22:33.323391
2021-04-10 19:22:33.337925
2021-04-10 19:22:33.352426
2021-04-10 19:22:33.366766
2021-04-10 19:22:33.381535
2021-04-10 19:22:33.396147
2021-04-10 19:22:33.410555
2021-04-10 19:22:33.424682
2021-04-10 19:22:33.439725
2021-04-10 19:22:33.454952
2021-04-10 19:22:33.469882
2021-04-10 19:22:33.484675
2021-04-10 19:22:33.499405
2021-04-10 19:22:33.514103
2021-04-10 19:22:33.528901
2021-04-10 19:22:33.543535
2021-04-10 19:22:33.558154
2021-04-10 19:22:33.572701
2021-04-10 19:22:33.587342
2021-04-10 19:22:33.602046
2021-04-10 19:22:33.616459
2021-04-10 19:22:33.631209
2021-04-10 19:22:33.645645
2021-04-10 19:22:33.660212
2021-04-10 19:22:33.675225
2021-04-10 19:22:33.689656
2021-04-10 19:22:33.704659
2021-04-10 19:22:33.719422
2021-04-10 19:22:33.734486
2021-04-10 19:22:33.748855
2021-04-10 19:22:33.763581
2021-04-10 19:22:33.778562
2021-04-10 19:22:33.793372
2021-04-10 19:22:33.807881
2021-04-10 19:22:33.822388
2021-04-10 19:22:33.836944
2021-04-10 19:22:33.851147
2021-04-10 19:22:33.865512
2021-04-10 19:22:33.880135
2021-04-10 19:22:33.894872
2021-04-10 19:22:33.909405
2021-04-10 19:22:33.923888
2021-04-10 19:22:33.938751
2021-04-10 19:22:33.953264
2021-04-10 19:22:33.967965
2021-04-10 19:22:33.982612
2021-04-10 19:22:33.997338
2021-04-10 19:22:34.012095
2021-04-10 19:22:34.027010
2021-04-10 19:22:34.041717
2021-04-10 19:22:34.056210
2021-04-10 19:22:34.071108
2021-04-10 19:22:34.085892
2021-04-10 19:22:34.100433
2021-04-10 19:22:34.115066
2021-04-10 19:22:34.129671
2021-04-10 19:22:34.144133
2021-04-10 19:22:34.158702
2021-04-10 19:22:34.173265
2021-04-10 19:22:34.187834
2021-04-10 19:22:34.202420
2021-04-10 19:22:34.217092
2021-04-10 19:22:34.232071
2021-04-10 19:22:34.246681
2021-04-10 19:22:34.261326
2021-04-10 19:22:34.275964
2021-04-10 19:22:34.290735
2021-04-10 19:22:34.305856
2021-04-10 19:22:34.320719
2021-04-10 19:22:34.335662
2021-04-10 19:22:34.350410
2021-04-10 19:22:34.365385
2021-04-10 19:22:34.380436
2021-04-10 19:22:34.395750
2021-04-10 19:22:34.410668
2021-04-10 19:22:34.425693
2021-04-10 19:22:34.440982
2021-04-10 19:22:34.456598
2021-04-10 19:22:34.471549
2021-04-10 19:22:34.486630
2021-04-10 19:22:34.502006
2021-04-10 19:22:34.516864
2021-04-10 19:22:34.531687
