python3 test.py
2021-04-10 20:51:15.018674
2021-04-10 20:51:15.032775
2021-04-10 20:51:15.046772
2021-04-10 20:51:15.061051
2021-04-10 20:51:15.075408
2021-04-10 20:51:15.089773
2021-04-10 20:51:15.104197
2021-04-10 20:51:15.118398
2021-04-10 20:51:15.132445
2021-04-10 20:51:15.146499
2021-04-10 20:51:15.160796
2021-04-10 20:51:15.175422
2021-04-10 20:51:15.189841
2021-04-10 20:51:15.204267
2021-04-10 20:51:15.218444
2021-04-10 20:51:15.232994
2021-04-10 20:51:15.247211
2021-04-10 20:51:15.261572
2021-04-10 20:51:15.276081
2021-04-10 20:51:15.290065
2021-04-10 20:51:15.304636
2021-04-10 20:51:15.318784
2021-04-10 20:51:15.333182
2021-04-10 20:51:15.347335
2021-04-10 20:51:15.361312
2021-04-10 20:51:15.375687
2021-04-10 20:51:15.389892
2021-04-10 20:51:15.404330
2021-04-10 20:51:15.418298
2021-04-10 20:51:15.432590
2021-04-10 20:51:15.446795
2021-04-10 20:51:15.461175
2021-04-10 20:51:15.475874
2021-04-10 20:51:15.490104
2021-04-10 20:51:15.504406
2021-04-10 20:51:15.518477
2021-04-10 20:51:15.532853
2021-04-10 20:51:15.547242
2021-04-10 20:51:15.561248
2021-04-10 20:51:15.575730
2021-04-10 20:51:15.590234
2021-04-10 20:51:15.604410
2021-04-10 20:51:15.618679
2021-04-10 20:51:15.633173
2021-04-10 20:51:15.647586
2021-04-10 20:51:15.661776
2021-04-10 20:51:15.676125
2021-04-10 20:51:15.690116
2021-04-10 20:51:15.704537
2021-04-10 20:51:15.718613
2021-04-10 20:51:15.732840
2021-04-10 20:51:15.747060
2021-04-10 20:51:15.761345
2021-04-10 20:51:15.775904
2021-04-10 20:51:15.790447
2021-04-10 20:51:15.804785
2021-04-10 20:51:15.819062
2021-04-10 20:51:15.833162
2021-04-10 20:51:15.847412
2021-04-10 20:51:15.861474
2021-04-10 20:51:15.875461
2021-04-10 20:51:15.889627
2021-04-10 20:51:15.903669
2021-04-10 20:51:15.917868
2021-04-10 20:51:15.931985
2021-04-10 20:51:15.946309
2021-04-10 20:51:15.960463
2021-04-10 20:51:15.974905
2021-04-10 20:51:15.988961
2021-04-10 20:51:16.003447
2021-04-10 20:51:16.017963
2021-04-10 20:51:16.032429
2021-04-10 20:51:16.046620
2021-04-10 20:51:16.060976
2021-04-10 20:51:16.075452
2021-04-10 20:51:16.090021
2021-04-10 20:51:16.104319
2021-04-10 20:51:16.118511
2021-04-10 20:51:16.132722
2021-04-10 20:51:16.147105
2021-04-10 20:51:16.161590
2021-04-10 20:51:16.175045
2021-04-10 20:51:16.189163
2021-04-10 20:51:16.203432
2021-04-10 20:51:16.217608
2021-04-10 20:51:16.231914
2021-04-10 20:51:16.246043
2021-04-10 20:51:16.260461
2021-04-10 20:51:16.275026
2021-04-10 20:51:16.289525
2021-04-10 20:51:16.303770
2021-04-10 20:51:16.318299
2021-04-10 20:51:16.332596
2021-04-10 20:51:16.347017
2021-04-10 20:51:16.361314
2021-04-10 20:51:16.375241
2021-04-10 20:51:16.389613
2021-04-10 20:51:16.403303
2021-04-10 20:51:16.417474
2021-04-10 20:51:16.432108
2021-04-10 20:51:16.446529
2021-04-10 20:51:16.460871
2021-04-10 20:51:16.475260
2021-04-10 20:51:16.489545
2021-04-10 20:51:16.503835
2021-04-10 20:51:16.517848
2021-04-10 20:51:16.532416
2021-04-10 20:51:16.546626
2021-04-10 20:51:16.561273
2021-04-10 20:51:16.575565
2021-04-10 20:51:16.589927
2021-04-10 20:51:16.604528
2021-04-10 20:51:16.618757
2021-04-10 20:51:16.633060
2021-04-10 20:51:16.647707
2021-04-10 20:51:16.662300
2021-04-10 20:51:16.676535
2021-04-10 20:51:16.691036
2021-04-10 20:51:16.705557
2021-04-10 20:51:16.719999
2021-04-10 20:51:16.734347
2021-04-10 20:51:16.748903
2021-04-10 20:51:16.763332
2021-04-10 20:51:16.778020
2021-04-10 20:51:16.792160
2021-04-10 20:51:16.806664
2021-04-10 20:51:16.821127
2021-04-10 20:51:16.835766
2021-04-10 20:51:16.850386
2021-04-10 20:51:16.864311
2021-04-10 20:51:16.878895
2021-04-10 20:51:16.893467
2021-04-10 20:51:16.907897
2021-04-10 20:51:16.921995
2021-04-10 20:51:16.936390
2021-04-10 20:51:16.950669
2021-04-10 20:51:16.965027
2021-04-10 20:51:16.979495
2021-04-10 20:51:16.994198
2021-04-10 20:51:17.008487
2021-04-10 20:51:17.022376
2021-04-10 20:51:17.036702
2021-04-10 20:51:17.050867
2021-04-10 20:51:17.065000
2021-04-10 20:51:17.079327
2021-04-10 20:51:17.093530
2021-04-10 20:51:17.107657
2021-04-10 20:51:17.121947
2021-04-10 20:51:17.136128
2021-04-10 20:51:17.150421
2021-04-10 20:51:17.164700
2021-04-10 20:51:17.178895
2021-04-10 20:51:17.193000
2021-04-10 20:51:17.207273
2021-04-10 20:51:17.221732
2021-04-10 20:51:17.236317
2021-04-10 20:51:17.250967
2021-04-10 20:51:17.265465
2021-04-10 20:51:17.279833
2021-04-10 20:51:17.294013
2021-04-10 20:51:17.308605
2021-04-10 20:51:17.322804
2021-04-10 20:51:17.337002
2021-04-10 20:51:17.351140
2021-04-10 20:51:17.365181
2021-04-10 20:51:17.379462
2021-04-10 20:51:17.393884
2021-04-10 20:51:17.408371
2021-04-10 20:51:17.422747
2021-04-10 20:51:17.437006
2021-04-10 20:51:17.451546
2021-04-10 20:51:17.465711
2021-04-10 20:51:17.479981
2021-04-10 20:51:17.494505
2021-04-10 20:51:17.508871
2021-04-10 20:51:17.523362
2021-04-10 20:51:17.537680
2021-04-10 20:51:17.552137
2021-04-10 20:51:17.566358
2021-04-10 20:51:17.580706
2021-04-10 20:51:17.595036
2021-04-10 20:51:17.609531
2021-04-10 20:51:17.623922
2021-04-10 20:51:17.638202
2021-04-10 20:51:17.652859
2021-04-10 20:51:17.666940
2021-04-10 20:51:17.681058
2021-04-10 20:51:17.695370
2021-04-10 20:51:17.709662
2021-04-10 20:51:17.723913
2021-04-10 20:51:17.738005
2021-04-10 20:51:17.752133
2021-04-10 20:51:17.766490
2021-04-10 20:51:17.780754
2021-04-10 20:51:17.795193
2021-04-10 20:51:17.809357
2021-04-10 20:51:17.823740
2021-04-10 20:51:17.837963
2021-04-10 20:51:17.851999
2021-04-10 20:51:17.866566
2021-04-10 20:51:17.881249
2021-04-10 20:51:17.895235
2021-04-10 20:51:17.909732
2021-04-10 20:51:17.924175
2021-04-10 20:51:17.938576
2021-04-10 20:51:17.952846
2021-04-10 20:51:17.967124
2021-04-10 20:51:17.981285
2021-04-10 20:51:17.995639
2021-04-10 20:51:18.009605
2021-04-10 20:51:18.023750
2021-04-10 20:51:18.038294
2021-04-10 20:51:18.052348
2021-04-10 20:51:18.066755
2021-04-10 20:51:18.080855
2021-04-10 20:51:18.095141
2021-04-10 20:51:18.109447
2021-04-10 20:51:18.123963
2021-04-10 20:51:18.138594
2021-04-10 20:51:18.152898
2021-04-10 20:51:18.167464
2021-04-10 20:51:18.181744
2021-04-10 20:51:18.196802
2021-04-10 20:51:18.211697
2021-04-10 20:51:18.225980
2021-04-10 20:51:18.240322
2021-04-10 20:51:18.254738
2021-04-10 20:51:18.269236
2021-04-10 20:51:18.283404
2021-04-10 20:51:18.297806
2021-04-10 20:51:18.311754
2021-04-10 20:51:18.325913
2021-04-10 20:51:18.340045
2021-04-10 20:51:18.353928
2021-04-10 20:51:18.368674
2021-04-10 20:51:18.383270
2021-04-10 20:51:18.397349
2021-04-10 20:51:18.411619
2021-04-10 20:51:18.425852
2021-04-10 20:51:18.440110
2021-04-10 20:51:18.454391
2021-04-10 20:51:18.468586
2021-04-10 20:51:18.483003
2021-04-10 20:51:18.496747
2021-04-10 20:51:18.511528
2021-04-10 20:51:18.525709
2021-04-10 20:51:18.540322
2021-04-10 20:51:18.554890
2021-04-10 20:51:18.568716
2021-04-10 20:51:18.582940
2021-04-10 20:51:18.597096
2021-04-10 20:51:18.610851
2021-04-10 20:51:18.625127
2021-04-10 20:51:18.639321
2021-04-10 20:51:18.653595
2021-04-10 20:51:18.667441
2021-04-10 20:51:18.681658
2021-04-10 20:51:18.695660
2021-04-10 20:51:18.709416
2021-04-10 20:51:18.723690
2021-04-10 20:51:18.737800
2021-04-10 20:51:18.751695
2021-04-10 20:51:18.765699
2021-04-10 20:51:18.779923
2021-04-10 20:51:18.794050
2021-04-10 20:51:18.807742
2021-04-10 20:51:18.821997
2021-04-10 20:51:18.836386
2021-04-10 20:51:18.850480
2021-04-10 20:51:18.864566
2021-04-10 20:51:18.879006
2021-04-10 20:51:18.892974
2021-04-10 20:51:18.906932
2021-04-10 20:51:18.921016
2021-04-10 20:51:18.934977
2021-04-10 20:51:18.949086
2021-04-10 20:51:18.963639
2021-04-10 20:51:18.977824
2021-04-10 20:51:18.991595
2021-04-10 20:51:19.005854
2021-04-10 20:51:19.019641
2021-04-10 20:51:19.034285
2021-04-10 20:51:19.048067
2021-04-10 20:51:19.062377
2021-04-10 20:51:19.076416
2021-04-10 20:51:19.090651
2021-04-10 20:51:19.104897
2021-04-10 20:51:19.119208
2021-04-10 20:51:19.133432
2021-04-10 20:51:19.147852
2021-04-10 20:51:19.161945
2021-04-10 20:51:19.176210
2021-04-10 20:51:19.190656
2021-04-10 20:51:19.204936
2021-04-10 20:51:19.219315
2021-04-10 20:51:19.233987
2021-04-10 20:51:19.247754
2021-04-10 20:51:19.262250
2021-04-10 20:51:19.276641
2021-04-10 20:51:19.291219
2021-04-10 20:51:19.305292
2021-04-10 20:51:19.319453
2021-04-10 20:51:19.333969
2021-04-10 20:51:19.348131
2021-04-10 20:51:19.361436
2021-04-10 20:51:19.374930
2021-04-10 20:51:19.388064
2021-04-10 20:51:19.401235
2021-04-10 20:51:19.414383
2021-04-10 20:51:19.427520
2021-04-10 20:51:19.440665
2021-04-10 20:51:19.453723
2021-04-10 20:51:19.466752
2021-04-10 20:51:19.479787
2021-04-10 20:51:19.492801
2021-04-10 20:51:19.505814
2021-04-10 20:51:19.518827
2021-04-10 20:51:19.531844
2021-04-10 20:51:19.544869
2021-04-10 20:51:19.557932
2021-04-10 20:51:19.570930
2021-04-10 20:51:19.583968
2021-04-10 20:51:19.596961
2021-04-10 20:51:19.609977
2021-04-10 20:51:19.622980
2021-04-10 20:51:19.635990
2021-04-10 20:51:19.649023
2021-04-10 20:51:19.662065
2021-04-10 20:51:19.675092
2021-04-10 20:51:19.688124
2021-04-10 20:51:19.701159
2021-04-10 20:51:19.714177
2021-04-10 20:51:19.727183
2021-04-10 20:51:19.740186
2021-04-10 20:51:19.753188
2021-04-10 20:51:19.766201
2021-04-10 20:51:19.779233
2021-04-10 20:51:19.792260
2021-04-10 20:51:19.805290
2021-04-10 20:51:19.818299
2021-04-10 20:51:19.831340
2021-04-10 20:51:19.844414
2021-04-10 20:51:19.857445
2021-04-10 20:51:19.870453
2021-04-10 20:51:19.883480
2021-04-10 20:51:19.896480
2021-04-10 20:51:19.909519
2021-04-10 20:51:19.922547
2021-04-10 20:51:19.935584
2021-04-10 20:51:19.948572
2021-04-10 20:51:19.961596
2021-04-10 20:51:19.974690
2021-04-10 20:51:19.987697
2021-04-10 20:51:20.000702
2021-04-10 20:51:20.013758
2021-04-10 20:51:20.026796
2021-04-10 20:51:20.039793
2021-04-10 20:51:20.052938
2021-04-10 20:51:20.066035
2021-04-10 20:51:20.079031
2021-04-10 20:51:20.092022
2021-04-10 20:51:20.105092
2021-04-10 20:51:20.118090
2021-04-10 20:51:20.131119
2021-04-10 20:51:20.144152
2021-04-10 20:51:20.157159
2021-04-10 20:51:20.170193
2021-04-10 20:51:20.183222
2021-04-10 20:51:20.196272
2021-04-10 20:51:20.209258
2021-04-10 20:51:20.222282
2021-04-10 20:51:20.235287
2021-04-10 20:51:20.248307
2021-04-10 20:51:20.261310
2021-04-10 20:51:20.274319
2021-04-10 20:51:20.287345
2021-04-10 20:51:20.300357
2021-04-10 20:51:20.313384
2021-04-10 20:51:20.326429
2021-04-10 20:51:20.339461
2021-04-10 20:51:20.352506
2021-04-10 20:51:20.365540
2021-04-10 20:51:20.378562
2021-04-10 20:51:20.391595
2021-04-10 20:51:20.404617
2021-04-10 20:51:20.417621
2021-04-10 20:51:20.430647
2021-04-10 20:51:20.443664
2021-04-10 20:51:20.456714
2021-04-10 20:51:20.469756
2021-04-10 20:51:20.482764
2021-04-10 20:51:20.495723
2021-04-10 20:51:20.508718
2021-04-10 20:51:20.521726
2021-04-10 20:51:20.534740
2021-04-10 20:51:20.547828
2021-04-10 20:51:20.560830
2021-04-10 20:51:20.573785
2021-04-10 20:51:20.586777
2021-04-10 20:51:20.599797
2021-04-10 20:51:20.612837
2021-04-10 20:51:20.625840
2021-04-10 20:51:20.638848
2021-04-10 20:51:20.651857
2021-04-10 20:51:20.664868
2021-04-10 20:51:20.677890
2021-04-10 20:51:20.690895
2021-04-10 20:51:20.703920
2021-04-10 20:51:20.716914
2021-04-10 20:51:20.729904
2021-04-10 20:51:20.742950
2021-04-10 20:51:20.755941
2021-04-10 20:51:20.768936
2021-04-10 20:51:20.781977
2021-04-10 20:51:20.795013
2021-04-10 20:51:20.808027
2021-04-10 20:51:20.821037
2021-04-10 20:51:20.834060
2021-04-10 20:51:20.847083
2021-04-10 20:51:20.860099
2021-04-10 20:51:20.873122
2021-04-10 20:51:20.886105
2021-04-10 20:51:20.899123
2021-04-10 20:51:20.912154
2021-04-10 20:51:20.925169
2021-04-10 20:51:20.938188
2021-04-10 20:51:20.951222
2021-04-10 20:51:20.964298
2021-04-10 20:51:20.977311
2021-04-10 20:51:20.990335
2021-04-10 20:51:21.003348
2021-04-10 20:51:21.016384
2021-04-10 20:51:21.029396
2021-04-10 20:51:21.042397
2021-04-10 20:51:21.055415
2021-04-10 20:51:21.068501
2021-04-10 20:51:21.081536
2021-04-10 20:51:21.094545
2021-04-10 20:51:21.107586
2021-04-10 20:51:21.120593
2021-04-10 20:51:21.133629
2021-04-10 20:51:21.146657
2021-04-10 20:51:21.159684
2021-04-10 20:51:21.172693
2021-04-10 20:51:21.185733
2021-04-10 20:51:21.198755
2021-04-10 20:51:21.211786
2021-04-10 20:51:21.224819
2021-04-10 20:51:21.237831
2021-04-10 20:51:21.250856
2021-04-10 20:51:21.263905
2021-04-10 20:51:21.276952
2021-04-10 20:51:21.290003
2021-04-10 20:51:21.303006
2021-04-10 20:51:21.316038
2021-04-10 20:51:21.329040
2021-04-10 20:51:21.342064
2021-04-10 20:51:21.355081
2021-04-10 20:51:21.368118
2021-04-10 20:51:21.381175
2021-04-10 20:51:21.394208
2021-04-10 20:51:21.407219
2021-04-10 20:51:21.420260
2021-04-10 20:51:21.433285
2021-04-10 20:51:21.446313
2021-04-10 20:51:21.459326
2021-04-10 20:51:21.472361
2021-04-10 20:51:21.485385
2021-04-10 20:51:21.498417
2021-04-10 20:51:21.511427
2021-04-10 20:51:21.524470
2021-04-10 20:51:21.537492
2021-04-10 20:51:21.550505
2021-04-10 20:51:21.563498
2021-04-10 20:51:21.576510
2021-04-10 20:51:21.589543
2021-04-10 20:51:21.602578
2021-04-10 20:51:21.615610
2021-04-10 20:51:21.628605
2021-04-10 20:51:21.641634
2021-04-10 20:51:21.654642
2021-04-10 20:51:21.667639
2021-04-10 20:51:21.680675
2021-04-10 20:51:21.693700
2021-04-10 20:51:21.706722
2021-04-10 20:51:21.719731
2021-04-10 20:51:21.732769
2021-04-10 20:51:21.745809
2021-04-10 20:51:21.758829
2021-04-10 20:51:21.771850
2021-04-10 20:51:21.784873
2021-04-10 20:51:21.797898
2021-04-10 20:51:21.810899
2021-04-10 20:51:21.823928
2021-04-10 20:51:21.837027
2021-04-10 20:51:21.850029
2021-04-10 20:51:21.863046
2021-04-10 20:51:21.876052
2021-04-10 20:51:21.889092
2021-04-10 20:51:21.902121
2021-04-10 20:51:21.915141
2021-04-10 20:51:21.928146
2021-04-10 20:51:21.941144
2021-04-10 20:51:21.954175
2021-04-10 20:51:21.967193
2021-04-10 20:51:21.980207
2021-04-10 20:51:21.993214
2021-04-10 20:51:22.006260
2021-04-10 20:51:22.019269
2021-04-10 20:51:22.032280
2021-04-10 20:51:22.045302
2021-04-10 20:51:22.058341
2021-04-10 20:51:22.071378
2021-04-10 20:51:22.084391
2021-04-10 20:51:22.097412
2021-04-10 20:51:22.110413
2021-04-10 20:51:22.123439
2021-04-10 20:51:22.136418
2021-04-10 20:51:22.149428
2021-04-10 20:51:22.162455
2021-04-10 20:51:22.175476
2021-04-10 20:51:22.188477
2021-04-10 20:51:22.201504
2021-04-10 20:51:22.214521
2021-04-10 20:51:22.227544
2021-04-10 20:51:22.240608
2021-04-10 20:51:22.254247
2021-04-10 20:51:22.267858
2021-04-10 20:51:22.280837
2021-04-10 20:51:22.293828
2021-04-10 20:51:22.306814
2021-04-10 20:51:22.319815
2021-04-10 20:51:22.332831
2021-04-10 20:51:22.345866
2021-04-10 20:51:22.358900
2021-04-10 20:51:22.371924
2021-04-10 20:51:22.384934
2021-04-10 20:51:22.397953
2021-04-10 20:51:22.410978
2021-04-10 20:51:22.423999
2021-04-10 20:51:22.437025
2021-04-10 20:51:22.450014
2021-04-10 20:51:22.463006
2021-04-10 20:51:22.476032
2021-04-10 20:51:22.489085
2021-04-10 20:51:22.502101
2021-04-10 20:51:22.515129
2021-04-10 20:51:22.528079
2021-04-10 20:51:22.541108
2021-04-10 20:51:22.554122
2021-04-10 20:51:22.567129
2021-04-10 20:51:22.580290
2021-04-10 20:51:22.593357
2021-04-10 20:51:22.606385
2021-04-10 20:51:22.619378
2021-04-10 20:51:22.632424
2021-04-10 20:51:22.645460
2021-04-10 20:51:22.658505
2021-04-10 20:51:22.671570
2021-04-10 20:51:22.684601
2021-04-10 20:51:22.697546
2021-04-10 20:51:22.710586
2021-04-10 20:51:22.723625
2021-04-10 20:51:22.736621
2021-04-10 20:51:22.749660
2021-04-10 20:51:22.762701
2021-04-10 20:51:22.775692
2021-04-10 20:51:22.788714
2021-04-10 20:51:22.801748
2021-04-10 20:51:22.814752
2021-04-10 20:51:22.827791
2021-04-10 20:51:22.840831
2021-04-10 20:51:22.853823
2021-04-10 20:51:22.866864
2021-04-10 20:51:22.879867
2021-04-10 20:51:22.892907
2021-04-10 20:51:22.905932
2021-04-10 20:51:22.918971
2021-04-10 20:51:22.931962
2021-04-10 20:51:22.944956
2021-04-10 20:51:22.957974
2021-04-10 20:51:22.970987
2021-04-10 20:51:22.984041
2021-04-10 20:51:22.997048
2021-04-10 20:51:23.010063
2021-04-10 20:51:23.023099
2021-04-10 20:51:23.036137
2021-04-10 20:51:23.049175
2021-04-10 20:51:23.062314
2021-04-10 20:51:23.075458
2021-04-10 20:51:23.088499
2021-04-10 20:51:23.101505
2021-04-10 20:51:23.114531
2021-04-10 20:51:23.127577
2021-04-10 20:51:23.140577
2021-04-10 20:51:23.153612
2021-04-10 20:51:23.166585
2021-04-10 20:51:23.179612
2021-04-10 20:51:23.192662
2021-04-10 20:51:23.205696
2021-04-10 20:51:23.218732
2021-04-10 20:51:23.231745
2021-04-10 20:51:23.244740
2021-04-10 20:51:23.257778
2021-04-10 20:51:23.270795
2021-04-10 20:51:23.283830
2021-04-10 20:51:23.296876
2021-04-10 20:51:23.309837
2021-04-10 20:51:23.322831
2021-04-10 20:51:23.335845
2021-04-10 20:51:23.348853
2021-04-10 20:51:23.361874
2021-04-10 20:51:23.374923
2021-04-10 20:51:23.387942
2021-04-10 20:51:23.400975
2021-04-10 20:51:23.414015
2021-04-10 20:51:23.427056
2021-04-10 20:51:23.440078
2021-04-10 20:51:23.453118
2021-04-10 20:51:23.466126
2021-04-10 20:51:23.479148
2021-04-10 20:51:23.492174
2021-04-10 20:51:23.505196
2021-04-10 20:51:23.518231
2021-04-10 20:51:23.531277
2021-04-10 20:51:23.544303
2021-04-10 20:51:23.557361
2021-04-10 20:51:23.570392
2021-04-10 20:51:23.583405
2021-04-10 20:51:23.596448
2021-04-10 20:51:23.609478
2021-04-10 20:51:23.622507
2021-04-10 20:51:23.635542
2021-04-10 20:51:23.648540
2021-04-10 20:51:23.661561
2021-04-10 20:51:23.674571
2021-04-10 20:51:23.687596
2021-04-10 20:51:23.700581
2021-04-10 20:51:23.713598
2021-04-10 20:51:23.726589
2021-04-10 20:51:23.739582
2021-04-10 20:51:23.752599
2021-04-10 20:51:23.765593
2021-04-10 20:51:23.778590
2021-04-10 20:51:23.791620
2021-04-10 20:51:23.804636
2021-04-10 20:51:23.817662
2021-04-10 20:51:23.830719
2021-04-10 20:51:23.843773
2021-04-10 20:51:23.856775
2021-04-10 20:51:23.869817
2021-04-10 20:51:23.882857
2021-04-10 20:51:23.895836
2021-04-10 20:51:23.908867
2021-04-10 20:51:23.921903
2021-04-10 20:51:23.934937
2021-04-10 20:51:23.947895
2021-04-10 20:51:23.960879
2021-04-10 20:51:23.973909
2021-04-10 20:51:23.986884
2021-04-10 20:51:23.999905
2021-04-10 20:51:24.012958
2021-04-10 20:51:24.025966
2021-04-10 20:51:24.038978
2021-04-10 20:51:24.051989
2021-04-10 20:51:24.065015
2021-04-10 20:51:24.078023
2021-04-10 20:51:24.091077
2021-04-10 20:51:24.104090
2021-04-10 20:51:24.117121
2021-04-10 20:51:24.130223
2021-04-10 20:51:24.143267
2021-04-10 20:51:24.156287
2021-04-10 20:51:24.169316
2021-04-10 20:51:24.182361
2021-04-10 20:51:24.195354
2021-04-10 20:51:24.208320
2021-04-10 20:51:24.221348
2021-04-10 20:51:24.234394
2021-04-10 20:51:24.247434
2021-04-10 20:51:24.260451
2021-04-10 20:51:24.273461
2021-04-10 20:51:24.286413
2021-04-10 20:51:24.299461
2021-04-10 20:51:24.312501
2021-04-10 20:51:24.325523
2021-04-10 20:51:24.338553
2021-04-10 20:51:24.351558
2021-04-10 20:51:24.364587
2021-04-10 20:51:24.377592
2021-04-10 20:51:24.390633
2021-04-10 20:51:24.403679
2021-04-10 20:51:24.416710
2021-04-10 20:51:24.429719
2021-04-10 20:51:24.442748
2021-04-10 20:51:24.455753
2021-04-10 20:51:24.468788
2021-04-10 20:51:24.481805
2021-04-10 20:51:24.494805
2021-04-10 20:51:24.507834
2021-04-10 20:51:24.520836
2021-04-10 20:51:24.533850
2021-04-10 20:51:24.546884
2021-04-10 20:51:24.559901
2021-04-10 20:51:24.572908
2021-04-10 20:51:24.585924
2021-04-10 20:51:24.598945
2021-04-10 20:51:24.611982
2021-04-10 20:51:24.625029
2021-04-10 20:51:24.638043
2021-04-10 20:51:24.651051
2021-04-10 20:51:24.664091
2021-04-10 20:51:24.677096
2021-04-10 20:51:24.690129
2021-04-10 20:51:24.703171
2021-04-10 20:51:24.716211
2021-04-10 20:51:24.729201
2021-04-10 20:51:24.742226
2021-04-10 20:51:24.755209
2021-04-10 20:51:24.768208
2021-04-10 20:51:24.781245
2021-04-10 20:51:24.794278
2021-04-10 20:51:24.807282
2021-04-10 20:51:24.820312
2021-04-10 20:51:24.833342
2021-04-10 20:51:24.846334
2021-04-10 20:51:24.859323
2021-04-10 20:51:24.872324
2021-04-10 20:51:24.885351
2021-04-10 20:51:24.898373
2021-04-10 20:51:24.911413
2021-04-10 20:51:24.924456
2021-04-10 20:51:24.937470
2021-04-10 20:51:24.950474
2021-04-10 20:51:24.963490
2021-04-10 20:51:24.976530
2021-04-10 20:51:24.989562
2021-04-10 20:51:25.002520
2021-04-10 20:51:25.015551
2021-04-10 20:51:25.028558
2021-04-10 20:51:25.041565
2021-04-10 20:51:25.054585
2021-04-10 20:51:25.067649
2021-04-10 20:51:25.080690
2021-04-10 20:51:25.093698
2021-04-10 20:51:25.106738
2021-04-10 20:51:25.119794
2021-04-10 20:51:25.132779
2021-04-10 20:51:25.145793
2021-04-10 20:51:25.158825
2021-04-10 20:51:25.171853
2021-04-10 20:51:25.184878
2021-04-10 20:51:25.197909
2021-04-10 20:51:25.210936
2021-04-10 20:51:25.223904
2021-04-10 20:51:25.236949
2021-04-10 20:51:25.249977
2021-04-10 20:51:25.263020
2021-04-10 20:51:25.276052
2021-04-10 20:51:25.289060
2021-04-10 20:51:25.302093
2021-04-10 20:51:25.315117
2021-04-10 20:51:25.328142
2021-04-10 20:51:25.341176
2021-04-10 20:51:25.354198
2021-04-10 20:51:25.367227
2021-04-10 20:51:25.380272
2021-04-10 20:51:25.393302
2021-04-10 20:51:25.406349
2021-04-10 20:51:25.419402
2021-04-10 20:51:25.432425
2021-04-10 20:51:25.445444
2021-04-10 20:51:25.458458
2021-04-10 20:51:25.471419
2021-04-10 20:51:25.484431
2021-04-10 20:51:25.497436
2021-04-10 20:51:25.510440
2021-04-10 20:51:25.523457
2021-04-10 20:51:25.536493
2021-04-10 20:51:25.549528
2021-04-10 20:51:25.562509
2021-04-10 20:51:25.575541
2021-04-10 20:51:25.588565
2021-04-10 20:51:25.601587
2021-04-10 20:51:25.614584
2021-04-10 20:51:25.627609
2021-04-10 20:51:25.640654
2021-04-10 20:51:25.653694
2021-04-10 20:51:25.666771
2021-04-10 20:51:25.679801
2021-04-10 20:51:25.692836
2021-04-10 20:51:25.705873
2021-04-10 20:51:25.718893
2021-04-10 20:51:25.731910
2021-04-10 20:51:25.744949
2021-04-10 20:51:25.757963
2021-04-10 20:51:25.771000
2021-04-10 20:51:25.784033
2021-04-10 20:51:25.797076
2021-04-10 20:51:25.810068
2021-04-10 20:51:25.823060
2021-04-10 20:51:25.836133
2021-04-10 20:51:25.849152
2021-04-10 20:51:25.862185
2021-04-10 20:51:25.875208
2021-04-10 20:51:25.888167
2021-04-10 20:51:25.901168
2021-04-10 20:51:25.914184
2021-04-10 20:51:25.927154
2021-04-10 20:51:25.940124
2021-04-10 20:51:25.953110
2021-04-10 20:51:25.966240
2021-04-10 20:51:25.979495
2021-04-10 20:51:25.992583
2021-04-10 20:51:26.005755
2021-04-10 20:51:26.018932
2021-04-10 20:51:26.032024
2021-04-10 20:51:26.045007
2021-04-10 20:51:26.058100
2021-04-10 20:51:26.071290
2021-04-10 20:51:26.084414
2021-04-10 20:51:26.097659
2021-04-10 20:51:26.110784
2021-04-10 20:51:26.123892
2021-04-10 20:51:26.137007
2021-04-10 20:51:26.150024
2021-04-10 20:51:26.163048
2021-04-10 20:51:26.176089
2021-04-10 20:51:26.189138
2021-04-10 20:51:26.202190
2021-04-10 20:51:26.215805
2021-04-10 20:51:26.229430
2021-04-10 20:51:26.242457
2021-04-10 20:51:26.255462
2021-04-10 20:51:26.268486
2021-04-10 20:51:26.281507
2021-04-10 20:51:26.294504
2021-04-10 20:51:26.307535
2021-04-10 20:51:26.320582
2021-04-10 20:51:26.333592
2021-04-10 20:51:26.346598
2021-04-10 20:51:26.359608
2021-04-10 20:51:26.372621
2021-04-10 20:51:26.385649
2021-04-10 20:51:26.398669
2021-04-10 20:51:26.411706
2021-04-10 20:51:26.424751
2021-04-10 20:51:26.437773
2021-04-10 20:51:26.450812
2021-04-10 20:51:26.463813
2021-04-10 20:51:26.476843
2021-04-10 20:51:26.489864
2021-04-10 20:51:26.502893
2021-04-10 20:51:26.515936
2021-04-10 20:51:26.528961
2021-04-10 20:51:26.541999
2021-04-10 20:51:26.554999
2021-04-10 20:51:26.568032
2021-04-10 20:51:26.581143
2021-04-10 20:51:26.594199
2021-04-10 20:51:26.607211
2021-04-10 20:51:26.620214
2021-04-10 20:51:26.633232
2021-04-10 20:51:26.646242
2021-04-10 20:51:26.659268
2021-04-10 20:51:26.672297
2021-04-10 20:51:26.685332
2021-04-10 20:51:26.698347
2021-04-10 20:51:26.711386
2021-04-10 20:51:26.724408
2021-04-10 20:51:26.737437
2021-04-10 20:51:26.750480
2021-04-10 20:51:26.763485
2021-04-10 20:51:26.776531
