python3 test.py
2021-04-10 20:39:13.033931
2021-04-10 20:39:13.048058
2021-04-10 20:39:13.062290
2021-04-10 20:39:13.076569
2021-04-10 20:39:13.090984
2021-04-10 20:39:13.104934
2021-04-10 20:39:13.119280
2021-04-10 20:39:13.133498
2021-04-10 20:39:13.148005
2021-04-10 20:39:13.162389
2021-04-10 20:39:13.176628
2021-04-10 20:39:13.190450
2021-04-10 20:39:13.204781
2021-04-10 20:39:13.219412
2021-04-10 20:39:13.233858
2021-04-10 20:39:13.248369
2021-04-10 20:39:13.262993
2021-04-10 20:39:13.277362
2021-04-10 20:39:13.291697
2021-04-10 20:39:13.305943
2021-04-10 20:39:13.320706
2021-04-10 20:39:13.335036
2021-04-10 20:39:13.349617
2021-04-10 20:39:13.364104
2021-04-10 20:39:13.378584
2021-04-10 20:39:13.393121
2021-04-10 20:39:13.407489
2021-04-10 20:39:13.422181
2021-04-10 20:39:13.436510
2021-04-10 20:39:13.450708
2021-04-10 20:39:13.465247
2021-04-10 20:39:13.479713
2021-04-10 20:39:13.493814
2021-04-10 20:39:13.507714
2021-04-10 20:39:13.522327
2021-04-10 20:39:13.536906
2021-04-10 20:39:13.551282
2021-04-10 20:39:13.565660
2021-04-10 20:39:13.580265
2021-04-10 20:39:13.594589
2021-04-10 20:39:13.608958
2021-04-10 20:39:13.623121
2021-04-10 20:39:13.637577
2021-04-10 20:39:13.652296
2021-04-10 20:39:13.666619
2021-04-10 20:39:13.680959
2021-04-10 20:39:13.694945
2021-04-10 20:39:13.709428
2021-04-10 20:39:13.723504
2021-04-10 20:39:13.737640
2021-04-10 20:39:13.752127
2021-04-10 20:39:13.766735
2021-04-10 20:39:13.781101
2021-04-10 20:39:13.795232
2021-04-10 20:39:13.809573
2021-04-10 20:39:13.823399
2021-04-10 20:39:13.837523
2021-04-10 20:39:13.851648
2021-04-10 20:39:13.866038
2021-04-10 20:39:13.880624
2021-04-10 20:39:13.894795
2021-04-10 20:39:13.909249
2021-04-10 20:39:13.923780
2021-04-10 20:39:13.938376
2021-04-10 20:39:13.953005
2021-04-10 20:39:13.967473
2021-04-10 20:39:13.982015
2021-04-10 20:39:13.996612
2021-04-10 20:39:14.010836
2021-04-10 20:39:14.024980
2021-04-10 20:39:14.038924
2021-04-10 20:39:14.053068
2021-04-10 20:39:14.067069
2021-04-10 20:39:14.081325
2021-04-10 20:39:14.095306
2021-04-10 20:39:14.109342
2021-04-10 20:39:14.123419
2021-04-10 20:39:14.137448
2021-04-10 20:39:14.151179
2021-04-10 20:39:14.165288
2021-04-10 20:39:14.179308
2021-04-10 20:39:14.193281
2021-04-10 20:39:14.207430
2021-04-10 20:39:14.221274
2021-04-10 20:39:14.235385
2021-04-10 20:39:14.249435
2021-04-10 20:39:14.263304
2021-04-10 20:39:14.277293
2021-04-10 20:39:14.291405
2021-04-10 20:39:14.305587
2021-04-10 20:39:14.319358
2021-04-10 20:39:14.333400
2021-04-10 20:39:14.347561
2021-04-10 20:39:14.361781
2021-04-10 20:39:14.375930
2021-04-10 20:39:14.390111
2021-04-10 20:39:14.404305
2021-04-10 20:39:14.418713
2021-04-10 20:39:14.432989
2021-04-10 20:39:14.447447
2021-04-10 20:39:14.461687
2021-04-10 20:39:14.476239
2021-04-10 20:39:14.490842
2021-04-10 20:39:14.504956
2021-04-10 20:39:14.519035
2021-04-10 20:39:14.533506
2021-04-10 20:39:14.547532
2021-04-10 20:39:14.561984
2021-04-10 20:39:14.576383
2021-04-10 20:39:14.590585
2021-04-10 20:39:14.604702
2021-04-10 20:39:14.619309
2021-04-10 20:39:14.633678
2021-04-10 20:39:14.647879
2021-04-10 20:39:14.661962
2021-04-10 20:39:14.676256
2021-04-10 20:39:14.690041
2021-04-10 20:39:14.704649
2021-04-10 20:39:14.718367
2021-04-10 20:39:14.732638
2021-04-10 20:39:14.746735
2021-04-10 20:39:14.760728
2021-04-10 20:39:14.774815
2021-04-10 20:39:14.788915
2021-04-10 20:39:14.802986
2021-04-10 20:39:14.817081
2021-04-10 20:39:14.831165
2021-04-10 20:39:14.845153
2021-04-10 20:39:14.859296
2021-04-10 20:39:14.873038
2021-04-10 20:39:14.887399
2021-04-10 20:39:14.901567
2021-04-10 20:39:14.915862
2021-04-10 20:39:14.930103
2021-04-10 20:39:14.944163
2021-04-10 20:39:14.958287
2021-04-10 20:39:14.972524
2021-04-10 20:39:14.986386
2021-04-10 20:39:15.000468
2021-04-10 20:39:15.014429
2021-04-10 20:39:15.028461
2021-04-10 20:39:15.042506
2021-04-10 20:39:15.056448
2021-04-10 20:39:15.070543
2021-04-10 20:39:15.084634
2021-04-10 20:39:15.098464
2021-04-10 20:39:15.112628
2021-04-10 20:39:15.126451
2021-04-10 20:39:15.140904
2021-04-10 20:39:15.154529
2021-04-10 20:39:15.168712
2021-04-10 20:39:15.183020
2021-04-10 20:39:15.197523
2021-04-10 20:39:15.212108
2021-04-10 20:39:15.226349
2021-04-10 20:39:15.240527
2021-04-10 20:39:15.254630
2021-04-10 20:39:15.268569
2021-04-10 20:39:15.282584
2021-04-10 20:39:15.296778
2021-04-10 20:39:15.310381
2021-04-10 20:39:15.324489
2021-04-10 20:39:15.338551
2021-04-10 20:39:15.352522
2021-04-10 20:39:15.366908
2021-04-10 20:39:15.380783
2021-04-10 20:39:15.394876
2021-04-10 20:39:15.409137
2021-04-10 20:39:15.423674
2021-04-10 20:39:15.437634
2021-04-10 20:39:15.451889
2021-04-10 20:39:15.466128
2021-04-10 20:39:15.480522
2021-04-10 20:39:15.494575
2021-04-10 20:39:15.508707
2021-04-10 20:39:15.523130
2021-04-10 20:39:15.537782
2021-04-10 20:39:15.551990
2021-04-10 20:39:15.566566
2021-04-10 20:39:15.580559
2021-04-10 20:39:15.594781
2021-04-10 20:39:15.608770
2021-04-10 20:39:15.622782
2021-04-10 20:39:15.637389
2021-04-10 20:39:15.652071
2021-04-10 20:39:15.666841
2021-04-10 20:39:15.681699
2021-04-10 20:39:15.695341
2021-04-10 20:39:15.709808
2021-04-10 20:39:15.723709
2021-04-10 20:39:15.737958
2021-04-10 20:39:15.751903
2021-04-10 20:39:15.766249
2021-04-10 20:39:15.780611
2021-04-10 20:39:15.794870
2021-04-10 20:39:15.808630
2021-04-10 20:39:15.823277
2021-04-10 20:39:15.837479
2021-04-10 20:39:15.851663
2021-04-10 20:39:15.866027
2021-04-10 20:39:15.880176
2021-04-10 20:39:15.894377
2021-04-10 20:39:15.908615
2021-04-10 20:39:15.922830
2021-04-10 20:39:15.936977
2021-04-10 20:39:15.951440
2021-04-10 20:39:15.965700
2021-04-10 20:39:15.979644
2021-04-10 20:39:15.994006
2021-04-10 20:39:16.008080
2021-04-10 20:39:16.022551
2021-04-10 20:39:16.036461
2021-04-10 20:39:16.050677
2021-04-10 20:39:16.064547
2021-04-10 20:39:16.079039
2021-04-10 20:39:16.092809
2021-04-10 20:39:16.107067
2021-04-10 20:39:16.121600
2021-04-10 20:39:16.135826
2021-04-10 20:39:16.149937
2021-04-10 20:39:16.164062
2021-04-10 20:39:16.178186
2021-04-10 20:39:16.192316
2021-04-10 20:39:16.206109
2021-04-10 20:39:16.220698
2021-04-10 20:39:16.235087
2021-04-10 20:39:16.249654
2021-04-10 20:39:16.263981
2021-04-10 20:39:16.278229
2021-04-10 20:39:16.292599
2021-04-10 20:39:16.307149
2021-04-10 20:39:16.321402
2021-04-10 20:39:16.335966
2021-04-10 20:39:16.350447
2021-04-10 20:39:16.364820
2021-04-10 20:39:16.379142
2021-04-10 20:39:16.393553
2021-04-10 20:39:16.408054
2021-04-10 20:39:16.422166
2021-04-10 20:39:16.436565
2021-04-10 20:39:16.450582
2021-04-10 20:39:16.464931
2021-04-10 20:39:16.479532
2021-04-10 20:39:16.493924
2021-04-10 20:39:16.508479
2021-04-10 20:39:16.522973
2021-04-10 20:39:16.537610
2021-04-10 20:39:16.551964
2021-04-10 20:39:16.566263
2021-04-10 20:39:16.580492
2021-04-10 20:39:16.594537
2021-04-10 20:39:16.609179
2021-04-10 20:39:16.623462
2021-04-10 20:39:16.637937
2021-04-10 20:39:16.651604
2021-04-10 20:39:16.665868
2021-04-10 20:39:16.679984
2021-04-10 20:39:16.694198
2021-04-10 20:39:16.708078
2021-04-10 20:39:16.722213
2021-04-10 20:39:16.736646
2021-04-10 20:39:16.750878
2021-04-10 20:39:16.764814
2021-04-10 20:39:16.778819
2021-04-10 20:39:16.793473
2021-04-10 20:39:16.807629
2021-04-10 20:39:16.821588
2021-04-10 20:39:16.835802
2021-04-10 20:39:16.849961
2021-04-10 20:39:16.864240
2021-04-10 20:39:16.878652
2021-04-10 20:39:16.892809
2021-04-10 20:39:16.906865
2021-04-10 20:39:16.921028
2021-04-10 20:39:16.935574
2021-04-10 20:39:16.949804
2021-04-10 20:39:16.964153
2021-04-10 20:39:16.978526
2021-04-10 20:39:16.992600
2021-04-10 20:39:17.007023
2021-04-10 20:39:17.020939
2021-04-10 20:39:17.035251
2021-04-10 20:39:17.049140
2021-04-10 20:39:17.063360
2021-04-10 20:39:17.077777
2021-04-10 20:39:17.091994
2021-04-10 20:39:17.106483
2021-04-10 20:39:17.120424
2021-04-10 20:39:17.134985
2021-04-10 20:39:17.149293
2021-04-10 20:39:17.163288
2021-04-10 20:39:17.177472
2021-04-10 20:39:17.191626
2021-04-10 20:39:17.206057
2021-04-10 20:39:17.220309
2021-04-10 20:39:17.235043
2021-04-10 20:39:17.249452
2021-04-10 20:39:17.264073
2021-04-10 20:39:17.278177
2021-04-10 20:39:17.292647
2021-04-10 20:39:17.306678
2021-04-10 20:39:17.320974
2021-04-10 20:39:17.334969
2021-04-10 20:39:17.349108
2021-04-10 20:39:17.363159
2021-04-10 20:39:17.377549
2021-04-10 20:39:17.391813
2021-04-10 20:39:17.406416
2021-04-10 20:39:17.420706
2021-04-10 20:39:17.435127
2021-04-10 20:39:17.449345
2021-04-10 20:39:17.463598
2021-04-10 20:39:17.477896
2021-04-10 20:39:17.491896
2021-04-10 20:39:17.506235
2021-04-10 20:39:17.520380
2021-04-10 20:39:17.534578
2021-04-10 20:39:17.548909
2021-04-10 20:39:17.563531
2021-04-10 20:39:17.578055
2021-04-10 20:39:17.592377
2021-04-10 20:39:17.606066
2021-04-10 20:39:17.620254
2021-04-10 20:39:17.634789
2021-04-10 20:39:17.649275
2021-04-10 20:39:17.663378
2021-04-10 20:39:17.677723
2021-04-10 20:39:17.692251
2021-04-10 20:39:17.706785
2021-04-10 20:39:17.721329
2021-04-10 20:39:17.735473
2021-04-10 20:39:17.749940
2021-04-10 20:39:17.764332
2021-04-10 20:39:17.778911
2021-04-10 20:39:17.793291
2021-04-10 20:39:17.807679
2021-04-10 20:39:17.822290
2021-04-10 20:39:17.836758
2021-04-10 20:39:17.851168
2021-04-10 20:39:17.865704
2021-04-10 20:39:17.880219
2021-04-10 20:39:17.894740
2021-04-10 20:39:17.909047
2021-04-10 20:39:17.923374
2021-04-10 20:39:17.937758
2021-04-10 20:39:17.952000
2021-04-10 20:39:17.966216
2021-04-10 20:39:17.980492
2021-04-10 20:39:17.995228
2021-04-10 20:39:18.009212
2021-04-10 20:39:18.023865
2021-04-10 20:39:18.038264
2021-04-10 20:39:18.052546
2021-04-10 20:39:18.066852
2021-04-10 20:39:18.081106
2021-04-10 20:39:18.095394
2021-04-10 20:39:18.109606
2021-04-10 20:39:18.123587
2021-04-10 20:39:18.137365
2021-04-10 20:39:18.151377
2021-04-10 20:39:18.165566
2021-04-10 20:39:18.179938
2021-04-10 20:39:18.194081
2021-04-10 20:39:18.208551
2021-04-10 20:39:18.222711
2021-04-10 20:39:18.236806
2021-04-10 20:39:18.251180
2021-04-10 20:39:18.265535
2021-04-10 20:39:18.279988
2021-04-10 20:39:18.293780
2021-04-10 20:39:18.308245
2021-04-10 20:39:18.322073
2021-04-10 20:39:18.336488
2021-04-10 20:39:18.351078
2021-04-10 20:39:18.365528
2021-04-10 20:39:18.380017
2021-04-10 20:39:18.394291
2021-04-10 20:39:18.408542
2021-04-10 20:39:18.422844
2021-04-10 20:39:18.437198
2021-04-10 20:39:18.451381
2021-04-10 20:39:18.465594
2021-04-10 20:39:18.479683
2021-04-10 20:39:18.493872
2021-04-10 20:39:18.507962
2021-04-10 20:39:18.522180
2021-04-10 20:39:18.536296
2021-04-10 20:39:18.550126
2021-04-10 20:39:18.564358
2021-04-10 20:39:18.578844
2021-04-10 20:39:18.593137
2021-04-10 20:39:18.607278
2021-04-10 20:39:18.621490
2021-04-10 20:39:18.635799
2021-04-10 20:39:18.650216
2021-04-10 20:39:18.664674
2021-04-10 20:39:18.678721
2021-04-10 20:39:18.693103
2021-04-10 20:39:18.707304
2021-04-10 20:39:18.721574
2021-04-10 20:39:18.735794
2021-04-10 20:39:18.750289
2021-04-10 20:39:18.764700
2021-04-10 20:39:18.779190
2021-04-10 20:39:18.793383
2021-04-10 20:39:18.807433
2021-04-10 20:39:18.821758
2021-04-10 20:39:18.836051
2021-04-10 20:39:18.850219
2021-04-10 20:39:18.864317
2021-04-10 20:39:18.878366
2021-04-10 20:39:18.892966
2021-04-10 20:39:18.907334
2021-04-10 20:39:18.921523
2021-04-10 20:39:18.935896
2021-04-10 20:39:18.950513
2021-04-10 20:39:18.964580
2021-04-10 20:39:18.978899
2021-04-10 20:39:18.993467
2021-04-10 20:39:19.007884
2021-04-10 20:39:19.022335
2021-04-10 20:39:19.036817
2021-04-10 20:39:19.051296
2021-04-10 20:39:19.065466
2021-04-10 20:39:19.080174
2021-04-10 20:39:19.094512
2021-04-10 20:39:19.108662
2021-04-10 20:39:19.123030
2021-04-10 20:39:19.137473
2021-04-10 20:39:19.151988
2021-04-10 20:39:19.166252
2021-04-10 20:39:19.180539
2021-04-10 20:39:19.195047
2021-04-10 20:39:19.209392
2021-04-10 20:39:19.223874
2021-04-10 20:39:19.238400
2021-04-10 20:39:19.252886
2021-04-10 20:39:19.267035
2021-04-10 20:39:19.281315
2021-04-10 20:39:19.295502
2021-04-10 20:39:19.309746
2021-04-10 20:39:19.324087
2021-04-10 20:39:19.338210
2021-04-10 20:39:19.352267
2021-04-10 20:39:19.366539
2021-04-10 20:39:19.380745
2021-04-10 20:39:19.395213
2021-04-10 20:39:19.409384
2021-04-10 20:39:19.423242
2021-04-10 20:39:19.437697
2021-04-10 20:39:19.451915
2021-04-10 20:39:19.466244
2021-04-10 20:39:19.480404
2021-04-10 20:39:19.494731
2021-04-10 20:39:19.509114
2021-04-10 20:39:19.523445
2021-04-10 20:39:19.537860
2021-04-10 20:39:19.552118
2021-04-10 20:39:19.566753
2021-04-10 20:39:19.580940
2021-04-10 20:39:19.595344
2021-04-10 20:39:19.609996
2021-04-10 20:39:19.624840
2021-04-10 20:39:19.639317
2021-04-10 20:39:19.653506
2021-04-10 20:39:19.667499
2021-04-10 20:39:19.682095
2021-04-10 20:39:19.696161
2021-04-10 20:39:19.710394
2021-04-10 20:39:19.724506
2021-04-10 20:39:19.738428
2021-04-10 20:39:19.752315
2021-04-10 20:39:19.766389
2021-04-10 20:39:19.780519
2021-04-10 20:39:19.794576
2021-04-10 20:39:19.808676
2021-04-10 20:39:19.822680
2021-04-10 20:39:19.836924
2021-04-10 20:39:19.850956
2021-04-10 20:39:19.865390
2021-04-10 20:39:19.879552
2021-04-10 20:39:19.893750
2021-04-10 20:39:19.907744
2021-04-10 20:39:19.922343
2021-04-10 20:39:19.936163
2021-04-10 20:39:19.950654
2021-04-10 20:39:19.964720
2021-04-10 20:39:19.979049
2021-04-10 20:39:19.993361
2021-04-10 20:39:20.008566
2021-04-10 20:39:20.023413
2021-04-10 20:39:20.037661
2021-04-10 20:39:20.051862
2021-04-10 20:39:20.066207
2021-04-10 20:39:20.080400
2021-04-10 20:39:20.094847
2021-04-10 20:39:20.108815
2021-04-10 20:39:20.122942
2021-04-10 20:39:20.137349
2021-04-10 20:39:20.151755
2021-04-10 20:39:20.166014
2021-04-10 20:39:20.180294
2021-04-10 20:39:20.193984
2021-04-10 20:39:20.208330
2021-04-10 20:39:20.222251
2021-04-10 20:39:20.236696
2021-04-10 20:39:20.251269
2021-04-10 20:39:20.265583
2021-04-10 20:39:20.279848
2021-04-10 20:39:20.294400
2021-04-10 20:39:20.308637
2021-04-10 20:39:20.322909
2021-04-10 20:39:20.337319
2021-04-10 20:39:20.351372
2021-04-10 20:39:20.365588
2021-04-10 20:39:20.379944
2021-04-10 20:39:20.394385
2021-04-10 20:39:20.408599
2021-04-10 20:39:20.422726
2021-04-10 20:39:20.436675
2021-04-10 20:39:20.450886
2021-04-10 20:39:20.465220
2021-04-10 20:39:20.479354
2021-04-10 20:39:20.493936
2021-04-10 20:39:20.508114
2021-04-10 20:39:20.521969
2021-04-10 20:39:20.536507
2021-04-10 20:39:20.550466
2021-04-10 20:39:20.564628
2021-04-10 20:39:20.579174
2021-04-10 20:39:20.593222
2021-04-10 20:39:20.607353
2021-04-10 20:39:20.621945
2021-04-10 20:39:20.636121
2021-04-10 20:39:20.650391
2021-04-10 20:39:20.664568
2021-04-10 20:39:20.678380
2021-04-10 20:39:20.692760
2021-04-10 20:39:20.706715
2021-04-10 20:39:20.720972
2021-04-10 20:39:20.734961
2021-04-10 20:39:20.749224
2021-04-10 20:39:20.763295
2021-04-10 20:39:20.777156
2021-04-10 20:39:20.791208
2021-04-10 20:39:20.805032
2021-04-10 20:39:20.819148
2021-04-10 20:39:20.833162
2021-04-10 20:39:20.847194
2021-04-10 20:39:20.861278
2021-04-10 20:39:20.875207
2021-04-10 20:39:20.889401
2021-04-10 20:39:20.903050
2021-04-10 20:39:20.917200
2021-04-10 20:39:20.931112
2021-04-10 20:39:20.945055
2021-04-10 20:39:20.959213
2021-04-10 20:39:20.973157
2021-04-10 20:39:20.987084
2021-04-10 20:39:21.001167
2021-04-10 20:39:21.015126
2021-04-10 20:39:21.029131
2021-04-10 20:39:21.043224
2021-04-10 20:39:21.057553
2021-04-10 20:39:21.071913
2021-04-10 20:39:21.086533
2021-04-10 20:39:21.100908
2021-04-10 20:39:21.114914
2021-04-10 20:39:21.128944
2021-04-10 20:39:21.143544
2021-04-10 20:39:21.157472
2021-04-10 20:39:21.171612
2021-04-10 20:39:21.185873
2021-04-10 20:39:21.199993
2021-04-10 20:39:21.214480
2021-04-10 20:39:21.228676
2021-04-10 20:39:21.242870
2021-04-10 20:39:21.257224
2021-04-10 20:39:21.271301
2021-04-10 20:39:21.285592
2021-04-10 20:39:21.299687
2021-04-10 20:39:21.313960
2021-04-10 20:39:21.328119
2021-04-10 20:39:21.342429
2021-04-10 20:39:21.356600
2021-04-10 20:39:21.370853
2021-04-10 20:39:21.385033
2021-04-10 20:39:21.399110
2021-04-10 20:39:21.413322
2021-04-10 20:39:21.426989
2021-04-10 20:39:21.440756
2021-04-10 20:39:21.455177
2021-04-10 20:39:21.469476
2021-04-10 20:39:21.483455
2021-04-10 20:39:21.497546
2021-04-10 20:39:21.511605
2021-04-10 20:39:21.525394
2021-04-10 20:39:21.539536
2021-04-10 20:39:21.553668
2021-04-10 20:39:21.567710
2021-04-10 20:39:21.581599
2021-04-10 20:39:21.595682
2021-04-10 20:39:21.609483
2021-04-10 20:39:21.623467
2021-04-10 20:39:21.637539
2021-04-10 20:39:21.651746
2021-04-10 20:39:21.665928
2021-04-10 20:39:21.679792
2021-04-10 20:39:21.693920
2021-04-10 20:39:21.707906
2021-04-10 20:39:21.721903
2021-04-10 20:39:21.735915
2021-04-10 20:39:21.749728
2021-04-10 20:39:21.764374
2021-04-10 20:39:21.778695
2021-04-10 20:39:21.792927
2021-04-10 20:39:21.806868
2021-04-10 20:39:21.821189
2021-04-10 20:39:21.835657
2021-04-10 20:39:21.849966
2021-04-10 20:39:21.864043
2021-04-10 20:39:21.878396
2021-04-10 20:39:21.892307
2021-04-10 20:39:21.906867
2021-04-10 20:39:21.920661
2021-04-10 20:39:21.935076
2021-04-10 20:39:21.949781
2021-04-10 20:39:21.964129
2021-04-10 20:39:21.978619
2021-04-10 20:39:21.992731
2021-04-10 20:39:22.007360
2021-04-10 20:39:22.021283
2021-04-10 20:39:22.035283
2021-04-10 20:39:22.049516
2021-04-10 20:39:22.063737
2021-04-10 20:39:22.077952
2021-04-10 20:39:22.091717
2021-04-10 20:39:22.106152
2021-04-10 20:39:22.120276
2021-04-10 20:39:22.134754
2021-04-10 20:39:22.148849
2021-04-10 20:39:22.163129
2021-04-10 20:39:22.177624
2021-04-10 20:39:22.191859
2021-04-10 20:39:22.206230
2021-04-10 20:39:22.220255
2021-04-10 20:39:22.234479
2021-04-10 20:39:22.249025
2021-04-10 20:39:22.263360
2021-04-10 20:39:22.277772
2021-04-10 20:39:22.292075
2021-04-10 20:39:22.306515
2021-04-10 20:39:22.320814
2021-04-10 20:39:22.334947
2021-04-10 20:39:22.349195
2021-04-10 20:39:22.362904
2021-04-10 20:39:22.377386
2021-04-10 20:39:22.391203
2021-04-10 20:39:22.405795
2021-04-10 20:39:22.420100
2021-04-10 20:39:22.434371
2021-04-10 20:39:22.448980
2021-04-10 20:39:22.462907
2021-04-10 20:39:22.477669
2021-04-10 20:39:22.491862
2021-04-10 20:39:22.506132
2021-04-10 20:39:22.520323
2021-04-10 20:39:22.534686
2021-04-10 20:39:22.548563
2021-04-10 20:39:22.562854
2021-04-10 20:39:22.576817
2021-04-10 20:39:22.591408
2021-04-10 20:39:22.605528
2021-04-10 20:39:22.619810
2021-04-10 20:39:22.634023
2021-04-10 20:39:22.648658
2021-04-10 20:39:22.663050
2021-04-10 20:39:22.677285
2021-04-10 20:39:22.691461
2021-04-10 20:39:22.705489
2021-04-10 20:39:22.719153
2021-04-10 20:39:22.733592
2021-04-10 20:39:22.747778
2021-04-10 20:39:22.762274
2021-04-10 20:39:22.776467
2021-04-10 20:39:22.790820
2021-04-10 20:39:22.805426
2021-04-10 20:39:22.819820
2021-04-10 20:39:22.834480
2021-04-10 20:39:22.849015
2021-04-10 20:39:22.863346
2021-04-10 20:39:22.877587
2021-04-10 20:39:22.891653
2021-04-10 20:39:22.904973
2021-04-10 20:39:22.918178
2021-04-10 20:39:22.931281
2021-04-10 20:39:22.944688
2021-04-10 20:39:22.958784
2021-04-10 20:39:22.972999
2021-04-10 20:39:22.986338
2021-04-10 20:39:23.000510
2021-04-10 20:39:23.015042
2021-04-10 20:39:23.029228
2021-04-10 20:39:23.043499
2021-04-10 20:39:23.057670
2021-04-10 20:39:23.071719
2021-04-10 20:39:23.085735
2021-04-10 20:39:23.099877
2021-04-10 20:39:23.114569
2021-04-10 20:39:23.128523
2021-04-10 20:39:23.142715
2021-04-10 20:39:23.157266
2021-04-10 20:39:23.171676
2021-04-10 20:39:23.185671
2021-04-10 20:39:23.200250
2021-04-10 20:39:23.214067
2021-04-10 20:39:23.228281
2021-04-10 20:39:23.242023
2021-04-10 20:39:23.256543
2021-04-10 20:39:23.270913
2021-04-10 20:39:23.285360
2021-04-10 20:39:23.299264
2021-04-10 20:39:23.313919
2021-04-10 20:39:23.328088
2021-04-10 20:39:23.342363
2021-04-10 20:39:23.356467
2021-04-10 20:39:23.370598
2021-04-10 20:39:23.384854
2021-04-10 20:39:23.398944
2021-04-10 20:39:23.413070
2021-04-10 20:39:23.427440
2021-04-10 20:39:23.441269
2021-04-10 20:39:23.455292
2021-04-10 20:39:23.469902
2021-04-10 20:39:23.484419
2021-04-10 20:39:23.498965
2021-04-10 20:39:23.512990
2021-04-10 20:39:23.527502
2021-04-10 20:39:23.541377
2021-04-10 20:39:23.555813
2021-04-10 20:39:23.570083
2021-04-10 20:39:23.584292
2021-04-10 20:39:23.598505
2021-04-10 20:39:23.612704
2021-04-10 20:39:23.626834
2021-04-10 20:39:23.641209
2021-04-10 20:39:23.655364
2021-04-10 20:39:23.669153
2021-04-10 20:39:23.683709
2021-04-10 20:39:23.698141
2021-04-10 20:39:23.712749
2021-04-10 20:39:23.727069
2021-04-10 20:39:23.741357
2021-04-10 20:39:23.755616
2021-04-10 20:39:23.769530
2021-04-10 20:39:23.783986
2021-04-10 20:39:23.798292
2021-04-10 20:39:23.812614
2021-04-10 20:39:23.826644
2021-04-10 20:39:23.840908
2021-04-10 20:39:23.855029
2021-04-10 20:39:23.869466
2021-04-10 20:39:23.883811
2021-04-10 20:39:23.898219
2021-04-10 20:39:23.912614
2021-04-10 20:39:23.926797
2021-04-10 20:39:23.940864
2021-04-10 20:39:23.954880
2021-04-10 20:39:23.968771
2021-04-10 20:39:23.982887
2021-04-10 20:39:23.996941
2021-04-10 20:39:24.010907
2021-04-10 20:39:24.025208
2021-04-10 20:39:24.039223
2021-04-10 20:39:24.053209
2021-04-10 20:39:24.067611
2021-04-10 20:39:24.081992
2021-04-10 20:39:24.096068
2021-04-10 20:39:24.110489
2021-04-10 20:39:24.124333
2021-04-10 20:39:24.139022
2021-04-10 20:39:24.152760
2021-04-10 20:39:24.166872
2021-04-10 20:39:24.181527
2021-04-10 20:39:24.195855
2021-04-10 20:39:24.210089
2021-04-10 20:39:24.224151
2021-04-10 20:39:24.238531
2021-04-10 20:39:24.253076
2021-04-10 20:39:24.267321
2021-04-10 20:39:24.281796
2021-04-10 20:39:24.295885
2021-04-10 20:39:24.310167
2021-04-10 20:39:24.324977
2021-04-10 20:39:24.339624
2021-04-10 20:39:24.353639
2021-04-10 20:39:24.367843
2021-04-10 20:39:24.381906
2021-04-10 20:39:24.395823
2021-04-10 20:39:24.409873
2021-04-10 20:39:24.423933
2021-04-10 20:39:24.438574
2021-04-10 20:39:24.452559
2021-04-10 20:39:24.466902
2021-04-10 20:39:24.480816
2021-04-10 20:39:24.495533
2021-04-10 20:39:24.509666
2021-04-10 20:39:24.524106
2021-04-10 20:39:24.538595
2021-04-10 20:39:24.552822
2021-04-10 20:39:24.567388
2021-04-10 20:39:24.581340
2021-04-10 20:39:24.595677
2021-04-10 20:39:24.609735
2021-04-10 20:39:24.624013
2021-04-10 20:39:24.638217
2021-04-10 20:39:24.652389
2021-04-10 20:39:24.666472
2021-04-10 20:39:24.680853
2021-04-10 20:39:24.695009
2021-04-10 20:39:24.708880
2021-04-10 20:39:24.723440
2021-04-10 20:39:24.737796
2021-04-10 20:39:24.752518
2021-04-10 20:39:24.766988
2021-04-10 20:39:24.781524
2021-04-10 20:39:24.795908
2021-04-10 20:39:24.810415
2021-04-10 20:39:24.824621
2021-04-10 20:39:24.839270
2021-04-10 20:39:24.853691
2021-04-10 20:39:24.868087
2021-04-10 20:39:24.882036
2021-04-10 20:39:24.896296
2021-04-10 20:39:24.910541
2021-04-10 20:39:24.924937
2021-04-10 20:39:24.939264
2021-04-10 20:39:24.953682
2021-04-10 20:39:24.968143
2021-04-10 20:39:24.982516
2021-04-10 20:39:24.996696
2021-04-10 20:39:25.011024
2021-04-10 20:39:25.025032
2021-04-10 20:39:25.039415
2021-04-10 20:39:25.053882
2021-04-10 20:39:25.068535
2021-04-10 20:39:25.082901
2021-04-10 20:39:25.096882
2021-04-10 20:39:25.111203
2021-04-10 20:39:25.125502
2021-04-10 20:39:25.139838
2021-04-10 20:39:25.154436
2021-04-10 20:39:25.168833
2021-04-10 20:39:25.182986
2021-04-10 20:39:25.197234
2021-04-10 20:39:25.211266
2021-04-10 20:39:25.225566
2021-04-10 20:39:25.239890
2021-04-10 20:39:25.254239
2021-04-10 20:39:25.268308
2021-04-10 20:39:25.282661
2021-04-10 20:39:25.296814
2021-04-10 20:39:25.311065
2021-04-10 20:39:25.325559
2021-04-10 20:39:25.339561
2021-04-10 20:39:25.353640
2021-04-10 20:39:25.367851
2021-04-10 20:39:25.381818
2021-04-10 20:39:25.396096
2021-04-10 20:39:25.410189
2021-04-10 20:39:25.424522
2021-04-10 20:39:25.438627
2021-04-10 20:39:25.452829
2021-04-10 20:39:25.466811
