python3 test.py
2021-04-10 19:06:39.305948
2021-04-10 19:06:39.321948
2021-04-10 19:06:39.337949
2021-04-10 19:06:39.353718
2021-04-10 19:06:39.369633
2021-04-10 19:06:39.385752
2021-04-10 19:06:39.401657
2021-04-10 19:06:39.417725
2021-04-10 19:06:39.433113
2021-04-10 19:06:39.449449
2021-04-10 19:06:39.465306
2021-04-10 19:06:39.481613
2021-04-10 19:06:39.497625
2021-04-10 19:06:39.513435
2021-04-10 19:06:39.529734
2021-04-10 19:06:39.545811
2021-04-10 19:06:39.561930
2021-04-10 19:06:39.577769
2021-04-10 19:06:39.593447
2021-04-10 19:06:39.609786
2021-04-10 19:06:39.625985
2021-04-10 19:06:39.641444
2021-04-10 19:06:39.657406
2021-04-10 19:06:39.673179
2021-04-10 19:06:39.689336
2021-04-10 19:06:39.705265
2021-04-10 19:06:39.721083
2021-04-10 19:06:39.737064
2021-04-10 19:06:39.753161
2021-04-10 19:06:39.768998
2021-04-10 19:06:39.785132
2021-04-10 19:06:39.800966
2021-04-10 19:06:39.816770
2021-04-10 19:06:39.832431
2021-04-10 19:06:39.848044
2021-04-10 19:06:39.863810
2021-04-10 19:06:39.879645
2021-04-10 19:06:39.895381
2021-04-10 19:06:39.911403
2021-04-10 19:06:39.927229
2021-04-10 19:06:39.943394
2021-04-10 19:06:39.959625
2021-04-10 19:06:39.975525
2021-04-10 19:06:39.991446
2021-04-10 19:06:40.007460
2021-04-10 19:06:40.023522
2021-04-10 19:06:40.039737
2021-04-10 19:06:40.055862
2021-04-10 19:06:40.071711
2021-04-10 19:06:40.087965
2021-04-10 19:06:40.103907
2021-04-10 19:06:40.119882
2021-04-10 19:06:40.135671
2021-04-10 19:06:40.151604
2021-04-10 19:06:40.167894
2021-04-10 19:06:40.183938
2021-04-10 19:06:40.199850
2021-04-10 19:06:40.215604
2021-04-10 19:06:40.231692
2021-04-10 19:06:40.247816
2021-04-10 19:06:40.264114
2021-04-10 19:06:40.279840
2021-04-10 19:06:40.295622
2021-04-10 19:06:40.311272
2021-04-10 19:06:40.327029
2021-04-10 19:06:40.342859
2021-04-10 19:06:40.359062
2021-04-10 19:06:40.374928
2021-04-10 19:06:40.390517
2021-04-10 19:06:40.406417
2021-04-10 19:06:40.422082
2021-04-10 19:06:40.438292
2021-04-10 19:06:40.453931
2021-04-10 19:06:40.469676
2021-04-10 19:06:40.485124
2021-04-10 19:06:40.501110
2021-04-10 19:06:40.516860
2021-04-10 19:06:40.532780
2021-04-10 19:06:40.548868
2021-04-10 19:06:40.564597
2021-04-10 19:06:40.580481
2021-04-10 19:06:40.596292
2021-04-10 19:06:40.612398
2021-04-10 19:06:40.628137
2021-04-10 19:06:40.643777
2021-04-10 19:06:40.659848
2021-04-10 19:06:40.675679
2021-04-10 19:06:40.691969
2021-04-10 19:06:40.707507
2021-04-10 19:06:40.723552
2021-04-10 19:06:40.739223
2021-04-10 19:06:40.755053
2021-04-10 19:06:40.770718
2021-04-10 19:06:40.786809
2021-04-10 19:06:40.802676
2021-04-10 19:06:40.818422
2021-04-10 19:06:40.834333
2021-04-10 19:06:40.850464
2021-04-10 19:06:40.866281
2021-04-10 19:06:40.882212
2021-04-10 19:06:40.898011
2021-04-10 19:06:40.913808
2021-04-10 19:06:40.929721
2021-04-10 19:06:40.945915
2021-04-10 19:06:40.961484
2021-04-10 19:06:40.977614
2021-04-10 19:06:40.993819
2021-04-10 19:06:41.010443
2021-04-10 19:06:41.025954
2021-04-10 19:06:41.041497
2021-04-10 19:06:41.057568
2021-04-10 19:06:41.073120
2021-04-10 19:06:41.088839
2021-04-10 19:06:41.104602
2021-04-10 19:06:41.120000
2021-04-10 19:06:41.135839
2021-04-10 19:06:41.151190
2021-04-10 19:06:41.166904
2021-04-10 19:06:41.182454
2021-04-10 19:06:41.197829
2021-04-10 19:06:41.213389
2021-04-10 19:06:41.229035
2021-04-10 19:06:41.244709
2021-04-10 19:06:41.260020
2021-04-10 19:06:41.275901
2021-04-10 19:06:41.291272
2021-04-10 19:06:41.307089
2021-04-10 19:06:41.322674
2021-04-10 19:06:41.338114
2021-04-10 19:06:41.353782
2021-04-10 19:06:41.369568
2021-04-10 19:06:41.385716
2021-04-10 19:06:41.401511
2021-04-10 19:06:41.417820
2021-04-10 19:06:41.434012
2021-04-10 19:06:41.450193
2021-04-10 19:06:41.465926
2021-04-10 19:06:41.481755
2021-04-10 19:06:41.497632
2021-04-10 19:06:41.513634
2021-04-10 19:06:41.529607
2021-04-10 19:06:41.545325
2021-04-10 19:06:41.561389
2021-04-10 19:06:41.577377
2021-04-10 19:06:41.593577
2021-04-10 19:06:41.609525
2021-04-10 19:06:41.625698
2021-04-10 19:06:41.641486
2021-04-10 19:06:41.657764
2021-04-10 19:06:41.673603
2021-04-10 19:06:41.689470
2021-04-10 19:06:41.705392
2021-04-10 19:06:41.721402
2021-04-10 19:06:41.737310
2021-04-10 19:06:41.753498
2021-04-10 19:06:41.769473
2021-04-10 19:06:41.785486
2021-04-10 19:06:41.801564
2021-04-10 19:06:41.817830
2021-04-10 19:06:41.834117
2021-04-10 19:06:41.850331
2021-04-10 19:06:41.866444
2021-04-10 19:06:41.882589
2021-04-10 19:06:41.898725
2021-04-10 19:06:41.914904
2021-04-10 19:06:41.931025
2021-04-10 19:06:41.947226
2021-04-10 19:06:41.963476
2021-04-10 19:06:41.979489
2021-04-10 19:06:41.995147
2021-04-10 19:06:42.010854
2021-04-10 19:06:42.026870
2021-04-10 19:06:42.043026
2021-04-10 19:06:42.059034
2021-04-10 19:06:42.075052
2021-04-10 19:06:42.090689
2021-04-10 19:06:42.106812
2021-04-10 19:06:42.122609
2021-04-10 19:06:42.138770
2021-04-10 19:06:42.154560
2021-04-10 19:06:42.170382
2021-04-10 19:06:42.186669
2021-04-10 19:06:42.202198
2021-04-10 19:06:42.218189
2021-04-10 19:06:42.234124
2021-04-10 19:06:42.250422
2021-04-10 19:06:42.266341
2021-04-10 19:06:42.282513
2021-04-10 19:06:42.298870
2021-04-10 19:06:42.315108
2021-04-10 19:06:42.331289
2021-04-10 19:06:42.347473
2021-04-10 19:06:42.363189
2021-04-10 19:06:42.379317
2021-04-10 19:06:42.395467
2021-04-10 19:06:42.411310
2021-04-10 19:06:42.426949
2021-04-10 19:06:42.442789
2021-04-10 19:06:42.458621
2021-04-10 19:06:42.474045
2021-04-10 19:06:42.490259
2021-04-10 19:06:42.506228
2021-04-10 19:06:42.522288
2021-04-10 19:06:42.538362
2021-04-10 19:06:42.554387
2021-04-10 19:06:42.570161
2021-04-10 19:06:42.586319
2021-04-10 19:06:42.602162
2021-04-10 19:06:42.618154
2021-04-10 19:06:42.633848
2021-04-10 19:06:42.650063
2021-04-10 19:06:42.666223
2021-04-10 19:06:42.682350
2021-04-10 19:06:42.698077
2021-04-10 19:06:42.713613
2021-04-10 19:06:42.729669
2021-04-10 19:06:42.745288
2021-04-10 19:06:42.761198
2021-04-10 19:06:42.777183
2021-04-10 19:06:42.792899
2021-04-10 19:06:42.809247
2021-04-10 19:06:42.825531
2021-04-10 19:06:42.841031
2021-04-10 19:06:42.857054
2021-04-10 19:06:42.873391
2021-04-10 19:06:42.889402
2021-04-10 19:06:42.905115
2021-04-10 19:06:42.920966
2021-04-10 19:06:42.936799
2021-04-10 19:06:42.952797
2021-04-10 19:06:42.968951
2021-04-10 19:06:42.985074
2021-04-10 19:06:43.000805
2021-04-10 19:06:43.016495
2021-04-10 19:06:43.032412
2021-04-10 19:06:43.048452
2021-04-10 19:06:43.064764
2021-04-10 19:06:43.080947
2021-04-10 19:06:43.097060
2021-04-10 19:06:43.113246
2021-04-10 19:06:43.129038
2021-04-10 19:06:43.145079
2021-04-10 19:06:43.160704
2021-04-10 19:06:43.177023
2021-04-10 19:06:43.193063
2021-04-10 19:06:43.209032
2021-04-10 19:06:43.225165
2021-04-10 19:06:43.240956
2021-04-10 19:06:43.256892
2021-04-10 19:06:43.272622
2021-04-10 19:06:43.288743
2021-04-10 19:06:43.304836
2021-04-10 19:06:43.320658
2021-04-10 19:06:43.336973
2021-04-10 19:06:43.353138
2021-04-10 19:06:43.369255
2021-04-10 19:06:43.385211
2021-04-10 19:06:43.400986
2021-04-10 19:06:43.416901
2021-04-10 19:06:43.433058
2021-04-10 19:06:43.448580
2021-04-10 19:06:43.464594
2021-04-10 19:06:43.480456
2021-04-10 19:06:43.496099
2021-04-10 19:06:43.511859
2021-04-10 19:06:43.527628
2021-04-10 19:06:43.543821
2021-04-10 19:06:43.559754
2021-04-10 19:06:43.575640
2021-04-10 19:06:43.591384
2021-04-10 19:06:43.607312
2021-04-10 19:06:43.623062
2021-04-10 19:06:43.639163
2021-04-10 19:06:43.654839
2021-04-10 19:06:43.670450
2021-04-10 19:06:43.686047
2021-04-10 19:06:43.702199
2021-04-10 19:06:43.718000
2021-04-10 19:06:43.734134
2021-04-10 19:06:43.749637
2021-04-10 19:06:43.765679
2021-04-10 19:06:43.781489
2021-04-10 19:06:43.797165
2021-04-10 19:06:43.812879
2021-04-10 19:06:43.828720
2021-04-10 19:06:43.844781
2021-04-10 19:06:43.860682
2021-04-10 19:06:43.876368
2021-04-10 19:06:43.892172
2021-04-10 19:06:43.908075
2021-04-10 19:06:43.924024
2021-04-10 19:06:43.939807
2021-04-10 19:06:43.955868
2021-04-10 19:06:43.971828
2021-04-10 19:06:43.987525
2021-04-10 19:06:44.003246
2021-04-10 19:06:44.019118
2021-04-10 19:06:44.035027
2021-04-10 19:06:44.050399
2021-04-10 19:06:44.066592
2021-04-10 19:06:44.082287
2021-04-10 19:06:44.098073
2021-04-10 19:06:44.113763
2021-04-10 19:06:44.129685
2021-04-10 19:06:44.145475
2021-04-10 19:06:44.161384
2021-04-10 19:06:44.177198
2021-04-10 19:06:44.192993
2021-04-10 19:06:44.209053
2021-04-10 19:06:44.224661
2021-04-10 19:06:44.240465
2021-04-10 19:06:44.256503
2021-04-10 19:06:44.272504
2021-04-10 19:06:44.288211
2021-04-10 19:06:44.304339
2021-04-10 19:06:44.320323
2021-04-10 19:06:44.336454
2021-04-10 19:06:44.352329
2021-04-10 19:06:44.368398
2021-04-10 19:06:44.384692
2021-04-10 19:06:44.400647
2021-04-10 19:06:44.416682
2021-04-10 19:06:44.432920
2021-04-10 19:06:44.448609
2021-04-10 19:06:44.464589
2021-04-10 19:06:44.480437
2021-04-10 19:06:44.496216
2021-04-10 19:06:44.512153
2021-04-10 19:06:44.528405
2021-04-10 19:06:44.544378
2021-04-10 19:06:44.560167
2021-04-10 19:06:44.576317
2021-04-10 19:06:44.592166
2021-04-10 19:06:44.608123
2021-04-10 19:06:44.623773
2021-04-10 19:06:44.639538
2021-04-10 19:06:44.655251
2021-04-10 19:06:44.671040
2021-04-10 19:06:44.687319
2021-04-10 19:06:44.703102
2021-04-10 19:06:44.719176
2021-04-10 19:06:44.734910
2021-04-10 19:06:44.751004
2021-04-10 19:06:44.766764
2021-04-10 19:06:44.782611
2021-04-10 19:06:44.798666
2021-04-10 19:06:44.814677
2021-04-10 19:06:44.830348
2021-04-10 19:06:44.846137
2021-04-10 19:06:44.861857
2021-04-10 19:06:44.878019
2021-04-10 19:06:44.894109
2021-04-10 19:06:44.910190
2021-04-10 19:06:44.926022
2021-04-10 19:06:44.942229
2021-04-10 19:06:44.958403
2021-04-10 19:06:44.974579
2021-04-10 19:06:44.990438
2021-04-10 19:06:45.006556
2021-04-10 19:06:45.022735
2021-04-10 19:06:45.038890
2021-04-10 19:06:45.054876
2021-04-10 19:06:45.070605
2021-04-10 19:06:45.086367
2021-04-10 19:06:45.102136
2021-04-10 19:06:45.117931
2021-04-10 19:06:45.134157
2021-04-10 19:06:45.150344
2021-04-10 19:06:45.166255
2021-04-10 19:06:45.182076
2021-04-10 19:06:45.197796
2021-04-10 19:06:45.213992
2021-04-10 19:06:45.229645
2021-04-10 19:06:45.245395
2021-04-10 19:06:45.261650
2021-04-10 19:06:45.277516
2021-04-10 19:06:45.293291
2021-04-10 19:06:45.309515
2021-04-10 19:06:45.325748
2021-04-10 19:06:45.341609
2021-04-10 19:06:45.357766
2021-04-10 19:06:45.373562
2021-04-10 19:06:45.389575
2021-04-10 19:06:45.405523
2021-04-10 19:06:45.421484
2021-04-10 19:06:45.437547
2021-04-10 19:06:45.453742
2021-04-10 19:06:45.469758
2021-04-10 19:06:45.485529
2021-04-10 19:06:45.501640
2021-04-10 19:06:45.517247
2021-04-10 19:06:45.533244
2021-04-10 19:06:45.549050
2021-04-10 19:06:45.565188
2021-04-10 19:06:45.581444
2021-04-10 19:06:45.597425
2021-04-10 19:06:45.613274
2021-04-10 19:06:45.628731
2021-04-10 19:06:45.644821
2021-04-10 19:06:45.661012
2021-04-10 19:06:45.677313
2021-04-10 19:06:45.693561
2021-04-10 19:06:45.709611
2021-04-10 19:06:45.725668
2021-04-10 19:06:45.741838
2021-04-10 19:06:45.758146
2021-04-10 19:06:45.773581
2021-04-10 19:06:45.789466
2021-04-10 19:06:45.805334
2021-04-10 19:06:45.821276
2021-04-10 19:06:45.838164
2021-04-10 19:06:45.854393
2021-04-10 19:06:45.870192
2021-04-10 19:06:45.886291
2021-04-10 19:06:45.902542
2021-04-10 19:06:45.918492
2021-04-10 19:06:45.934567
2021-04-10 19:06:45.950206
2021-04-10 19:06:45.966616
2021-04-10 19:06:45.982103
2021-04-10 19:06:45.998568
2021-04-10 19:06:46.014440
2021-04-10 19:06:46.030551
2021-04-10 19:06:46.046602
2021-04-10 19:06:46.062635
2021-04-10 19:06:46.078668
2021-04-10 19:06:46.094584
2021-04-10 19:06:46.110617
2021-04-10 19:06:46.126733
2021-04-10 19:06:46.142677
2021-04-10 19:06:46.158612
2021-04-10 19:06:46.174487
2021-04-10 19:06:46.190509
2021-04-10 19:06:46.206572
2021-04-10 19:06:46.222362
2021-04-10 19:06:46.238642
2021-04-10 19:06:46.254494
2021-04-10 19:06:46.270760
2021-04-10 19:06:46.286910
2021-04-10 19:06:46.302798
2021-04-10 19:06:46.318658
2021-04-10 19:06:46.334464
2021-04-10 19:06:46.350104
2021-04-10 19:06:46.366335
2021-04-10 19:06:46.382202
2021-04-10 19:06:46.398098
2021-04-10 19:06:46.413977
2021-04-10 19:06:46.430269
2021-04-10 19:06:46.446234
2021-04-10 19:06:46.462048
2021-04-10 19:06:46.478219
2021-04-10 19:06:46.494060
2021-04-10 19:06:46.509869
2021-04-10 19:06:46.525843
2021-04-10 19:06:46.541896
2021-04-10 19:06:46.557896
2021-04-10 19:06:46.573880
2021-04-10 19:06:46.589856
2021-04-10 19:06:46.605986
2021-04-10 19:06:46.622151
2021-04-10 19:06:46.638501
2021-04-10 19:06:46.654220
2021-04-10 19:06:46.670505
2021-04-10 19:06:46.686757
2021-04-10 19:06:46.702851
2021-04-10 19:06:46.718972
2021-04-10 19:06:46.734812
2021-04-10 19:06:46.750934
2021-04-10 19:06:46.766770
2021-04-10 19:06:46.782661
2021-04-10 19:06:46.798837
2021-04-10 19:06:46.814911
2021-04-10 19:06:46.830413
2021-04-10 19:06:46.846517
2021-04-10 19:06:46.862657
2021-04-10 19:06:46.878245
2021-04-10 19:06:46.894183
2021-04-10 19:06:46.909997
2021-04-10 19:06:46.925962
2021-04-10 19:06:46.942109
2021-04-10 19:06:46.958050
2021-04-10 19:06:46.973547
2021-04-10 19:06:46.989248
2021-04-10 19:06:47.005263
2021-04-10 19:06:47.021247
2021-04-10 19:06:47.036793
2021-04-10 19:06:47.052885
2021-04-10 19:06:47.069144
2021-04-10 19:06:47.085314
2021-04-10 19:06:47.101463
2021-04-10 19:06:47.117308
2021-04-10 19:06:47.132880
2021-04-10 19:06:47.149028
2021-04-10 19:06:47.164744
2021-04-10 19:06:47.180722
2021-04-10 19:06:47.196623
2021-04-10 19:06:47.212619
2021-04-10 19:06:47.228160
2021-04-10 19:06:47.244497
2021-04-10 19:06:47.260731
2021-04-10 19:06:47.276699
2021-04-10 19:06:47.292762
2021-04-10 19:06:47.308933
2021-04-10 19:06:47.324711
2021-04-10 19:06:47.340663
2021-04-10 19:06:47.356600
2021-04-10 19:06:47.372451
2021-04-10 19:06:47.388075
2021-04-10 19:06:47.403874
2021-04-10 19:06:47.419619
2021-04-10 19:06:47.435667
2021-04-10 19:06:47.451759
2021-04-10 19:06:47.467328
2021-04-10 19:06:47.483484
2021-04-10 19:06:47.499463
2021-04-10 19:06:47.515351
2021-04-10 19:06:47.531729
2021-04-10 19:06:47.547348
2021-04-10 19:06:47.563635
2021-04-10 19:06:47.579448
2021-04-10 19:06:47.595571
2021-04-10 19:06:47.611252
2021-04-10 19:06:47.626995
2021-04-10 19:06:47.642699
2021-04-10 19:06:47.658929
2021-04-10 19:06:47.674907
2021-04-10 19:06:47.690991
2021-04-10 19:06:47.706761
2021-04-10 19:06:47.722668
2021-04-10 19:06:47.738874
2021-04-10 19:06:47.754808
2021-04-10 19:06:47.770809
2021-04-10 19:06:47.786857
2021-04-10 19:06:47.803097
2021-04-10 19:06:47.819270
2021-04-10 19:06:47.835448
2021-04-10 19:06:47.851750
2021-04-10 19:06:47.867764
2021-04-10 19:06:47.884008
2021-04-10 19:06:47.899862
2021-04-10 19:06:47.915571
2021-04-10 19:06:47.931241
2021-04-10 19:06:47.946835
2021-04-10 19:06:47.962586
2021-04-10 19:06:47.978308
2021-04-10 19:06:47.994093
2021-04-10 19:06:48.009979
2021-04-10 19:06:48.025943
2021-04-10 19:06:48.041410
2021-04-10 19:06:48.057334
2021-04-10 19:06:48.072909
2021-04-10 19:06:48.089199
2021-04-10 19:06:48.105188
2021-04-10 19:06:48.121265
2021-04-10 19:06:48.136798
2021-04-10 19:06:48.152938
2021-04-10 19:06:48.168795
2021-04-10 19:06:48.184389
2021-04-10 19:06:48.200113
2021-04-10 19:06:48.216242
2021-04-10 19:06:48.232247
2021-04-10 19:06:48.248450
2021-04-10 19:06:48.263988
2021-04-10 19:06:48.279620
2021-04-10 19:06:48.295170
2021-04-10 19:06:48.311155
2021-04-10 19:06:48.326947
2021-04-10 19:06:48.343040
2021-04-10 19:06:48.359003
2021-04-10 19:06:48.375012
2021-04-10 19:06:48.391332
2021-04-10 19:06:48.407324
2021-04-10 19:06:48.423331
2021-04-10 19:06:48.439155
2021-04-10 19:06:48.454846
2021-04-10 19:06:48.470729
2021-04-10 19:06:48.486376
2021-04-10 19:06:48.502429
2021-04-10 19:06:48.518024
2021-04-10 19:06:48.534073
2021-04-10 19:06:48.549816
2021-04-10 19:06:48.565538
2021-04-10 19:06:48.581311
2021-04-10 19:06:48.597169
2021-04-10 19:06:48.613391
2021-04-10 19:06:48.629150
2021-04-10 19:06:48.645116
2021-04-10 19:06:48.660836
2021-04-10 19:06:48.676772
2021-04-10 19:06:48.692459
2021-04-10 19:06:48.708691
2021-04-10 19:06:48.724709
2021-04-10 19:06:48.740401
2021-04-10 19:06:48.756498
2021-04-10 19:06:48.772530
2021-04-10 19:06:48.788428
2021-04-10 19:06:48.804638
2021-04-10 19:06:48.820767
2021-04-10 19:06:48.836617
2021-04-10 19:06:48.852913
2021-04-10 19:06:48.868853
2021-04-10 19:06:48.884460
2021-04-10 19:06:48.900070
2021-04-10 19:06:48.916379
2021-04-10 19:06:48.932281
2021-04-10 19:06:48.948625
2021-04-10 19:06:48.964319
2021-04-10 19:06:48.980035
2021-04-10 19:06:48.996002
2021-04-10 19:06:49.012064
2021-04-10 19:06:49.028051
2021-04-10 19:06:49.044134
2021-04-10 19:06:49.060259
2021-04-10 19:06:49.076120
2021-04-10 19:06:49.091798
2021-04-10 19:06:49.107877
2021-04-10 19:06:49.123982
2021-04-10 19:06:49.139913
2021-04-10 19:06:49.155841
2021-04-10 19:06:49.172243
2021-04-10 19:06:49.188415
2021-04-10 19:06:49.203702
2021-04-10 19:06:49.219680
2021-04-10 19:06:49.235632
2021-04-10 19:06:49.251974
2021-04-10 19:06:49.267653
2021-04-10 19:06:49.283562
2021-04-10 19:06:49.299219
2021-04-10 19:06:49.315198
2021-04-10 19:06:49.330968
2021-04-10 19:06:49.346427
2021-04-10 19:06:49.362162
2021-04-10 19:06:49.377732
2021-04-10 19:06:49.393522
2021-04-10 19:06:49.409317
2021-04-10 19:06:49.425085
2021-04-10 19:06:49.441214
2021-04-10 19:06:49.457135
2021-04-10 19:06:49.472840
2021-04-10 19:06:49.488655
2021-04-10 19:06:49.504758
2021-04-10 19:06:49.520272
2021-04-10 19:06:49.536272
2021-04-10 19:06:49.552134
2021-04-10 19:06:49.568015
2021-04-10 19:06:49.583524
2021-04-10 19:06:49.599487
2021-04-10 19:06:49.615156
2021-04-10 19:06:49.630865
2021-04-10 19:06:49.646630
2021-04-10 19:06:49.662926
2021-04-10 19:06:49.678942
2021-04-10 19:06:49.695185
2021-04-10 19:06:49.711309
2021-04-10 19:06:49.727070
2021-04-10 19:06:49.743519
2021-04-10 19:06:49.759560
2021-04-10 19:06:49.775399
2021-04-10 19:06:49.791237
2021-04-10 19:06:49.807106
2021-04-10 19:06:49.823315
2021-04-10 19:06:49.839068
2021-04-10 19:06:49.855022
2021-04-10 19:06:49.871102
2021-04-10 19:06:49.887184
2021-04-10 19:06:49.903351
2021-04-10 19:06:49.919272
2021-04-10 19:06:49.935314
2021-04-10 19:06:49.951623
2021-04-10 19:06:49.967602
2021-04-10 19:06:49.983439
2021-04-10 19:06:49.999301
2021-04-10 19:06:50.015609
2021-04-10 19:06:50.031488
2021-04-10 19:06:50.047239
2021-04-10 19:06:50.062781
2021-04-10 19:06:50.078736
2021-04-10 19:06:50.094273
2021-04-10 19:06:50.110184
2021-04-10 19:06:50.126106
2021-04-10 19:06:50.142337
2021-04-10 19:06:50.158658
2021-04-10 19:06:50.174499
2021-04-10 19:06:50.190661
2021-04-10 19:06:50.206806
2021-04-10 19:06:50.222896
2021-04-10 19:06:50.238544
2021-04-10 19:06:50.254693
2021-04-10 19:06:50.270486
2021-04-10 19:06:50.286822
2021-04-10 19:06:50.303019
2021-04-10 19:06:50.319015
2021-04-10 19:06:50.335241
2021-04-10 19:06:50.351435
2021-04-10 19:06:50.367760
2021-04-10 19:06:50.383650
2021-04-10 19:06:50.399665
2021-04-10 19:06:50.415478
2021-04-10 19:06:50.431713
2021-04-10 19:06:50.447773
2021-04-10 19:06:50.463651
2021-04-10 19:06:50.479244
2021-04-10 19:06:50.495510
2021-04-10 19:06:50.511558
2021-04-10 19:06:50.527891
2021-04-10 19:06:50.543878
2021-04-10 19:06:50.560023
2021-04-10 19:06:50.576285
2021-04-10 19:06:50.592298
2021-04-10 19:06:50.608565
2021-04-10 19:06:50.624303
2021-04-10 19:06:50.640415
2021-04-10 19:06:50.656250
2021-04-10 19:06:50.672571
2021-04-10 19:06:50.688873
2021-04-10 19:06:50.704931
2021-04-10 19:06:50.720940
2021-04-10 19:06:50.736868
2021-04-10 19:06:50.752790
2021-04-10 19:06:50.768679
2021-04-10 19:06:50.784643
2021-04-10 19:06:50.800854
2021-04-10 19:06:50.816731
2021-04-10 19:06:50.832644
2021-04-10 19:06:50.848958
2021-04-10 19:06:50.864850
2021-04-10 19:06:50.881178
2021-04-10 19:06:50.897159
2021-04-10 19:06:50.913008
2021-04-10 19:06:50.929119
2021-04-10 19:06:50.945108
2021-04-10 19:06:50.960931
2021-04-10 19:06:50.976882
2021-04-10 19:06:50.992876
2021-04-10 19:06:51.008737
2021-04-10 19:06:51.024621
2021-04-10 19:06:51.040690
2021-04-10 19:06:51.056698
2021-04-10 19:06:51.072894
2021-04-10 19:06:51.089089
2021-04-10 19:06:51.104961
2021-04-10 19:06:51.121249
2021-04-10 19:06:51.137497
2021-04-10 19:06:51.153541
2021-04-10 19:06:51.169255
2021-04-10 19:06:51.185243
2021-04-10 19:06:51.201047
2021-04-10 19:06:51.217217
2021-04-10 19:06:51.233124
2021-04-10 19:06:51.249157
2021-04-10 19:06:51.265349
2021-04-10 19:06:51.281128
2021-04-10 19:06:51.297195
2021-04-10 19:06:51.312906
2021-04-10 19:06:51.328705
2021-04-10 19:06:51.344615
2021-04-10 19:06:51.360750
2021-04-10 19:06:51.376585
2021-04-10 19:06:51.392765
2021-04-10 19:06:51.408762
2021-04-10 19:06:51.424962
2021-04-10 19:06:51.441203
2021-04-10 19:06:51.457373
2021-04-10 19:06:51.473490
2021-04-10 19:06:51.489296
2021-04-10 19:06:51.505462
2021-04-10 19:06:51.521392
2021-04-10 19:06:51.537325
2021-04-10 19:06:51.553419
2021-04-10 19:06:51.569254
2021-04-10 19:06:51.585386
2021-04-10 19:06:51.601267
2021-04-10 19:06:51.617047
2021-04-10 19:06:51.633032
2021-04-10 19:06:51.649101
2021-04-10 19:06:51.665198
2021-04-10 19:06:51.681034
2021-04-10 19:06:51.697337
2021-04-10 19:06:51.713498
2021-04-10 19:06:51.729610
2021-04-10 19:06:51.745467
2021-04-10 19:06:51.761628
2021-04-10 19:06:51.777239
2021-04-10 19:06:51.793233
2021-04-10 19:06:51.808880
2021-04-10 19:06:51.824640
2021-04-10 19:06:51.840456
2021-04-10 19:06:51.856147
2021-04-10 19:06:51.871942
2021-04-10 19:06:51.887696
2021-04-10 19:06:51.903294
2021-04-10 19:06:51.919113
2021-04-10 19:06:51.934762
2021-04-10 19:06:51.950995
2021-04-10 19:06:51.966811
2021-04-10 19:06:51.982820
2021-04-10 19:06:51.998694
2021-04-10 19:06:52.014767
2021-04-10 19:06:52.030641
2021-04-10 19:06:52.046657
2021-04-10 19:06:52.062544
2021-04-10 19:06:52.078366
2021-04-10 19:06:52.094602
2021-04-10 19:06:52.110206
2021-04-10 19:06:52.126194
2021-04-10 19:06:52.142490
2021-04-10 19:06:52.158354
2021-04-10 19:06:52.174590
2021-04-10 19:06:52.190477
2021-04-10 19:06:52.206558
2021-04-10 19:06:52.222409
2021-04-10 19:06:52.238723
2021-04-10 19:06:52.254622
2021-04-10 19:06:52.270539
2021-04-10 19:06:52.286123
2021-04-10 19:06:52.302243
2021-04-10 19:06:52.317910
2021-04-10 19:06:52.333789
2021-04-10 19:06:52.349739
2021-04-10 19:06:52.365719
2021-04-10 19:06:52.381458
2021-04-10 19:06:52.397244
2021-04-10 19:06:52.413038
2021-04-10 19:06:52.428843
2021-04-10 19:06:52.444953
2021-04-10 19:06:52.460853
2021-04-10 19:06:52.476575
2021-04-10 19:06:52.492569
2021-04-10 19:06:52.508100
2021-04-10 19:06:52.523896
2021-04-10 19:06:52.540068
2021-04-10 19:06:52.555898
2021-04-10 19:06:52.571852
2021-04-10 19:06:52.587196
2021-04-10 19:06:52.603262
2021-04-10 19:06:52.618822
2021-04-10 19:06:52.634560
2021-04-10 19:06:52.650878
2021-04-10 19:06:52.666841
2021-04-10 19:06:52.682445
2021-04-10 19:06:52.698280
2021-04-10 19:06:52.714422
2021-04-10 19:06:52.730430
2021-04-10 19:06:52.746308
2021-04-10 19:06:52.762116
2021-04-10 19:06:52.777874
2021-04-10 19:06:52.793637
2021-04-10 19:06:52.809431
2021-04-10 19:06:52.825644
2021-04-10 19:06:52.841474
2021-04-10 19:06:52.857612
2021-04-10 19:06:52.873795
2021-04-10 19:06:52.889636
2021-04-10 19:06:52.905845
2021-04-10 19:06:52.922021
2021-04-10 19:06:52.937982
2021-04-10 19:06:52.953708
2021-04-10 19:06:52.969754
2021-04-10 19:06:52.985649
2021-04-10 19:06:53.001468
2021-04-10 19:06:53.017667
2021-04-10 19:06:53.033308
2021-04-10 19:06:53.049126
2021-04-10 19:06:53.065085
2021-04-10 19:06:53.081249
2021-04-10 19:06:53.097088
2021-04-10 19:06:53.112462
2021-04-10 19:06:53.128048
2021-04-10 19:06:53.144040
2021-04-10 19:06:53.159972
2021-04-10 19:06:53.175788
2021-04-10 19:06:53.191911
2021-04-10 19:06:53.207750
2021-04-10 19:06:53.223921
