python3 test.py
2021-04-10 20:06:24.966019
2021-04-10 20:06:24.979054
2021-04-10 20:06:24.992078
2021-04-10 20:06:25.005097
2021-04-10 20:06:25.018120
2021-04-10 20:06:25.031140
2021-04-10 20:06:25.044128
2021-04-10 20:06:25.057200
2021-04-10 20:06:25.070204
2021-04-10 20:06:25.083222
2021-04-10 20:06:25.096268
2021-04-10 20:06:25.109225
2021-04-10 20:06:25.122236
2021-04-10 20:06:25.135254
2021-04-10 20:06:25.148268
2021-04-10 20:06:25.161279
2021-04-10 20:06:25.174312
2021-04-10 20:06:25.187323
2021-04-10 20:06:25.200337
2021-04-10 20:06:25.213345
2021-04-10 20:06:25.226372
2021-04-10 20:06:25.239408
2021-04-10 20:06:25.252432
2021-04-10 20:06:25.265453
2021-04-10 20:06:25.278489
2021-04-10 20:06:25.291534
2021-04-10 20:06:25.304570
2021-04-10 20:06:25.317622
2021-04-10 20:06:25.330643
2021-04-10 20:06:25.343660
2021-04-10 20:06:25.356679
2021-04-10 20:06:25.369695
2021-04-10 20:06:25.382743
2021-04-10 20:06:25.395796
2021-04-10 20:06:25.408851
2021-04-10 20:06:25.421874
2021-04-10 20:06:25.434905
2021-04-10 20:06:25.447933
2021-04-10 20:06:25.460970
2021-04-10 20:06:25.474007
2021-04-10 20:06:25.487042
2021-04-10 20:06:25.500056
2021-04-10 20:06:25.513130
2021-04-10 20:06:25.526152
2021-04-10 20:06:25.539181
2021-04-10 20:06:25.552170
2021-04-10 20:06:25.565196
2021-04-10 20:06:25.578215
2021-04-10 20:06:25.591230
2021-04-10 20:06:25.604247
2021-04-10 20:06:25.617268
2021-04-10 20:06:25.630279
2021-04-10 20:06:25.643301
2021-04-10 20:06:25.656311
2021-04-10 20:06:25.669335
2021-04-10 20:06:25.682372
2021-04-10 20:06:25.695423
2021-04-10 20:06:25.708425
2021-04-10 20:06:25.721487
2021-04-10 20:06:25.734501
2021-04-10 20:06:25.747502
2021-04-10 20:06:25.760532
2021-04-10 20:06:25.773542
2021-04-10 20:06:25.786568
2021-04-10 20:06:25.799575
2021-04-10 20:06:25.812597
2021-04-10 20:06:25.825660
2021-04-10 20:06:25.838704
2021-04-10 20:06:25.851767
2021-04-10 20:06:25.864801
2021-04-10 20:06:25.877821
2021-04-10 20:06:25.890908
2021-04-10 20:06:25.903924
2021-04-10 20:06:25.916968
2021-04-10 20:06:25.930012
2021-04-10 20:06:25.943042
2021-04-10 20:06:25.956101
2021-04-10 20:06:25.969224
2021-04-10 20:06:25.982249
2021-04-10 20:06:25.995273
2021-04-10 20:06:26.008310
2021-04-10 20:06:26.021356
2021-04-10 20:06:26.034380
2021-04-10 20:06:26.047416
2021-04-10 20:06:26.060439
2021-04-10 20:06:26.073440
2021-04-10 20:06:26.086474
2021-04-10 20:06:26.099482
2021-04-10 20:06:26.112511
2021-04-10 20:06:26.125539
2021-04-10 20:06:26.138560
2021-04-10 20:06:26.151570
2021-04-10 20:06:26.164588
2021-04-10 20:06:26.177616
2021-04-10 20:06:26.190658
2021-04-10 20:06:26.203677
2021-04-10 20:06:26.216710
2021-04-10 20:06:26.229735
2021-04-10 20:06:26.242732
2021-04-10 20:06:26.255742
2021-04-10 20:06:26.268765
2021-04-10 20:06:26.281772
2021-04-10 20:06:26.294792
2021-04-10 20:06:26.307834
2021-04-10 20:06:26.320885
2021-04-10 20:06:26.333944
2021-04-10 20:06:26.346986
2021-04-10 20:06:26.360008
2021-04-10 20:06:26.373047
2021-04-10 20:06:26.386069
2021-04-10 20:06:26.399098
2021-04-10 20:06:26.412120
2021-04-10 20:06:26.425126
2021-04-10 20:06:26.438149
2021-04-10 20:06:26.451168
2021-04-10 20:06:26.464201
2021-04-10 20:06:26.477211
2021-04-10 20:06:26.490246
2021-04-10 20:06:26.503267
2021-04-10 20:06:26.516338
2021-04-10 20:06:26.529389
2021-04-10 20:06:26.542396
2021-04-10 20:06:26.555425
2021-04-10 20:06:26.568478
2021-04-10 20:06:26.581494
2021-04-10 20:06:26.594518
2021-04-10 20:06:26.607538
2021-04-10 20:06:26.620529
2021-04-10 20:06:26.633569
2021-04-10 20:06:26.646590
2021-04-10 20:06:26.659612
2021-04-10 20:06:26.672618
2021-04-10 20:06:26.685668
2021-04-10 20:06:26.698683
2021-04-10 20:06:26.711709
2021-04-10 20:06:26.724733
2021-04-10 20:06:26.737782
2021-04-10 20:06:26.750801
2021-04-10 20:06:26.763831
2021-04-10 20:06:26.776853
2021-04-10 20:06:26.789898
2021-04-10 20:06:26.802925
2021-04-10 20:06:26.815940
2021-04-10 20:06:26.828985
2021-04-10 20:06:26.842011
2021-04-10 20:06:26.855055
2021-04-10 20:06:26.868088
2021-04-10 20:06:26.881102
2021-04-10 20:06:26.894124
2021-04-10 20:06:26.907130
2021-04-10 20:06:26.920149
2021-04-10 20:06:26.933170
2021-04-10 20:06:26.946207
2021-04-10 20:06:26.959225
2021-04-10 20:06:26.972242
2021-04-10 20:06:26.985303
2021-04-10 20:06:26.998346
2021-04-10 20:06:27.011399
2021-04-10 20:06:27.024410
2021-04-10 20:06:27.037438
2021-04-10 20:06:27.050512
2021-04-10 20:06:27.063524
2021-04-10 20:06:27.076579
2021-04-10 20:06:27.089601
2021-04-10 20:06:27.102619
2021-04-10 20:06:27.115653
2021-04-10 20:06:27.128684
2021-04-10 20:06:27.141777
2021-04-10 20:06:27.154800
2021-04-10 20:06:27.167830
2021-04-10 20:06:27.180855
2021-04-10 20:06:27.193860
2021-04-10 20:06:27.206883
2021-04-10 20:06:27.219916
2021-04-10 20:06:27.232939
2021-04-10 20:06:27.245966
2021-04-10 20:06:27.258974
2021-04-10 20:06:27.271990
2021-04-10 20:06:27.285031
2021-04-10 20:06:27.298088
2021-04-10 20:06:27.311144
2021-04-10 20:06:27.324167
2021-04-10 20:06:27.337193
2021-04-10 20:06:27.350226
2021-04-10 20:06:27.363248
2021-04-10 20:06:27.376280
2021-04-10 20:06:27.389299
2021-04-10 20:06:27.402298
2021-04-10 20:06:27.415326
2021-04-10 20:06:27.428317
2021-04-10 20:06:27.441356
2021-04-10 20:06:27.454395
2021-04-10 20:06:27.467406
2021-04-10 20:06:27.480436
2021-04-10 20:06:27.493463
2021-04-10 20:06:27.506484
2021-04-10 20:06:27.519498
2021-04-10 20:06:27.532534
2021-04-10 20:06:27.545551
2021-04-10 20:06:27.558648
2021-04-10 20:06:27.571745
2021-04-10 20:06:27.584889
2021-04-10 20:06:27.598014
2021-04-10 20:06:27.611162
2021-04-10 20:06:27.624864
2021-04-10 20:06:27.638490
2021-04-10 20:06:27.651538
2021-04-10 20:06:27.664578
2021-04-10 20:06:27.677620
2021-04-10 20:06:27.690627
2021-04-10 20:06:27.703673
2021-04-10 20:06:27.716710
2021-04-10 20:06:27.729725
2021-04-10 20:06:27.742765
2021-04-10 20:06:27.755802
2021-04-10 20:06:27.768825
2021-04-10 20:06:27.781855
2021-04-10 20:06:27.794876
2021-04-10 20:06:27.807873
2021-04-10 20:06:27.820866
2021-04-10 20:06:27.833888
2021-04-10 20:06:27.846932
2021-04-10 20:06:27.859936
2021-04-10 20:06:27.872972
2021-04-10 20:06:27.886012
2021-04-10 20:06:27.899065
2021-04-10 20:06:27.912112
2021-04-10 20:06:27.925117
2021-04-10 20:06:27.938147
2021-04-10 20:06:27.951178
2021-04-10 20:06:27.964218
2021-04-10 20:06:27.977270
2021-04-10 20:06:27.990284
2021-04-10 20:06:28.003325
2021-04-10 20:06:28.016362
2021-04-10 20:06:28.029380
2021-04-10 20:06:28.042418
2021-04-10 20:06:28.055436
2021-04-10 20:06:28.068489
2021-04-10 20:06:28.081494
2021-04-10 20:06:28.094515
2021-04-10 20:06:28.107535
2021-04-10 20:06:28.120554
2021-04-10 20:06:28.133558
2021-04-10 20:06:28.146598
2021-04-10 20:06:28.159596
2021-04-10 20:06:28.172647
2021-04-10 20:06:28.185692
2021-04-10 20:06:28.198697
2021-04-10 20:06:28.211725
2021-04-10 20:06:28.224752
2021-04-10 20:06:28.237798
2021-04-10 20:06:28.250807
2021-04-10 20:06:28.263830
2021-04-10 20:06:28.276853
2021-04-10 20:06:28.289913
2021-04-10 20:06:28.302927
2021-04-10 20:06:28.315971
2021-04-10 20:06:28.328989
2021-04-10 20:06:28.342025
2021-04-10 20:06:28.355056
2021-04-10 20:06:28.368107
2021-04-10 20:06:28.381126
2021-04-10 20:06:28.394138
2021-04-10 20:06:28.407166
2021-04-10 20:06:28.420183
2021-04-10 20:06:28.433212
2021-04-10 20:06:28.446220
2021-04-10 20:06:28.459247
2021-04-10 20:06:28.472278
2021-04-10 20:06:28.485284
2021-04-10 20:06:28.498291
2021-04-10 20:06:28.511321
2021-04-10 20:06:28.524348
2021-04-10 20:06:28.537410
2021-04-10 20:06:28.550398
2021-04-10 20:06:28.563430
2021-04-10 20:06:28.576483
2021-04-10 20:06:28.589508
2021-04-10 20:06:28.602553
2021-04-10 20:06:28.615572
2021-04-10 20:06:28.628593
2021-04-10 20:06:28.641759
2021-04-10 20:06:28.654809
2021-04-10 20:06:28.667829
2021-04-10 20:06:28.680856
2021-04-10 20:06:28.693880
2021-04-10 20:06:28.706911
2021-04-10 20:06:28.719931
2021-04-10 20:06:28.732941
2021-04-10 20:06:28.745958
2021-04-10 20:06:28.758993
2021-04-10 20:06:28.772027
2021-04-10 20:06:28.785058
2021-04-10 20:06:28.798077
2021-04-10 20:06:28.811117
2021-04-10 20:06:28.824131
2021-04-10 20:06:28.837165
2021-04-10 20:06:28.850192
2021-04-10 20:06:28.863212
2021-04-10 20:06:28.876244
2021-04-10 20:06:28.889266
2021-04-10 20:06:28.902293
2021-04-10 20:06:28.915319
2021-04-10 20:06:28.928320
2021-04-10 20:06:28.941321
2021-04-10 20:06:28.954350
2021-04-10 20:06:28.967469
2021-04-10 20:06:28.980517
2021-04-10 20:06:28.993521
2021-04-10 20:06:29.006514
2021-04-10 20:06:29.019532
2021-04-10 20:06:29.032540
2021-04-10 20:06:29.045551
2021-04-10 20:06:29.058624
2021-04-10 20:06:29.071640
2021-04-10 20:06:29.084673
2021-04-10 20:06:29.097687
2021-04-10 20:06:29.110704
2021-04-10 20:06:29.123724
2021-04-10 20:06:29.136747
2021-04-10 20:06:29.149752
2021-04-10 20:06:29.162757
2021-04-10 20:06:29.175817
2021-04-10 20:06:29.188854
2021-04-10 20:06:29.201872
2021-04-10 20:06:29.214885
2021-04-10 20:06:29.227932
2021-04-10 20:06:29.240983
2021-04-10 20:06:29.254012
2021-04-10 20:06:29.267050
2021-04-10 20:06:29.280088
2021-04-10 20:06:29.293112
2021-04-10 20:06:29.306129
2021-04-10 20:06:29.319150
2021-04-10 20:06:29.332162
2021-04-10 20:06:29.345164
2021-04-10 20:06:29.358172
2021-04-10 20:06:29.371199
2021-04-10 20:06:29.384210
2021-04-10 20:06:29.397245
2021-04-10 20:06:29.410278
2021-04-10 20:06:29.423304
2021-04-10 20:06:29.436330
2021-04-10 20:06:29.449340
2021-04-10 20:06:29.462379
2021-04-10 20:06:29.475401
2021-04-10 20:06:29.488419
2021-04-10 20:06:29.501472
2021-04-10 20:06:29.514487
2021-04-10 20:06:29.527520
2021-04-10 20:06:29.540583
2021-04-10 20:06:29.553577
2021-04-10 20:06:29.566593
2021-04-10 20:06:29.579761
2021-04-10 20:06:29.592795
2021-04-10 20:06:29.605824
2021-04-10 20:06:29.618852
2021-04-10 20:06:29.631872
2021-04-10 20:06:29.644880
2021-04-10 20:06:29.657897
2021-04-10 20:06:29.670903
2021-04-10 20:06:29.683930
2021-04-10 20:06:29.696963
2021-04-10 20:06:29.710009
2021-04-10 20:06:29.723028
2021-04-10 20:06:29.736045
2021-04-10 20:06:29.749067
2021-04-10 20:06:29.762097
2021-04-10 20:06:29.775117
2021-04-10 20:06:29.788127
2021-04-10 20:06:29.801155
2021-04-10 20:06:29.814169
2021-04-10 20:06:29.827202
2021-04-10 20:06:29.840234
2021-04-10 20:06:29.853274
2021-04-10 20:06:29.866310
2021-04-10 20:06:29.879323
2021-04-10 20:06:29.892336
2021-04-10 20:06:29.905363
2021-04-10 20:06:29.918381
2021-04-10 20:06:29.931404
2021-04-10 20:06:29.944444
2021-04-10 20:06:29.957472
2021-04-10 20:06:29.970563
2021-04-10 20:06:29.983602
2021-04-10 20:06:29.996654
2021-04-10 20:06:30.009703
2021-04-10 20:06:30.022729
2021-04-10 20:06:30.035745
2021-04-10 20:06:30.048767
2021-04-10 20:06:30.061796
2021-04-10 20:06:30.074825
2021-04-10 20:06:30.087839
2021-04-10 20:06:30.100863
2021-04-10 20:06:30.113894
2021-04-10 20:06:30.126908
2021-04-10 20:06:30.139951
2021-04-10 20:06:30.152974
2021-04-10 20:06:30.166002
2021-04-10 20:06:30.179048
2021-04-10 20:06:30.192098
2021-04-10 20:06:30.205150
2021-04-10 20:06:30.218139
2021-04-10 20:06:30.231157
2021-04-10 20:06:30.244186
2021-04-10 20:06:30.257179
2021-04-10 20:06:30.270219
2021-04-10 20:06:30.283248
2021-04-10 20:06:30.296242
2021-04-10 20:06:30.309231
2021-04-10 20:06:30.322243
2021-04-10 20:06:30.335276
2021-04-10 20:06:30.348302
2021-04-10 20:06:30.361312
2021-04-10 20:06:30.374349
2021-04-10 20:06:30.387329
2021-04-10 20:06:30.400387
2021-04-10 20:06:30.413424
2021-04-10 20:06:30.426446
2021-04-10 20:06:30.439448
2021-04-10 20:06:30.452455
2021-04-10 20:06:30.465470
2021-04-10 20:06:30.478481
2021-04-10 20:06:30.491501
2021-04-10 20:06:30.504544
2021-04-10 20:06:30.517575
2021-04-10 20:06:30.530592
2021-04-10 20:06:30.543609
2021-04-10 20:06:30.556636
2021-04-10 20:06:30.569653
2021-04-10 20:06:30.582793
2021-04-10 20:06:30.595862
2021-04-10 20:06:30.608900
2021-04-10 20:06:30.621927
2021-04-10 20:06:30.635005
2021-04-10 20:06:30.648026
2021-04-10 20:06:30.661058
2021-04-10 20:06:30.674079
2021-04-10 20:06:30.687098
2021-04-10 20:06:30.700123
2021-04-10 20:06:30.713142
2021-04-10 20:06:30.726148
2021-04-10 20:06:30.739170
2021-04-10 20:06:30.752184
2021-04-10 20:06:30.765197
2021-04-10 20:06:30.778222
2021-04-10 20:06:30.791215
2021-04-10 20:06:30.804250
2021-04-10 20:06:30.817282
2021-04-10 20:06:30.830296
2021-04-10 20:06:30.843325
2021-04-10 20:06:30.856345
2021-04-10 20:06:30.869370
2021-04-10 20:06:30.882395
2021-04-10 20:06:30.895473
2021-04-10 20:06:30.908505
2021-04-10 20:06:30.921537
2021-04-10 20:06:30.934589
2021-04-10 20:06:30.947599
2021-04-10 20:06:30.960620
2021-04-10 20:06:30.973643
2021-04-10 20:06:30.986664
2021-04-10 20:06:30.999688
2021-04-10 20:06:31.012762
2021-04-10 20:06:31.025810
2021-04-10 20:06:31.038823
2021-04-10 20:06:31.051860
2021-04-10 20:06:31.064894
2021-04-10 20:06:31.077908
2021-04-10 20:06:31.090938
2021-04-10 20:06:31.103949
2021-04-10 20:06:31.116969
2021-04-10 20:06:31.130001
2021-04-10 20:06:31.143029
2021-04-10 20:06:31.156049
2021-04-10 20:06:31.169103
2021-04-10 20:06:31.182118
2021-04-10 20:06:31.195147
2021-04-10 20:06:31.208164
2021-04-10 20:06:31.221210
2021-04-10 20:06:31.234261
2021-04-10 20:06:31.247272
2021-04-10 20:06:31.260301
2021-04-10 20:06:31.273327
2021-04-10 20:06:31.286362
2021-04-10 20:06:31.299409
2021-04-10 20:06:31.312427
2021-04-10 20:06:31.325452
2021-04-10 20:06:31.338470
2021-04-10 20:06:31.351502
2021-04-10 20:06:31.364535
2021-04-10 20:06:31.377530
2021-04-10 20:06:31.390540
2021-04-10 20:06:31.403570
2021-04-10 20:06:31.416589
2021-04-10 20:06:31.429661
2021-04-10 20:06:31.442707
2021-04-10 20:06:31.455692
2021-04-10 20:06:31.468749
2021-04-10 20:06:31.481771
2021-04-10 20:06:31.494806
2021-04-10 20:06:31.507814
2021-04-10 20:06:31.520858
2021-04-10 20:06:31.533889
2021-04-10 20:06:31.546931
2021-04-10 20:06:31.559979
2021-04-10 20:06:31.573047
2021-04-10 20:06:31.586662
2021-04-10 20:06:31.600303
2021-04-10 20:06:31.613313
2021-04-10 20:06:31.626304
2021-04-10 20:06:31.639353
2021-04-10 20:06:31.652363
2021-04-10 20:06:31.665390
2021-04-10 20:06:31.678413
2021-04-10 20:06:31.691418
2021-04-10 20:06:31.704437
2021-04-10 20:06:31.717485
2021-04-10 20:06:31.730504
2021-04-10 20:06:31.743519
2021-04-10 20:06:31.756556
2021-04-10 20:06:31.769579
2021-04-10 20:06:31.782608
2021-04-10 20:06:31.795628
2021-04-10 20:06:31.808644
2021-04-10 20:06:31.821650
2021-04-10 20:06:31.834689
2021-04-10 20:06:31.847731
2021-04-10 20:06:31.860748
2021-04-10 20:06:31.873769
2021-04-10 20:06:31.886786
2021-04-10 20:06:31.899865
2021-04-10 20:06:31.912941
2021-04-10 20:06:31.925956
2021-04-10 20:06:31.938981
2021-04-10 20:06:31.951990
2021-04-10 20:06:31.965020
2021-04-10 20:06:31.978074
2021-04-10 20:06:31.991094
2021-04-10 20:06:32.004106
2021-04-10 20:06:32.017149
2021-04-10 20:06:32.030152
2021-04-10 20:06:32.043190
2021-04-10 20:06:32.056238
2021-04-10 20:06:32.069259
2021-04-10 20:06:32.082276
2021-04-10 20:06:32.095292
2021-04-10 20:06:32.108335
2021-04-10 20:06:32.121400
2021-04-10 20:06:32.134419
2021-04-10 20:06:32.147448
2021-04-10 20:06:32.160474
2021-04-10 20:06:32.173504
2021-04-10 20:06:32.186526
2021-04-10 20:06:32.199570
2021-04-10 20:06:32.212622
2021-04-10 20:06:32.225638
2021-04-10 20:06:32.238676
2021-04-10 20:06:32.251721
2021-04-10 20:06:32.264760
2021-04-10 20:06:32.277780
2021-04-10 20:06:32.290826
2021-04-10 20:06:32.303863
2021-04-10 20:06:32.316910
2021-04-10 20:06:32.329950
2021-04-10 20:06:32.342973
2021-04-10 20:06:32.356016
2021-04-10 20:06:32.369042
2021-04-10 20:06:32.382030
2021-04-10 20:06:32.395042
2021-04-10 20:06:32.408060
2021-04-10 20:06:32.421079
2021-04-10 20:06:32.434092
2021-04-10 20:06:32.447149
2021-04-10 20:06:32.460193
2021-04-10 20:06:32.473185
2021-04-10 20:06:32.486196
2021-04-10 20:06:32.499210
2021-04-10 20:06:32.512239
2021-04-10 20:06:32.525254
2021-04-10 20:06:32.538287
2021-04-10 20:06:32.551306
2021-04-10 20:06:32.564325
2021-04-10 20:06:32.577345
2021-04-10 20:06:32.590295
2021-04-10 20:06:32.603323
2021-04-10 20:06:32.616359
2021-04-10 20:06:32.629386
2021-04-10 20:06:32.642424
2021-04-10 20:06:32.655484
2021-04-10 20:06:32.668503
2021-04-10 20:06:32.681532
2021-04-10 20:06:32.694544
2021-04-10 20:06:32.707557
2021-04-10 20:06:32.720585
2021-04-10 20:06:32.733644
2021-04-10 20:06:32.746677
2021-04-10 20:06:32.759696
2021-04-10 20:06:32.772728
2021-04-10 20:06:32.785725
2021-04-10 20:06:32.798746
2021-04-10 20:06:32.811767
2021-04-10 20:06:32.824819
2021-04-10 20:06:32.837826
2021-04-10 20:06:32.850849
2021-04-10 20:06:32.863891
2021-04-10 20:06:32.876915
2021-04-10 20:06:32.889923
2021-04-10 20:06:32.902937
2021-04-10 20:06:32.915977
2021-04-10 20:06:32.929025
2021-04-10 20:06:32.942057
2021-04-10 20:06:32.955078
2021-04-10 20:06:32.968132
2021-04-10 20:06:32.981150
2021-04-10 20:06:32.994208
2021-04-10 20:06:33.007231
2021-04-10 20:06:33.020263
2021-04-10 20:06:33.033282
2021-04-10 20:06:33.046301
2021-04-10 20:06:33.059385
2021-04-10 20:06:33.072416
2021-04-10 20:06:33.085441
2021-04-10 20:06:33.098456
2021-04-10 20:06:33.111477
2021-04-10 20:06:33.124534
2021-04-10 20:06:33.137539
2021-04-10 20:06:33.150567
2021-04-10 20:06:33.163585
2021-04-10 20:06:33.176616
2021-04-10 20:06:33.189649
2021-04-10 20:06:33.202670
2021-04-10 20:06:33.215696
2021-04-10 20:06:33.228718
2021-04-10 20:06:33.241736
2021-04-10 20:06:33.254793
2021-04-10 20:06:33.267845
2021-04-10 20:06:33.280876
2021-04-10 20:06:33.293913
2021-04-10 20:06:33.306934
2021-04-10 20:06:33.319912
2021-04-10 20:06:33.332934
2021-04-10 20:06:33.345962
2021-04-10 20:06:33.358990
2021-04-10 20:06:33.372022
2021-04-10 20:06:33.385042
2021-04-10 20:06:33.398071
2021-04-10 20:06:33.411095
2021-04-10 20:06:33.424118
2021-04-10 20:06:33.437145
2021-04-10 20:06:33.450156
2021-04-10 20:06:33.463181
2021-04-10 20:06:33.476240
2021-04-10 20:06:33.489266
2021-04-10 20:06:33.502304
2021-04-10 20:06:33.515321
2021-04-10 20:06:33.528363
2021-04-10 20:06:33.541400
2021-04-10 20:06:33.554438
2021-04-10 20:06:33.567460
2021-04-10 20:06:33.580616
2021-04-10 20:06:33.593644
2021-04-10 20:06:33.606660
2021-04-10 20:06:33.619685
2021-04-10 20:06:33.632723
2021-04-10 20:06:33.645732
2021-04-10 20:06:33.658746
2021-04-10 20:06:33.671780
2021-04-10 20:06:33.684827
2021-04-10 20:06:33.697862
2021-04-10 20:06:33.710880
2021-04-10 20:06:33.723884
2021-04-10 20:06:33.736907
2021-04-10 20:06:33.749929
2021-04-10 20:06:33.762963
2021-04-10 20:06:33.776003
2021-04-10 20:06:33.789040
2021-04-10 20:06:33.802069
2021-04-10 20:06:33.815077
2021-04-10 20:06:33.828144
2021-04-10 20:06:33.841169
2021-04-10 20:06:33.854179
2021-04-10 20:06:33.867218
2021-04-10 20:06:33.880227
2021-04-10 20:06:33.893233
2021-04-10 20:06:33.906234
2021-04-10 20:06:33.919251
2021-04-10 20:06:33.932292
2021-04-10 20:06:33.945326
2021-04-10 20:06:33.958333
2021-04-10 20:06:33.971365
2021-04-10 20:06:33.984410
2021-04-10 20:06:33.997457
2021-04-10 20:06:34.010475
2021-04-10 20:06:34.023501
2021-04-10 20:06:34.036544
2021-04-10 20:06:34.049665
2021-04-10 20:06:34.062680
2021-04-10 20:06:34.075706
2021-04-10 20:06:34.088773
2021-04-10 20:06:34.101797
2021-04-10 20:06:34.114818
2021-04-10 20:06:34.127833
2021-04-10 20:06:34.140861
2021-04-10 20:06:34.153869
2021-04-10 20:06:34.166887
2021-04-10 20:06:34.179899
2021-04-10 20:06:34.192928
2021-04-10 20:06:34.205963
2021-04-10 20:06:34.218989
2021-04-10 20:06:34.232011
2021-04-10 20:06:34.245033
2021-04-10 20:06:34.258035
2021-04-10 20:06:34.271079
2021-04-10 20:06:34.284101
2021-04-10 20:06:34.297124
2021-04-10 20:06:34.310133
2021-04-10 20:06:34.323152
2021-04-10 20:06:34.336174
2021-04-10 20:06:34.349204
2021-04-10 20:06:34.362243
2021-04-10 20:06:34.375296
2021-04-10 20:06:34.388326
2021-04-10 20:06:34.401344
2021-04-10 20:06:34.414352
2021-04-10 20:06:34.427358
2021-04-10 20:06:34.440384
2021-04-10 20:06:34.453443
2021-04-10 20:06:34.466471
2021-04-10 20:06:34.479488
2021-04-10 20:06:34.492522
2021-04-10 20:06:34.505542
2021-04-10 20:06:34.518574
2021-04-10 20:06:34.531587
2021-04-10 20:06:34.544600
2021-04-10 20:06:34.557605
2021-04-10 20:06:34.570641
2021-04-10 20:06:34.583651
2021-04-10 20:06:34.596676
2021-04-10 20:06:34.609696
2021-04-10 20:06:34.622744
2021-04-10 20:06:34.635756
2021-04-10 20:06:34.648793
2021-04-10 20:06:34.661816
2021-04-10 20:06:34.674896
2021-04-10 20:06:34.687931
2021-04-10 20:06:34.700966
2021-04-10 20:06:34.713977
2021-04-10 20:06:34.727007
2021-04-10 20:06:34.740042
2021-04-10 20:06:34.753078
2021-04-10 20:06:34.766107
2021-04-10 20:06:34.779124
2021-04-10 20:06:34.792198
2021-04-10 20:06:34.805209
2021-04-10 20:06:34.818248
2021-04-10 20:06:34.831290
2021-04-10 20:06:34.844334
2021-04-10 20:06:34.857385
2021-04-10 20:06:34.870405
2021-04-10 20:06:34.883433
2021-04-10 20:06:34.896454
2021-04-10 20:06:34.909487
2021-04-10 20:06:34.922500
2021-04-10 20:06:34.935526
2021-04-10 20:06:34.948550
2021-04-10 20:06:34.961579
2021-04-10 20:06:34.974601
2021-04-10 20:06:34.987622
2021-04-10 20:06:35.000624
2021-04-10 20:06:35.013653
2021-04-10 20:06:35.026676
2021-04-10 20:06:35.039704
2021-04-10 20:06:35.052722
2021-04-10 20:06:35.065747
2021-04-10 20:06:35.078812
2021-04-10 20:06:35.091832
2021-04-10 20:06:35.104880
2021-04-10 20:06:35.117890
2021-04-10 20:06:35.130908
2021-04-10 20:06:35.143944
2021-04-10 20:06:35.156958
2021-04-10 20:06:35.169991
2021-04-10 20:06:35.182997
2021-04-10 20:06:35.195994
2021-04-10 20:06:35.209023
2021-04-10 20:06:35.222044
2021-04-10 20:06:35.235068
2021-04-10 20:06:35.248123
2021-04-10 20:06:35.261175
2021-04-10 20:06:35.274210
2021-04-10 20:06:35.287216
2021-04-10 20:06:35.300225
2021-04-10 20:06:35.313215
2021-04-10 20:06:35.326235
2021-04-10 20:06:35.339271
2021-04-10 20:06:35.352309
2021-04-10 20:06:35.365324
2021-04-10 20:06:35.378344
2021-04-10 20:06:35.391361
2021-04-10 20:06:35.404386
2021-04-10 20:06:35.417422
2021-04-10 20:06:35.430436
2021-04-10 20:06:35.443466
2021-04-10 20:06:35.456531
2021-04-10 20:06:35.469538
2021-04-10 20:06:35.482551
2021-04-10 20:06:35.495571
2021-04-10 20:06:35.508618
2021-04-10 20:06:35.521650
2021-04-10 20:06:35.534693
2021-04-10 20:06:35.548247
2021-04-10 20:06:35.561915
2021-04-10 20:06:35.574944
2021-04-10 20:06:35.587971
2021-04-10 20:06:35.601028
2021-04-10 20:06:35.614056
2021-04-10 20:06:35.627075
2021-04-10 20:06:35.640089
2021-04-10 20:06:35.653124
2021-04-10 20:06:35.666197
2021-04-10 20:06:35.679224
2021-04-10 20:06:35.692264
2021-04-10 20:06:35.705288
2021-04-10 20:06:35.718284
2021-04-10 20:06:35.731328
2021-04-10 20:06:35.744359
2021-04-10 20:06:35.757375
2021-04-10 20:06:35.770394
2021-04-10 20:06:35.783455
2021-04-10 20:06:35.796469
2021-04-10 20:06:35.809528
2021-04-10 20:06:35.822526
2021-04-10 20:06:35.835549
2021-04-10 20:06:35.848604
2021-04-10 20:06:35.861665
2021-04-10 20:06:35.874729
2021-04-10 20:06:35.887743
2021-04-10 20:06:35.900785
2021-04-10 20:06:35.913841
2021-04-10 20:06:35.926865
2021-04-10 20:06:35.939876
2021-04-10 20:06:35.952906
2021-04-10 20:06:35.965945
2021-04-10 20:06:35.978981
2021-04-10 20:06:35.991996
2021-04-10 20:06:36.005023
2021-04-10 20:06:36.018058
2021-04-10 20:06:36.031062
2021-04-10 20:06:36.044092
2021-04-10 20:06:36.057121
2021-04-10 20:06:36.070149
2021-04-10 20:06:36.083167
2021-04-10 20:06:36.096190
2021-04-10 20:06:36.109193
2021-04-10 20:06:36.122261
2021-04-10 20:06:36.135304
2021-04-10 20:06:36.148310
2021-04-10 20:06:36.161340
2021-04-10 20:06:36.174366
2021-04-10 20:06:36.187408
2021-04-10 20:06:36.200434
2021-04-10 20:06:36.213457
2021-04-10 20:06:36.226493
2021-04-10 20:06:36.239508
2021-04-10 20:06:36.252542
2021-04-10 20:06:36.265594
2021-04-10 20:06:36.278613
2021-04-10 20:06:36.291646
2021-04-10 20:06:36.304667
2021-04-10 20:06:36.317687
2021-04-10 20:06:36.330716
2021-04-10 20:06:36.343742
