python3 test.py
2021-04-10 19:36:11.047425
2021-04-10 19:36:11.061521
2021-04-10 19:36:11.075750
2021-04-10 19:36:11.089922
2021-04-10 19:36:11.104201
2021-04-10 19:36:11.118458
2021-04-10 19:36:11.132772
2021-04-10 19:36:11.146508
2021-04-10 19:36:11.160894
2021-04-10 19:36:11.175154
2021-04-10 19:36:11.189535
2021-04-10 19:36:11.203860
2021-04-10 19:36:11.218074
2021-04-10 19:36:11.232027
2021-04-10 19:36:11.246374
2021-04-10 19:36:11.260929
2021-04-10 19:36:11.275267
2021-04-10 19:36:11.289269
2021-04-10 19:36:11.303328
2021-04-10 19:36:11.317135
2021-04-10 19:36:11.331485
2021-04-10 19:36:11.345908
2021-04-10 19:36:11.360113
2021-04-10 19:36:11.374102
2021-04-10 19:36:11.388426
2021-04-10 19:36:11.402369
2021-04-10 19:36:11.416537
2021-04-10 19:36:11.430656
2021-04-10 19:36:11.444912
2021-04-10 19:36:11.458727
2021-04-10 19:36:11.473396
2021-04-10 19:36:11.487371
2021-04-10 19:36:11.501824
2021-04-10 19:36:11.515978
2021-04-10 19:36:11.530187
2021-04-10 19:36:11.544463
2021-04-10 19:36:11.558782
2021-04-10 19:36:11.572843
2021-04-10 19:36:11.587086
2021-04-10 19:36:11.601177
2021-04-10 19:36:11.615383
2021-04-10 19:36:11.629626
2021-04-10 19:36:11.643706
2021-04-10 19:36:11.657949
2021-04-10 19:36:11.672053
2021-04-10 19:36:11.686144
2021-04-10 19:36:11.700377
2021-04-10 19:36:11.714796
2021-04-10 19:36:11.729334
2021-04-10 19:36:11.743664
2021-04-10 19:36:11.757830
2021-04-10 19:36:11.772254
2021-04-10 19:36:11.786502
2021-04-10 19:36:11.800762
2021-04-10 19:36:11.815227
2021-04-10 19:36:11.829299
2021-04-10 19:36:11.843728
2021-04-10 19:36:11.858874
2021-04-10 19:36:11.873634
2021-04-10 19:36:11.887922
2021-04-10 19:36:11.902136
2021-04-10 19:36:11.916334
2021-04-10 19:36:11.930648
2021-04-10 19:36:11.945252
2021-04-10 19:36:11.959292
2021-04-10 19:36:11.973508
2021-04-10 19:36:11.987779
2021-04-10 19:36:12.001949
2021-04-10 19:36:12.016384
2021-04-10 19:36:12.030692
2021-04-10 19:36:12.044794
2021-04-10 19:36:12.059106
2021-04-10 19:36:12.073610
2021-04-10 19:36:12.088129
2021-04-10 19:36:12.102477
2021-04-10 19:36:12.117098
2021-04-10 19:36:12.131680
2021-04-10 19:36:12.145976
2021-04-10 19:36:12.160484
2021-04-10 19:36:12.174843
2021-04-10 19:36:12.189199
2021-04-10 19:36:12.203387
2021-04-10 19:36:12.217932
2021-04-10 19:36:12.232532
2021-04-10 19:36:12.246934
2021-04-10 19:36:12.260890
2021-04-10 19:36:12.275450
2021-04-10 19:36:12.289602
2021-04-10 19:36:12.304138
2021-04-10 19:36:12.318410
2021-04-10 19:36:12.332852
2021-04-10 19:36:12.347053
2021-04-10 19:36:12.361406
2021-04-10 19:36:12.375555
2021-04-10 19:36:12.389918
2021-04-10 19:36:12.404157
2021-04-10 19:36:12.418367
2021-04-10 19:36:12.432621
2021-04-10 19:36:12.446839
2021-04-10 19:36:12.461239
2021-04-10 19:36:12.475662
2021-04-10 19:36:12.489767
2021-04-10 19:36:12.503794
2021-04-10 19:36:12.518018
2021-04-10 19:36:12.532400
2021-04-10 19:36:12.546626
2021-04-10 19:36:12.561029
2021-04-10 19:36:12.575620
2021-04-10 19:36:12.589912
2021-04-10 19:36:12.604241
2021-04-10 19:36:12.618710
2021-04-10 19:36:12.632934
2021-04-10 19:36:12.647221
2021-04-10 19:36:12.661580
2021-04-10 19:36:12.675520
2021-04-10 19:36:12.689918
2021-04-10 19:36:12.704043
2021-04-10 19:36:12.718392
2021-04-10 19:36:12.732630
2021-04-10 19:36:12.747037
2021-04-10 19:36:12.761303
2021-04-10 19:36:12.775483
2021-04-10 19:36:12.789736
2021-04-10 19:36:12.803865
2021-04-10 19:36:12.818301
2021-04-10 19:36:12.832471
2021-04-10 19:36:12.846829
2021-04-10 19:36:12.861113
2021-04-10 19:36:12.875514
2021-04-10 19:36:12.889741
2021-04-10 19:36:12.904086
2021-04-10 19:36:12.918290
2021-04-10 19:36:12.932531
2021-04-10 19:36:12.946849
2021-04-10 19:36:12.961179
2021-04-10 19:36:12.975149
2021-04-10 19:36:12.989385
2021-04-10 19:36:13.003256
2021-04-10 19:36:13.017386
2021-04-10 19:36:13.031767
2021-04-10 19:36:13.046157
2021-04-10 19:36:13.059891
2021-04-10 19:36:13.074145
2021-04-10 19:36:13.088337
2021-04-10 19:36:13.102579
2021-04-10 19:36:13.116783
2021-04-10 19:36:13.130671
2021-04-10 19:36:13.145026
2021-04-10 19:36:13.158806
2021-04-10 19:36:13.173014
2021-04-10 19:36:13.187124
2021-04-10 19:36:13.201384
2021-04-10 19:36:13.215414
2021-04-10 19:36:13.229356
2021-04-10 19:36:13.243455
2021-04-10 19:36:13.257607
2021-04-10 19:36:13.271463
2021-04-10 19:36:13.285736
2021-04-10 19:36:13.299986
2021-04-10 19:36:13.314160
2021-04-10 19:36:13.327944
2021-04-10 19:36:13.342020
2021-04-10 19:36:13.356173
2021-04-10 19:36:13.370050
2021-04-10 19:36:13.384241
2021-04-10 19:36:13.398077
2021-04-10 19:36:13.412140
2021-04-10 19:36:13.426297
2021-04-10 19:36:13.439950
2021-04-10 19:36:13.454145
2021-04-10 19:36:13.468378
2021-04-10 19:36:13.482590
2021-04-10 19:36:13.496449
2021-04-10 19:36:13.510631
2021-04-10 19:36:13.524864
2021-04-10 19:36:13.538564
2021-04-10 19:36:13.552731
2021-04-10 19:36:13.566747
2021-04-10 19:36:13.581039
2021-04-10 19:36:13.595384
2021-04-10 19:36:13.609540
2021-04-10 19:36:13.623383
2021-04-10 19:36:13.637466
2021-04-10 19:36:13.652192
2021-04-10 19:36:13.666534
2021-04-10 19:36:13.680423
2021-04-10 19:36:13.694638
2021-04-10 19:36:13.708813
2021-04-10 19:36:13.722781
2021-04-10 19:36:13.736831
2021-04-10 19:36:13.751043
2021-04-10 19:36:13.765518
2021-04-10 19:36:13.779401
2021-04-10 19:36:13.794023
2021-04-10 19:36:13.808596
2021-04-10 19:36:13.823020
2021-04-10 19:36:13.837617
2021-04-10 19:36:13.851690
2021-04-10 19:36:13.865802
2021-04-10 19:36:13.880093
2021-04-10 19:36:13.894148
2021-04-10 19:36:13.908850
2021-04-10 19:36:13.923302
2021-04-10 19:36:13.937813
2021-04-10 19:36:13.952081
2021-04-10 19:36:13.966623
2021-04-10 19:36:13.981313
2021-04-10 19:36:13.995230
2021-04-10 19:36:14.009455
2021-04-10 19:36:14.023483
2021-04-10 19:36:14.037835
2021-04-10 19:36:14.052400
2021-04-10 19:36:14.066943
2021-04-10 19:36:14.081044
2021-04-10 19:36:14.095354
2021-04-10 19:36:14.109321
2021-04-10 19:36:14.123366
2021-04-10 19:36:14.137697
2021-04-10 19:36:14.151749
2021-04-10 19:36:14.166254
2021-04-10 19:36:14.180271
2021-04-10 19:36:14.194689
2021-04-10 19:36:14.209298
2021-04-10 19:36:14.223889
2021-04-10 19:36:14.238474
2021-04-10 19:36:14.252821
2021-04-10 19:36:14.267509
2021-04-10 19:36:14.281870
2021-04-10 19:36:14.296211
2021-04-10 19:36:14.310732
2021-04-10 19:36:14.324732
2021-04-10 19:36:14.339142
2021-04-10 19:36:14.353722
2021-04-10 19:36:14.367732
2021-04-10 19:36:14.382013
2021-04-10 19:36:14.396719
2021-04-10 19:36:14.411077
2021-04-10 19:36:14.425571
2021-04-10 19:36:14.440003
2021-04-10 19:36:14.453900
2021-04-10 19:36:14.468001
2021-04-10 19:36:14.482289
2021-04-10 19:36:14.496648
2021-04-10 19:36:14.510833
2021-04-10 19:36:14.525011
2021-04-10 19:36:14.539364
2021-04-10 19:36:14.553615
2021-04-10 19:36:14.567999
2021-04-10 19:36:14.582384
2021-04-10 19:36:14.596463
2021-04-10 19:36:14.610647
2021-04-10 19:36:14.624909
2021-04-10 19:36:14.639471
2021-04-10 19:36:14.653983
2021-04-10 19:36:14.668124
2021-04-10 19:36:14.682719
2021-04-10 19:36:14.697059
2021-04-10 19:36:14.711388
2021-04-10 19:36:14.725963
2021-04-10 19:36:14.740541
2021-04-10 19:36:14.754914
2021-04-10 19:36:14.769069
2021-04-10 19:36:14.783682
2021-04-10 19:36:14.798162
2021-04-10 19:36:14.812655
2021-04-10 19:36:14.826875
2021-04-10 19:36:14.840993
2021-04-10 19:36:14.855209
2021-04-10 19:36:14.869416
2021-04-10 19:36:14.883663
2021-04-10 19:36:14.897402
2021-04-10 19:36:14.911917
2021-04-10 19:36:14.926339
2021-04-10 19:36:14.940924
2021-04-10 19:36:14.954952
2021-04-10 19:36:14.969412
2021-04-10 19:36:14.983604
2021-04-10 19:36:14.997918
2021-04-10 19:36:15.012134
2021-04-10 19:36:15.026389
2021-04-10 19:36:15.040476
2021-04-10 19:36:15.054901
2021-04-10 19:36:15.068947
2021-04-10 19:36:15.083269
2021-04-10 19:36:15.097462
2021-04-10 19:36:15.112049
2021-04-10 19:36:15.126324
2021-04-10 19:36:15.140723
2021-04-10 19:36:15.154946
2021-04-10 19:36:15.169145
2021-04-10 19:36:15.183201
2021-04-10 19:36:15.197500
2021-04-10 19:36:15.211528
2021-04-10 19:36:15.225775
2021-04-10 19:36:15.239753
2021-04-10 19:36:15.254029
2021-04-10 19:36:15.268326
2021-04-10 19:36:15.282956
2021-04-10 19:36:15.297385
2021-04-10 19:36:15.311846
2021-04-10 19:36:15.326267
2021-04-10 19:36:15.340798
2021-04-10 19:36:15.355270
2021-04-10 19:36:15.369781
2021-04-10 19:36:15.384213
2021-04-10 19:36:15.398427
2021-04-10 19:36:15.412850
2021-04-10 19:36:15.427147
2021-04-10 19:36:15.440837
2021-04-10 19:36:15.455122
2021-04-10 19:36:15.469477
2021-04-10 19:36:15.483832
2021-04-10 19:36:15.498329
2021-04-10 19:36:15.512993
2021-04-10 19:36:15.527289
2021-04-10 19:36:15.541752
2021-04-10 19:36:15.556248
2021-04-10 19:36:15.570506
2021-04-10 19:36:15.584901
2021-04-10 19:36:15.598921
2021-04-10 19:36:15.613359
2021-04-10 19:36:15.627588
2021-04-10 19:36:15.642289
2021-04-10 19:36:15.656051
2021-04-10 19:36:15.670385
2021-04-10 19:36:15.684950
2021-04-10 19:36:15.699387
2021-04-10 19:36:15.713482
2021-04-10 19:36:15.727811
2021-04-10 19:36:15.742124
2021-04-10 19:36:15.756387
2021-04-10 19:36:15.770647
2021-04-10 19:36:15.785351
2021-04-10 19:36:15.799841
2021-04-10 19:36:15.814211
2021-04-10 19:36:15.828852
2021-04-10 19:36:15.843091
2021-04-10 19:36:15.857732
2021-04-10 19:36:15.872274
2021-04-10 19:36:15.886409
2021-04-10 19:36:15.900823
2021-04-10 19:36:15.914978
2021-04-10 19:36:15.929720
2021-04-10 19:36:15.944237
2021-04-10 19:36:15.958625
2021-04-10 19:36:15.972906
2021-04-10 19:36:15.987142
2021-04-10 19:36:16.001363
2021-04-10 19:36:16.016062
2021-04-10 19:36:16.030627
2021-04-10 19:36:16.045005
2021-04-10 19:36:16.059375
2021-04-10 19:36:16.073728
2021-04-10 19:36:16.087933
2021-04-10 19:36:16.102414
2021-04-10 19:36:16.117017
2021-04-10 19:36:16.130747
2021-04-10 19:36:16.144930
2021-04-10 19:36:16.159214
2021-04-10 19:36:16.173032
2021-04-10 19:36:16.187570
2021-04-10 19:36:16.202373
2021-04-10 19:36:16.217273
2021-04-10 19:36:16.231545
2021-04-10 19:36:16.246253
2021-04-10 19:36:16.260826
2021-04-10 19:36:16.275187
2021-04-10 19:36:16.289561
2021-04-10 19:36:16.304109
2021-04-10 19:36:16.318529
2021-04-10 19:36:16.332749
2021-04-10 19:36:16.347300
2021-04-10 19:36:16.361905
2021-04-10 19:36:16.376308
2021-04-10 19:36:16.390677
2021-04-10 19:36:16.405307
2021-04-10 19:36:16.419868
2021-04-10 19:36:16.434160
2021-04-10 19:36:16.448705
2021-04-10 19:36:16.463141
2021-04-10 19:36:16.477657
2021-04-10 19:36:16.491595
2021-04-10 19:36:16.506075
2021-04-10 19:36:16.520308
2021-04-10 19:36:16.534277
2021-04-10 19:36:16.548692
2021-04-10 19:36:16.562933
2021-04-10 19:36:16.577630
2021-04-10 19:36:16.591900
2021-04-10 19:36:16.605922
2021-04-10 19:36:16.619891
2021-04-10 19:36:16.634337
2021-04-10 19:36:16.648717
2021-04-10 19:36:16.663023
2021-04-10 19:36:16.677261
2021-04-10 19:36:16.691952
2021-04-10 19:36:16.705912
2021-04-10 19:36:16.720421
2021-04-10 19:36:16.734609
2021-04-10 19:36:16.749234
2021-04-10 19:36:16.763858
2021-04-10 19:36:16.778167
2021-04-10 19:36:16.792565
2021-04-10 19:36:16.806748
2021-04-10 19:36:16.821394
2021-04-10 19:36:16.835451
2021-04-10 19:36:16.849916
2021-04-10 19:36:16.864012
2021-04-10 19:36:16.878508
2021-04-10 19:36:16.892996
2021-04-10 19:36:16.907051
2021-04-10 19:36:16.921583
2021-04-10 19:36:16.935812
2021-04-10 19:36:16.950380
2021-04-10 19:36:16.964754
2021-04-10 19:36:16.979091
2021-04-10 19:36:16.993703
2021-04-10 19:36:17.007940
2021-04-10 19:36:17.022351
2021-04-10 19:36:17.036890
2021-04-10 19:36:17.051306
2021-04-10 19:36:17.065894
2021-04-10 19:36:17.080298
2021-04-10 19:36:17.094684
2021-04-10 19:36:17.109035
2021-04-10 19:36:17.123578
2021-04-10 19:36:17.137753
2021-04-10 19:36:17.152022
2021-04-10 19:36:17.166161
2021-04-10 19:36:17.180528
2021-04-10 19:36:17.195039
2021-04-10 19:36:17.209596
2021-04-10 19:36:17.223652
2021-04-10 19:36:17.237878
2021-04-10 19:36:17.252106
2021-04-10 19:36:17.266203
2021-04-10 19:36:17.280539
2021-04-10 19:36:17.294767
2021-04-10 19:36:17.308952
2021-04-10 19:36:17.322744
2021-04-10 19:36:17.336848
2021-04-10 19:36:17.351414
2021-04-10 19:36:17.365722
2021-04-10 19:36:17.379587
2021-04-10 19:36:17.394083
2021-04-10 19:36:17.408228
2021-04-10 19:36:17.422605
2021-04-10 19:36:17.436614
2021-04-10 19:36:17.450714
2021-04-10 19:36:17.464782
2021-04-10 19:36:17.479280
2021-04-10 19:36:17.493541
2021-04-10 19:36:17.508167
2021-04-10 19:36:17.522438
2021-04-10 19:36:17.536631
2021-04-10 19:36:17.550965
2021-04-10 19:36:17.565254
2021-04-10 19:36:17.579456
2021-04-10 19:36:17.593862
2021-04-10 19:36:17.608037
2021-04-10 19:36:17.622252
2021-04-10 19:36:17.636403
2021-04-10 19:36:17.650630
2021-04-10 19:36:17.665054
2021-04-10 19:36:17.679331
2021-04-10 19:36:17.693122
2021-04-10 19:36:17.707359
2021-04-10 19:36:17.721556
2021-04-10 19:36:17.735772
2021-04-10 19:36:17.749871
2021-04-10 19:36:17.764108
2021-04-10 19:36:17.778267
2021-04-10 19:36:17.792598
2021-04-10 19:36:17.807105
2021-04-10 19:36:17.821367
2021-04-10 19:36:17.835280
2021-04-10 19:36:17.849657
2021-04-10 19:36:17.863809
2021-04-10 19:36:17.878255
2021-04-10 19:36:17.892657
2021-04-10 19:36:17.906924
2021-04-10 19:36:17.921274
2021-04-10 19:36:17.935581
2021-04-10 19:36:17.950155
2021-04-10 19:36:17.964570
2021-04-10 19:36:17.979072
2021-04-10 19:36:17.993172
2021-04-10 19:36:18.007605
2021-04-10 19:36:18.021965
2021-04-10 19:36:18.036564
2021-04-10 19:36:18.050983
2021-04-10 19:36:18.065277
2021-04-10 19:36:18.079846
2021-04-10 19:36:18.094068
2021-04-10 19:36:18.108656
2021-04-10 19:36:18.122818
2021-04-10 19:36:18.137370
2021-04-10 19:36:18.151706
2021-04-10 19:36:18.166058
2021-04-10 19:36:18.180539
2021-04-10 19:36:18.194634
2021-04-10 19:36:18.209076
2021-04-10 19:36:18.222933
2021-04-10 19:36:18.237477
2021-04-10 19:36:18.251946
2021-04-10 19:36:18.266168
2021-04-10 19:36:18.280595
2021-04-10 19:36:18.295154
2021-04-10 19:36:18.309338
2021-04-10 19:36:18.323156
2021-04-10 19:36:18.337488
2021-04-10 19:36:18.351719
2021-04-10 19:36:18.366228
2021-04-10 19:36:18.380401
2021-04-10 19:36:18.394573
2021-04-10 19:36:18.408586
2021-04-10 19:36:18.422878
2021-04-10 19:36:18.437441
2021-04-10 19:36:18.451519
2021-04-10 19:36:18.465434
2021-04-10 19:36:18.479664
2021-04-10 19:36:18.493987
2021-04-10 19:36:18.508500
2021-04-10 19:36:18.522418
2021-04-10 19:36:18.536754
2021-04-10 19:36:18.551170
2021-04-10 19:36:18.565345
2021-04-10 19:36:18.579335
2021-04-10 19:36:18.593687
2021-04-10 19:36:18.607915
2021-04-10 19:36:18.622474
2021-04-10 19:36:18.636476
2021-04-10 19:36:18.651001
2021-04-10 19:36:18.665281
2021-04-10 19:36:18.679587
2021-04-10 19:36:18.693851
2021-04-10 19:36:18.707990
2021-04-10 19:36:18.721990
2021-04-10 19:36:18.736460
2021-04-10 19:36:18.750683
2021-04-10 19:36:18.765013
2021-04-10 19:36:18.779091
2021-04-10 19:36:18.793199
2021-04-10 19:36:18.807387
2021-04-10 19:36:18.821722
2021-04-10 19:36:18.835872
2021-04-10 19:36:18.850157
2021-04-10 19:36:18.864612
2021-04-10 19:36:18.878793
2021-04-10 19:36:18.893006
2021-04-10 19:36:18.907477
2021-04-10 19:36:18.921325
2021-04-10 19:36:18.935111
2021-04-10 19:36:18.949165
2021-04-10 19:36:18.963245
2021-04-10 19:36:18.977476
2021-04-10 19:36:18.991759
2021-04-10 19:36:19.006072
2021-04-10 19:36:19.020092
2021-04-10 19:36:19.034555
2021-04-10 19:36:19.048788
2021-04-10 19:36:19.063132
2021-04-10 19:36:19.077451
2021-04-10 19:36:19.091767
2021-04-10 19:36:19.105701
2021-04-10 19:36:19.120138
2021-04-10 19:36:19.134184
2021-04-10 19:36:19.148464
2021-04-10 19:36:19.162942
2021-04-10 19:36:19.177177
2021-04-10 19:36:19.191403
2021-04-10 19:36:19.205546
2021-04-10 19:36:19.219700
2021-04-10 19:36:19.233820
2021-04-10 19:36:19.248287
2021-04-10 19:36:19.262607
2021-04-10 19:36:19.276945
2021-04-10 19:36:19.291313
2021-04-10 19:36:19.305602
2021-04-10 19:36:19.319721
2021-04-10 19:36:19.334036
2021-04-10 19:36:19.348367
2021-04-10 19:36:19.362422
2021-04-10 19:36:19.376680
2021-04-10 19:36:19.390841
2021-04-10 19:36:19.405200
2021-04-10 19:36:19.419296
2021-04-10 19:36:19.434087
2021-04-10 19:36:19.448218
2021-04-10 19:36:19.462305
2021-04-10 19:36:19.476582
2021-04-10 19:36:19.490904
2021-04-10 19:36:19.505082
2021-04-10 19:36:19.519609
2021-04-10 19:36:19.534085
2021-04-10 19:36:19.548443
2021-04-10 19:36:19.562729
2021-04-10 19:36:19.576862
2021-04-10 19:36:19.591101
2021-04-10 19:36:19.605436
2021-04-10 19:36:19.620061
2021-04-10 19:36:19.634439
2021-04-10 19:36:19.648598
2021-04-10 19:36:19.662755
2021-04-10 19:36:19.677254
2021-04-10 19:36:19.691569
2021-04-10 19:36:19.706169
2021-04-10 19:36:19.720713
2021-04-10 19:36:19.735280
2021-04-10 19:36:19.749696
2021-04-10 19:36:19.763722
2021-04-10 19:36:19.778211
2021-04-10 19:36:19.792337
2021-04-10 19:36:19.806795
2021-04-10 19:36:19.820916
2021-04-10 19:36:19.835407
2021-04-10 19:36:19.849790
2021-04-10 19:36:19.863849
2021-04-10 19:36:19.878328
2021-04-10 19:36:19.892946
2021-04-10 19:36:19.907111
2021-04-10 19:36:19.921450
2021-04-10 19:36:19.935794
2021-04-10 19:36:19.949946
2021-04-10 19:36:19.964363
2021-04-10 19:36:19.978890
2021-04-10 19:36:19.993109
2021-04-10 19:36:20.007295
2021-04-10 19:36:20.021859
2021-04-10 19:36:20.035758
2021-04-10 19:36:20.050381
2021-04-10 19:36:20.064766
2021-04-10 19:36:20.079036
2021-04-10 19:36:20.093319
2021-04-10 19:36:20.107538
2021-04-10 19:36:20.121834
2021-04-10 19:36:20.136115
2021-04-10 19:36:20.150326
2021-04-10 19:36:20.164809
2021-04-10 19:36:20.178916
2021-04-10 19:36:20.193200
2021-04-10 19:36:20.207801
2021-04-10 19:36:20.222036
2021-04-10 19:36:20.236417
2021-04-10 19:36:20.250269
2021-04-10 19:36:20.264746
2021-04-10 19:36:20.278438
2021-04-10 19:36:20.292860
2021-04-10 19:36:20.307521
2021-04-10 19:36:20.321880
2021-04-10 19:36:20.336500
2021-04-10 19:36:20.350867
2021-04-10 19:36:20.365489
2021-04-10 19:36:20.380006
2021-04-10 19:36:20.394526
2021-04-10 19:36:20.408888
2021-04-10 19:36:20.423001
2021-04-10 19:36:20.437325
2021-04-10 19:36:20.452007
2021-04-10 19:36:20.466397
2021-04-10 19:36:20.480625
2021-04-10 19:36:20.494579
2021-04-10 19:36:20.509159
2021-04-10 19:36:20.523803
2021-04-10 19:36:20.538362
2021-04-10 19:36:20.553278
2021-04-10 19:36:20.568541
2021-04-10 19:36:20.582958
2021-04-10 19:36:20.597635
2021-04-10 19:36:20.612089
2021-04-10 19:36:20.626461
2021-04-10 19:36:20.640787
2021-04-10 19:36:20.654833
2021-04-10 19:36:20.669080
2021-04-10 19:36:20.683578
2021-04-10 19:36:20.698094
2021-04-10 19:36:20.712488
2021-04-10 19:36:20.726733
2021-04-10 19:36:20.740978
2021-04-10 19:36:20.755254
2021-04-10 19:36:20.769552
2021-04-10 19:36:20.783249
2021-04-10 19:36:20.797475
2021-04-10 19:36:20.812053
2021-04-10 19:36:20.826464
2021-04-10 19:36:20.840636
2021-04-10 19:36:20.854952
2021-04-10 19:36:20.869483
2021-04-10 19:36:20.883936
2021-04-10 19:36:20.897818
2021-04-10 19:36:20.912392
2021-04-10 19:36:20.926673
2021-04-10 19:36:20.941239
2021-04-10 19:36:20.955222
2021-04-10 19:36:20.969496
2021-04-10 19:36:20.983613
2021-04-10 19:36:20.997647
2021-04-10 19:36:21.011571
2021-04-10 19:36:21.025820
2021-04-10 19:36:21.040232
2021-04-10 19:36:21.054645
2021-04-10 19:36:21.068856
2021-04-10 19:36:21.083105
2021-04-10 19:36:21.097247
2021-04-10 19:36:21.111744
2021-04-10 19:36:21.126284
2021-04-10 19:36:21.140992
2021-04-10 19:36:21.155192
2021-04-10 19:36:21.169298
2021-04-10 19:36:21.183840
2021-04-10 19:36:21.198396
2021-04-10 19:36:21.212904
2021-04-10 19:36:21.227191
2021-04-10 19:36:21.241673
2021-04-10 19:36:21.256069
2021-04-10 19:36:21.270327
2021-04-10 19:36:21.284922
2021-04-10 19:36:21.299464
2021-04-10 19:36:21.313982
2021-04-10 19:36:21.328123
2021-04-10 19:36:21.342645
2021-04-10 19:36:21.356802
2021-04-10 19:36:21.371356
2021-04-10 19:36:21.385335
2021-04-10 19:36:21.399939
2021-04-10 19:36:21.414321
2021-04-10 19:36:21.428801
2021-04-10 19:36:21.443556
2021-04-10 19:36:21.458208
2021-04-10 19:36:21.472637
2021-04-10 19:36:21.486828
2021-04-10 19:36:21.501223
2021-04-10 19:36:21.515240
2021-04-10 19:36:21.529628
2021-04-10 19:36:21.543878
2021-04-10 19:36:21.558255
2021-04-10 19:36:21.572439
2021-04-10 19:36:21.586747
2021-04-10 19:36:21.600882
2021-04-10 19:36:21.615288
2021-04-10 19:36:21.629082
2021-04-10 19:36:21.643278
2021-04-10 19:36:21.657882
2021-04-10 19:36:21.672110
2021-04-10 19:36:21.686132
2021-04-10 19:36:21.700381
2021-04-10 19:36:21.714674
2021-04-10 19:36:21.729152
2021-04-10 19:36:21.743677
2021-04-10 19:36:21.758256
2021-04-10 19:36:21.772566
2021-04-10 19:36:21.786819
2021-04-10 19:36:21.801066
2021-04-10 19:36:21.815277
2021-04-10 19:36:21.829555
2021-04-10 19:36:21.844066
2021-04-10 19:36:21.858583
2021-04-10 19:36:21.873159
2021-04-10 19:36:21.887710
2021-04-10 19:36:21.901979
2021-04-10 19:36:21.916122
2021-04-10 19:36:21.930132
2021-04-10 19:36:21.943926
2021-04-10 19:36:21.957909
2021-04-10 19:36:21.972077
2021-04-10 19:36:21.985953
2021-04-10 19:36:21.999902
2021-04-10 19:36:22.014147
2021-04-10 19:36:22.028374
2021-04-10 19:36:22.042658
2021-04-10 19:36:22.057122
2021-04-10 19:36:22.071373
2021-04-10 19:36:22.085093
2021-04-10 19:36:22.098995
2021-04-10 19:36:22.113121
2021-04-10 19:36:22.127306
2021-04-10 19:36:22.141573
2021-04-10 19:36:22.155918
2021-04-10 19:36:22.169670
2021-04-10 19:36:22.183948
2021-04-10 19:36:22.198031
2021-04-10 19:36:22.212385
2021-04-10 19:36:22.226824
2021-04-10 19:36:22.241293
2021-04-10 19:36:22.255451
2021-04-10 19:36:22.269668
2021-04-10 19:36:22.284238
2021-04-10 19:36:22.298585
2021-04-10 19:36:22.312697
2021-04-10 19:36:22.327031
2021-04-10 19:36:22.341298
2021-04-10 19:36:22.355717
2021-04-10 19:36:22.370027
2021-04-10 19:36:22.384142
2021-04-10 19:36:22.398692
2021-04-10 19:36:22.412741
2021-04-10 19:36:22.426834
2021-04-10 19:36:22.441279
2021-04-10 19:36:22.455439
2021-04-10 19:36:22.469561
2021-04-10 19:36:22.483886
2021-04-10 19:36:22.497962
2021-04-10 19:36:22.512354
2021-04-10 19:36:22.526531
2021-04-10 19:36:22.540392
2021-04-10 19:36:22.554941
2021-04-10 19:36:22.569477
2021-04-10 19:36:22.583747
2021-04-10 19:36:22.597969
2021-04-10 19:36:22.612486
2021-04-10 19:36:22.627081
2021-04-10 19:36:22.641333
2021-04-10 19:36:22.655821
2021-04-10 19:36:22.669902
2021-04-10 19:36:22.684018
2021-04-10 19:36:22.698302
2021-04-10 19:36:22.712666
2021-04-10 19:36:22.726764
2021-04-10 19:36:22.741041
2021-04-10 19:36:22.755523
2021-04-10 19:36:22.769741
2021-04-10 19:36:22.784396
2021-04-10 19:36:22.799065
2021-04-10 19:36:22.813423
2021-04-10 19:36:22.827820
2021-04-10 19:36:22.842239
2021-04-10 19:36:22.856728
2021-04-10 19:36:22.871001
2021-04-10 19:36:22.885494
2021-04-10 19:36:22.899577
2021-04-10 19:36:22.913790
2021-04-10 19:36:22.928230
2021-04-10 19:36:22.942759
2021-04-10 19:36:22.956756
2021-04-10 19:36:22.971156
2021-04-10 19:36:22.985158
2021-04-10 19:36:22.999294
2021-04-10 19:36:23.013766
2021-04-10 19:36:23.028095
2021-04-10 19:36:23.042372
2021-04-10 19:36:23.056638
2021-04-10 19:36:23.070828
2021-04-10 19:36:23.084950
2021-04-10 19:36:23.099124
2021-04-10 19:36:23.113805
2021-04-10 19:36:23.127925
2021-04-10 19:36:23.142201
2021-04-10 19:36:23.156453
2021-04-10 19:36:23.170529
2021-04-10 19:36:23.184646
2021-04-10 19:36:23.199067
2021-04-10 19:36:23.213110
2021-04-10 19:36:23.227544
2021-04-10 19:36:23.242165
2021-04-10 19:36:23.255944
2021-04-10 19:36:23.270114
2021-04-10 19:36:23.284515
2021-04-10 19:36:23.298700
2021-04-10 19:36:23.313008
2021-04-10 19:36:23.327225
2021-04-10 19:36:23.341348
2021-04-10 19:36:23.355378
2021-04-10 19:36:23.370023
2021-04-10 19:36:23.384535
2021-04-10 19:36:23.399119
2021-04-10 19:36:23.413260
2021-04-10 19:36:23.427445
2021-04-10 19:36:23.441609
2021-04-10 19:36:23.456003
2021-04-10 19:36:23.470456
2021-04-10 19:36:23.484539
2021-04-10 19:36:23.498598
2021-04-10 19:36:23.513253
2021-04-10 19:36:23.527708
