python3 test.py
2021-04-10 18:51:10.698684
2021-04-10 18:51:10.713048
2021-04-10 18:51:10.727124
2021-04-10 18:51:10.741447
2021-04-10 18:51:10.756072
2021-04-10 18:51:10.770297
2021-04-10 18:51:10.784578
2021-04-10 18:51:10.798862
2021-04-10 18:51:10.812977
2021-04-10 18:51:10.827279
2021-04-10 18:51:10.841317
2021-04-10 18:51:10.855457
2021-04-10 18:51:10.870012
2021-04-10 18:51:10.884270
2021-04-10 18:51:10.898573
2021-04-10 18:51:10.913102
2021-04-10 18:51:10.927120
2021-04-10 18:51:10.941296
2021-04-10 18:51:10.955997
2021-04-10 18:51:10.970349
2021-04-10 18:51:10.984642
2021-04-10 18:51:10.998900
2021-04-10 18:51:11.013106
2021-04-10 18:51:11.027438
2021-04-10 18:51:11.041642
2021-04-10 18:51:11.055719
2021-04-10 18:51:11.069848
2021-04-10 18:51:11.084388
2021-04-10 18:51:11.098224
2021-04-10 18:51:11.112712
2021-04-10 18:51:11.126991
2021-04-10 18:51:11.141291
2021-04-10 18:51:11.155324
2021-04-10 18:51:11.169786
2021-04-10 18:51:11.183957
2021-04-10 18:51:11.198301
2021-04-10 18:51:11.212698
2021-04-10 18:51:11.226849
2021-04-10 18:51:11.241574
2021-04-10 18:51:11.255467
2021-04-10 18:51:11.269774
2021-04-10 18:51:11.284169
2021-04-10 18:51:11.298547
2021-04-10 18:51:11.312940
2021-04-10 18:51:11.327424
2021-04-10 18:51:11.341784
2021-04-10 18:51:11.355799
2021-04-10 18:51:11.370364
2021-04-10 18:51:11.384726
2021-04-10 18:51:11.399042
2021-04-10 18:51:11.413491
2021-04-10 18:51:11.427886
2021-04-10 18:51:11.442440
2021-04-10 18:51:11.456807
2021-04-10 18:51:11.470623
2021-04-10 18:51:11.485204
2021-04-10 18:51:11.499284
2021-04-10 18:51:11.513556
2021-04-10 18:51:11.528029
2021-04-10 18:51:11.542342
2021-04-10 18:51:11.556602
2021-04-10 18:51:11.570977
2021-04-10 18:51:11.585438
2021-04-10 18:51:11.599310
2021-04-10 18:51:11.613701
2021-04-10 18:51:11.628330
2021-04-10 18:51:11.642787
2021-04-10 18:51:11.657070
2021-04-10 18:51:11.671382
2021-04-10 18:51:11.685672
2021-04-10 18:51:11.699766
2021-04-10 18:51:11.713771
2021-04-10 18:51:11.728034
2021-04-10 18:51:11.742105
2021-04-10 18:51:11.756460
2021-04-10 18:51:11.770934
2021-04-10 18:51:11.785000
2021-04-10 18:51:11.799504
2021-04-10 18:51:11.813682
2021-04-10 18:51:11.827626
2021-04-10 18:51:11.841751
2021-04-10 18:51:11.855758
2021-04-10 18:51:11.869577
2021-04-10 18:51:11.883675
2021-04-10 18:51:11.897718
2021-04-10 18:51:11.911650
2021-04-10 18:51:11.925772
2021-04-10 18:51:11.939805
2021-04-10 18:51:11.953679
2021-04-10 18:51:11.967804
2021-04-10 18:51:11.981875
2021-04-10 18:51:11.995628
2021-04-10 18:51:12.009838
2021-04-10 18:51:12.023608
2021-04-10 18:51:12.037873
2021-04-10 18:51:12.052001
2021-04-10 18:51:12.066267
2021-04-10 18:51:12.080483
2021-04-10 18:51:12.094386
2021-04-10 18:51:12.108380
2021-04-10 18:51:12.122536
2021-04-10 18:51:12.136595
2021-04-10 18:51:12.150368
2021-04-10 18:51:12.164569
2021-04-10 18:51:12.178597
2021-04-10 18:51:12.192566
2021-04-10 18:51:12.206700
2021-04-10 18:51:12.220670
2021-04-10 18:51:12.234707
2021-04-10 18:51:12.248839
2021-04-10 18:51:12.262768
2021-04-10 18:51:12.276786
2021-04-10 18:51:12.290927
2021-04-10 18:51:12.305360
2021-04-10 18:51:12.319506
2021-04-10 18:51:12.333725
2021-04-10 18:51:12.347958
2021-04-10 18:51:12.362154
2021-04-10 18:51:12.376645
2021-04-10 18:51:12.391007
2021-04-10 18:51:12.405140
2021-04-10 18:51:12.419786
2021-04-10 18:51:12.433651
2021-04-10 18:51:12.447995
2021-04-10 18:51:12.462033
2021-04-10 18:51:12.476253
2021-04-10 18:51:12.490319
2021-04-10 18:51:12.504474
2021-04-10 18:51:12.518407
2021-04-10 18:51:12.532490
2021-04-10 18:51:12.546663
2021-04-10 18:51:12.561037
2021-04-10 18:51:12.575181
2021-04-10 18:51:12.589463
2021-04-10 18:51:12.603664
2021-04-10 18:51:12.617935
2021-04-10 18:51:12.632131
2021-04-10 18:51:12.646774
2021-04-10 18:51:12.660992
2021-04-10 18:51:12.675231
2021-04-10 18:51:12.689308
2021-04-10 18:51:12.703732
2021-04-10 18:51:12.717859
2021-04-10 18:51:12.732375
2021-04-10 18:51:12.746621
2021-04-10 18:51:12.760915
2021-04-10 18:51:12.775090
2021-04-10 18:51:12.789370
2021-04-10 18:51:12.803523
2021-04-10 18:51:12.817959
2021-04-10 18:51:12.832154
2021-04-10 18:51:12.846424
2021-04-10 18:51:12.860456
2021-04-10 18:51:12.874460
2021-04-10 18:51:12.888572
2021-04-10 18:51:12.903082
2021-04-10 18:51:12.916863
2021-04-10 18:51:12.931360
2021-04-10 18:51:12.945547
2021-04-10 18:51:12.959909
2021-04-10 18:51:12.974287
2021-04-10 18:51:12.988676
2021-04-10 18:51:13.002742
2021-04-10 18:51:13.017370
2021-04-10 18:51:13.031192
2021-04-10 18:51:13.045489
2021-04-10 18:51:13.059755
2021-04-10 18:51:13.074083
2021-04-10 18:51:13.088061
2021-04-10 18:51:13.102643
2021-04-10 18:51:13.116665
2021-04-10 18:51:13.131128
2021-04-10 18:51:13.145333
2021-04-10 18:51:13.159891
2021-04-10 18:51:13.173894
2021-04-10 18:51:13.188290
2021-04-10 18:51:13.202214
2021-04-10 18:51:13.216888
2021-04-10 18:51:13.231380
2021-04-10 18:51:13.245720
2021-04-10 18:51:13.260360
2021-04-10 18:51:13.274695
2021-04-10 18:51:13.288999
2021-04-10 18:51:13.303302
2021-04-10 18:51:13.317567
2021-04-10 18:51:13.331857
2021-04-10 18:51:13.346204
2021-04-10 18:51:13.360476
2021-04-10 18:51:13.374825
2021-04-10 18:51:13.389430
2021-04-10 18:51:13.403793
2021-04-10 18:51:13.418483
2021-04-10 18:51:13.432748
2021-04-10 18:51:13.446853
2021-04-10 18:51:13.460935
2021-04-10 18:51:13.475112
2021-04-10 18:51:13.489132
2021-04-10 18:51:13.503182
2021-04-10 18:51:13.517320
2021-04-10 18:51:13.531167
2021-04-10 18:51:13.545227
2021-04-10 18:51:13.559291
2021-04-10 18:51:13.573702
2021-04-10 18:51:13.588080
2021-04-10 18:51:13.602256
2021-04-10 18:51:13.616149
2021-04-10 18:51:13.630284
2021-04-10 18:51:13.644335
2021-04-10 18:51:13.658913
2021-04-10 18:51:13.673501
2021-04-10 18:51:13.687780
2021-04-10 18:51:13.702056
2021-04-10 18:51:13.716310
2021-04-10 18:51:13.730908
2021-04-10 18:51:13.744836
2021-04-10 18:51:13.759285
2021-04-10 18:51:13.773894
2021-04-10 18:51:13.788014
2021-04-10 18:51:13.802320
2021-04-10 18:51:13.816524
2021-04-10 18:51:13.831061
2021-04-10 18:51:13.845447
2021-04-10 18:51:13.859639
2021-04-10 18:51:13.873893
2021-04-10 18:51:13.888355
2021-04-10 18:51:13.902899
2021-04-10 18:51:13.917007
2021-04-10 18:51:13.931190
2021-04-10 18:51:13.945649
2021-04-10 18:51:13.959882
2021-04-10 18:51:13.974282
2021-04-10 18:51:13.988161
2021-04-10 18:51:14.002572
2021-04-10 18:51:14.016765
2021-04-10 18:51:14.031047
2021-04-10 18:51:14.045488
2021-04-10 18:51:14.059805
2021-04-10 18:51:14.074207
2021-04-10 18:51:14.088660
2021-04-10 18:51:14.102911
2021-04-10 18:51:14.116753
2021-04-10 18:51:14.131123
2021-04-10 18:51:14.145710
2021-04-10 18:51:14.160022
2021-04-10 18:51:14.174265
2021-04-10 18:51:14.188676
2021-04-10 18:51:14.203144
2021-04-10 18:51:14.217398
2021-04-10 18:51:14.231270
2021-04-10 18:51:14.245848
2021-04-10 18:51:14.260067
2021-04-10 18:51:14.274297
2021-04-10 18:51:14.288480
2021-04-10 18:51:14.303163
2021-04-10 18:51:14.317495
2021-04-10 18:51:14.332101
2021-04-10 18:51:14.346657
2021-04-10 18:51:14.360978
2021-04-10 18:51:14.374938
2021-04-10 18:51:14.389351
2021-04-10 18:51:14.403840
2021-04-10 18:51:14.418064
2021-04-10 18:51:14.432053
2021-04-10 18:51:14.446309
2021-04-10 18:51:14.460281
2021-04-10 18:51:14.474705
2021-04-10 18:51:14.489171
2021-04-10 18:51:14.503800
2021-04-10 18:51:14.517810
2021-04-10 18:51:14.532222
2021-04-10 18:51:14.546494
2021-04-10 18:51:14.560795
2021-04-10 18:51:14.575283
2021-04-10 18:51:14.589832
2021-04-10 18:51:14.604292
2021-04-10 18:51:14.618372
2021-04-10 18:51:14.633067
2021-04-10 18:51:14.647533
2021-04-10 18:51:14.661938
2021-04-10 18:51:14.676429
2021-04-10 18:51:14.690907
2021-04-10 18:51:14.705479
2021-04-10 18:51:14.720651
2021-04-10 18:51:14.735877
2021-04-10 18:51:14.750171
2021-04-10 18:51:14.764848
2021-04-10 18:51:14.779196
2021-04-10 18:51:14.793654
2021-04-10 18:51:14.807842
2021-04-10 18:51:14.821979
2021-04-10 18:51:14.836281
2021-04-10 18:51:14.850484
2021-04-10 18:51:14.865029
2021-04-10 18:51:14.879029
2021-04-10 18:51:14.893147
2021-04-10 18:51:14.907317
2021-04-10 18:51:14.921908
2021-04-10 18:51:14.936302
2021-04-10 18:51:14.950256
2021-04-10 18:51:14.965006
2021-04-10 18:51:14.979213
2021-04-10 18:51:14.993677
2021-04-10 18:51:15.008134
2021-04-10 18:51:15.022743
2021-04-10 18:51:15.037191
2021-04-10 18:51:15.051495
2021-04-10 18:51:15.065992
2021-04-10 18:51:15.079973
2021-04-10 18:51:15.094272
2021-04-10 18:51:15.108761
2021-04-10 18:51:15.123106
2021-04-10 18:51:15.137572
2021-04-10 18:51:15.151467
2021-04-10 18:51:15.165809
2021-04-10 18:51:15.180228
2021-04-10 18:51:15.194524
2021-04-10 18:51:15.208940
2021-04-10 18:51:15.223220
2021-04-10 18:51:15.237595
2021-04-10 18:51:15.251899
2021-04-10 18:51:15.266128
2021-04-10 18:51:15.280494
2021-04-10 18:51:15.294752
2021-04-10 18:51:15.308881
2021-04-10 18:51:15.323360
2021-04-10 18:51:15.337877
2021-04-10 18:51:15.352541
2021-04-10 18:51:15.367038
2021-04-10 18:51:15.381011
2021-04-10 18:51:15.395359
2021-04-10 18:51:15.409842
2021-04-10 18:51:15.423556
2021-04-10 18:51:15.437803
2021-04-10 18:51:15.452428
2021-04-10 18:51:15.466698
2021-04-10 18:51:15.480753
2021-04-10 18:51:15.495017
2021-04-10 18:51:15.509256
2021-04-10 18:51:15.523296
2021-04-10 18:51:15.537535
2021-04-10 18:51:15.551792
2021-04-10 18:51:15.566302
2021-04-10 18:51:15.580505
2021-04-10 18:51:15.594645
2021-04-10 18:51:15.609224
2021-04-10 18:51:15.623658
2021-04-10 18:51:15.638019
2021-04-10 18:51:15.652508
2021-04-10 18:51:15.666910
2021-04-10 18:51:15.681150
2021-04-10 18:51:15.695220
2021-04-10 18:51:15.709410
2021-04-10 18:51:15.723946
2021-04-10 18:51:15.738380
2021-04-10 18:51:15.752313
2021-04-10 18:51:15.766704
2021-04-10 18:51:15.781147
2021-04-10 18:51:15.795655
2021-04-10 18:51:15.809911
2021-04-10 18:51:15.824392
2021-04-10 18:51:15.838430
2021-04-10 18:51:15.852821
2021-04-10 18:51:15.867041
2021-04-10 18:51:15.881494
2021-04-10 18:51:15.895638
2021-04-10 18:51:15.909968
2021-04-10 18:51:15.924524
2021-04-10 18:51:15.938524
2021-04-10 18:51:15.952919
2021-04-10 18:51:15.967464
2021-04-10 18:51:15.981798
2021-04-10 18:51:15.996033
2021-04-10 18:51:16.010287
2021-04-10 18:51:16.024392
2021-04-10 18:51:16.038626
2021-04-10 18:51:16.052874
2021-04-10 18:51:16.066967
2021-04-10 18:51:16.080819
2021-04-10 18:51:16.095292
2021-04-10 18:51:16.109684
2021-04-10 18:51:16.123577
2021-04-10 18:51:16.137942
2021-04-10 18:51:16.152001
2021-04-10 18:51:16.166363
2021-04-10 18:51:16.180882
2021-04-10 18:51:16.194957
2021-04-10 18:51:16.209211
2021-04-10 18:51:16.223655
2021-04-10 18:51:16.237982
2021-04-10 18:51:16.252479
2021-04-10 18:51:16.266907
2021-04-10 18:51:16.281167
2021-04-10 18:51:16.295691
2021-04-10 18:51:16.309752
2021-04-10 18:51:16.324207
2021-04-10 18:51:16.338687
2021-04-10 18:51:16.353037
2021-04-10 18:51:16.367052
2021-04-10 18:51:16.381169
2021-04-10 18:51:16.395467
2021-04-10 18:51:16.409980
2021-04-10 18:51:16.424332
2021-04-10 18:51:16.438517
2021-04-10 18:51:16.453081
2021-04-10 18:51:16.467228
2021-04-10 18:51:16.481396
2021-04-10 18:51:16.495749
2021-04-10 18:51:16.510465
2021-04-10 18:51:16.524921
2021-04-10 18:51:16.539347
2021-04-10 18:51:16.553781
2021-04-10 18:51:16.567940
2021-04-10 18:51:16.582304
2021-04-10 18:51:16.596786
2021-04-10 18:51:16.611135
2021-04-10 18:51:16.625661
2021-04-10 18:51:16.640161
2021-04-10 18:51:16.654528
2021-04-10 18:51:16.668908
2021-04-10 18:51:16.683042
2021-04-10 18:51:16.697474
2021-04-10 18:51:16.711527
2021-04-10 18:51:16.725881
2021-04-10 18:51:16.740051
2021-04-10 18:51:16.754517
2021-04-10 18:51:16.769087
2021-04-10 18:51:16.783323
2021-04-10 18:51:16.797794
2021-04-10 18:51:16.812415
2021-04-10 18:51:16.826922
2021-04-10 18:51:16.841287
2021-04-10 18:51:16.855442
2021-04-10 18:51:16.869521
2021-04-10 18:51:16.883936
2021-04-10 18:51:16.898321
2021-04-10 18:51:16.912312
2021-04-10 18:51:16.926828
2021-04-10 18:51:16.941117
2021-04-10 18:51:16.955396
2021-04-10 18:51:16.969710
2021-04-10 18:51:16.984334
2021-04-10 18:51:16.998430
2021-04-10 18:51:17.012809
2021-04-10 18:51:17.027283
2021-04-10 18:51:17.041515
2021-04-10 18:51:17.056076
2021-04-10 18:51:17.070177
2021-04-10 18:51:17.084746
2021-04-10 18:51:17.099195
2021-04-10 18:51:17.113535
2021-04-10 18:51:17.128150
2021-04-10 18:51:17.142456
2021-04-10 18:51:17.156693
2021-04-10 18:51:17.171109
2021-04-10 18:51:17.185471
2021-04-10 18:51:17.199947
2021-04-10 18:51:17.214360
2021-04-10 18:51:17.228968
2021-04-10 18:51:17.243297
2021-04-10 18:51:17.257499
2021-04-10 18:51:17.271748
2021-04-10 18:51:17.285961
2021-04-10 18:51:17.300519
2021-04-10 18:51:17.314794
2021-04-10 18:51:17.328621
2021-04-10 18:51:17.343204
2021-04-10 18:51:17.357545
2021-04-10 18:51:17.371964
2021-04-10 18:51:17.386333
2021-04-10 18:51:17.400682
2021-04-10 18:51:17.414989
2021-04-10 18:51:17.428965
2021-04-10 18:51:17.443072
2021-04-10 18:51:17.457071
2021-04-10 18:51:17.471108
2021-04-10 18:51:17.485599
2021-04-10 18:51:17.499685
2021-04-10 18:51:17.513707
2021-04-10 18:51:17.527665
2021-04-10 18:51:17.541805
2021-04-10 18:51:17.555883
2021-04-10 18:51:17.569822
2021-04-10 18:51:17.584047
2021-04-10 18:51:17.598364
2021-04-10 18:51:17.612581
2021-04-10 18:51:17.626774
2021-04-10 18:51:17.640882
2021-04-10 18:51:17.654898
2021-04-10 18:51:17.668957
2021-04-10 18:51:17.683048
2021-04-10 18:51:17.697316
2021-04-10 18:51:17.711410
2021-04-10 18:51:17.725420
2021-04-10 18:51:17.739872
2021-04-10 18:51:17.754039
2021-04-10 18:51:17.768498
2021-04-10 18:51:17.782750
2021-04-10 18:51:17.796979
2021-04-10 18:51:17.811613
2021-04-10 18:51:17.826157
2021-04-10 18:51:17.840377
2021-04-10 18:51:17.854606
2021-04-10 18:51:17.868660
2021-04-10 18:51:17.882706
2021-04-10 18:51:17.896858
2021-04-10 18:51:17.911132
2021-04-10 18:51:17.925177
2021-04-10 18:51:17.939466
2021-04-10 18:51:17.953679
2021-04-10 18:51:17.967990
2021-04-10 18:51:17.982086
2021-04-10 18:51:17.996278
2021-04-10 18:51:18.010572
2021-04-10 18:51:18.024940
2021-04-10 18:51:18.039109
2021-04-10 18:51:18.053297
2021-04-10 18:51:18.067463
2021-04-10 18:51:18.081683
2021-04-10 18:51:18.095828
2021-04-10 18:51:18.110056
2021-04-10 18:51:18.124036
2021-04-10 18:51:18.138205
2021-04-10 18:51:18.152497
2021-04-10 18:51:18.166784
2021-04-10 18:51:18.181154
2021-04-10 18:51:18.195606
2021-04-10 18:51:18.209885
2021-04-10 18:51:18.223953
2021-04-10 18:51:18.238037
2021-04-10 18:51:18.252450
2021-04-10 18:51:18.266603
2021-04-10 18:51:18.280826
2021-04-10 18:51:18.295210
2021-04-10 18:51:18.309804
2021-04-10 18:51:18.324054
2021-04-10 18:51:18.338562
2021-04-10 18:51:18.353023
2021-04-10 18:51:18.367319
2021-04-10 18:51:18.381735
2021-04-10 18:51:18.395817
2021-04-10 18:51:18.410391
2021-04-10 18:51:18.424662
2021-04-10 18:51:18.439040
2021-04-10 18:51:18.453280
2021-04-10 18:51:18.467636
2021-04-10 18:51:18.482164
2021-04-10 18:51:18.496691
2021-04-10 18:51:18.510995
2021-04-10 18:51:18.525305
2021-04-10 18:51:18.539489
2021-04-10 18:51:18.553863
2021-04-10 18:51:18.568490
2021-04-10 18:51:18.582730
2021-04-10 18:51:18.597310
2021-04-10 18:51:18.611492
2021-04-10 18:51:18.625412
2021-04-10 18:51:18.639948
2021-04-10 18:51:18.654306
2021-04-10 18:51:18.668661
2021-04-10 18:51:18.682556
2021-04-10 18:51:18.697238
2021-04-10 18:51:18.711185
2021-04-10 18:51:18.725453
2021-04-10 18:51:18.739346
2021-04-10 18:51:18.753535
2021-04-10 18:51:18.768309
2021-04-10 18:51:18.782781
2021-04-10 18:51:18.796731
2021-04-10 18:51:18.811147
2021-04-10 18:51:18.825577
2021-04-10 18:51:18.840050
2021-04-10 18:51:18.854277
2021-04-10 18:51:18.868988
2021-04-10 18:51:18.882729
2021-04-10 18:51:18.897292
2021-04-10 18:51:18.911775
2021-04-10 18:51:18.926275
2021-04-10 18:51:18.940855
2021-04-10 18:51:18.955058
2021-04-10 18:51:18.969559
2021-04-10 18:51:18.983743
2021-04-10 18:51:18.998250
2021-04-10 18:51:19.012028
2021-04-10 18:51:19.026762
2021-04-10 18:51:19.041166
2021-04-10 18:51:19.055520
2021-04-10 18:51:19.070368
2021-04-10 18:51:19.085605
2021-04-10 18:51:19.100156
2021-04-10 18:51:19.114341
2021-04-10 18:51:19.128949
2021-04-10 18:51:19.143568
2021-04-10 18:51:19.157963
2021-04-10 18:51:19.172304
2021-04-10 18:51:19.186108
2021-04-10 18:51:19.200584
2021-04-10 18:51:19.214930
2021-04-10 18:51:19.229392
2021-04-10 18:51:19.243681
2021-04-10 18:51:19.257949
2021-04-10 18:51:19.271921
2021-04-10 18:51:19.286451
2021-04-10 18:51:19.300624
2021-04-10 18:51:19.315185
2021-04-10 18:51:19.329369
2021-04-10 18:51:19.343681
2021-04-10 18:51:19.357873
2021-04-10 18:51:19.372372
2021-04-10 18:51:19.386661
2021-04-10 18:51:19.400979
2021-04-10 18:51:19.415136
2021-04-10 18:51:19.429274
2021-04-10 18:51:19.443362
2021-04-10 18:51:19.457679
2021-04-10 18:51:19.471609
2021-04-10 18:51:19.486007
2021-04-10 18:51:19.500619
2021-04-10 18:51:19.514899
2021-04-10 18:51:19.529135
2021-04-10 18:51:19.543316
2021-04-10 18:51:19.557619
2021-04-10 18:51:19.571651
2021-04-10 18:51:19.586000
2021-04-10 18:51:19.600075
2021-04-10 18:51:19.614294
2021-04-10 18:51:19.628071
2021-04-10 18:51:19.642400
2021-04-10 18:51:19.656522
2021-04-10 18:51:19.670910
2021-04-10 18:51:19.685070
2021-04-10 18:51:19.699513
2021-04-10 18:51:19.713595
2021-04-10 18:51:19.727947
2021-04-10 18:51:19.742045
2021-04-10 18:51:19.756521
2021-04-10 18:51:19.770581
2021-04-10 18:51:19.784647
2021-04-10 18:51:19.798767
2021-04-10 18:51:19.813188
2021-04-10 18:51:19.827272
2021-04-10 18:51:19.841790
2021-04-10 18:51:19.855871
2021-04-10 18:51:19.869748
2021-04-10 18:51:19.883841
2021-04-10 18:51:19.898234
2021-04-10 18:51:19.912416
2021-04-10 18:51:19.926868
2021-04-10 18:51:19.940902
2021-04-10 18:51:19.955268
2021-04-10 18:51:19.969471
2021-04-10 18:51:19.984152
2021-04-10 18:51:19.998567
2021-04-10 18:51:20.012936
2021-04-10 18:51:20.027380
2021-04-10 18:51:20.041508
2021-04-10 18:51:20.056034
2021-04-10 18:51:20.069977
2021-04-10 18:51:20.084304
2021-04-10 18:51:20.098392
2021-04-10 18:51:20.112578
2021-04-10 18:51:20.126765
2021-04-10 18:51:20.141244
2021-04-10 18:51:20.155797
2021-04-10 18:51:20.169990
2021-04-10 18:51:20.184326
2021-04-10 18:51:20.198570
2021-04-10 18:51:20.213081
2021-04-10 18:51:20.227627
2021-04-10 18:51:20.241811
2021-04-10 18:51:20.256131
2021-04-10 18:51:20.270469
2021-04-10 18:51:20.284487
2021-04-10 18:51:20.298805
2021-04-10 18:51:20.313147
2021-04-10 18:51:20.327373
2021-04-10 18:51:20.341788
2021-04-10 18:51:20.355753
2021-04-10 18:51:20.369917
2021-04-10 18:51:20.384017
2021-04-10 18:51:20.398529
2021-04-10 18:51:20.413071
2021-04-10 18:51:20.427652
2021-04-10 18:51:20.441999
2021-04-10 18:51:20.456241
2021-04-10 18:51:20.470466
2021-04-10 18:51:20.484633
2021-04-10 18:51:20.498994
2021-04-10 18:51:20.513113
2021-04-10 18:51:20.527453
2021-04-10 18:51:20.541519
2021-04-10 18:51:20.555686
2021-04-10 18:51:20.570018
2021-04-10 18:51:20.584059
2021-04-10 18:51:20.598427
2021-04-10 18:51:20.612792
2021-04-10 18:51:20.627289
2021-04-10 18:51:20.641533
2021-04-10 18:51:20.655871
2021-04-10 18:51:20.670176
2021-04-10 18:51:20.684547
2021-04-10 18:51:20.698677
2021-04-10 18:51:20.712925
2021-04-10 18:51:20.727328
2021-04-10 18:51:20.741524
2021-04-10 18:51:20.755820
2021-04-10 18:51:20.770265
2021-04-10 18:51:20.784222
2021-04-10 18:51:20.798646
2021-04-10 18:51:20.812842
2021-04-10 18:51:20.827322
2021-04-10 18:51:20.841557
2021-04-10 18:51:20.855921
2021-04-10 18:51:20.870458
2021-04-10 18:51:20.884725
2021-04-10 18:51:20.899002
2021-04-10 18:51:20.913434
2021-04-10 18:51:20.927999
2021-04-10 18:51:20.942077
2021-04-10 18:51:20.956679
2021-04-10 18:51:20.970429
2021-04-10 18:51:20.985033
2021-04-10 18:51:20.999126
2021-04-10 18:51:21.013467
2021-04-10 18:51:21.027521
2021-04-10 18:51:21.041858
2021-04-10 18:51:21.055826
2021-04-10 18:51:21.070037
2021-04-10 18:51:21.084243
2021-04-10 18:51:21.098968
2021-04-10 18:51:21.113027
2021-04-10 18:51:21.127354
2021-04-10 18:51:21.141743
2021-04-10 18:51:21.155980
2021-04-10 18:51:21.169777
2021-04-10 18:51:21.184141
2021-04-10 18:51:21.198573
2021-04-10 18:51:21.212893
2021-04-10 18:51:21.226988
2021-04-10 18:51:21.241456
2021-04-10 18:51:21.255981
2021-04-10 18:51:21.270181
2021-04-10 18:51:21.284707
2021-04-10 18:51:21.299244
2021-04-10 18:51:21.313621
2021-04-10 18:51:21.328137
2021-04-10 18:51:21.342629
2021-04-10 18:51:21.357090
2021-04-10 18:51:21.371301
2021-04-10 18:51:21.385920
2021-04-10 18:51:21.399811
2021-04-10 18:51:21.414471
2021-04-10 18:51:21.428730
2021-04-10 18:51:21.442946
2021-04-10 18:51:21.457100
2021-04-10 18:51:21.471290
2021-04-10 18:51:21.485711
2021-04-10 18:51:21.500176
2021-04-10 18:51:21.514412
2021-04-10 18:51:21.529043
2021-04-10 18:51:21.543690
2021-04-10 18:51:21.558082
2021-04-10 18:51:21.572331
2021-04-10 18:51:21.586698
2021-04-10 18:51:21.600837
2021-04-10 18:51:21.613984
2021-04-10 18:51:21.627345
2021-04-10 18:51:21.640519
2021-04-10 18:51:21.653663
2021-04-10 18:51:21.666763
2021-04-10 18:51:21.679783
2021-04-10 18:51:21.692855
2021-04-10 18:51:21.705844
2021-04-10 18:51:21.718927
2021-04-10 18:51:21.731913
2021-04-10 18:51:21.744943
2021-04-10 18:51:21.758018
2021-04-10 18:51:21.771066
2021-04-10 18:51:21.784094
2021-04-10 18:51:21.797121
2021-04-10 18:51:21.810157
2021-04-10 18:51:21.823241
2021-04-10 18:51:21.836329
2021-04-10 18:51:21.849342
2021-04-10 18:51:21.862472
2021-04-10 18:51:21.875496
2021-04-10 18:51:21.888557
2021-04-10 18:51:21.901569
2021-04-10 18:51:21.914643
2021-04-10 18:51:21.927725
2021-04-10 18:51:21.940769
2021-04-10 18:51:21.953789
2021-04-10 18:51:21.966854
2021-04-10 18:51:21.979871
2021-04-10 18:51:21.992936
2021-04-10 18:51:22.005943
2021-04-10 18:51:22.018987
2021-04-10 18:51:22.032019
2021-04-10 18:51:22.045085
2021-04-10 18:51:22.058174
2021-04-10 18:51:22.071224
2021-04-10 18:51:22.084218
2021-04-10 18:51:22.097249
2021-04-10 18:51:22.110274
2021-04-10 18:51:22.123305
2021-04-10 18:51:22.136374
2021-04-10 18:51:22.149441
2021-04-10 18:51:22.162508
2021-04-10 18:51:22.175529
2021-04-10 18:51:22.188540
2021-04-10 18:51:22.201552
2021-04-10 18:51:22.214576
2021-04-10 18:51:22.227656
2021-04-10 18:51:22.240692
2021-04-10 18:51:22.253762
2021-04-10 18:51:22.266751
2021-04-10 18:51:22.279750
2021-04-10 18:51:22.292752
2021-04-10 18:51:22.305779
2021-04-10 18:51:22.318786
2021-04-10 18:51:22.331810
2021-04-10 18:51:22.344850
2021-04-10 18:51:22.357831
2021-04-10 18:51:22.370892
2021-04-10 18:51:22.383947
2021-04-10 18:51:22.397026
2021-04-10 18:51:22.410034
2021-04-10 18:51:22.423096
2021-04-10 18:51:22.436086
2021-04-10 18:51:22.449114
2021-04-10 18:51:22.462148
2021-04-10 18:51:22.475173
2021-04-10 18:51:22.488211
2021-04-10 18:51:22.501221
2021-04-10 18:51:22.514302
2021-04-10 18:51:22.527327
2021-04-10 18:51:22.540338
2021-04-10 18:51:22.553378
2021-04-10 18:51:22.566406
2021-04-10 18:51:22.579424
2021-04-10 18:51:22.592510
2021-04-10 18:51:22.605531
2021-04-10 18:51:22.618524
2021-04-10 18:51:22.631537
2021-04-10 18:51:22.644562
2021-04-10 18:51:22.657605
2021-04-10 18:51:22.670592
2021-04-10 18:51:22.683613
2021-04-10 18:51:22.696682
2021-04-10 18:51:22.709722
2021-04-10 18:51:22.722756
2021-04-10 18:51:22.735851
2021-04-10 18:51:22.748847
2021-04-10 18:51:22.761913
2021-04-10 18:51:22.774943
2021-04-10 18:51:22.787985
2021-04-10 18:51:22.801050
2021-04-10 18:51:22.814056
2021-04-10 18:51:22.827091
2021-04-10 18:51:22.840132
2021-04-10 18:51:22.853200
2021-04-10 18:51:22.866242
2021-04-10 18:51:22.879275
2021-04-10 18:51:22.892323
2021-04-10 18:51:22.905314
2021-04-10 18:51:22.918298
2021-04-10 18:51:22.931326
2021-04-10 18:51:22.944290
2021-04-10 18:51:22.957323
2021-04-10 18:51:22.970345
2021-04-10 18:51:22.983446
2021-04-10 18:51:22.996453
2021-04-10 18:51:23.009622
2021-04-10 18:51:23.022805
2021-04-10 18:51:23.035859
